4 16 2.58 33.36 -10.27 -1.73 32.51 -10.27 -5.54 30.74 -10.27 6.59 32.08 -10.27
4 16 6.59 32.08 -10.27 -5.54 30.74 -10.27 -6.07 30.34 -10.27 15.36 31.10 -10.27
4 16 14.35 34.42 -10.27 10.73 34.03 -10.27 6.59 32.08 -10.27 15.36 31.10 -10.27
3 16 -13.79 5.86 10.25 -13.59 7.82 10.25 14.19 5.73 10.25
3 16 -13.59 7.82 10.25 -13.20 9.80 10.25 14.19 5.73 10.25
4 16 14.19 5.73 10.25 -13.20 9.80 10.25 14.10 11.67 10.25 14.45 7.82 10.25
4 16 -13.20 9.80 10.25 -14.25 15.18 10.25 -13.49 16.79 10.25 14.10 11.67 10.25
3 16 15.45 33.66 10.25 15.90 31.83 10.25 12.59 33.31 10.25
4 16 14.10 11.67 10.25 -13.49 16.79 10.25 -14.73 21.04 10.25 15.11 15.18 10.25
4 16 14.81 18.28 10.25 15.11 15.18 10.25 -14.73 21.04 10.25 -13.84 23.98 10.25
4 16 14.81 18.28 10.25 -13.84 23.98 10.25 14.92 23.98 10.25 15.58 21.04 10.25
4 16 -13.84 23.98 10.25 -14.69 27.12 10.25 16.12 27.43 10.25 14.92 23.98 10.25
4 16 16.12 27.43 10.25 -14.69 27.12 10.25 -4.55 30.21 10.25 6.43 29.87 10.25
3 16 -4.55 30.21 10.25 -14.69 27.12 10.25 -5.95 30.48 10.25
3 16 3.73 33.84 10.25 4.63 30.08 10.25 1.48 34.25 10.25
4 16 15.90 31.83 10.25 16.12 27.43 10.25 6.43 29.87 10.25 12.59 33.31 10.25
4 16 8.86 34.42 10.25 11.76 34.42 10.25 12.59 33.31 10.25 6.43 29.87 10.25
3 16 6.43 29.87 10.25 -4.55 30.21 10.25 4.63 30.08 10.25
4 16 -10.97 33.69 10.25 -10.21 34.12 10.25 -6.64 32.36 10.25 -5.95 30.48 10.25
3 16 -6.64 32.36 10.25 -10.21 34.12 10.25 -8.63 34.34 10.25
3 16 -13.48 34.45 10.25 -12.15 34.55 10.25 -14.17 33.49 10.25
4 16 -12.15 34.55 10.25 -10.97 33.69 10.25 -14.88 30.39 10.25 -14.17 33.49 10.25
4 16 -10.97 33.69 10.25 -5.95 30.48 10.25 -14.69 27.12 10.25 -14.88 30.39 10.25
4 16 -0.93 34.48 10.25 0.81 34.64 10.25 1.48 34.25 10.25 -2.80 32.87 10.25
4 16 1.48 34.25 10.25 4.63 30.08 10.25 -4.55 30.21 10.25 -2.80 32.87 10.25
3 16 9.45 11.84 17.73 9.33 12.97 17.30 7.88 11.73 16.89
3 16 7.88 11.73 16.89 9.33 12.97 17.30 9.21 14.10 16.86
3 16 -0.47 -6.76 -16.11 -0.20 -10.38 -15.40 -1.54 -6.81 -16.40
3 16 -0.20 -10.38 -15.40 -2.61 -6.87 -16.68 -1.54 -6.81 -16.40
3 16 -5.27 26.39 -14.67 -7.27 23.93 -14.55 -6.82 26.77 -14.18
3 16 -5.27 26.39 -14.67 -6.82 26.77 -14.18 -6.37 29.61 -13.82
3 16 -4.98 33.89 -10.27 -4.66 33.26 -12.77 -5.54 30.74 -10.27
3 16 -5.54 30.74 -10.27 -4.66 33.26 -12.77 -5.24 30.47 -12.63
3 16 -6.07 19.73 -15.01 -4.97 23.01 -14.58 -3.24 18.10 -16.12
3 16 -3.24 18.10 -16.12 -4.97 23.01 -14.58 -2.07 22.98 -15.89
3 16 -4.97 23.01 -14.58 -4.50 27.12 -14.06 -2.07 22.98 -15.89
3 16 -2.07 22.98 -15.89 -4.50 27.12 -14.06 -2.52 28.58 -15.42
3 16 -2.52 28.58 -15.42 -4.50 27.12 -14.06 -4.66 33.26 -12.77
3 16 -5.24 30.47 -12.63 -4.66 33.26 -12.77 -4.50 27.12 -14.06
3 16 -2.98 13.84 -17.22 -2.34 17.97 -15.67 -0.88 16.18 -17.04
3 16 1.52 22.10 -16.07 -0.88 16.18 -17.04 -0.86 22.72 -14.96
3 16 -0.88 16.18 -17.04 -2.34 17.97 -15.67 -0.86 22.72 -14.96
3 16 -0.20 34.76 -10.27 0.38 32.95 -13.81 -1.73 32.51 -10.27
3 16 -1.73 32.51 -10.27 0.38 32.95 -13.81 -0.90 30.14 -13.06
3 16 0.38 32.95 -13.81 2.08 27.15 -15.50 -0.90 30.14 -13.06
3 16 -0.90 30.14 -13.06 2.08 27.15 -15.50 -0.22 26.62 -14.30
3 16 2.08 27.15 -15.50 1.52 22.10 -16.07 -0.22 26.62 -14.30
3 16 -0.22 26.62 -14.30 1.52 22.10 -16.07 -0.86 22.72 -14.96
3 16 5.00 22.46 -15.07 4.73 25.94 -14.27 5.84 25.23 -14.67
3 16 5.84 25.23 -14.67 4.73 25.94 -14.27 5.91 28.19 -13.84
3 16 4.73 25.94 -14.27 4.68 27.35 -13.87 5.91 28.19 -13.84
4 16 4.68 27.35 -13.87 4.14 30.09 -12.98 5.18 31.21 -12.83 5.91 28.19 -13.84
3 16 4.14 30.09 -12.98 3.15 32.18 -11.83 5.18 31.21 -12.83
3 16 5.18 31.21 -12.83 3.15 32.18 -11.83 3.74 33.61 -11.63
3 16 3.15 32.18 -11.83 2.58 33.36 -10.27 3.74 33.61 -11.63
3 16 2.58 33.36 -10.27 3.53 34.12 -10.27 3.74 33.61 -11.63
3 16 7.29 24.38 -14.35 6.65 27.95 -13.76 9.60 24.61 -15.76
3 16 9.60 24.61 -15.76 6.65 27.95 -13.76 9.40 28.31 -16.37
3 16 9.73 32.21 -14.96 9.40 28.31 -16.37 6.49 31.30 -11.93
3 16 9.40 28.31 -16.37 6.65 27.95 -13.76 6.49 31.30 -11.93
3 16 9.73 32.21 -14.96 6.49 31.30 -11.93 9.45 34.21 -13.04
3 16 9.63 34.74 -10.27 9.45 34.21 -13.04 7.86 34.61 -10.27
3 16 7.86 34.61 -10.27 9.45 34.21 -13.04 6.49 31.30 -11.93
3 16 6.59 32.08 -10.27 7.86 34.61 -10.27 6.49 31.30 -11.93
3 16 10.78 24.66 -15.56 11.64 29.53 -14.89 12.84 28.12 -15.70
3 16 12.84 28.12 -15.70 11.64 29.53 -14.89 13.51 30.81 -15.17
3 16 11.64 29.53 -14.89 11.07 33.12 -13.18 13.51 30.81 -15.17
3 16 13.51 30.81 -15.17 11.07 33.12 -13.18 12.91 33.45 -14.12
3 16 12.91 33.45 -14.12 11.07 33.12 -13.18 11.90 34.25 -13.04
3 16 11.07 33.12 -13.18 10.73 34.03 -10.27 11.90 34.25 -13.04
3 16 10.73 34.03 -10.27 11.67 34.66 -10.27 11.90 34.25 -13.04
3 16 16.01 27.94 -10.27 14.74 23.71 -10.27 15.51 29.58 -13.56
3 16 14.74 23.71 -10.27 14.08 24.23 -13.59 15.51 29.58 -13.56
3 16 16.01 27.94 -10.27 15.51 29.58 -13.56 15.36 31.10 -10.27
4 16 15.51 29.58 -13.56 14.20 33.98 -12.99 14.35 34.42 -10.27 15.36 31.10 -10.27
3 16 -0.90 30.14 -13.06 -4.66 33.26 -12.77 -1.73 32.51 -10.27
3 16 -4.98 33.89 -10.27 -1.73 32.51 -10.27 -4.66 33.26 -12.77
3 16 -4.66 33.26 -12.77 -0.90 30.14 -13.06 -2.52 28.58 -15.42
3 16 -0.86 22.72 -14.96 -2.34 17.97 -15.67 -2.07 22.98 -15.89
3 16 -2.34 17.97 -15.67 -3.24 18.10 -16.12 -2.07 22.98 -15.89
3 16 7.29 24.38 -14.35 5.84 25.23 -14.67 6.65 27.95 -13.76
3 16 6.65 27.95 -13.76 5.84 25.23 -14.67 5.91 28.19 -13.84
3 16 1.52 22.10 -16.07 2.08 27.15 -15.50 5.00 22.46 -15.07
3 16 4.73 25.94 -14.27 5.00 22.46 -15.07 2.08 27.15 -15.50
3 16 11.64 29.53 -14.89 10.78 24.66 -15.56 9.40 28.31 -16.37
3 16 10.78 24.66 -15.56 9.60 24.61 -15.76 9.40 28.31 -16.37
4 16 11.07 33.12 -13.18 9.45 34.21 -13.04 9.63 34.74 -10.27 10.73 34.03 -10.27
3 16 0.38 32.95 -13.81 -0.20 34.76 -10.27 3.15 32.18 -11.83
3 16 2.58 33.36 -10.27 3.15 32.18 -11.83 -0.20 34.76 -10.27
3 16 11.67 34.66 -10.27 14.35 34.42 -10.27 11.90 34.25 -13.04
3 16 11.90 34.25 -13.04 14.35 34.42 -10.27 14.20 33.98 -12.99
3 16 15.51 29.58 -13.56 14.08 24.23 -13.59 12.84 28.12 -15.70
3 16 14.08 24.23 -13.59 10.78 24.66 -15.56 12.84 28.12 -15.70
3 16 3.53 34.12 -10.27 6.59 32.08 -10.27 3.74 33.61 -11.63
3 16 6.49 31.30 -11.93 3.74 33.61 -11.63 6.59 32.08 -10.27
3 16 3.74 33.61 -11.63 6.49 31.30 -11.93 5.18 31.21 -12.83
3 16 6.49 31.30 -11.93 6.65 27.95 -13.76 5.18 31.21 -12.83
3 16 5.18 31.21 -12.83 6.65 27.95 -13.76 5.91 28.19 -13.84
3 16 9.40 28.31 -16.37 9.73 32.21 -14.96 11.64 29.53 -14.89
3 16 11.64 29.53 -14.89 9.73 32.21 -14.96 11.07 33.12 -13.18
3 16 11.07 33.12 -13.18 9.73 32.21 -14.96 9.45 34.21 -13.04
3 16 12.84 28.12 -15.70 13.51 30.81 -15.17 15.51 29.58 -13.56
3 16 15.51 29.58 -13.56 13.51 30.81 -15.17 14.20 33.98 -12.99
3 16 13.51 30.81 -15.17 12.91 33.45 -14.12 14.20 33.98 -12.99
3 16 14.20 33.98 -12.99 12.91 33.45 -14.12 11.90 34.25 -13.04
3 16 4.73 25.94 -14.27 2.08 27.15 -15.50 4.68 27.35 -13.87
3 16 2.08 27.15 -15.50 0.38 32.95 -13.81 4.14 30.09 -12.98
3 16 0.38 32.95 -13.81 3.15 32.18 -11.83 4.14 30.09 -12.98
3 16 4.14 30.09 -12.98 4.68 27.35 -13.87 2.08 27.15 -15.50
3 16 -0.90 30.14 -13.06 -0.22 26.62 -14.30 -2.52 28.58 -15.42
3 16 -2.52 28.58 -15.42 -0.22 26.62 -14.30 -2.07 22.98 -15.89
3 16 -0.22 26.62 -14.30 -0.86 22.72 -14.96 -2.07 22.98 -15.89
3 16 -3.83 15.49 -16.51 -3.24 18.10 -16.12 -2.34 17.97 -15.67
3 16 -2.98 13.84 -17.22 -3.83 15.49 -16.51 -2.34 17.97 -15.67
3 16 -5.27 26.39 -14.67 -5.87 30.00 -13.09 -4.50 27.12 -14.06
3 16 -4.50 27.12 -14.06 -5.87 30.00 -13.09 -5.24 30.47 -12.63
3 16 -4.50 27.12 -14.06 -4.97 23.01 -14.58 -5.27 26.39 -14.67
3 16 -4.97 23.01 -14.58 -5.59 23.54 -14.83 -5.27 26.39 -14.67
3 16 -5.27 26.39 -14.67 -5.59 23.54 -14.83 -7.27 23.93 -14.55
3 16 -5.59 23.54 -14.83 -7.27 23.07 -14.64 -7.27 23.93 -14.55
3 16 -7.27 23.07 -14.64 -7.44 22.16 -14.68 -8.89 22.91 -16.21
3 16 -7.44 22.16 -14.68 -9.17 22.02 -16.08 -8.89 22.91 -16.21
3 16 -11.28 23.22 -16.23 -11.11 22.29 -16.10 -13.25 23.13 -15.25
3 16 -13.26 22.11 -15.11 -13.25 23.13 -15.25 -11.11 22.29 -16.10
3 16 -14.04 23.32 -12.41 -14.04 22.44 -12.62 -14.15 23.14 -10.27
3 16 -14.15 23.14 -10.27 -14.04 22.44 -12.62 -14.05 21.49 -10.27
3 16 -6.07 19.73 -15.01 -7.59 20.92 -14.80 -7.44 22.16 -14.68
3 16 -4.97 23.01 -14.58 -6.07 19.73 -15.01 -5.59 23.54 -14.83
3 16 -7.44 22.16 -14.68 -5.59 23.54 -14.83 -6.07 19.73 -15.01
3 16 -6.07 19.73 -15.01 -6.43 17.19 -15.52 -7.59 20.92 -14.80
3 16 -6.07 19.73 -15.01 -3.24 18.10 -16.12 -6.43 17.19 -15.52
3 16 -3.83 15.49 -16.51 -6.43 17.19 -15.52 -3.24 18.10 -16.12
3 16 -5.87 30.00 -13.09 -6.07 30.34 -10.27 -5.24 30.47 -12.63
3 16 -5.24 30.47 -12.63 -6.07 30.34 -10.27 -5.54 30.74 -10.27
3 16 -6.37 29.61 -13.82 -6.78 30.74 -10.27 -5.87 30.00 -13.09
3 16 -5.87 30.00 -13.09 -6.78 30.74 -10.27 -6.07 30.34 -10.27
3 16 -14.04 23.32 -12.41 -15.26 26.43 -12.79 -12.65 24.08 -15.20
3 16 -12.65 24.08 -15.20 -15.26 26.43 -12.79 -13.86 27.21 -14.94
3 16 -15.26 26.43 -12.79 -14.04 23.32 -12.41 -14.89 25.35 -10.27
3 16 -14.15 23.14 -10.27 -14.89 25.35 -10.27 -14.04 23.32 -12.41
3 16 -15.26 26.43 -12.79 -15.61 29.65 -12.37 -13.86 27.21 -14.94
3 16 -13.86 27.21 -14.94 -15.61 29.65 -12.37 -14.28 30.04 -14.31
3 16 -14.89 25.35 -10.27 -15.79 29.10 -10.27 -15.26 26.43 -12.79
3 16 -15.26 26.43 -12.79 -15.79 29.10 -10.27 -15.61 29.65 -12.37
3 16 -14.28 30.04 -14.31 -15.61 29.65 -12.37 -14.29 32.76 -12.91
3 16 -15.61 29.65 -12.37 -14.89 32.99 -11.93 -14.29 32.76 -12.91
4 16 -11.11 22.29 -16.10 -11.28 23.22 -16.23 -8.89 22.91 -16.21 -9.17 22.02 -16.08
3 16 -11.10 27.01 -16.19 -10.70 24.08 -15.96 -12.08 26.10 -16.41
3 16 -11.31 24.06 -15.95 -12.08 26.10 -16.41 -10.70 24.08 -15.96
3 16 -11.48 30.63 -15.72 -11.10 27.01 -16.19 -13.19 29.32 -16.16
3 16 -12.08 26.10 -16.41 -13.19 29.32 -16.16 -11.10 27.01 -16.19
3 16 -13.19 29.32 -16.16 -13.22 33.05 -14.83 -11.48 30.63 -15.72
3 16 -11.48 30.63 -15.72 -13.22 33.05 -14.83 -11.35 33.33 -14.90
3 16 -13.22 33.05 -14.83 -12.98 34.90 -13.11 -11.35 33.33 -14.90
3 16 -11.35 33.33 -14.90 -12.98 34.90 -13.11 -11.29 34.67 -13.50
3 16 -11.29 34.67 -13.50 -12.98 34.90 -13.11 -11.22 34.70 -10.27
3 16 -12.98 34.90 -13.11 -12.63 35.10 -10.27 -11.22 34.70 -10.27
3 16 -13.79 32.94 -13.19 -14.29 32.76 -12.91 -13.82 33.51 -11.57
3 16 -14.89 32.99 -11.93 -13.82 33.51 -11.57 -14.29 32.76 -12.91
3 16 -14.90 33.08 -10.27 -13.76 33.66 -10.27 -14.89 32.99 -11.93
3 16 -14.89 32.99 -11.93 -13.76 33.66 -10.27 -13.82 33.51 -11.57
3 16 -5.87 30.00 -13.09 -5.27 26.39 -14.67 -6.37 29.61 -13.82
3 16 -6.37 29.61 -13.82 -6.82 26.77 -14.18 -8.50 29.64 -16.86
3 16 -6.82 26.77 -14.18 -8.62 26.98 -17.00 -8.50 29.64 -16.86
3 16 -6.37 29.61 -13.82 -7.98 33.88 -12.83 -6.78 30.74 -10.27
3 16 -6.78 30.74 -10.27 -7.98 33.88 -12.83 -8.20 33.95 -10.27
3 16 -7.98 33.88 -12.83 -9.24 35.43 -12.39 -8.20 33.95 -10.27
3 16 -8.20 33.95 -10.27 -9.24 35.43 -12.39 -9.36 35.33 -10.27
3 16 -11.29 34.67 -13.50 -11.22 34.70 -10.27 -9.24 35.43 -12.39
3 16 -9.24 35.43 -12.39 -11.22 34.70 -10.27 -9.36 35.33 -10.27
3 16 -8.50 29.64 -16.86 -8.45 33.73 -15.26 -6.37 29.61 -13.82
3 16 -6.37 29.61 -13.82 -8.45 33.73 -15.26 -7.98 33.88 -12.83
3 16 -9.94 34.75 -14.81 -11.29 34.67 -13.50 -9.24 35.43 -12.39
3 16 -9.94 34.75 -14.81 -11.35 33.33 -14.90 -11.29 34.67 -13.50
3 16 -8.45 33.73 -15.26 -11.35 33.33 -14.90 -9.94 34.75 -14.81
3 16 -8.45 33.73 -15.26 -8.50 29.64 -16.86 -11.35 33.33 -14.90
3 16 -11.48 30.63 -15.72 -11.35 33.33 -14.90 -8.50 29.64 -16.86
3 16 -11.10 27.01 -16.19 -11.48 30.63 -15.72 -8.62 26.98 -17.00
3 16 -8.50 29.64 -16.86 -8.62 26.98 -17.00 -11.48 30.63 -15.72
3 16 -8.62 26.98 -17.00 -6.82 26.77 -14.18 -9.00 23.79 -15.94
3 16 -6.82 26.77 -14.18 -7.27 23.93 -14.55 -9.00 23.79 -15.94
3 16 -8.62 26.98 -17.00 -9.00 23.79 -15.94 -11.10 27.01 -16.19
3 16 -10.70 24.08 -15.96 -11.10 27.01 -16.19 -9.00 23.79 -15.94
3 16 -13.86 27.21 -14.94 -12.08 26.10 -16.41 -12.65 24.08 -15.20
3 16 -11.31 24.06 -15.95 -12.65 24.08 -15.20 -12.08 26.10 -16.41
3 16 -12.08 26.10 -16.41 -13.86 27.21 -14.94 -13.19 29.32 -16.16
3 16 -13.19 29.32 -16.16 -13.86 27.21 -14.94 -14.28 30.04 -14.31
3 16 -12.98 34.90 -13.11 -13.82 33.51 -11.57 -12.63 35.10 -10.27
3 16 -12.63 35.10 -10.27 -13.82 33.51 -11.57 -13.76 33.66 -10.27
3 16 -13.19 29.32 -16.16 -14.28 30.04 -14.31 -13.22 33.05 -14.83
3 16 -13.22 33.05 -14.83 -14.28 30.04 -14.31 -13.79 32.94 -13.19
3 16 -14.28 30.04 -14.31 -14.29 32.76 -12.91 -13.79 32.94 -13.19
3 16 -13.22 33.05 -14.83 -13.79 32.94 -13.19 -12.98 34.90 -13.11
3 16 -12.98 34.90 -13.11 -13.79 32.94 -13.19 -13.82 33.51 -11.57
3 16 2.07 10.91 -17.61 -2.98 13.84 -17.22 2.75 14.73 -16.98
3 16 -2.98 13.84 -17.22 -0.88 16.18 -17.04 2.75 14.73 -16.98
3 16 -2.98 13.84 -17.22 2.07 10.91 -17.61 -3.66 7.13 -16.64
3 16 2.07 10.91 -17.61 1.63 6.48 -17.63 -3.66 7.13 -16.64
3 16 1.18 1.95 -16.10 -2.31 4.93 -16.74 1.63 6.48 -17.63
3 16 -3.66 7.13 -16.64 1.63 6.48 -17.63 -2.31 4.93 -16.74
4 16 0.94 -0.16 -15.36 0.93 -2.40 -14.59 -1.69 -2.03 -14.46 -1.48 -0.69 -14.95
3 16 5.00 22.46 -15.07 3.31 15.40 -16.70 1.52 22.10 -16.07
3 16 -0.88 16.18 -17.04 3.31 15.40 -16.70 2.75 14.73 -16.98
3 16 -6.15 11.20 -16.10 -6.83 13.69 -15.87 -2.98 13.84 -17.22
3 16 -3.83 15.49 -16.51 -2.98 13.84 -17.22 -6.83 13.69 -15.87
4 16 -2.98 13.84 -17.22 -3.66 7.13 -16.64 -6.46 7.75 -15.81 -6.15 11.20 -16.10
3 16 -6.46 7.75 -15.81 -3.66 7.13 -16.64 -5.76 4.80 -15.53
3 16 -3.66 7.13 -16.64 -3.93 4.95 -16.06 -5.76 4.80 -15.53
3 16 -3.53 2.10 -15.29 -5.94 2.15 -15.01 -3.93 4.95 -16.06
3 16 -5.76 4.80 -15.53 -3.93 4.95 -16.06 -5.94 2.15 -15.01
3 16 -5.94 2.15 -15.01 -3.53 2.10 -15.29 -3.67 -1.82 -14.44
3 16 -3.53 2.10 -15.29 -2.74 -0.67 -14.63 -3.67 -1.82 -14.44
4 16 -1.92 -4.00 -14.38 -3.67 -1.82 -14.44 -1.69 -2.03 -14.46 -0.33 -4.62 -14.39
3 16 -3.67 -1.82 -14.44 -2.74 -0.67 -14.63 -1.69 -2.03 -14.46
4 16 -0.33 -4.62 -14.39 -1.69 -2.03 -14.46 0.93 -2.40 -14.59 1.23 -4.38 -14.49
3 16 -1.48 -0.69 -14.95 -1.69 -2.03 -14.46 -2.11 -0.68 -14.29
3 16 -3.12 4.94 -15.77 -3.93 4.95 -16.06 -3.66 7.13 -16.64
3 16 -2.31 4.93 -16.74 -3.12 4.94 -15.77 -3.66 7.13 -16.64
3 16 -2.31 4.93 -16.74 -1.48 -0.69 -14.95 -3.12 4.94 -15.77
3 16 -1.48 -0.69 -14.95 -2.11 -0.68 -14.29 -3.12 4.94 -15.77
4 16 -1.48 -0.69 -14.95 -2.31 4.93 -16.74 1.18 1.95 -16.10 0.94 -0.16 -15.36
3 16 -2.11 -0.68 -14.29 -1.69 -2.03 -14.46 -2.74 -0.67 -14.63
3 16 -3.12 4.94 -15.77 -2.11 -0.68 -14.29 -3.93 4.95 -16.06
3 16 -3.93 4.95 -16.06 -2.11 -0.68 -14.29 -3.53 2.10 -15.29
3 16 -2.11 -0.68 -14.29 -2.74 -0.67 -14.63 -3.53 2.10 -15.29
3 16 2.07 10.91 -17.61 2.75 14.73 -16.98 2.97 10.87 -16.56
3 16 1.63 6.48 -17.63 2.07 10.91 -17.61 2.70 6.49 -16.15
3 16 2.07 10.91 -17.61 2.97 10.87 -16.56 2.70 6.49 -16.15
3 16 1.18 1.95 -16.10 1.63 6.48 -17.63 2.02 2.21 -15.46
3 16 2.02 2.21 -15.46 1.63 6.48 -17.63 2.70 6.49 -16.15
3 16 2.02 2.21 -15.46 1.56 -0.22 -14.88 1.18 1.95 -16.10
3 16 1.56 -0.22 -14.88 0.94 -0.16 -15.36 1.18 1.95 -16.10
3 16 0.94 -0.16 -15.36 1.56 -0.22 -14.88 0.93 -2.40 -14.59
3 16 1.52 22.10 -16.07 3.31 15.40 -16.70 -0.88 16.18 -17.04
3 16 3.31 15.40 -16.70 5.00 22.46 -15.07 6.11 18.30 -15.25
3 16 5.00 22.46 -15.07 7.87 20.61 -14.97 6.11 18.30 -15.25
3 16 5.99 13.53 -15.99 3.82 13.74 -16.67 6.11 18.30 -15.25
3 16 3.31 15.40 -16.70 6.11 18.30 -15.25 3.82 13.74 -16.67
4 16 4.04 9.45 -16.83 3.82 13.74 -16.67 5.99 13.53 -15.99 5.44 10.68 -16.32
3 16 3.78 4.77 -16.42 4.04 9.45 -16.83 6.09 7.65 -16.38
3 16 4.04 9.45 -16.83 5.44 10.68 -16.32 6.09 7.65 -16.38
3 16 3.78 4.77 -16.42 6.09 7.65 -16.38 5.48 4.77 -16.08
3 16 5.48 4.77 -16.08 5.86 1.48 -15.69 3.78 4.77 -16.42
3 16 2.96 1.33 -15.58 3.78 4.77 -16.42 5.86 1.48 -15.69
3 16 5.86 1.48 -15.69 2.98 -3.32 -15.14 2.96 1.33 -15.58
3 16 2.18 -1.30 -14.88 2.96 1.33 -15.58 2.98 -3.32 -15.14
3 16 1.23 -4.38 -14.49 0.93 -2.40 -14.59 2.98 -3.32 -15.14
3 16 2.18 -1.30 -14.88 2.98 -3.32 -15.14 0.93 -2.40 -14.59
3 16 2.18 -1.30 -14.88 0.93 -2.40 -14.59 1.56 -0.22 -14.88
3 16 2.96 1.33 -15.58 2.18 -1.30 -14.88 2.02 2.21 -15.46
3 16 2.18 -1.30 -14.88 1.56 -0.22 -14.88 2.02 2.21 -15.46
3 16 2.02 2.21 -15.46 2.70 6.49 -16.15 2.96 1.33 -15.58
3 16 2.70 6.49 -16.15 3.78 4.77 -16.42 2.96 1.33 -15.58
3 16 3.31 15.40 -16.70 3.28 14.24 -16.21 2.75 14.73 -16.98
3 16 3.82 13.74 -16.67 4.04 9.45 -16.83 2.97 10.87 -16.56
3 16 3.28 14.24 -16.21 2.97 10.87 -16.56 2.75 14.73 -16.98
3 16 3.31 15.40 -16.70 3.82 13.74 -16.67 3.28 14.24 -16.21
3 16 3.82 13.74 -16.67 2.97 10.87 -16.56 3.28 14.24 -16.21
3 16 5.00 22.46 -15.07 5.84 25.23 -14.67 7.58 22.50 -14.66
3 16 7.58 22.50 -14.66 5.84 25.23 -14.67 7.43 23.44 -14.65
3 16 5.84 25.23 -14.67 7.29 24.38 -14.35 7.43 23.44 -14.65
3 16 -6.43 17.19 -15.52 -3.83 15.49 -16.51 -6.83 13.69 -15.87
4 16 -8.74 18.90 -17.20 -7.59 20.92 -14.80 -6.86 17.01 -16.64 -8.16 16.67 -18.07
3 16 -6.86 17.01 -16.64 -8.08 14.56 -17.82 -8.16 16.67 -18.07
3 16 -10.09 17.01 -17.22 -8.74 18.90 -17.20 -8.16 16.67 -18.07
3 16 -8.16 16.67 -18.07 -8.08 14.56 -17.82 -8.83 14.52 -17.81
3 16 -10.09 17.01 -17.22 -8.16 16.67 -18.07 -8.83 14.52 -17.81
3 16 -6.15 11.20 -16.10 -6.46 7.75 -15.81 -8.04 10.45 -18.49
3 16 -6.46 7.75 -15.81 -7.82 7.31 -16.72 -8.04 10.45 -18.49
3 16 -6.15 11.20 -16.10 -8.04 10.45 -18.49 -6.83 13.69 -15.87
3 16 -8.04 10.45 -18.49 -8.21 13.62 -17.25 -6.83 13.69 -15.87
3 16 -10.63 10.38 -17.05 -8.04 10.45 -18.49 -9.01 7.40 -16.79
3 16 -7.82 7.31 -16.72 -9.01 7.40 -16.79 -8.04 10.45 -18.49
3 16 -10.63 10.38 -17.05 -9.30 13.55 -17.23 -8.04 10.45 -18.49
3 16 -8.21 13.62 -17.25 -8.04 10.45 -18.49 -9.30 13.55 -17.23
3 16 -5.76 4.80 -15.53 -5.94 2.15 -15.01 -6.22 4.69 -16.17
3 16 -7.82 1.91 -17.08 -7.69 2.63 -17.28 -5.94 2.15 -15.01
4 16 -5.94 2.15 -15.01 -7.69 2.63 -17.28 -7.49 4.50 -17.64 -6.22 4.69 -16.17
3 16 -5.76 4.80 -15.53 -6.22 4.69 -16.17 -6.46 7.75 -15.81
