0 ~Technic Disc  5 x  5 Projectile without Top Face  1/6
0 Name: s\32533s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2014-06-14 [arezey] Description change, conditional lines from s\32533s02.dat moved in
0 !HISTORY 2014-06-15 [arezey] Rebuilt for optimization
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // outer

4 16 39.545 -3.77 30.344 43.167 -3.77 24.923 43.304 0 25.002 39.67 0 30.44
4 16 39.047 -7.749 29.962 42.624 -7.749 24.609 43.167 -3.77 24.923 39.545 -3.77 30.344
4 16 37.717 -11.519 28.942 41.172 -11.519 23.771 42.624 -7.749 24.609 39.047 -7.749 29.962
4 16 35.89 -14.661 27.539 39.178 -14.661 22.619 41.172 -11.519 23.771 37.717 -11.519 28.942
4 16 33.896 -16.65 26.01 37.001 -16.65 21.363 39.178 -14.661 22.619 35.89 -14.661 27.539
4 16 32.816 -17.069 25.18 35.822 -17.069 20.681 37.001 -16.65 21.363 33.896 -16.65 26.01
4 16 31.238 -16.964 23.969 34.099 -16.964 19.687 35.822 -17.069 20.681 32.816 -17.069 25.18
4 16 30.324 -16.546 23.268 33.102 -16.546 19.111 34.099 -16.964 19.687 31.238 -16.964 23.969
4 16 29.161 -15.498 22.376 31.832 -15.498 18.378 33.102 -16.546 19.111 30.324 -16.546 23.268
4 16 28.6629 -14.451 21.993 31.288 -14.451 18.064 31.832 -15.498 18.378 29.161 -15.498 22.376
4 16 35.246 -3.77 35.246 39.545 -3.77 30.344 39.67 0 30.44 35.357 0 35.358
4 16 34.802 -7.749 34.802 39.047 -7.749 29.962 39.545 -3.77 30.344 35.246 -3.77 35.246
4 16 33.617 -11.519 33.617 37.717 -11.519 28.942 39.047 -7.749 29.962 34.802 -7.749 34.802
4 16 31.989 -14.661 31.988 35.89 -14.661 27.539 37.717 -11.519 28.942 33.617 -11.519 33.617
4 16 30.211 -16.65 30.212 33.896 -16.65 26.01 35.89 -14.661 27.539 31.989 -14.661 31.988
4 16 29.249 -17.069 29.248 32.816 -17.069 25.18 33.896 -16.65 26.01 30.211 -16.65 30.212
4 16 27.842 -16.964 27.842 31.238 -16.964 23.969 32.816 -17.069 25.18 29.249 -17.069 29.248
4 16 27.028 -16.546 27.027 30.324 -16.546 23.268 31.238 -16.964 23.969 27.842 -16.964 27.842
4 16 25.991 -15.498 25.991 29.161 -15.498 22.376 30.324 -16.546 23.268 27.028 -16.546 27.027
4 16 25.5469 -14.451 25.546 28.6629 -14.451 21.993 29.161 -15.498 22.376 25.991 -15.498 25.991
4 16 30.343 -3.77 39.545 35.246 -3.77 35.246 35.357 0 35.358 30.44 0 39.671
4 16 29.962 -7.749 39.047 34.802 -7.749 34.802 35.246 -3.77 35.246 30.343 -3.77 39.545
4 16 28.941 -11.519 37.717 33.617 -11.519 33.617 34.802 -7.749 34.802 29.962 -7.749 39.047
4 16 27.54 -14.661 35.89 31.989 -14.661 31.988 33.617 -11.519 33.617 28.941 -11.519 37.717
4 16 26.009 -16.65 33.8964 30.211 -16.65 30.212 31.989 -14.661 31.988 27.54 -14.661 35.89
4 16 25.181 -17.069 32.815 29.249 -17.069 29.248 30.211 -16.65 30.212 26.009 -16.65 33.8964
4 16 23.969 -16.964 31.238 27.842 -16.964 27.842 29.249 -17.069 29.248 25.181 -17.069 32.815
4 16 23.269 -16.546 30.324 27.028 -16.546 27.027 27.842 -16.964 27.842 23.969 -16.964 31.238
4 16 22.376 -15.498 29.161 25.991 -15.498 25.991 27.028 -16.546 27.027 23.269 -16.546 30.324
