0 Brick  2 x  4 with Eyes and Bushy Eyebrows Pattern
0 Name: 3001p09.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 40 0 20 40 24 20 -40 24 20 -40 0 20

3 0 -30.792 9.739 -20 -30.751 10.017 -20 -30.584 10.309 -20
4 0 -30.584 10.309 -20 -30.353 10.508 -20 -30.734 9.48 -20 -30.792 9.739 -20
4 0 -30.353 10.508 -20 -30.09 10.606 -20 -30.611 9.234 -20 -30.734 9.48 -20
4 0 -30.09 10.606 -20 -29.81 10.629 -20 -30.15 8.521 -20 -30.611 9.234 -20
4 0 -29.81 10.629 -20 -29.528 10.602 -20 -29.932 8.225 -20 -30.15 8.521 -20
4 0 -29.528 10.602 -20 -29.145 10.53 -20 -29.46 7.677 -20 -29.932 8.225 -20
4 0 -29.145 10.53 -20 -28.702 10.405 -20 -28.943 7.184 -20 -29.46 7.677 -20
4 0 -28.702 10.405 -20 -28.267 10.242 -20 -28.389 6.74 -20 -28.943 7.184 -20
4 0 -28.267 10.242 -20 -26.972 9.652 -20 -27.802 6.338 -20 -28.389 6.74 -20
4 0 -26.972 9.652 -20 -26.663 9.571 -20 -26.555 5.634 -20 -27.802 6.338 -20
3 0 -26.555 5.634 -20 -26.663 9.571 -20 -26.409 9.57 -20
3 0 -26.555 5.634 -20 -26.409 9.57 -20 -26.213 9.659 -20
4 0 -25.424 13.79 -20 -25.156 13.434 -20 -25.977 13.238 -20 -25.796 14.093 -20
4 0 -24.54 12.026 -20 -26.079 11.243 -20 -26.099 11.63 -20 -26.078 12.42 -20
4 0 -25.156 13.434 -20 -24.54 12.026 -20 -26.078 12.42 -20 -25.977 13.238 -20
4 0 -24.54 12.026 -20 -24.316 11.654 -20 -26.012 10.592 -20 -26.079 11.243 -20
4 0 -24.316 11.654 -20 -24.007 11.329 -20 -26.011 10.159 -20 -26.012 10.592 -20
