0 Propellor  2 Blade  9 Diameter
0 Name: 2952.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2001-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS time cruisers, technic

0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-05-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 0 0 1 1 0 0 0 1 0 axlehol2.dat
1 16 0 0 0 0 0 1 1 0 0 0 10 0 axlehole.dat
1 16 0 0 0 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 2 0 0 0 0 2 0 1 0 ring3.dat
1 16 0 0 0 2.5 0 0 0 0 2.5 0 1 0 ring3.dat
1 16 0 0 10 0 0 1 1 0 0 0 1 0 axlehol2.dat
1 16 0 0 10 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 10 10 0 0 0 0 10 0 -10 0 4-4cyli.dat
1 16 0 0 10 2 0 0 0 0 2 0 1 0 ring3.dat
1 16 0 0 10 2.5 0 0 0 0 2.5 0 1 0 ring3.dat
1 16 0 -88 0 .777 -2.781 -9.65 0 65.937 -.436 -2.898 -.746 -2.587 2-4cyli.dat
1 16 0 88 0 -.777 -2.781 -9.65 0 -65.937 .436 -2.898 .746 2.587 2-4cyli.dat
1 16 0 88 0 -.777 2.781 9.65 0 -65.937 .436 -2.898 -.746 -2.587 2-4cyli.dat
1 16 0 -88 0 .777 2.781 9.65 0 65.937 -.436 -2.898 .746 2.587 2-4cyli.dat
1 16 0 -88.436 0 .777 0 -9.66 0 -4 0 -2.898 0 -2.59 2-8sphe.dat
1 16 0 -88.436 0 .777 0 9.66 0 -4 0 -2.898 0 2.59 2-8sphe.dat
1 16 0 88.436 0 -.777 0 -9.66 0 4 0 -2.898 0 2.59 2-8sphe.dat
1 16 0 88.436 0 -.777 0 9.66 0 4 0 -2.898 0 -2.59 2-8sphe.dat
1 16 0 -88.436 0 -9.66 0 -.777 0 .5 0 -2.59 0 2.898 1-4cyls.dat
1 16 0 -88.436 0 -9.66 0 .777 0 .5 0 -2.59 0 -2.898 1-4cyls.dat
1 16 0 88.436 0 -9.66 0 -.777 0 -.5 0 2.59 0 -2.898 1-4cyls.dat
1 16 0 88.436 0 9.66 0 -.777 0 -.5 0 -2.59 0 -2.898 1-4cyls.dat
1 16 0 -88.436 0 9.66 0 -.777 0 .5 0 2.59 0 2.898 1-4cyls.dat
1 16 0 -88.436 0 9.66 0 .777 0 .5 0 2.59 0 -2.898 1-4cyls.dat
1 16 0 88.436 0 -9.66 0 .777 0 -.5 0 2.59 0 2.898 1-4cyls.dat
1 16 0 88.436 0 9.66 0 .777 0 -.5 0 -2.59 0 2.898 1-4cyls.dat
2 24 0 -10 -4.828 -3.827 -9.239 -5.696
2 24 0 -10 4.828 3.827 -9.239 5.696
2 24 0 10 -4.828 3.827 9.239 -5.696
2 24 0 10 4.828 -3.827 9.239 5.696
2 24 -12.432 -22.499 -3.333 -7.071 -7.071 -6
2 24 -12.432 22.499 3.333 -7.071 7.071 6
2 24 12.432 -22.499 3.333 7.071 -7.071 6
2 24 12.432 22.499 -3.333 7.071 7.071 -6
2 24 3.827 -9.239 -3.531 0 -10 -4.828
2 24 -3.827 -9.239 3.531 0 -10 4.828
2 24 -3.827 9.239 -3.531 0 10 -4.828
2 24 3.827 9.239 3.531 0 10 4.828
2 24 -3.827 -9.239 -5.696 -7.071 -7.071 -6
2 24 -3.827 9.239 5.696 -7.071 7.071 6
2 24 3.827 -9.239 5.696 7.071 -7.071 6
2 24 3.827 9.239 -5.696 7.071 7.071 -6
2 24 -7.071 -7.071 2 -12.432 -22.499 -3.333
2 24 -7.071 7.071 -2 -12.432 22.499 3.333
2 24 7.071 -7.071 -2 12.432 -22.499 3.333
2 24 7.071 7.071 2 12.432 22.499 -3.333
2 24 -7.071 -7.071 2 -3.827 -9.239 3.531
2 24 -7.071 7.071 -2 -3.827 9.239 -3.531
2 24 7.071 -7.071 -2 3.827 -9.239 -3.531
2 24 7.071 7.071 2 3.827 9.239 3.531
2 24 -7.071 -7.071 2 -7.071 -7.071 -6
2 24 -7.071 7.071 -2 -7.071 7.071 6
2 24 7.071 -7.071 -2 7.071 -7.071 6
2 24 7.071 7.071 2 7.071 7.071 -6
3 16 .777 -88 -2.898 -2.004 -22.063 -3.644 3.558 -22.063 -2.152
3 16 -.777 88 -2.898 2.004 22.063 -3.644 -3.558 22.063 -2.152
3 16 -.777 -88 2.898 -3.558 -22.063 2.152 2.004 -22.063 3.644
3 16 .777 88 2.898 3.558 22.063 2.152 -2.004 22.063 3.644
3 16 0 -10 -4.828 -2 -22.063 -3.648 3.558 -22.063 -2.152
3 16 0 -10 4.828 2 -22.063 3.648 -3.558 -22.063 2.152
3 16 0 10 -4.828 2 22.063 -3.648 -3.558 22.063 -2.152
3 16 0 10 4.828 -2 22.063 3.648 3.558 22.063 2.152
3 16 0 -10 -4.828 7.186 -22.229 -.937 3.827 -9.239 -3.531
3 16 0 -10 4.828 -7.186 -22.229 .937 -3.827 -9.239 3.531
3 16 0 10 -4.828 -7.186 22.229 -.937 -3.827 9.239 -3.531
3 16 0 10 4.828 7.186 22.229 .937 3.827 9.239 3.531
3 16 -2 -22.062 -3.648 -5.75 -22.229 -4.418 0 -10 -4.828
3 16 2 -22.062 3.648 5.75 -22.229 4.418 0 -10 4.828
3 16 2 22.062 -3.648 5.75 22.229 -4.418 0 10 -4.828
3 16 -2 22.062 3.648 -5.75 22.229 4.418 0 10 4.828
3 16 3.552 -22.062 -2.148 0 -10 -4.828 7.186 -22.229 -.937
3 16 -3.552 -22.062 2.148 0 -10 4.828 -7.186 -22.229 .937
3 16 -3.552 22.062 -2.148 0 10 -4.828 -7.186 22.229 -.937
3 16 3.552 22.062 2.148 0 10 4.828 7.186 22.229 .937
3 16 -3.827 -9.239 3.531 -10.148 -22.371 -.53 -7.071 -7.071 2
3 16 -3.827 9.239 -3.531 -10.148 22.371 .53 -7.071 7.071 -2
3 16 3.827 -9.239 -3.531 10.148 -22.371 .53 7.071 -7.071 -2
3 16 3.827 9.239 3.531 10.148 22.371 -.53 7.071 7.071 2
3 16 -3.827 -9.239 -5.696 -9.049 -22.371 -4.629 -7.071 -7.071 -6
3 16 -3.827 9.239 5.696 -9.049 22.371 4.629 -7.071 7.071 6
3 16 3.827 -9.239 5.696 9.049 -22.371 4.629 7.071 -7.071 6
3 16 3.827 9.239 -5.696 9.049 22.371 -4.629 7.071 7.071 -6
3 16 -5.75 -22.229 -4.418 0 -10 -4.828 -3.827 -9.239 -5.696
3 16 5.75 -22.229 4.418 0 -10 4.828 3.827 -9.239 5.696
3 16 5.75 22.229 -4.418 0 10 -4.828 3.827 9.239 -5.696
3 16 -5.75 22.229 4.418 0 10 4.828 -3.827 9.239 5.696
3 16 -5.75 -22.229 -4.418 -3.827 -9.239 -5.696 -9.049 -22.371 -4.629
3 16 -5.75 22.229 4.418 -3.827 9.239 5.696 -9.049 22.371 4.629
3 16 5.75 -22.229 4.418 3.827 -9.239 5.696 9.049 -22.371 4.629
3 16 5.75 22.229 -4.418 3.827 9.239 -5.696 9.049 22.371 -4.629
3 16 -7.071 -7.071 2 -10.148 -22.371 -.53 -11.988 -22.465 -2.031
3 16 -7.071 7.071 -2 -10.148 22.371 .53 -11.988 22.465 2.031
3 16 7.071 -7.071 -2 10.148 -22.371 .53 11.988 -22.465 2.031
3 16 7.071 7.071 2 10.148 22.371 -.53 11.988 22.465 -2.031
3 16 -7.071 -7.071 2 -11.988 -22.465 -2.031 -12.432 -22.499 -3.337
3 16 -7.071 7.071 -2 -11.988 22.465 2.031 -12.432 22.499 3.337
3 16 7.071 -7.071 -2 11.988 -22.465 2.031 12.432 -22.499 3.337
3 16 7.071 7.071 2 11.988 22.465 -2.031 12.432 22.499 -3.337
3 16 -7.071 -7.071 2 -12.432 -22.499 -3.333 -7.071 -7.071 -6
3 16 -7.071 7.071 -2 -12.432 22.499 3.333 -7.071 7.071 6
3 16 7.071 -7.071 -2 12.432 -22.499 3.333 7.071 -7.071 6
3 16 7.071 7.071 2 12.432 22.499 -3.333 7.071 7.071 -6
3 16 -7.071 -7.071 -6 -11.394 -22.465 -4.25 -12.432 -22.499 -3.337
3 16 -7.071 7.071 6 -11.394 22.465 4.25 -12.432 22.499 3.337
3 16 7.071 -7.071 6 11.394 -22.465 4.25 12.432 -22.499 3.337
3 16 7.071 7.071 -6 11.394 22.465 -4.25 12.432 22.499 -3.337
3 16 -7.186 -22.229 .937 -3.827 -9.239 3.531 -10.148 -22.371 -.53
3 16 -7.186 22.229 -.937 -3.827 9.239 -3.531 -10.148 22.371 .53
