0 Tile  2 x  2 Round with SW Six Spokes and Circle Pattern
0 Name: 14769ps2.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 75128, set 75082, microfighters, tie, advanced, prototype, Star Wars

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 0 5.279 0 12.743 2.692 0 13.527 5.004 0 12.08 7.265 0 10.871
4 0 7.663 0 11.468 5.279 0 12.743 7.265 0 10.871 8.18 0 10.12
4 0 12.743 0 5.278 12.08 0 5.004 12.824 0 2.551 13.528 0 2.691
4 0 13.528 0 2.691 12.824 0 2.551 13.075 0 0 13.793 0 0
4 0 0.001 0 15.896 0.001 0 15.019 2.931 0 14.731 3.102 0 15.591
4 0 3.102 0 15.591 2.931 0 14.731 5.749 0 13.876 6.084 0 14.686
4 0 6.084 0 14.686 5.749 0 13.876 8.345 0 12.488 8.832 0 13.217
4 0 14.687 0 6.084 13.877 0 5.748 14.731 0 2.93 15.592 0 3.102
4 0 15.592 0 3.102 14.731 0 2.93 15.02 0 0 15.897 0 0
4 16 14.731 0 2.93 13.528 0 2.691 13.793 0 0 15.02 0 0
4 16 13.877 0 5.748 12.743 0 5.278 13.528 0 2.691 14.731 0 2.93
4 16 5.749 0 13.876 5.279 0 12.743 7.663 0 11.468 8.345 0 12.488
4 16 5.749 0 13.876 2.931 0 14.731 2.692 0 13.527 5.279 0 12.743
4 16 2.931 0 14.731 0.001 0 15.019 0.001 0 13.792 2.692 0 13.527
4 0 3.001 0 5.55 2.351 0 5.55 2.351 0 4.7 3.401 0 4.75
3 0 3.401 0 5.55 3.001 0 5.55 3.401 0 4.75
4 0 3.401 0 4.75 2.351 0 4.7 3.401 0 3.9 4.101 0 4.3
4 0 1.501 0 5.55 1.501 0 4.7 2.351 0 4.7 2.351 0 5.55
3 0 1.501 0 5.55 0.851 0 5.05 1.501 0 4.7
4 0 0.851 0 5.05 1.501 0 5.55 1.501 0 7.9 0.85 0 6
4 0 5.851 0 5.2 5.901 0 6 4.101 0 4.3 4.051 0 3.5
4 0 7.101 0 4.05 7.901 0 4.15 5.901 0 6 6.581 0 4.529
4 0 4.801 0 1.75 4.051 0 2.3 3.401 0 1.85 5.151 0 0.6
4 0 3.401 0 3.9 3.401 0 1.85 4.051 0 3.5 4.101 0 4.3
4 0 7.901 0 4.15 7.101 0 4.05 4.801 0 1.75 5.401 0 1.55
4 0 9.276 0 5.45 9.326 0 6.25 8.226 0 7.3 7.326 0 7.25
4 0 5.401 0 1.55 4.801 0 1.75 5.151 0 0.6 5.901 0 0.6
4 0 1.501 0 4.7 0.851 0 5.05 0.001 0 4.7 0.001 0 3.85
4 0 11.315 0 6.435 5.901 0 0.6 11.603 0 5.897 12.116 0 6.452
4 0 12.116 0 6.452 11.603 0 5.897 12.08 0 5.004 12.743 0 5.278
4 16 12.993 0 7.401 12.116 0 6.452 12.743 0 5.278 13.877 0 5.748
4 0 13.62 0 8.079 12.993 0 7.401 13.877 0 5.748 14.687 0 6.084
4 0 11.315 0 6.435 12.116 0 6.452 11.829 0 6.989 10.911 0 7.192
4 16 12.993 0 7.401 12.707 0 7.936 11.829 0 6.989 12.116 0 6.452
4 0 13.62 0 8.079 13.335 0 8.612 12.707 0 7.936 12.993 0 7.401
4 0 13.335 0 8.612 13.218 0 8.832 12.489 0 8.345 12.707 0 7.936
4 0 15.951 0 10.6 15.551 0 11 13.335 0 8.612 14.709 0 9.283
4 16 12.707 0 7.936 12.489 0 8.345 11.469 0 7.663 11.829 0 6.989
4 0 9.694 0 8.699 9.312 0 9.165 7.326 0 7.25 8.853 0 7.897
4 0 9.246 0 9.245 9.312 0 9.165 9.753 0 9.753 9.144 0 10.253
4 0 9.753 0 9.753 9.312 0 9.165 9.694 0 8.699 11.077 0 8.141
4 0 10.911 0 7.192 11.829 0 6.989 11.469 0 7.663 11.414 0 7.729
4 0 15.001 0 11.55 14.651 0 12 12.513 0 9.691 12.86 0 9.269
4 0 12.86 0 9.269 12.513 0 9.691 11.914 0 9.045 12.257 0 8.627
4 0 13.218 0 8.832 12.86 0 9.269 12.257 0 8.627 12.489 0 8.345
4 0 10.621 0 10.62 11.914 0 9.045 12.513 0 9.691 11.8 0 10.6
4 0 11.414 0 7.729 11.077 0 8.141 10.587 0 7.612 10.911 0 7.192
4 0 10.911 0 7.192 10.587 0 7.612 9.326 0 6.25 9.276 0 5.45
4 16 12.489 0 8.345 12.257 0 8.627 11.414 0 7.729 11.469 0 7.663
4 16 12.257 0 8.627 11.914 0 9.045 11.077 0 8.141 11.414 0 7.729
4 16 11.914 0 9.045 10.621 0 10.62 9.753 0 9.753 11.077 0 8.141
4 0 2.351 0 12.843 2.351 0 5.55 3.001 0 12.687 2.692 0 13.527
3 0 2.692 0 13.527 3.001 0 12.687 5.004 0 12.08
4 0 2.692 0 13.527 0.001 0 13.792 0.001 0 13.075 0.851 0 12.991
4 0 0.851 0 10.45 1.501 0 9.8 1.501 0 12.927 0.851 0 11.25
3 0 2.692 0 13.527 1.501 0 12.927 2.351 0 12.843
3 0 2.692 0 13.527 0.851 0 12.991 1.501 0 12.927
4 0 10.667 0 11.712 12.551 0 14.3 10.224 0 12.075 10.032 0 11.104
4 0 10.667 0 11.712 10.032 0 11.104 10.621 0 10.62 11.241 0 11.241
4 0 9.589 0 11.468 10.032 0 11.104 10.224 0 12.075 9.676 0 12.525
4 0 8.832 0 13.217 8.345 0 12.488 9.589 0 11.468 9.154 0 12.954
4 0 8.7 0 10.618 8.18 0 10.12 8.625 0 9.755 9.144 0 10.253
3 0 9.144 0 10.253 8.625 0 9.755 9.246 0 9.245
3 0 7.663 0 11.468 8.18 0 10.12 8.7 0 10.618
4 0 8.18 0 10.12 3.401 0 5.55 3.401 0 4.75 8.625 0 9.755
4 16 8.345 0 12.488 7.663 0 11.468 8.7 0 10.618 9.589 0 11.468
4 16 9.589 0 11.468 8.7 0 10.618 9.144 0 10.253 10.032 0 11.104
4 16 10.032 0 11.104 9.144 0 10.253 9.753 0 9.753 10.621 0 10.62
4 0 11.451 0 15.15 9.154 0 12.954 9.676 0 12.525 11.951 0 14.7
3 0 9.154 0 12.954 9.589 0 11.468 9.676 0 12.525
4 0 -5.002 0 12.08 -2.69 0 13.527 -5.277 0 12.743 -7.263 0 10.871
4 0 -7.263 0 10.871 -5.277 0 12.743 -7.662 0 11.468 -8.178 0 10.12
4 0 -12.822 0 2.551 -12.078 0 5.004 -12.741 0 5.278 -13.526 0 2.691
4 0 -13.074 0 0 -12.822 0 2.551 -13.526 0 2.691 -13.791 0 0
4 0 -2.929 0 14.731 0.001 0 15.019 0.001 0 15.896 -3.1 0 15.591
4 0 -5.747 0 13.876 -2.929 0 14.731 -3.1 0 15.591 -6.082 0 14.686
4 0 -8.343 0 12.488 -5.747 0 13.876 -6.082 0 14.686 -8.83 0 13.217
4 0 -14.729 0 2.93 -13.875 0 5.748 -14.685 0 6.084 -15.59 0 3.102
4 0 -15.018 0 0 -14.729 0 2.93 -15.59 0 3.102 -15.895 0 0
4 16 -13.791 0 0 -13.526 0 2.691 -14.729 0 2.93 -15.018 0 0
4 16 -13.526 0 2.691 -12.741 0 5.278 -13.875 0 5.748 -14.729 0 2.93
4 16 -7.662 0 11.468 -5.277 0 12.743 -5.747 0 13.876 -8.343 0 12.488
4 16 -2.69 0 13.527 -2.929 0 14.731 -5.747 0 13.876 -5.277 0 12.743
4 16 0.001 0 13.792 0.001 0 15.019 -2.929 0 14.731 -2.69 0 13.527
