3 0 -7.5 0.75 -10 -8 0.25 -10 -8.5 1 -10
3 16 -12 0 -10 -8 0.25 -10 -6 0 -10
4 16 -6.5 0.75 -10 -6 0 -10 -8 0.25 -10 -7.5 0.75 -10
4 16 -7.5 0.75 -10 -4.5 10 -10 -3.75 9 -10 -6.5 0.75 -10
3 16 -3.75 9 -10 -2.75 8.25 -10 -6.5 0.75 -10
3 16 -2.75 8.25 -10 -1.5 7.5 -10 -6.5 0.75 -10
3 16 7.75 0 -10 9.75 0.75 -10 12 0 -10
4 16 9 1 -10 9.75 0.75 -10 7.75 0 -10 8 1 -10
3 16 4.5 8.75 -10 5.5 10 -10 9 1 -10
4 16 3.5 8 -10 4.5 8.75 -10 9 1 -10 8 1 -10
3 16 8 1 -10 2.75 7.5 -10 3.5 8 -10
4 16 14.345 2 -10 12 0 -10 9.75 0.75 -10 10 1.25 -10
4 16 2.25 8.5 -10 1.75 9 -10 1.5 9.75 -10 3.25 8.75 -10
4 16 1.75 11 -10 4 9.5 -10 3.25 8.75 -10 1.5 9.75 -10
4 16 1.75 11 -10 5.25 12 -10 4.5 10.25 -10 4 9.5 -10
3 16 1.75 11 -10 4 14.25 -10 5.25 12 -10
4 16 5.75 12 -10 5.25 12 -10 4 14.25 -10 15 14.25 -10
4 16 15 14.25 -10 14.345 2 -10 10 1.25 -10 5.75 12 -10
3 16 14.345 2 -10 15 14.25 -10 19 29 -10
4 16 15 14.25 -10 15 23.5 -10 19 32 -10 19 29 -10
3 16 15 23.5 -10 13.5 25.25 -10 19 32 -10
4 16 19 32 -10 13.5 25.25 -10 5.5 25.25 -10 1.25 32 -10
4 16 13.75 17.5 -10 14 15.25 -10 5 15.25 -10 5.5 17.5 -10
4 16 4 23 -10 4 14.25 -10 1.75 11 -10 1.25 32 -10
3 16 1.25 32 -10 5.5 25.25 -10 4 23 -10
4 16 14.25 23 -10 14.25 18.5 -10 4.75 18.25 -10 4.75 22.75 -10
4 16 4.75 22.75 -10 6 24.5 -10 13 24.5 -10 14.25 23 -10
4 16 -4.75 17.25 -10 -4.25 15 -10 -13.5 15 -10 -13 17.25 -10
4 16 -4 22.75 -10 -4 18.25 -10 -13.75 18.25 -10 -13.75 22.25 -10
4 16 -13.75 22.25 -10 -12.5 24 -10 -5 24 -10 -4 22.75 -10
4 16 0.25 32 -10 -4.75 25 -10 -12.75 25 -10 -19 32 -10
4 16 0.75 11 -10 -3.25 14 -10 -3.25 23 -10 0.25 32 -10
3 16 -3.25 23 -10 -4.75 25 -10 0.25 32 -10
3 16 -19 32 -10 -12.75 25 -10 -14.5 22.75 -10
4 16 -14.5 14 -10 -19 29 -10 -19 32 -10 -14.5 22.75 -10
3 16 -19 29 -10 -14.5 14 -10 -14.345 2 -10
4 16 -8.5 1 -10 -8 0.25 -10 -12 0 -10 -14.345 2 -10
4 16 -5 11.75 -10 -8.5 1 -10 -14.345 2 -10 -14.5 14 -10
4 16 -4.25 11.75 -10 -5 11.75 -10 -14.5 14 -10 -3.25 14 -10
4 16 -3.25 14 -10 0.75 11 -10 0.25 9.5 -10 -0.5 8.75 -10
4 16 -0.5 8.75 -10 -1.5 8.75 -10 -2.25 9 -10 -3.25 14 -10
4 16 -3.25 14 -10 -2.25 9 -10 -3 9.5 -10 -3.75 10.5 -10
3 16 -3.75 10.5 -10 -4.25 11.75 -10 -3.25 14 -10
0 //
0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James
0 //
