0 Ring 85 x 1.0
0 Name: 4-4rin85.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 86 0 0 79.4554 0 32.9122 78.5315 0 32.5295 85 0 0
4 16 79.4554 0 32.9122 60.8106 0 60.8106 60.1035 0 60.1035 78.5315 0 32.5295
4 16 60.8106 0 60.8106 32.9122 0 79.4554 32.5295 0 78.5315 60.1035 0 60.1035
4 16 32.9122 0 79.4554 0 0 86 0 0 85 32.5295 0 78.5315
4 16 0 0 86 -32.9122 0 79.4554 -32.5295 0 78.5315 0 0 85
4 16 -32.9122 0 79.4554 -60.8106 0 60.8106 -60.1035 0 60.1035 -32.5295 0 78.5315
4 16 -60.8106 0 60.8106 -79.4554 0 32.9122 -78.5315 0 32.5295 -60.1035 0 60.1035
4 16 -79.4554 0 32.9122 -86 0 0 -85 0 0 -78.5315 0 32.5295
4 16 -86 0 0 -79.4554 0 -32.9122 -78.5315 0 -32.5295 -85 0 0
4 16 -79.4554 0 -32.9122 -60.8106 0 -60.8106 -60.1035 0 -60.1035 -78.5315 0 -32.5295
4 16 -60.8106 0 -60.8106 -32.9122 0 -79.4554 -32.5295 0 -78.5315 -60.1035 0 -60.1035
4 16 -32.9122 0 -79.4554 0 0 -86 0 0 -85 -32.5295 0 -78.5315
4 16 0 0 -86 32.9122 0 -79.4554 32.5295 0 -78.5315 0 0 -85
4 16 32.9122 0 -79.4554 60.8106 0 -60.8106 60.1035 0 -60.1035 32.5295 0 -78.5315
4 16 60.8106 0 -60.8106 79.4554 0 -32.9122 78.5315 0 -32.5295 60.1035 0 -60.1035
4 16 79.4554 0 -32.9122 86 0 0 85 0 0 78.5315 0 -32.5295
0 // Build by Primitive Generator 2
