0 ~Figure Friends Glasses Oval Shaped with Pin - Half
0 Name: s\96490s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2012-12-24 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-12-24 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

3 16 10.712 1.03 4.14 10.903 1.068 -1.039 10.271 0.946 0.921
4 16 10.271 0.946 0.921 10.903 1.068 -1.039 10.903 -1.7 -1.04 10.262 -1.7 0.935
3 16 10.903 1.068 -1.039 11.22 1.132 -5.341 10.267 0.945 -3.007
3 16 10.267 0.945 -3.007 11.22 1.132 -5.341 9.564 0.818 -6.369
4 16 10.903 -1.7 -1.04 10.903 1.068 -1.039 10.267 0.945 -3.007 10.258 -1.7 -3.021
4 16 11.22 1.132 -5.341 10.903 1.068 -1.039 10.712 1.03 4.14 12.25 1.355 -4
3 16 7.507 0.498 4.231 10.712 1.03 4.14 8.583 0.655 2.157
3 16 10.712 1.03 4.14 10.271 0.946 0.921 8.583 0.655 2.157
4 16 8.583 0.655 2.157 10.271 0.946 0.921 10.262 -1.7 0.935 8.577 -1.7 2.159
3 16 6.496 0.37 2.157 7.507 0.498 4.231 8.583 0.655 2.157
4 16 6.496 0.37 2.157 8.583 0.655 2.157 8.577 -1.7 2.159 6.501 -1.7 2.158
3 16 7.507 0.498 4.231 6.496 0.37 2.157 4.015 0.135 3.581
4 16 4.015 0.135 3.581 6.496 0.37 2.157 4.817 0.198 0.934 2.502 0 2.88
4 16 4.817 0.198 0.934 6.496 0.37 2.157 6.501 -1.7 2.158 4.822 -1.7 0.94
3 16 4.177 0.147 -1.04 2.502 0 2.88 4.817 0.198 0.934
4 16 4.822 -1.7 0.94 4.177 -1.7 -1.04 4.177 0.147 -1.04 4.817 0.198 0.934
4 16 4.177 0.147 -1.04 4.816 0.198 -3.012 4.655 0.185 -6.522 2.982 0.07 -5.49
4 16 4.177 0.147 -1.04 4.177 -1.7 -1.04 4.818 -1.7 -3.015 4.816 0.198 -3.012
4 16 2.502 0 2.88 4.177 0.147 -1.04 2.982 0.07 -5.49 2.026 0 -4.106
4 16 4.655 0.185 -6.522 4.816 0.198 -3.012 6.5 0.371 -4.238 7.301 0.471 -6.86
4 16 6.503 -1.7 -4.239 6.5 0.371 -4.238 4.816 0.198 -3.012 4.818 -1.7 -3.015
3 16 7.301 0.471 -6.86 6.5 0.371 -4.238 8.586 0.656 -4.236
4 16 8.578 -1.7 -4.239 8.586 0.656 -4.236 6.5 0.371 -4.238 6.503 -1.7 -4.239
3 16 10.267 0.945 -3.007 9.564 0.818 -6.369 8.586 0.656 -4.236
3 16 9.564 0.818 -6.369 7.301 0.471 -6.86 8.586 0.656 -4.236
4 16 10.258 -1.7 -3.021 10.267 0.945 -3.007 8.586 0.656 -4.236 8.578 -1.7 -4.239
3 16 0 0 1.966 0.747 0 1.922 0 0 -1.956
3 16 2.026 0 -4.106 1.375 0 -2.551 2.502 0 2.88
3 16 1.375 0 -2.551 0.833 0 -2.106 2.502 0 2.88
4 16 2.502 0 2.88 0.833 0 -2.106 0 0 -1.956 1.455 0 1.978
3 16 0.747 0 1.922 1.455 0 1.978 0 0 -1.956
4 16 0 0 1.966 0 -5.513 1.966 0.749 -5.507 1.922 0.747 0 1.922
4 16 0.747 0 1.922 0.749 -5.507 1.922 1.467 -5.489 1.982 1.455 0 1.978
4 16 1.455 0 1.978 1.467 -5.489 1.982 2.485 -5.445 2.868 2.502 0 2.88
4 16 2.502 0 2.88 2.485 -5.445 2.868 4.015 -5.335 3.581 4.015 0.135 3.581
4 16 4.015 0.135 3.581 4.015 -5.335 3.581 7.674 -4.86 4.243 7.507 0.498 4.231
