4 0 -1.3 24.7 -10 -0.3 25.2 -10 0.3 25.2 -10 1.3 24.7 -10
4 0 -0.8 24.4 -10 0.8 24.4 -10 0.3 23.9 -10 -0.3 23.9 -10
4 0 0.8 24.4 -10 0.8 21.9 -10 0.3 21.2 -10 0.3 23.9 -10
4 0 0.8 21.9 -10 3 21.9 -10 2.8 21.2 -10 0.3 21.2 -10
4 0 3 21.9 -10 3 20.2 -10 2.8 20.6 -10 2.8 21.2 -10
4 0 3 21.9 -10 3.6 21.2 -10 3.6 20.6 -10 3 20.2 -10
4 0 3 21.9 -10 3 22.9 -10 3.6 23.4 -10 3.6 21.2 -10
4 0 3 22.9 -10 1.3 22.9 -10 1.8 23.4 -10 3.6 23.4 -10
4 0 1.3 22.9 -10 1.3 24.7 -10 1.8 25.2 -10 1.8 23.4 -10
3 0 1.3 24.7 -10 0.3 25.2 -10 1.8 25.2 -10
4 9 -1.3 17.5 -10 -1.3 19.3 -10 -0.8 20.2 -10 -0.8 17.5 -10
4 9 -3 19.3 -10 -3 20.2 -10 -0.8 20.2 -10 -1.3 19.3 -10
4 9 -3 21.9 -10 -3 22.9 -10 -1.3 22.9 -10 -0.8 21.9 -10
4 9 -0.8 21.9 -10 -1.3 22.9 -10 -1.3 24.7 -10 -0.8 24.4 -10
4 9 -1.3 24.7 -10 1.3 24.7 -10 0.8 24.4 -10 -0.8 24.4 -10
4 9 0.8 21.9 -10 0.8 24.4 -10 1.3 24.7 -10 1.3 22.9 -10
4 9 0.8 21.9 -10 1.3 22.9 -10 3 22.9 -10 3 21.9 -10
4 9 0.8 20.2 -10 3 20.2 -10 3 19.3 -10 1.3 19.3 -10
4 9 0.8 17.5 -10 0.8 20.2 -10 1.3 19.3 -10 1.3 17.5 -10
4 4 -1.1 16.4 -10 -2.6 16.4 -10 -1.8 16.9 -10 -0.3 16.9 -10
4 4 -2.6 16.4 -10 -2.6 18 -10 -1.8 18.7 -10 -1.8 16.9 -10
4 4 -2.6 18 -10 -4.1 18 -10 -3.6 18.7 -10 -1.8 18.7 -10
4 4 -4.1 18 -10 -4.1 19.8 -10 -3.6 20.6 -10 -3.6 18.7 -10
4 4 -3.6 21.2 -10 -4.1 22.2 -10 -4.1 24 -10 -3.6 23.4 -10
4 4 -4.1 24 -10 -2.6 24 -10 -1.8 23.4 -10 -3.6 23.4 -10
4 4 -2.6 24 -10 -2.6 25.6 -10 -1.8 25.2 -10 -1.8 23.4 -10
4 4 -2.6 25.6 -10 -1.1 25.6 -10 -0.3 25.2 -10 -1.8 25.2 -10
4 4 1.8 16.9 -10 2.6 16.4 -10 1.1 16.4 -10 0.3 16.9 -10
4 4 1.8 18.7 -10 2.6 18 -10 2.6 16.4 -10 1.8 16.9 -10
4 4 3.6 18.7 -10 4.1 18 -10 2.6 18 -10 1.8 18.7 -10
4 4 3.6 20.6 -10 4.1 19.8 -10 4.1 18 -10 3.6 18.7 -10
4 4 3.6 23.4 -10 4.1 24 -10 4.1 22.2 -10 3.6 21.2 -10
4 4 2.6 24 -10 4.1 24 -10 3.6 23.4 -10 1.8 23.4 -10
4 4 1.8 25.2 -10 2.6 25.6 -10 2.6 24 -10 1.8 23.4 -10
4 4 0.3 25.2 -10 1.1 25.6 -10 2.6 25.6 -10 1.8 25.2 -10
4 4 1.1 16.4 -10 1.1012 14.719 -10 0.302 14.5601 -10 0.3 16.9 -10
4 4 -0.3 16.9 -10 -0.302 14.5601 -10 -1.1012 14.719 -10 -1.1 16.4 -10
4 0 -0.302 14.5601 -10 -0.3 16.9 -10 0.3 16.9 -10 0.302 14.5601 -10
3 0 0 14.5 -10 -0.302 14.5601 -10 0.302 14.5601 -10
4 0 -1.1012 14.719 -10 -1.7997 14.858 -10 -1.8 16 -10 -1.1 16.4 -10
4 0 1.8 16 -10 1.8 14.858 -10 1.1012 14.719 -10 1.1 16.4 -10
4 9 3.2 16 -10 2.4876 14.9947 -10 1.8 14.858 -10 1.8 16 -10
4 0 2.6 16.4 -10 3.2 16 -10 1.8 16 -10 1.1 16.4 -10
4 0 2.6 18 -10 3.2 17.6 -10 3.2 16 -10 2.6 16.4 -10
4 0 4.1 18 -10 4.8 17.6 -10 3.2 17.6 -10 2.6 18 -10
4 0 4.1 19.8 -10 4.8 19.2 -10 4.8 17.6 -10 4.1 18 -10
3 9 2.4876 14.9947 -10 3.2 16 -10 4.5962 16.4039 -10
4 9 3.2 16 -10 3.2 17.6 -10 4.8 17.6 -10 4.5962 16.4039 -10
3 9 4.5962 16.4039 -10 4.8 17.6 -10 6.0054 18.5125 -10
4 9 6.1424 19.2024 -10 6.0054 18.5125 -10 4.8 17.6 -10 4.8 19.2 -10
4 0 -1.8 16 -10 -3.2 16 -10 -2.6 16.4 -10 -1.1 16.4 -10
4 0 -3.2 16 -10 -3.2 17.6 -10 -2.6 18 -10 -2.6 16.4 -10
4 0 -3.2 17.6 -10 -4.8 17.6 -10 -4.1 18 -10 -2.6 18 -10
4 0 -4.8 17.6 -10 -4.8 19.2 -10 -4.1 19.8 -10 -4.1 18 -10
4 9 -1.7997 14.858 -10 -2.4876 14.9947 -10 -3.2 16 -10 -1.8 16 -10
3 9 -4.5962 16.4039 -10 -3.2 16 -10 -2.4876 14.9947 -10
4 9 -4.8 17.6 -10 -3.2 17.6 -10 -3.2 16 -10 -4.5962 16.4039 -10
3 9 -6.0054 18.5125 -10 -4.8 17.6 -10 -4.5962 16.4039 -10
4 9 -6.1424 19.2024 -10 -4.8 19.2 -10 -4.8 17.6 -10 -6.0054 18.5125 -10
4 0 4.1 19.8 -10 6.2612 19.7994 -10 6.1424 19.2024 -10 4.8 19.2 -10
4 0 -4.8 19.2 -10 -6.1424 19.2024 -10 -6.2612 19.7994 -10 -4.1 19.8 -10
4 4 3.6 20.6 -10 6.4206 20.6009 -10 6.2612 19.7994 -10 4.1 19.8 -10
4 4 -6.2612 19.7994 -10 -6.4206 20.6009 -10 -3.6 20.6 -10 -4.1 19.8 -10
4 4 4.1 22.2 -10 6.2609 22.2022 -10 6.4599 21.2014 -10 3.6 21.2 -10
4 4 -3.6 21.2 -10 -6.4599 21.2014 -10 -6.2609 22.2022 -10 -4.1 22.2 -10
4 0 3.6 20.6 -10 3.6 21.2 -10 6.4599 21.2014 -10 6.4206 20.6009 -10
4 0 -6.4206 20.6009 -10 -6.4599 21.2014 -10 -3.6 21.2 -10 -3.6 20.6 -10
3 0 6.4206 20.6009 -10 6.4599 21.2014 -10 6.5 21 -10
3 0 -6.4206 20.6009 -10 -6.5 21 -10 -6.4599 21.2014 -10
4 0 4.8 22.9 -10 6.122 22.9001 -10 6.2609 22.2022 -10 4.1 22.2 -10
4 0 -6.2609 22.2022 -10 -6.122 22.9001 -10 -4.8 22.9 -10 -4.1 22.2 -10
4 0 4.1 22.2 -10 4.1 24 -10 4.8 24.5 -10 4.8 22.9 -10
4 0 2.6 24 -10 3.3 24.5 -10 4.8 24.5 -10 4.1 24 -10
4 0 2.6 25.6 -10 3.3 26.1 -10 3.3 24.5 -10 2.6 24 -10
4 0 1.1 25.6 -10 1.8 26.1 -10 3.3 26.1 -10 2.6 25.6 -10
4 0 1.1 25.6 -10 1.1006 27.2811 -10 1.8021 27.1415 -10 1.8 26.1 -10
4 0 -4.8 22.9 -10 -4.8 24.5 -10 -4.1 24 -10 -4.1 22.2 -10
4 0 -4.8 24.5 -10 -3.3 24.5 -10 -2.6 24 -10 -4.1 24 -10
4 0 -3.3 24.5 -10 -3.3 26.1 -10 -2.6 25.6 -10 -2.6 24 -10
4 0 -3.3 26.1 -10 -1.8 26.1 -10 -1.1 25.6 -10 -2.6 25.6 -10
4 0 -1.8 26.1 -10 -1.8021 27.1415 -10 -1.1006 27.2811 -10 -1.1 25.6 -10
4 9 4.8 24.5 -10 6.0054 23.4876 -10 6.122 22.9001 -10 4.8 22.9 -10
3 9 4.8 24.5 -10 4.5962 25.5962 -10 6.0054 23.4876 -10
4 9 3.3 26.1 -10 4.5962 25.5962 -10 4.8 24.5 -10 3.3 24.5 -10
3 9 3.3 26.1 -10 2.4876 27.0054 -10 4.5962 25.5962 -10
4 9 1.8021 27.1415 -10 2.4876 27.0054 -10 3.3 26.1 -10 1.8 26.1 -10
4 9 -4.8 24.5 -10 -4.8 22.9 -10 -6.122 22.9001 -10 -6.0054 23.4876 -10
3 9 -6.0054 23.4876 -10 -4.5962 25.5962 -10 -4.8 24.5 -10
4 9 -4.8 24.5 -10 -4.5962 25.5962 -10 -3.3 26.1 -10 -3.3 24.5 -10
3 9 -4.5962 25.5962 -10 -2.4876 27.0054 -10 -3.3 26.1 -10
4 9 -1.8021 27.1415 -10 -1.8 26.1 -10 -3.3 26.1 -10 -2.4876 27.0054 -10
4 4 0.3 25.2 -10 0.3023 27.4399 -10 1.1006 27.2811 -10 1.1 25.6 -10
4 4 -1.1006 27.2811 -10 -0.3023 27.4399 -10 -0.3 25.2 -10 -1.1 25.6 -10
4 0 -0.3 25.2 -10 -0.3023 27.4399 -10 0.3023 27.4399 -10 0.3 25.2 -10
3 0 -0.3023 27.4399 -10 0 27.5 -10 0.3023 27.4399 -10
1 0 0.2 30 -10 0.4 0 0 0 0 0.4 0 1 0 4-4ring1.dat
1 16 0.2 30 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ndis.dat
1 16 0.2 30 -10 0.4 0 0 0 0 0.4 0 1 0 4-4disc.dat
1 0 -0.8 30 -10 0 0 -0.4 0.6 0 0 0 1 0 2-4ring1.dat
1 16 -0.8 30 -10 0 0 -0.8 1.2 0 0 0 1 0 2-4ndis.dat
1 16 -0.8 30 -10 0 0 -0.4 0.6 0 0 0 1 0 2-4disc.dat
4 16 -0.8 28.8 -10 -0.8 31.2 -10 -0.6 30.8 -10 -0.6 29.2 -10
1 0 1.3 29.7 -10 0 0 0.4 -0.6 0 0 0 1 0 2-4ring1.dat
1 16 1.3 29.7 -10 0 0 0.4 -0.6 0 0 0 1 0 2-4disc.dat
1 16 1.3 29.7 -10 0 0 0.8 -1.2 0 0 0 1 0 2-4ndis.dat
4 16 1.3 28.5 -10 1 29.2 -10 1 30.8 -10 1.3 30.9 -10
4 16 -0.8 28.8 -10 -0.6 29.2 -10 1 29.2 -10 1.3 28.5 -10
4 16 -0.6 30.8 -10 -0.8 31.2 -10 1.3 30.9 -10 1 30.8 -10
3 16 7.15 28.15 -10 2.1 28.5 -10 2.1 30.9 -10
4 16 2.1 28.5 -10 7.15 28.15 -10 0 28.15 -10 1.3 28.5 -10
3 16 -0.8 28.8 -10 1.3 28.5 -10 0 28.15 -10
4 16 -0.8 28.8 -10 0 28.15 -10 -7.15 28.15 -10 -1.6 28.8 -10
3 16 -7.15 28.15 -10 -1.6 31.2 -10 -1.6 28.8 -10
3 16 -5.3256 16.3479 -10 -5.9 16.5 -10 -5.9423 17.2709 -10
3 9 -5.0558 15.9442 -10 -3.9595 15.2117 -10 -5.7 15.2 -10
4 9 -5.7 15.2 -10 -3.9595 15.2117 -10 -3.8 13.1 -10 -4.8 13.1 -10
4 0 -6.9 16.4 -10 -7.3 18.7 -10 -6.8497 19.4901 -10 -6.6059 18.2637 -10
4 0 -6.9 16.4 -10 -6.6059 18.2637 -10 -5.9423 17.2709 -10 -5.9 16.5 -10
4 0 -5.7 15.2 -10 -5.9 16.5 -10 -5.3256 16.3479 -10 -5.0558 15.9442 -10
4 0 -3.8 13.1 -10 -3.9595 15.2117 -10 -2.7363 14.3941 -10 -3.2 12.4 -10
4 9 -4.1 9.1 -10 -3.7 12.1 -10 -3.1 11.7 -10 -3.1 9.1 -10
4 9 -4.1 9.1 -10 -5 11.3 -10 -4.4 12 -10 -3.7 12.1 -10
4 9 -4.1 7.3 -10 -3.6 8.2 -10 -2.8 8.2 -10 -3.3 5.4 -10
4 9 -3.3 5.4 -10 -2.8 8.2 -10 -2.2 7.8 -10 -2.2 5.5 -10
4 9 2.3 5.5 -10 3.6 8.1 -10 4.2 7.3 -10 3.1 5.2 -10
4 9 2.3 5.5 -10 2.3 7.7 -10 2.9 8.2 -10 3.6 8.1 -10
4 9 3.2 9.1 -10 4.8 11.7 -10 5 10.9 -10 4 8.8 -10
4 9 3.2 9.1 -10 3.1 11.6 -10 3.9 12 -10 4.8 11.7 -10
4 9 4 13 -10 5.4 15.6 -10 5.9 14.8 -10 4.9 12.7 -10
4 9 4 13 -10 4.2128 15.3809 -10 5.0558 15.9442 -10 5.4 15.6 -10
4 0 -5.9 13.3 -10 -4.8 13.1 -10 -4.4 12 -10 -5.2 12.2 -10
4 0 -4.4 12 -10 -4.8 13.1 -10 -3.8 13.1 -10 -3.7 12.1 -10
4 0 -3.7 12.1 -10 -3.8 13.1 -10 -3.2 12.4 -10 -3.1 11.7 -10
4 0 -3.1 9.1 -10 -3.1 11.7 -10 -2.3 10.4 -10 -2.4 8.6 -10
3 0 -2.3 10.4 -10 -3.1 11.7 -10 -2.3 11 -10
4 0 -2.3 11 -10 -3.1 11.7 -10 -3.2 12.4 -10 -2.6 12 -10
4 0 -5.8 11.5 -10 -5.2 12.2 -10 -4.4 12 -10 -5 11.3 -10
3 0 -5.5 10.6 -10 -5.8 11.5 -10 -5 11.3 -10
3 0 -4.4 8.3 -10 -5.2 10 -10 -4.1 9.1 -10
4 0 -5.2 10 -10 -5.5 10.6 -10 -5 11.3 -10 -4.1 9.1 -10
4 0 -2.8 8.2 -10 -3.6 8.2 -10 -4.1 9.1 -10 -3.1 9.1 -10
4 0 -4.1 7.3 -10 -4.4 8.3 -10 -4.1 9.1 -10 -3.6 8.2 -10
4 0 -2.2 7.8 -10 -2.8 8.2 -10 -3.1 9.1 -10 -2.4 8.6 -10
4 0 -2.2 5.5 -10 -2.2 7.8 -10 -1.6 7.9 -10 -1.5 4.9 -10
4 0 -3.7 4.8 -10 -4.8 7.3 -10 -4.1 7.3 -10 -3.3 5.4 -10
3 0 -4.8 7.3 -10 -4.4 8.3 -10 -4.1 7.3 -10
4 0 2.9 8.2 -10 2.5 8.6 -10 2.4 10.5 -10 3.2 9.1 -10
3 0 2.4 11.1 -10 2.4 12.1 -10 3.1 11.6 -10
4 0 2.4 10.5 -10 2.4 11.1 -10 3.1 11.6 -10 3.2 9.1 -10
4 0 2.4 12.1 -10 3.3 12.6 -10 3.9 12 -10 3.1 11.6 -10
4 0 3.3 12.6 -10 2.7363 14.3941 -10 4.2128 15.3809 -10 4 13 -10
4 0 3.6 8.1 -10 2.9 8.2 -10 3.2 9.1 -10 4 8.8 -10
4 0 1.7 8 -10 2.5 8.6 -10 2.9 8.2 -10 2.3 7.7 -10
4 0 1.5 4.9 -10 1.7 8 -10 2.3 7.7 -10 2.3 5.5 -10
4 0 4.2 7.3 -10 3.6 8.1 -10 4.5 8.1 -10 4.8 7.5 -10
4 0 4.5 8.1 -10 4 8.8 -10 5 10.9 -10 5.4 10 -10
3 0 3.6 8.1 -10 4 8.8 -10 4.5 8.1 -10
4 0 5.4 10 -10 5 10.9 -10 5.2 11.9 -10 5.6 10.7 -10
4 0 4.9 12.7 -10 5.2 11.9 -10 5 10.9 -10 4.8 11.7 -10
4 0 3.9 12 -10 4 13 -10 4.9 12.7 -10 4.8 11.7 -10
3 0 3.3 12.6 -10 4 13 -10 3.9 12 -10
4 0 5.2 11.9 -10 4.9 12.7 -10 5.9 14.8 -10 6 13.4 -10
4 0 -2.3 10.4 -10 -2.3 11 -10 -1.1 11.2 -10 -1 10.6 -10
4 0 -1 10.6 -10 -1.1 11.2 -10 0 11.3 -10 0 10.7 -10
4 0 0 10.7 -10 0 11.3 -10 1.2 11.2 -10 1.1 10.6 -10
4 0 1.1 10.6 -10 1.2 11.2 -10 2.4 11.1 -10 2.4 10.5 -10
4 4 -2.6 12 -10 -3.2 12.4 -10 -2.7363 14.3941 -10 0 13.85 -10
4 4 2.4 12.1 -10 0 13.85 -10 2.7363 14.3941 -10 3.3 12.6 -10
4 4 1.2 11.2 -10 0 13.85 -10 2.4 12.1 -10 2.4 11.1 -10
4 4 -2.3 11 -10 -2.6 12 -10 0 13.85 -10 -1.1 11.2 -10
3 4 -1.1 11.2 -10 0 13.85 -10 0 11.3 -10
3 4 0 11.3 -10 0 13.85 -10 1.2 11.2 -10
3 0 4.8 6.9 -10 4.2 7.3 -10 4.8 7.5 -10
4 0 3.1 5.2 -10 4.2 7.3 -10 4.8 6.9 -10 3.5 4.5 -10
4 0 6 13.4 -10 5.9 14.8 -10 6.2 15.1 -10 6.5 14.7 -10
4 0 5.9 14.8 -10 5.4 15.6 -10 5.5267 16.649 -10 6.2 15.1 -10
3 0 5.0558 15.9442 -10 5.5267 16.649 -10 5.4 15.6 -10
4 0 6.5 14.7 -10 6.6059 18.2637 -10 7.6 17.8 -10 7.3 14.8 -10
3 0 6.6059 18.2637 -10 7.15 21 -10 7.6 17.8 -10
3 16 6.5 14.7 -10 6.2 15.1 -10 6.6059 18.2637 -10
3 0 6.2 15.1 -10 5.5267 16.649 -10 6.6059 18.2637 -10
4 0 6 13.4 -10 6.5 14.7 -10 7.5 13.7 -10 7.1 13.1 -10
3 0 7.5 13.7 -10 6.5 14.7 -10 7.3 14.8 -10
4 0 7.5 13.7 -10 7.3 14.8 -10 7.8 16 -10 8.2 15.4 -10
4 0 8.2 15.4 -10 7.8 16 -10 8.4 17.3 -10 8.8 16.9 -10
4 0 10.1 19.2 -10 9.2 18.8 -10 10.4 20.8 -10 10.8 20.1 -10
4 0 10.8 20.1 -10 11.7 20.7 -10 12.1 18.9 -10 11.1 18.9 -10
4 0 10.8 20.1 -10 10.4 20.8 -10 11.2 21.7 -10 11.7 20.7 -10
4 0 11.1 16.8 -10 11.1 18.9 -10 12.1 18.9 -10 12.1 16.9 -10
4 0 7.1 13.1 -10 7.5 13.7 -10 8.4 13.4 -10 8.5 12.6 -10
4 0 8.5 12.6 -10 8.4 13.4 -10 8.9 13.2 -10 9.2 12.3 -10
4 0 9.2 12.3 -10 8.9 13.2 -10 10.6 12.5 -10 10.5 11.8 -10
4 0 8.8 16.9 -10 8.4 17.3 -10 9.2 18.8 -10 9.5 18.3 -10
3 0 9.5 18.3 -10 9.2 18.8 -10 10.1 19.2 -10
4 0 10.5 11.8 -10 10.6 12.5 -10 11.2 12.3 -10 11.2 11.5 -10
4 0 10.6 12.5 -10 10.8 13.6 -10 11.4 13.3 -10 11.2 12.3 -10
4 0 10.8 13.6 -10 11 15.1 -10 11.7 14.6 -10 11.4 13.3 -10
4 0 11 15.1 -10 11.1 16.8 -10 12.1 16.9 -10 11.7 14.6 -10
3 0 11.7 14.6 -10 12.1 16.9 -10 12.9 17 -10
4 0 12.1 16.9 -10 12.8 18.2 -10 13.5 18.1 -10 12.9 17 -10
4 0 13.5 18.1 -10 12.8 18.2 -10 14.1 20.3 -10 14.5 19.7 -10
4 0 14.5 19.7 -10 14.1 20.3 -10 14.9 21.5 -10 15.2 20.8 -10
4 0 14.5 19.7 -10 15.2 20.8 -10 15.4 18.9 -10 14.8 18.7 -10
4 0 14.7 17.1 -10 14.8 18.7 -10 15.4 18.9 -10 15.4 16.7 -10
4 0 14.5 15.2 -10 14.7 17.1 -10 15.4 16.7 -10 15.2 14.6 -10
4 0 14 13.3 -10 14.5 15.2 -10 15.2 14.6 -10 14.8 12.6 -10
4 0 13.6 11 -10 14 13.3 -10 14.8 12.6 -10 14.4 10.7 -10
4 0 11.2 11.5 -10 11.2 12.3 -10 12.1 11.8 -10 12.1 11 -10
4 0 12.1 11 -10 12.6 11.5 -10 13.6 11 -10 13.7 10 -10
3 0 12.1 11 -10 12.1 11.8 -10 12.6 11.5 -10
4 0 13.7 10 -10 13.6 11 -10 14.4 10.7 -10 14.2 9.7 -10
4 0 13.3 7.9 -10 13.7 10 -10 14.2 9.7 -10 13.8 7.4 -10
4 0 5.6 10.7 -10 6.7 10.5 -10 6.6 9.8 -10 5.4 10 -10
4 0 6.6 9.8 -10 6.7 10.5 -10 7.9 10.2 -10 7.7 9.5 -10
4 0 7.7 9.5 -10 7.9 10.2 -10 9.3 9.7 -10 9 9.1 -10
4 0 9 9.1 -10 9.3 9.7 -10 10.7 9.1 -10 10.3 8.6 -10
4 0 10.3 8.6 -10 10.7 9.1 -10 11.9 8.6 -10 11.6 8.1 -10
4 0 11.6 8.1 -10 11.9 8.6 -10 13.3 7.9 -10 13.3 7.2 -10
4 0 13.3 7.2 -10 13.3 7.9 -10 13.8 7.4 -10 13.7 6.7 -10
4 4 5.6 10.7 -10 6 13.4 -10 7.1 13.1 -10 6.7 10.5 -10
4 4 6.7 10.5 -10 7.1 13.1 -10 8.5 12.6 -10 7.9 10.2 -10
4 4 7.9 10.2 -10 9.2 12.3 -10 10.5 11.8 -10 9.3 9.7 -10
4 4 9.3 9.7 -10 10.5 11.8 -10 11.2 11.5 -10 10.7 9.1 -10
4 4 10.7 9.1 -10 11.2 11.5 -10 12.1 11 -10 11.9 8.6 -10
4 4 11.9 8.6 -10 12.1 11 -10 13.7 10 -10 13.3 7.9 -10
3 4 7.9 10.2 -10 8.5 12.6 -10 9.2 12.3 -10
3 4 5.6 10.7 -10 5.2 11.9 -10 6 13.4 -10
4 4 8.4 13.4 -10 7.5 13.7 -10 8.2 15.4 -10 8.8 15.1 -10
4 4 8.8 15.1 -10 8.2 15.4 -10 8.8 16.9 -10 9.3 16.9 -10
3 4 8.8 16.9 -10 9.5 18.3 -10 9.3 16.9 -10
4 4 8.9 13.2 -10 9.2 14.6 -10 10.8 13.6 -10 10.6 12.5 -10
4 4 9.2 14.6 -10 9.8 16.8 -10 11 15.1 -10 10.8 13.6 -10
4 4 9.8 16.8 -10 10 18 -10 11.1 16.8 -10 11 15.1 -10
4 4 10 18 -10 10.1 19.2 -10 11.1 18.9 -10 11.1 16.8 -10
3 4 10.1 19.2 -10 10.8 20.1 -10 11.1 18.9 -10
4 16 8.4 13.4 -10 8.8 15.1 -10 9.2 14.6 -10 8.9 13.2 -10
4 16 8.8 15.1 -10 9.3 16.9 -10 9.8 16.8 -10 9.2 14.6 -10
4 16 9.3 16.9 -10 9.5 18.3 -10 10 18 -10 9.8 16.8 -10
3 16 9.5 18.3 -10 10.1 19.2 -10 10 18 -10
4 4 12.1 11.8 -10 12.3 13.1 -10 13.1 13.6 -10 12.6 11.5 -10
4 4 12.3 13.1 -10 12.7 14.7 -10 13.6 15.4 -10 13.1 13.6 -10
4 4 12.7 14.7 -10 13.2 16.9 -10 14 17 -10 13.6 15.4 -10
4 4 13.2 16.9 -10 13.5 18.1 -10 14.5 19.7 -10 14 17 -10
4 16 11.2 12.3 -10 11.4 13.3 -10 12.3 13.1 -10 12.1 11.8 -10
4 16 11.4 13.3 -10 11.7 14.6 -10 12.7 14.7 -10 12.3 13.1 -10
4 16 11.7 14.6 -10 12.9 17 -10 13.2 16.9 -10 12.7 14.7 -10
3 0 -2.2 7.8 -10 -2.4 8.6 -10 -1.6 7.9 -10
1 0 0 6.9 -10 0.4 0 0 0 0 0.7 0 1 0 4-4ring2.dat
1 2 0 6.9 -10 1.2 0 0 0 0 2.1 0 1 0 2-4ndis.dat
1 4 0 6.9 -10 0.8 0 0 0 0 1.4 0 1 0 4-4disc.dat
4 0 1.5 4.9 -10 1.3 4.3 -10 0.5 4.4 -10 0.4592 4.9598 -10
4 0 1.3 4.3 -10 1.5 4.9 -10 3.5 4.5 -10 3.1 3.9 -10
4 0 1.5 4.9 -10 2.3 5.5 -10 3.1 5.2 -10 3.5 4.5 -10
4 0 -0.4592 4.9598 -10 -0.6 4.4 -10 -1.3 4.3 -10 -1.5 4.9 -10
4 0 -0.6 4.4 -10 -0.4592 4.9598 -10 0 4.8 -10 0 4.4 -10
