0 Container Minifig Coffin Lid with Mummy Relief (Needs Work)
0 Name: 30164.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS tomb, sarcophagus, Pharaoh, egypt

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Needs Work: Back of the lid is not carved
0 // Scanned from real part with DAVID 3D laser scanner
0 // Edges enhanced using Sculptris
0 // Downsampled with Meshlab

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30164s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30164s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30164s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30164s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30164s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30164s02.dat
1 16 0 -5 -53 1 0 0 0 1 0 0 0 0.88 s\30164s05.dat
4 16 16 20 68 -16 20 68 -20 20 72 20 20 72
1 16 0 10 72 20 0 0 0 0 10 0 -1 0 rect2p.dat
4 16 20 0 -72 -20 0 -72 -19 4 -72 19 4 -72
4 16 -20 20 -72 20 20 -72 19 16 -72 -19 16 -72
4 16 -1 16 -72 1 16 -72 1 4 -72 -1 4 -72
1 16 0 12 -64 -16 0 0 0 0 -8 0 -1 0 rect.dat
1 16 0 12 68 16 0 0 0 0 -8 0 1 0 rect.dat
4 16 20 20 -72 -20 20 -72 -16 20 -64 16 20 -64
4 16 36 4 3 -36 4 3 -16 4 66 16 4 66
4 16 18 4 -62 -18 4 -62 -36 4 -3 36 4 -3
4 16 40 0 -4 -40 0 -4 -20 0 -72 20 0 -72
4 16 20 0 72 -20 0 72 -40 0 4 40 0 4
4 16 40 0 4 -40 0 4 -40 0 -4 40 0 -4
4 16 16 4 -64 -16 4 -64 -16 4 -62 16 4 -62
4 16 16 4 66 -16 4 66 -16 4 68 16 4 68
4 16 36 4 3 36 4 -3 -36 4 -3 -36 4 3
2 24 20 0 -72 -20 0 -72
2 24 20 20 -72 -20 20 -72
1 16 10 10 72 0 0 -1 1 0 0 0 -1 0 stud2.dat
1 16 -10 10 72 0 0 -1 1 0 0 0 -1 0 stud2.dat
1 16 -30 0 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 0 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 0 -8 60 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 0 -8 60 0 0 6 0 2 0 -6 0 0 4-4cyli.dat
1 16 0 -8 60 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 0 -8 60 0 0 4 0 1 0 -4 0 0 4-4edge.dat
0 // middle condline
5 24 0 -11.144 53.621 0 -10.173 52.892 1.119 -11.13 53.657 -1.119 -11.13 53.657
5 24 0 -11.672 54.491 0 -11.307 53.924 1.119 -11.13 53.657 -1.119 -11.13 53.657
5 24 0 -9.351 15.93 0 -8.756 15.47 0.786 -9.399 15.933 -0.786 -9.399 15.933
5 24 0 -11.307 53.924 0 -11.144 53.621 1.119 -11.13 53.657 -1.119 -11.13 53.657
5 24 0 0 69.439 0 -3.871 68.171 0.97 -1.221 68.517 -0.97 -1.221 68.517
5 24 0 -8.697 66.05 0 -10.666 64.822 0.97 -8.302 65.943 -0.97 -8.302 65.943
5 24 0 -6.515 67.024 0 -8.697 66.05 0.97 -8.302 65.943 -0.97 -8.302 65.943
5 24 0 -8.756 15.47 0 -8.214 15.077 1.988 -8.235 15.083 -1.988 -8.235 15.083
5 24 0 -3.871 68.171 0 -6.515 67.024 1.083 -3.962 67.722 -1.083 -3.962 67.722
5 24 0 -8.214 15.077 0 -8 15.077 1.988 -8 15.083 -1.988 -8 15.083
5 24 0 -9.3 17.897 0 -9.335 16.641 0.786 -9.399 15.933 -0.786 -9.399 15.933
5 24 0 -9.268 18.56 0 -9.3 17.897 1.847 -9.411 17.663 -1.847 -9.411 17.663
5 24 0 -9.358 19.434 0 -9.268 18.56 1.288 -9.319 18.922 -1.288 -9.319 18.922
5 24 0 -9.335 16.641 0 -9.351 15.93 0.786 -9.399 15.933 -0.786 -9.399 15.933
