3 16 5.056 -2.978 -66.874 6.252 2.615 -66.257 7.86 -1.622 -62.438
4 16 5.056 -2.978 -66.874 6.017 -7.757 -61.747 2.324 -10.113 -66.049 2.154 -6.574 -69.034
4 16 2.374 -11.699 -63.824 2.324 -10.113 -66.049 6.017 -7.757 -61.747 4.802 -10.319 -60.716
3 16 7.86 -1.622 -62.438 6.017 -7.757 -61.747 5.056 -2.978 -66.874
3 16 8.863 -4.316 -57.292 6.017 -7.757 -61.747 7.86 -1.622 -62.438
3 16 6.771 -11.043 -49.615 5.31 -11.054 -57.174 6.017 -7.757 -61.747
3 16 5.31 -11.054 -57.174 4.802 -10.319 -60.716 6.017 -7.757 -61.747
3 16 6.017 -7.757 -61.747 8.863 -4.316 -57.292 6.771 -11.043 -49.615
3 16 9.967 -5.879 -47.253 6.771 -11.043 -49.615 8.863 -4.316 -57.292
3 16 4 -13.555 -52.823 5.31 -11.054 -57.174 6.771 -11.043 -49.615
3 16 6.771 -11.043 -49.615 2.755 -17.222 -44.548 4 -13.555 -52.823
3 16 2.755 -17.222 -44.548 6.771 -11.043 -49.615 7.594 -15.098 -38.18
3 16 7.594 -15.098 -38.18 4.181 -20.666 -37.576 2.755 -17.222 -44.548
4 16 7.594 -15.098 -38.18 6.771 -11.043 -49.615 9.967 -5.879 -47.253 11.331 -7.876 -37.785
3 16 7.594 -15.098 -38.18 11.331 -7.876 -37.785 10.791 -11.241 -35.501
3 16 7.594 -15.098 -38.18 10.791 -11.241 -35.501 10.49 -12.229 -35.203
3 16 7.594 -15.098 -38.18 10.49 -12.229 -35.203 10.378 -13.21 -34.503
3 16 4.243 -27.33 -32.77 4.519 -23.978 -34.665 7.962 -26.074 -29.95
3 16 5.301 -29.796 -30.292 4.243 -27.33 -32.77 7.962 -26.074 -29.95
3 16 5.301 -29.796 -30.292 7.962 -26.074 -29.95 7.23 -30.133 -28.777
4 16 7.594 -15.098 -38.18 10.743 -14.095 -32.933 11.371 -21.121 -27.217 9.48 -22.908 -29.538
3 16 11.371 -21.121 -27.217 10.743 -14.095 -32.933 11.966 -13.505 -30.811
3 16 7.594 -15.098 -38.18 9.48 -22.908 -29.538 4.181 -20.666 -37.576
3 16 4.181 -20.666 -37.576 9.48 -22.908 -29.538 4.519 -23.978 -34.665
3 16 10.378 -13.21 -34.503 10.743 -14.095 -32.933 7.594 -15.098 -38.18
3 16 12.512 -21.205 -24.739 11.966 -13.505 -30.811 19.877 -14.851 -16.681
3 16 20.749 -7.992 -18.562 19.877 -14.851 -16.681 13.352 -10.793 -29.961
3 16 11.966 -13.505 -30.811 12.512 -21.205 -24.739 11.371 -21.121 -27.217
3 16 11.966 -13.505 -30.811 13.352 -10.793 -29.961 19.877 -14.851 -16.681
3 16 12.512 -21.205 -24.739 19.526 -20.811 -15.356 12.387 -22.781 -22.755
4 16 29.639 -15.291 -11.639 19.526 -20.811 -15.356 19.877 -14.851 -16.681 29.216 -8.418 -13.53
3 16 28.376 -21.428 -10.976 19.526 -20.811 -15.356 29.639 -15.291 -11.639
3 16 29.216 -8.418 -13.53 19.877 -14.851 -16.681 20.749 -7.992 -18.562
3 16 29.639 -15.291 -11.639 39.746 -17.832 -8.477 38.18 -23.415 -7.57
4 16 38.512 -10.483 -10.677 39.746 -17.832 -8.477 29.639 -15.291 -11.639 29.216 -8.418 -13.53
3 16 29.639 -15.291 -11.639 38.18 -23.415 -7.57 28.376 -21.428 -10.976
3 16 38.793 -20.864 -2.229 38.18 -23.415 -7.57 39.746 -17.832 -8.477
3 16 39.746 -17.832 -8.477 39.74 -16.819 -4.304 38.793 -20.864 -2.229
3 16 28.376 -21.428 -10.976 38.18 -23.415 -7.57 31.282 -28.84 -3.083
3 16 24.275 -26.183 -6.923 28.376 -21.428 -10.976 31.282 -28.84 -3.083
3 16 28.376 -21.428 -10.976 24.275 -26.183 -6.923 16.11 -23.805 -14.214
3 16 19.526 -20.811 -15.356 28.376 -21.428 -10.976 16.11 -23.805 -14.214
3 16 12.387 -22.781 -22.755 19.526 -20.811 -15.356 16.11 -23.805 -14.214
4 16 0 -21.205 -24.74 12.512 -21.205 -24.739 12.387 -22.781 -22.755 0 -21.997 -23.743
3 16 0 -26.074 -29.95 0 -28.201 -29.335 7.962 -26.074 -29.95
4 16 0 -30.133 -28.777 7.23 -30.133 -28.777 7.962 -26.074 -29.95 0 -28.201 -29.335
4 16 0 -29.796 -30.292 5.301 -29.796 -30.292 7.23 -30.133 -28.777 0 -29.939 -29.651
3 16 0 -30.133 -28.777 0 -29.939 -29.651 7.23 -30.133 -28.777
4 16 0 -23.978 -34.665 4.519 -23.978 -34.665 4.243 -27.33 -32.77 0 -25.707 -33.688
3 16 0 -27.33 -32.77 0 -25.707 -33.688 4.243 -27.33 -32.77
3 16 2.455 -15.132 -52.368 4 -13.555 -52.823 2.755 -17.222 -44.548
3 16 2.755 -17.222 -44.548 0 -15.441 -50.722 2.455 -15.132 -52.368
3 16 2.455 -15.132 -52.368 0.927 -16.973 -54.965 3.29 -15.347 -55.071
3 16 4 -13.555 -52.823 2.455 -15.132 -52.368 3.29 -15.347 -55.071
3 16 4 -13.555 -52.823 3.29 -15.347 -55.071 3.829 -15.155 -59.207
3 16 4 -13.555 -52.823 3.829 -15.155 -59.207 5.31 -11.054 -57.174
3 16 5.31 -11.054 -57.174 3.829 -15.155 -59.207 3.501 -13.218 -62.448
3 16 4.802 -10.319 -60.716 5.31 -11.054 -57.174 3.501 -13.218 -62.448
3 16 2.374 -11.699 -63.824 4.802 -10.319 -60.716 3.501 -13.218 -62.448
3 16 2.374 -11.699 -63.824 0 -11.361 -64.366 2.324 -10.113 -66.049
3 16 9.122 2.546 -59.954 7.86 -1.622 -62.438 6.252 2.615 -66.257
4 16 9.122 2.546 -59.954 6.252 2.615 -66.257 7.269 5.795 -63.495 8.213 5.969 -61.351
3 16 7.269 5.795 -63.495 6.252 2.615 -66.257 6.577 4.349 -65.379
3 16 8.863 -4.316 -57.292 7.86 -1.622 -62.438 10.27 0.676 -55.364
3 16 9.122 2.546 -59.954 10.27 0.676 -55.364 7.86 -1.622 -62.438
3 16 9.967 -5.879 -47.253 8.863 -4.316 -57.292 11.491 0.085 -48.639
3 16 10.27 0.676 -55.364 11.491 0.085 -48.639 8.863 -4.316 -57.292
3 16 11.491 0.085 -48.639 13.98 -0.661 -37.436 9.967 -5.879 -47.253
3 16 9.967 -5.879 -47.253 13.98 -0.661 -37.436 11.331 -7.876 -37.785
3 16 12.535 -8.583 -33.839 11.654 -9.6 -35.05 13.98 -0.661 -37.436
3 16 13.98 -0.661 -37.436 11.654 -9.6 -35.05 11.331 -7.876 -37.785
3 16 10.791 -11.241 -35.501 11.331 -7.876 -37.785 11.654 -9.6 -35.05
3 16 11.719 -8.949 -32.23 9.794 -10.102 -33.327 11.654 -9.6 -35.05
3 16 11.654 -9.6 -35.05 9.794 -10.102 -33.327 9.794 -11.999 -34.405
3 16 12.535 -8.583 -33.839 11.719 -8.949 -32.23 11.654 -9.6 -35.05
3 16 9.794 -11.999 -34.405 10.791 -11.241 -35.501 11.654 -9.6 -35.05
3 16 9.794 -11.999 -34.405 10.49 -12.229 -35.203 10.791 -11.241 -35.501
3 16 9.794 -11.999 -34.405 10.378 -13.21 -34.503 10.49 -12.229 -35.203
3 16 9.794 -11.999 -34.405 9.794 -13.029 -32.481 10.378 -13.21 -34.503
3 16 10.378 -13.21 -34.503 9.794 -13.029 -32.481 10.743 -14.095 -32.933
3 16 11.329 -12.456 -30.313 11.966 -13.505 -30.811 9.794 -13.029 -32.481
3 16 10.743 -14.095 -32.933 9.794 -13.029 -32.481 11.966 -13.505 -30.811
3 16 11.329 -12.456 -30.313 13.352 -10.793 -29.961 11.966 -13.505 -30.811
3 16 13.352 -10.793 -29.961 11.329 -12.456 -30.313 11.719 -10.569 -30.184
3 16 16.131 -1.546 -30.928 22.615 -1.16 -20.206 13.352 -10.793 -29.961
3 16 13.352 -10.793 -29.961 22.615 -1.16 -20.206 20.749 -7.992 -18.562
3 16 13.345 -8.776 -31.675 16.131 -1.546 -30.928 13.352 -10.793 -29.961
3 16 13.352 -10.793 -29.961 11.719 -10.569 -30.184 13.345 -8.776 -31.675
3 16 11.719 -10.569 -30.184 11.719 -8.949 -32.23 13.345 -8.776 -31.675
3 16 29.216 -8.418 -13.53 20.749 -7.992 -18.562 28.789 -1.777 -15.887
3 16 20.749 -7.992 -18.562 22.615 -1.16 -20.206 28.789 -1.777 -15.887
3 16 29.216 -8.418 -13.53 28.789 -1.777 -15.887 34.133 -2.92 -13.876
3 16 29.216 -8.418 -13.53 34.133 -2.92 -13.876 38.512 -10.483 -10.677
4 16 38.521 -9.626 -7.633 39.74 -16.819 -4.304 39.746 -17.832 -8.477 38.512 -10.483 -10.677
3 16 8.213 5.969 -61.351 9.023 5.197 -59.653 9.122 2.546 -59.954
3 16 10.27 0.676 -55.364 9.122 2.546 -59.954 9.806 2.978 -57.71
3 16 10.27 0.676 -55.364 9.806 2.978 -57.71 10.157 3.067 -56.241
3 16 9.023 5.197 -59.653 9.806 2.978 -57.71 9.122 2.546 -59.954
3 16 10.543 5.391 -53.963 11.491 0.085 -48.639 10.27 0.676 -55.364
3 16 10.157 3.067 -56.241 10.543 5.391 -53.963 10.27 0.676 -55.364
3 16 11.491 0.085 -48.639 10.951 5.081 -52.39 11.849 1.431 -47.745
3 16 11.491 0.085 -48.639 10.543 5.391 -53.963 10.951 5.081 -52.39
3 16 11.491 0.085 -48.639 11.849 1.431 -47.745 12.755 1.323 -43.602
3 16 13.98 -0.661 -37.436 11.491 0.085 -48.639 12.755 1.323 -43.602
3 16 13.98 -0.661 -37.436 12.755 1.323 -43.602 14.221 2.631 -39.437
4 16 13.98 -0.661 -37.436 14.221 2.631 -39.437 17.178 5.583 -33.793 16.131 -1.546 -30.928
3 16 13.345 -8.776 -31.675 13.98 -0.661 -37.436 16.131 -1.546 -30.928
3 16 13.345 -8.776 -31.675 12.535 -8.583 -33.839 13.98 -0.661 -37.436
3 16 16.131 -1.546 -30.928 17.178 5.583 -33.793 19.979 6.129 -28.71
4 16 21.283 4.728 -25.721 22.615 -1.16 -20.206 16.131 -1.546 -30.928 19.979 6.129 -28.71
3 16 24.295 3.948 -21.6 22.615 -1.16 -20.206 21.283 4.728 -25.721
3 16 28.789 -1.777 -15.887 22.615 -1.16 -20.206 24.295 3.948 -21.6
3 16 29.099 2.118 -17.418 28.789 -1.777 -15.887 24.295 3.948 -21.6
3 16 28.789 -1.777 -15.887 29.099 2.118 -17.418 34.133 -2.92 -13.876
3 16 34.133 -2.92 -13.876 29.099 2.118 -17.418 28.479 3.768 -13.397
3 16 33.776 -1.562 -11.122 34.133 -2.92 -13.876 28.479 3.768 -13.397
3 16 33.776 -1.562 -11.122 38.521 -9.626 -7.633 38.512 -10.483 -10.677
3 16 38.512 -10.483 -10.677 34.133 -2.92 -13.876 33.776 -1.562 -11.122
3 16 13.345 -8.776 -31.675 11.719 -8.949 -32.23 12.535 -8.583 -33.839
3 16 7.269 5.795 -63.495 0 6.02 -62.53 1.046 6.038 -62.273
3 16 8.213 5.969 -61.351 7.269 5.795 -63.495 1.046 6.038 -62.273
3 16 1.848 6.004 -61.567 3.388 4.737 -59.156 9.023 5.197 -59.653
3 16 9.023 5.197 -59.653 8.213 5.969 -61.351 1.848 6.004 -61.567
3 16 1.046 6.038 -62.273 1.848 6.004 -61.567 8.213 5.969 -61.351
3 16 3.523 3.185 -58.101 9.806 2.978 -57.71 9.023 5.197 -59.653
3 16 9.023 5.197 -59.653 3.388 4.737 -59.156 3.523 3.185 -58.101
3 16 4.695 2.803 -56.983 9.806 2.978 -57.71 3.523 3.185 -58.101
3 16 10.157 3.067 -56.241 9.806 2.978 -57.71 4.695 2.803 -56.983
3 16 10.157 3.067 -56.241 4.695 2.803 -56.983 4.798 3.065 -56.243
4 16 10.157 3.067 -56.241 4.798 3.065 -56.243 5.315 5.391 -53.963 10.543 5.391 -53.963
4 16 5.549 5.081 -52.39 10.951 5.081 -52.39 10.543 5.391 -53.963 5.315 5.391 -53.963
4 16 11.849 1.431 -47.745 6.016 1.433 -47.749 6.954 1.323 -43.604 12.755 1.323 -43.602
4 16 8.376 2.636 -39.425 14.221 2.631 -39.437 12.755 1.323 -43.602 6.954 1.323 -43.604
4 16 11.15 5.587 -33.776 17.178 5.583 -33.793 14.221 2.631 -39.437 8.376 2.636 -39.425
3 16 13.488 6.173 -29.011 17.178 5.583 -33.793 11.15 5.587 -33.776
3 16 17.178 5.583 -33.793 13.488 6.173 -29.011 19.979 6.129 -28.71
3 16 21.033 5.394 -24.492 23.354 5.296 -18.866 24.295 3.948 -21.6
3 16 21.283 4.728 -25.721 21.033 5.394 -24.492 24.295 3.948 -21.6
3 16 19.979 6.129 -28.71 21.033 5.394 -24.492 21.283 4.728 -25.721
3 16 23.354 5.296 -18.866 28.479 3.768 -13.397 29.099 2.118 -17.418
3 16 24.295 3.948 -21.6 23.354 5.296 -18.866 29.099 2.118 -17.418
3 16 0 6.02 -62.53 0 -9.964 -52.882 1.046 6.038 -62.273
3 16 1.046 6.038 -62.273 1.234 -9.099 -53.023 1.848 6.004 -61.567
3 16 1.046 6.038 -62.273 0 -9.964 -52.882 0.482 -9.975 -52.821
3 16 1.046 6.038 -62.273 0.482 -9.975 -52.821 1.234 -9.099 -53.023
4 16 3.388 4.737 -59.156 1.848 6.004 -61.567 1.234 -9.099 -53.023 2.941 -6.901 -52.549
3 16 3.388 4.737 -59.156 2.941 -6.901 -52.549 3.523 3.185 -58.101
3 16 2.455 -15.132 -52.368 0 -15.441 -50.722 0.927 -16.973 -54.965
3 16 2.374 -11.699 -63.824 3.501 -13.218 -62.448 1.265 -17.412 -63.367
3 16 2.374 -11.699 -63.824 1.265 -17.412 -63.367 0 -11.361 -64.366
3 16 0 -18.33 -63.922 0 -16.515 -64.476 1.265 -17.412 -63.367
3 16 1.265 -17.412 -63.367 0 -19.509 -62.984 0 -18.33 -63.922
3 16 3.501 -13.218 -62.448 3.829 -15.155 -59.207 1.265 -17.412 -63.367
3 16 1.265 -17.412 -63.367 3.829 -15.155 -59.207 1.185 -19.245 -60.511
3 16 0 -19.509 -62.984 1.265 -17.412 -63.367 1.185 -19.245 -60.511
3 16 0 -19.509 -62.984 1.185 -19.245 -60.511 0 -19.792 -60.846
3 16 1.185 -19.245 -60.511 3.829 -15.155 -59.207 3.29 -15.347 -55.071
3 16 1.185 -19.245 -60.511 3.29 -15.347 -55.071 0.927 -16.973 -54.965
3 16 0 -19.792 -60.846 1.185 -19.245 -60.511 0.927 -16.973 -54.965
3 16 16.11 -23.805 -14.214 8.814 -28.979 -11.887 6.849 -26.763 -21.423
3 16 12.387 -22.781 -22.755 16.11 -23.805 -14.214 6.849 -26.763 -21.423
3 16 24.275 -26.183 -6.923 19.376 -30.704 -3.695 8.814 -28.979 -11.887
3 16 16.11 -23.805 -14.214 24.275 -26.183 -6.923 8.814 -28.979 -11.887
4 16 28.755 -31.854 -0.727 19.376 -30.704 -3.695 24.275 -26.183 -6.923 31.282 -28.84 -3.083
4 16 28.755 -31.854 -0.727 31.282 -28.84 -3.083 31.132 -27.524 2.117 28.733 -30.661 3.523
3 16 38.793 -20.864 -2.229 31.132 -27.524 2.117 31.282 -28.84 -3.083
3 16 31.282 -28.84 -3.083 38.18 -23.415 -7.57 38.793 -20.864 -2.229
3 16 19.376 -30.704 -3.695 25.578 -34.966 1.443 20.551 -37.642 2.724
4 16 25.578 -34.966 1.443 28.755 -31.854 -0.727 28.733 -30.661 3.523 25.635 -33.924 4.887
4 16 13.215 -34.224 -2.215 19.376 -30.704 -3.695 20.551 -37.642 2.724 17.553 -39.315 3.427
3 16 19.376 -30.704 -3.695 13.215 -34.224 -2.215 8.814 -28.979 -11.887
4 16 20.551 -37.642 2.724 25.578 -34.966 1.443 25.635 -33.924 4.887 20.926 -36.454 6.079
4 16 20.926 -36.454 6.079 17.409 -38.44 6.839 17.553 -39.315 3.427 20.551 -37.642 2.724
4 16 13.228 -42.567 4.824 7.122 -38.144 -0.724 13.215 -34.224 -2.215 17.553 -39.315 3.427
4 16 13.228 -42.567 4.824 17.553 -39.315 3.427 17.409 -38.44 6.839 13.613 -41.454 7.585
3 16 8.814 -28.979 -11.887 13.215 -34.224 -2.215 7.122 -38.144 -0.724
4 16 7.122 -38.144 -0.724 13.228 -42.567 4.824 9.62 -44.825 5.487 4.93 -46.206 5.055
4 16 9.62 -44.825 5.487 13.228 -42.567 4.824 13.613 -41.454 7.585 9.194 -44.264 8.129
3 16 9.194 -44.264 8.129 4.609 -45.306 8.357 4.93 -46.206 5.055
3 16 9.62 -44.825 5.487 9.194 -44.264 8.129 4.93 -46.206 5.055
4 16 0 -41.017 -0.965 7.122 -38.144 -0.724 4.93 -46.206 5.055 0 -46.839 3.847
3 16 0 -41.017 -0.965 0 -32.215 -11.626 8.814 -28.979 -11.887
3 16 7.122 -38.144 -0.724 0 -41.017 -0.965 8.814 -28.979 -11.887
3 16 8.814 -28.979 -11.887 0 -32.215 -11.626 0 -28.719 -20.858
3 16 6.849 -26.763 -21.423 8.814 -28.979 -11.887 0 -28.719 -20.858
4 16 0 -45.512 8.437 0 -46.839 3.847 4.93 -46.206 5.055 4.609 -45.306 8.357
3 16 4.609 -45.306 8.357 11.387 -34.831 6.714 0 -34.609 7.059
3 16 0 -34.609 7.059 0 -45.512 8.437 4.609 -45.306 8.357
3 16 11.669 -23.182 -8.378 14.484 -20.512 -10.209 6.144 -22.543 -16.058
3 16 10.211 -19.208 -18.231 6.144 -22.543 -16.058 14.484 -20.512 -10.209
3 16 10.211 -19.208 -18.231 14.484 -20.512 -10.209 9.604 -17.292 -20.573
3 16 10.193 -7.708 -26.62 8.389 -16.255 -23.942 9.604 -17.292 -20.573
3 16 10.193 -7.708 -26.62 6.49 -16.476 -27.652 8.389 -16.255 -23.942
3 16 5.093 -14.691 -31.665 6.49 -16.476 -27.652 10.193 -7.708 -26.62
3 16 2.595 -19.208 -31.906 6.49 -16.476 -27.652 5.093 -14.691 -31.665
3 16 5.093 -14.691 -31.665 1.758 -15.432 -36.491 2.595 -19.208 -31.906
3 16 5.093 -14.691 -31.665 5.619 -8.481 -36.769 1.758 -15.432 -36.491
3 16 0 -33.738 -0.713 0 -36.849 2.402 9.072 -31.478 0.947
3 16 0 -36.849 2.402 0 -14.366 -5.44 9.072 -31.478 0.947
3 16 0 -29.061 -6.601 0 -33.738 -0.713 5.96 -26.728 -6.78
3 16 5.96 -26.728 -6.78 0 -33.738 -0.713 9.072 -31.478 0.947
3 16 5.96 -26.728 -6.78 0 -25.067 -14.534 0 -29.061 -6.601
3 16 0 -25.067 -14.534 5.96 -26.728 -6.78 6.144 -22.543 -16.058
3 16 6.581 -14.367 -5.446 18.166 -25.803 -1.62 9.072 -31.478 0.947
3 16 14.484 -20.512 -10.209 11.669 -23.182 -8.378 18.166 -25.803 -1.62
3 16 19.234 -16.907 -5.413 18.166 -25.803 -1.62 6.581 -14.367 -5.446
4 16 14.484 -20.512 -10.209 18.166 -25.803 -1.62 19.234 -16.907 -5.413 14.46 -7.799 -17.955
4 16 17.696 0.081 -17.966 14.46 -7.799 -17.955 19.234 -16.907 -5.413 19.662 -0.288 -14.833
4 16 9.072 -31.478 0.947 18.166 -25.803 -1.62 11.669 -23.182 -8.378 5.96 -26.728 -6.78
3 16 10.046 -0.209 -13.781 6.581 -14.367 -5.446 0 -0.161 -13.423
4 16 19.234 -16.907 -5.413 6.581 -14.367 -5.446 10.046 -0.209 -13.781 19.662 -0.288 -14.833
3 16 6.581 -14.367 -5.446 0 -14.366 -5.44 0 -0.161 -13.423
