0 Tile  1 x  2 with Ace of Spades Pattern
0 Name: 3069bpw3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71007, Collectable, Series 12, Jester

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 0 6.5 0 -1.6 7.2 0 -2 7.2 0 2 6.5 0 1.6
4 0 3.4 0 -0.8 -7.5 0 0 -7.2 0 -0.5 -5.9 0 -2
4 0 3.4 0 -0.8 -5.9 0 -2 -4.2 0 -3.7 -2.5 0 -5.1
4 0 3.9 0 -1.3 3.4 0 -0.8 -2.5 0 -5.1 4.2 0 -2
4 0 4.35 0 -3.05 4.2 0 -2 -2.5 0 -5.1 4.2 0 -3.95
4 0 4.2 0 -3.95 -2.5 0 -5.1 -1.3 0 -5.8 3.7 0 -4.8
4 0 2.9 0 -5.5 3.7 0 -4.8 -1.3 0 -5.8 1.95 0 -5.95
4 0 0.6 0 -6.2 1.95 0 -5.95 -1.3 0 -5.8 -0.6 0 -6.1
4 16 7.8 0 2 7.2 0 2 7.2 0 -2 7.8 0 -2
4 16 7.75 0 -2.4 7.8 0 -2 7.2 0 -2 7.5 0 -2.65
4 16 7.15 0 -2.7 7.5 0 -2.65 7.2 0 -2 6.15 0 -2.15
4 16 6.15 0 -2.15 7.2 0 -2 6.5 0 -1.6 5.4 0 -1.2
4 16 5.05 0 -1.7 6.15 0 -2.15 5.4 0 -1.2 4.4 0 -0.9
4 16 4.6 0 -1.6 5.05 0 -1.7 4.4 0 -0.9 3.9 0 -1.3
3 16 3.9 0 -1.3 4.4 0 -0.9 3.4 0 -0.8
4 16 4.6 0 -1.6 3.9 0 -1.3 4.2 0 -2 4.8 0 -2.4
4 16 4.8 0 -2.4 4.2 0 -2 4.35 0 -3.05 4.9 0 -3.4
4 16 4.9 0 -3.4 4.35 0 -3.05 4.2 0 -3.95 4.7 0 -4.2
4 16 4.7 0 -4.2 4.2 0 -3.95 3.7 0 -4.8 4.2 0 -5.1
4 16 4.2 0 -5.1 3.7 0 -4.8 2.9 0 -5.5 3.2 0 -6
4 16 3.2 0 -6 2.9 0 -5.5 1.95 0 -5.95 2.15 0 -6.5
4 16 2.15 0 -6.5 1.95 0 -5.95 0.6 0 -6.2 0.65 0 -6.8
4 16 0.65 0 -6.8 0.6 0 -6.2 -0.6 0 -6.1 -0.25 0 -6.75
4 16 -0.25 0 -6.75 -0.6 0 -6.1 -1.3 0 -5.8 -1.35 0 -6.45
4 16 -1.35 0 -6.45 -1.3 0 -5.8 -2.5 0 -5.1 -2.575 0 -5.8
4 16 -3.4 0 -5.2 -2.5 0 -5.1 -4.2 0 -3.7 -4.75 0 -4
4 16 -4.75 0 -4 -4.2 0 -3.7 -5.9 0 -2 -6.5 0 -2.2
4 16 -6.5 0 -2.2 -5.9 0 -2 -7.2 0 -0.5 -7.9 0 -0.5
4 16 -8.1 0 0 -7.9 0 -0.5 -7.2 0 -0.5 -7.5 0 0
4 0 8.3 0 -2 8.3 0 2 7.8 0 2 7.8 0 -2
4 0 8.25 0 -2.45 8.3 0 -2 7.8 0 -2 7.75 0 -2.4
4 0 7.9 0 -2.95 7.75 0 -2.4 7.5 0 -2.65 7.5 0 -3.15
4 0 7.5 0 -3.15 7.5 0 -2.65 7.15 0 -2.7 7.1 0 -3.15
4 0 7.1 0 -3.15 7.15 0 -2.7 6.15 0 -2.15 5.95 0 -2.55
4 0 5.3 0 -2.3 5.95 0 -2.55 6.15 0 -2.15 5.05 0 -1.7
4 0 5.3 0 -2.3 5.05 0 -1.7 4.6 0 -1.6 4.8 0 -2.4
4 0 5.4 0 -2.9 5.3 0 -2.3 4.8 0 -2.4 4.9 0 -3.4
4 0 5.3 0 -3.8 5.4 0 -2.9 4.9 0 -3.4 4.7 0 -4.2
4 0 4.9 0 -4.8 5.3 0 -3.8 4.7 0 -4.2 4.2 0 -5.1
4 0 4.3 0 -5.6 4.9 0 -4.8 4.2 0 -5.1 3.2 0 -6
4 0 3.4 0 -6.4 4.3 0 -5.6 3.2 0 -6 2.15 0 -6.5
4 0 2.3 0 -6.9 3.4 0 -6.4 2.15 0 -6.5 0.7 0 -7.25
4 0 0.7 0 -7.25 2.15 0 -6.5 0.65 0 -6.8 -0.3 0 -7.2
4 0 -0.3 0 -7.2 0.65 0 -6.8 -0.25 0 -6.75 -1.5 0 -6.9
4 0 -1.5 0 -6.9 -0.25 0 -6.75 -1.35 0 -6.45 -2.8 0 -6.2
4 0 -3.7 0 -5.55 -2.8 0 -6.2 -3.4 0 -5.2 -4.75 0 -4
4 0 -5.2 0 -4.2 -3.7 0 -5.55 -4.75 0 -4 -6.5 0 -2.2
4 0 -7 0 -2.4 -5.2 0 -4.2 -6.5 0 -2.2 -7.9 0 -0.5
