0 Minifig Hair Long Straight
0 Name: 40239.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS Dumbledore

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-01-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 10.12 1.651 -7.409 7.177 0.666 -7.519 9.534 1.999 -6.824
3 16 9.534 1.999 -6.824 7.177 0.666 -7.519 9.338 2.115 -6.63
3 16 9.338 2.115 -6.63 9.801 2.79 -5.474 11.86 7.248 -4.019
3 16 11.53 20.16 6.465 11.03 11.36 7.081 10.6 21.88 8.667
3 16 11.03 11.36 7.081 9.558 23.8 11.12 10.6 21.88 8.667
3 16 -6.294 11.36 11.72 -10.45 22.08 8.921 -9.52 23.8 11.12
3 16 -12.94 13.54 1.932 -11.5 20.16 6.465 -10.94 11.36 7.081
3 16 -11.75 7.706 -4.661 -12.45 7.832 -2.984 -11.59 6.861 -4.24
3 16 -12.2 7.063 -2.913 -11.59 6.861 -4.24 -12.45 7.832 -2.984
3 16 -6.294 11.36 11.72 -9.52 23.8 11.12 -8.567 27.7 11.37
3 16 -11.91 5.424 -5.384 -13.03 5.627 -5.368 -11.75 7.706 -4.661
3 16 -13.03 5.627 -5.368 -13.42 8.061 -4.977 -11.75 7.706 -4.661
3 16 -12.58 7.517 0.741 -12.2 7.063 -2.913 -12.95 8.001 -0.638
3 16 -12.2 7.063 -2.913 -12.45 7.832 -2.984 -12.95 8.001 -0.638
3 16 -0.007 -6.048 -8.427 -2.566 -7.085 -8.414 0.017 -5.519 -10.25
3 16 -2.566 -7.085 -8.414 -2.531 -6.635 -10.3 0.017 -5.519 -10.25
3 16 0.005 -7.683 -3.547 -2.405 -8.472 -3.878 0 -7.073 -6.251
3 16 -2.405 -8.472 -3.878 -2.5 -7.803 -6.636 0 -7.073 -6.251
3 16 -2.459 -6.545 -12.44 0.019 -5.153 -12.18 -2.531 -6.635 -10.3
3 16 0.017 -5.519 -10.25 -2.531 -6.635 -10.3 0.019 -5.153 -12.18
3 16 0.021 -1.216 -12.41 -0.002 -3.779 -13.06 -2.477 -3.556 -12.71
3 16 -0.002 -3.779 -13.06 -2.363 -5.276 -13.26 -2.477 -3.556 -12.71
3 16 -4.986 -3.935 -11.82 -3.717 -3.854 -12.14 -5.36 -5.344 -13.56
3 16 -3.875 -5.434 -13.27 -5.36 -5.344 -13.56 -3.717 -3.854 -12.14
3 16 0.019 -5.153 -12.18 -2.459 -6.545 -12.44 0.019 -4.821 -13.05
3 16 -2.373 -6.112 -13.07 0.019 -4.821 -13.05 -2.459 -6.545 -12.44
