4 72 20.227 5.167 25.673 20.545 5.156 25.355 20.983 5.342 25.647 20.811 5.414 26.063
3 72 23.275 5.243 23.275 23.777 5.416 23.423 23.6 5.41 23.6
4 72 21.024 4 20.67 23.777 5.416 23.423 23.275 5.243 23.275 20.859 4 20.859
4 72 23.6 5.41 23.6 23.423 5.416 23.777 23.163 5.335 23.711 22.773 5.081 23.127
3 72 -23.6 5.41 23.6 -23.777 5.416 23.423 -23.275 5.243 23.275
4 72 -23.275 5.243 23.275 -23.777 5.416 23.423 -21.024 4 20.671 -20.859 4 20.859
4 72 -22.773 5.081 23.127 -23.163 5.335 23.711 -23.423 5.416 23.777 -23.6 5.41 23.6
4 72 8.88 5.418 -32.18 7.871 4 -28.413 7.635 4 -28.494 8.64 5.412 -32.244
4 72 -8.39 5.418 -32.31 -7.383 4 -28.544 -7.635 4 -28.494 -8.639 5.412 -32.244
4 72 7.635 4 -28.494 7.383 4 -28.544 8.39 5.418 -32.31 8.64 5.412 -32.244
4 72 -7.635 4 -28.494 -7.871 4 -28.413 -8.88 5.418 -32.18 -8.639 5.412 -32.244
4 72 1.7 5.416 -33.282 2.2 5.419 -33.257 2.2 5.035 -32.2 1.7 5.023 -32.2
4 72 -1.7 5.023 -32.2 -2.2 5.035 -32.2 -2.2 5.419 -33.257 -1.7 5.416 -33.283
3 72 -23.163 5.335 23.711 -23.22 5.427 23.996 -23.423 5.416 23.777
3 72 23.22 5.427 23.996 23.163 5.335 23.711 23.423 5.416 23.777
4 72 23.22 5.427 23.996 22.85 5.449 24.4 22.747 5.282 23.883 23.163 5.335 23.711
4 72 -23.163 5.335 23.711 -22.747 5.282 23.883 -22.85 5.449 24.4 -23.22 5.427 23.996
4 72 0 5.455 33.5 -2.2 5.507 33.5 -1.7 5.314 33 0 5.273 33
4 72 -2.2 5.507 33.5 -2.2 5.035 32.2 -1.7 4.732 31.4 -1.7 5.314 33
4 72 0 5.273 33 1.7 5.314 33 2.2 5.507 33.5 0 5.455 33.5
4 72 1.7 5.314 33 1.7 4.732 31.4 2.2 5.035 32.2 2.2 5.507 33.5
4 72 -22.715 4 -18.743 -25.9 5.516 -21.42 -25.4 5.427 -21.62 -22.397 4 -19.105
4 72 25.4 5.427 -21.62 25.9 5.516 -21.42 22.715 4 -18.743 22.397 4 -19.105
3 72 -23.22 5.427 23.996 -22.85 5.449 24.4 -23.3 5.557 24.4
3 72 22.85 5.449 24.4 23.22 5.427 23.996 23.3 5.557 24.4
4 72 9.02 5.6 -32.66 12.973 5.6 -31.32 12.782 5.418 -30.858 8.88 5.418 -32.18
3 72 4.36 5.418 -33.114 2.2 5.419 -33.257 4.425 5.6 -33.61
4 72 -8.88 5.418 -32.18 -12.782 5.418 -30.858 -12.973 5.6 -31.32 -9.02 5.6 -32.66
4 72 -23.971 5.6 -23.971 -20.637 5.6 -26.895 -20.333 5.418 -26.498 -23.617 5.419 -23.617
4 72 -8.88 5.418 -32.18 -9.02 5.6 -32.66 -8.77 5.595 -32.731 -8.639 5.412 -32.244
4 72 9.02 5.6 -32.66 8.88 5.418 -32.18 8.64 5.412 -32.244 8.77 5.595 -32.731
4 72 16.7 5.419 -28.925 12.782 5.418 -30.858 12.973 5.6 -31.32 16.95 5.6 -29.358
4 72 20.333 5.418 -26.498 16.7 5.419 -28.925 16.95 5.6 -29.358 20.637 5.6 -26.895
3 72 -2.2 5.419 -33.257 -4.36 5.418 -33.114 -4.425 5.6 -33.61
3 72 0 5.601 -33.9 0 5.419 -33.4 -1.7 5.416 -33.283
4 72 0 5.601 -33.9 -1.7 5.416 -33.283 -2.2 5.419 -33.257 -4.425 5.6 -33.61
4 72 -20.637 5.6 -26.895 -16.95 5.601 -29.358 -16.7 5.419 -28.925 -20.333 5.418 -26.498
4 72 23.617 5.418 -23.617 20.333 5.418 -26.498 20.637 5.6 -26.895 23.971 5.601 -23.971
4 72 -16.95 5.601 -29.358 -12.973 5.6 -31.32 -12.782 5.418 -30.858 -16.7 5.419 -28.925
4 72 4.425 5.6 -33.61 2.2 5.419 -33.257 1.7 5.416 -33.282 0 5.601 -33.9
3 72 0 5.419 -33.4 0 5.601 -33.9 1.7 5.416 -33.282
4 72 4.425 5.6 -33.61 8.53 5.603 -32.8 8.39 5.418 -32.31 4.36 5.418 -33.114
4 72 -4.36 5.418 -33.114 -8.39 5.418 -32.31 -8.53 5.603 -32.8 -4.425 5.6 -33.61
4 72 -8.77 5.595 -32.731 -8.53 5.603 -32.8 -8.39 5.418 -32.31 -8.639 5.412 -32.244
4 72 8.64 5.412 -32.244 8.39 5.418 -32.31 8.53 5.603 -32.8 8.77 5.595 -32.731
3 72 -25.4 5.427 -21.62 -25.9 5.516 -21.42 -25.78 5.606 -21.93
3 72 25.9 5.516 -21.42 25.4 5.427 -21.62 25.78 5.606 -21.93
4 72 23.971 5.601 -23.971 25.78 5.606 -21.93 25.4 5.427 -21.62 23.617 5.418 -23.617
4 72 -23.617 5.419 -23.617 -25.4 5.427 -21.62 -25.78 5.606 -21.93 -23.971 5.6 -23.971
4 72 -21.5 5.617 26.2 -21.5 5.494 25.75 -20.983 5.342 25.647 -20.811 5.414 26.063
4 72 20.811 5.414 26.063 20.983 5.342 25.647 21.5 5.494 25.75 21.5 5.617 26.2
4 72 -23.3 5.557 24.4 -22.85 5.449 24.4 -22.747 5.565 24.917 -23.163 5.713 25.089
4 72 23.163 5.713 25.089 22.747 5.566 24.917 22.85 5.449 24.4 23.3 5.557 24.4
4 72 -22.189 5.745 26.063 -22.017 5.59 25.647 -21.5 5.494 25.75 -21.5 5.617 26.2
4 72 21.5 5.617 26.2 21.5 5.494 25.75 22.017 5.59 25.647 22.189 5.745 26.063
4 72 22.189 5.745 26.063 22.017 5.59 25.647 22.455 5.615 25.355 22.773 5.779 25.673
4 72 22.773 5.779 25.673 22.455 5.615 25.355 22.747 5.566 24.917 23.163 5.713 25.089
4 72 -22.773 5.779 25.673 -22.455 5.615 25.355 -22.017 5.59 25.647 -22.189 5.745 26.063
4 72 -23.163 5.713 25.089 -22.747 5.565 24.917 -22.455 5.615 25.355 -22.773 5.779 25.673
4 72 29.483 4 0.239 29.499 4 0 34.5 5.819 0 34.998 6 0.007
4 72 -34.5 5.819 0 -29.499 4 0 -29.483 4 0.24 -34.998 6 0.007
4 72 -8.77 5.595 -32.731 -9.02 5.6 -32.66 -9.24 5.926 -33.53 -9.001 5.92 -33.593
4 72 9.24 5.926 -33.53 9.02 5.6 -32.66 8.77 5.595 -32.731 9.001 5.92 -33.593
4 72 -8.75 5.926 -33.66 -8.53 5.603 -32.8 -8.77 5.595 -32.731 -9.001 5.92 -33.593
4 72 8.77 5.595 -32.731 8.53 5.603 -32.8 8.75 5.926 -33.66 9.001 5.92 -33.593
4 72 29.482 4 -0.25 34.982 6 -0.25 34.998 6 0.007 34.5 5.819 0
4 72 -22.869 5.942 26.185 -21.358 5.929 27.461 -21.648 6 27.468 -22.822 6 26.437
3 72 -21.648 6 27.468 -21.358 5.929 27.461 -21.48 6 27.615
4 72 -34.998 6 0.007 -34.982 6 -0.25 -29.482 4 -0.25 -34.5 5.819 0
3 72 -34.5 5.819 0 -29.482 4 -0.25 -29.499 4 0
3 72 34.5 5.819 0 29.499 4 0 29.482 4 -0.25
4 72 -20.667 5.926 27.951 -19.041 5.928 29.042 -19.34 6 29.081 -20.603 6 28.237
3 72 -19.15 6 29.207 -19.34 6 29.081 -19.041 5.928 29.042
4 72 -18.458 6 29.67 -18.355 5.929 29.504 -17.4 5.928 30.138 -17.884 6 30.053
3 72 -17.691 6 30.182 -17.884 6 30.053 -17.4 5.928 30.138
3 72 -17.5 6 30.31 -17.691 6 30.182 -17.4 5.928 30.138
3 72 -20.603 6 28.237 -20.788 6 28.113 -20.667 5.926 27.951
4 72 -26.607 6 -22.629 -25.78 5.606 -21.93 -25.9 5.516 -21.42 -26.919 6 -22.273
4 72 25.9 5.516 -21.42 25.78 5.606 -21.93 26.607 6 -22.629 26.919 6 -22.273
4 72 4.568 6 -34.7 4.542 5.927 -34.502 0 5.928 -34.8 0 6 -34.999
4 72 -4.542 5.927 -34.502 -8.75 5.926 -33.66 -8.803 6 -33.857 -4.568 6 -34.7
4 72 0 5.928 -34.8 -4.542 5.927 -34.502 -4.568 6 -34.7 0 6 -34.999
4 72 17.883 6 30.053 17.4 5.928 30.138 18.355 5.929 29.504 18.458 6 29.67
3 72 -16.82 6 30.645 -17.008 6 30.553 -16.731 5.93 30.475
4 72 -17.5 6 30.31 -17.4 5.928 30.138 -16.731 5.93 30.475 -17.008 6 30.553
3 72 22.975 6 26.303 22.823 6 26.437 22.869 5.942 26.184
3 72 17.883 6 30.053 17.69 6 30.182 17.4 5.928 30.138
3 72 17.69 6 30.182 17.5 6 30.31 17.4 5.928 30.138
3 72 19.34 6 29.081 19.15 6 29.207 19.041 5.928 29.042
4 72 8.75 5.926 -33.66 4.542 5.927 -34.502 4.568 6 -34.7 8.803 6 -33.857
3 72 20.788 6 28.113 20.603 6 28.237 20.667 5.926 27.951
4 72 19.041 5.928 29.042 20.667 5.926 27.951 20.603 6 28.237 19.34 6 29.081
3 72 17.007 6 30.553 16.82 6 30.645 16.731 5.93 30.475
4 72 17.007 6 30.553 16.731 5.93 30.475 17.4 5.928 30.138 17.5 6 30.31
3 72 34.998 6 0.007 32.1 4.952 0.25 29.483 4 0.239
3 72 -22.974 6 26.304 -22.869 5.942 26.185 -22.822 6 26.437
3 72 34.4 5.788 0.25 34.99 6 0.13 34.984 6 0.227
3 72 33.4 5.425 0.25 34.99 6 0.13 34.4 5.788 0.25
4 72 34.99 6 0.13 33.4 5.425 0.25 32.1 4.952 0.25 34.998 6 0.007
4 72 21.358 5.929 27.461 22.869 5.942 26.184 22.823 6 26.437 21.648 6 27.467
3 72 21.481 6 27.614 21.358 5.929 27.461 21.648 6 27.467
3 72 -32.1 4.952 0.25 -34.998 6 0.007 -29.483 4 0.24
4 72 -34.998 6 0.007 -32.1 4.952 0.25 -33.4 5.425 0.25 -34.987 6 0.185
3 72 -33.4 5.425 0.25 -34.4 5.788 0.25 -34.987 6 0.185
4 72 20.788 6 28.113 20.968 6.12 28.353 20.507 6.12 28.662 20.603 6 28.237
4 72 20.603 6 28.237 20.507 6.12 28.662 19.792 6.12 29.139 19.34 6 29.081
4 72 -17.691 6 30.182 -18.132 6.12 30.249 -18.616 6.12 29.925 -17.884 6 30.053
4 72 -16.82 6 30.645 -16.959 6.12 30.911 -17.441 6.12 30.674 -17.008 6 30.553
4 72 21.648 6 27.467 22.092 6.12 27.477 21.668 6.12 27.849 21.481 6 27.614
4 72 22.975 6 26.303 23.174 6.12 26.528 22.735 6.12 26.913 22.823 6 26.437
3 72 18.458 6 29.67 18.616 6.12 29.925 17.883 6 30.053
4 72 22.823 6 26.437 22.735 6.12 26.913 22.092 6.12 27.477 21.648 6 27.467
3 72 -17.884 6 30.053 -18.616 6.12 29.925 -18.458 6 29.67
4 72 4.568 6 -34.7 4.608 6.12 -34.998 8.88 6.117 -34.14 8.803 6 -33.857
4 72 -21.48 6 27.615 -21.668 6.12 27.849 -22.092 6.12 27.477 -21.648 6 27.468
4 72 -21.648 6 27.468 -22.092 6.12 27.477 -22.736 6.12 26.913 -22.822 6 26.437
4 72 -8.803 6 -33.857 -8.88 6.117 -34.14 -4.608 6.12 -34.998 -4.568 6 -34.7
4 72 -20.603 6 28.237 -20.507 6.12 28.662 -20.968 6.12 28.353 -20.788 6 28.113
4 72 -19.15 6 29.207 -19.316 6.12 29.458 -19.792 6.12 29.139 -19.34 6 29.081
4 72 -19.34 6 29.081 -19.792 6.12 29.139 -20.507 6.12 28.662 -20.603 6 28.237
4 72 -22.822 6 26.437 -22.736 6.12 26.913 -23.174 6.12 26.528 -22.974 6 26.304
4 72 17.883 6 30.053 18.616 6.12 29.925 18.132 6.121 30.249 17.69 6 30.182
4 72 17.69 6 30.182 18.132 6.121 30.249 17.65 6.121 30.571 17.5 6 30.31
4 72 -17.441 6.12 30.674 -17.65 6.121 30.571 -17.5 6 30.31 -17.008 6 30.553
4 72 -17.5 6 30.31 -17.65 6.121 30.571 -18.132 6.12 30.249 -17.691 6 30.182
4 72 17.007 6 30.553 17.441 6.121 30.674 16.959 6.12 30.911 16.82 6 30.645
4 72 19.34 6 29.081 19.792 6.12 29.139 19.316 6.121 29.458 19.15 6 29.207
4 72 17.65 6.121 30.571 17.441 6.121 30.674 17.007 6 30.553 17.5 6 30.31
4 72 0 6.121 -35.3 4.608 6.12 -34.998 4.568 6 -34.7 0 6 -34.999
4 72 -4.568 6 -34.7 -4.608 6.12 -34.998 0 6.121 -35.3 0 6 -34.999
3 72 -34.998 6 0.007 -34.987 6 0.185 -36.05 6.421 0
3 72 -34.987 6 0.185 -36.7 6.681 0 -36.05 6.421 0
3 72 34.99 6 0.13 36.05 6.421 0 36.7 6.681 0
3 72 34.998 6 0.007 36.05 6.421 0 34.99 6 0.13
4 72 37.2 6.881 0 34.984 6 0.227 34.99 6 0.13 36.7 6.681 0
3 72 -34.987 6 0.185 -37.2 6.881 0 -36.7 6.681 0
4 72 17.441 6.121 30.674 18.672 7.12 32.848 18.113 7.12 33.124 16.959 6.12 30.911
4 72 24.831 7.12 28.393 24.364 7.12 28.803 22.735 6.12 26.913 23.174 6.12 26.528
4 72 -23.174 6.12 26.528 -22.736 6.12 26.913 -24.364 7.12 28.803 -24.831 7.12 28.393
4 72 -18.616 6.12 29.925 -18.132 6.12 30.249 -19.47 7.12 32.355 -19.931 7.12 32.047
4 72 -20.968 6.12 28.353 -20.507 6.12 28.662 -21.983 7.12 30.676 -22.467 7.12 30.352
4 72 -16.959 6.12 30.911 -18.113 7.12 33.124 -18.672 7.12 32.848 -17.441 6.12 30.674
4 72 -19.792 6.12 29.139 -19.316 6.12 29.458 -20.692 7.12 31.538 -21.199 7.12 31.2
4 72 -22.092 6.12 27.477 -21.668 6.12 27.849 -23.225 7.12 29.801 -23.667 7.12 29.413
4 72 23.667 7.12 29.413 23.225 7.12 29.801 21.668 6.12 27.849 22.092 6.12 27.477
4 72 22.467 7.12 30.352 21.983 7.12 30.676 20.507 6.12 28.662 20.968 6.12 28.353
4 72 21.199 7.12 31.199 20.692 7.12 31.538 19.316 6.121 29.458 19.792 6.12 29.139
4 72 19.931 7.12 32.047 19.47 7.121 32.355 18.132 6.121 30.249 18.616 6.12 29.925
4 72 -34.987 6 0.185 -35.7 6.287 0.25 -37.85 7.141 0 -37.2 6.881 0
4 72 37.2 6.881 0 37.85 7.141 0 35.7 6.287 0.25 34.984 6 0.227
3 72 23.316 7.32 30.385 21.983 7.12 30.676 22.467 7.12 30.352
3 72 -22.467 7.12 30.352 -23.316 7.32 30.385 -23.011 7.12 29.989
3 72 -21.983 7.12 30.676 -23.316 7.32 30.385 -22.467 7.12 30.352
3 72 -21.199 7.12 31.2 -23.316 7.32 30.385 -21.983 7.12 30.676
3 72 23.316 7.32 30.385 22.467 7.12 30.352 23.011 7.12 29.989
3 72 23.316 7.32 30.385 23.667 7.12 29.413 24.364 7.12 28.803
4 72 4.999 7.32 -37.972 9.66 7.318 -37.04 9.53 7.12 -36.56 4.934 7.12 -37.477
3 72 -23.667 7.12 29.413 -23.316 7.32 30.385 -24.364 7.12 28.803
3 72 -23.316 7.32 30.385 -23.667 7.12 29.413 -23.225 7.12 29.801
3 72 23.667 7.12 29.413 23.316 7.32 30.385 23.225 7.12 29.801
4 72 -4.934 7.12 -37.477 -9.53 7.12 -36.56 -9.66 7.318 -37.04 -4.999 7.32 -37.972
3 72 23.316 7.32 30.385 21.199 7.12 31.199 21.983 7.12 30.676
3 72 23.225 7.12 29.801 23.316 7.32 30.385 23.011 7.12 29.989
3 72 -23.316 7.32 30.385 -23.225 7.12 29.801 -23.011 7.12 29.989
3 72 -18.9 7.121 32.736 -19.15 7.321 33.169 -19.47 7.12 32.355
4 72 4.934 7.12 -37.477 0 7.121 -37.8 0 7.321 -38.3 4.999 7.32 -37.972
3 72 -19.931 7.12 32.047 -19.15 7.321 33.169 -20.692 7.12 31.538
3 72 -19.47 7.12 32.355 -19.15 7.321 33.169 -19.931 7.12 32.047
4 72 -23.316 7.32 30.385 -21.199 7.12 31.2 -20.692 7.12 31.538 -19.15 7.321 33.169
3 72 19.15 7.321 33.169 17.271 7.12 33.539 18.113 7.12 33.124
3 72 18.672 7.12 32.848 19.15 7.321 33.169 18.113 7.12 33.124
4 72 9.913 7.321 36.995 9.783 7.121 36.512 14.465 7.12 34.923 14.657 7.32 35.385
4 72 30.385 7.32 23.316 29.989 7.12 23.011 32.736 7.121 18.9 33.169 7.321 19.15
3 72 18.672 7.12 32.848 18.9 7.121 32.736 19.15 7.321 33.169
3 72 19.15 7.321 33.169 19.931 7.12 32.047 20.692 7.12 31.538
4 72 19.15 7.321 33.169 20.692 7.12 31.538 21.199 7.12 31.199 23.316 7.32 30.385
3 72 19.15 7.321 33.169 18.9 7.121 32.736 19.47 7.121 32.355
3 72 19.15 7.321 33.169 19.47 7.121 32.355 19.931 7.12 32.047
3 72 -18.113 7.12 33.124 -19.15 7.321 33.169 -18.672 7.12 32.848
3 72 -18.672 7.12 32.848 -19.15 7.321 33.169 -18.9 7.121 32.736
4 72 35.385 7.32 14.657 33.169 7.321 19.15 32.736 7.121 18.9 34.923 7.12 14.465
3 72 -17.271 7.12 33.539 -19.15 7.321 33.169 -18.113 7.12 33.124
4 72 -14.657 7.32 35.385 -14.465 7.12 34.923 -9.783 7.121 36.512 -9.913 7.321 36.995
4 72 0 7.321 38.3 0 7.121 37.8 4.934 7.12 37.477 4.999 7.32 37.972
4 72 4.999 7.32 37.972 4.934 7.12 37.477 9.783 7.121 36.512 9.913 7.321 36.995
4 72 -9.913 7.321 36.995 -9.783 7.121 36.512 -4.934 7.12 37.477 -4.999 7.32 37.972
4 72 -4.999 7.32 37.972 -4.934 7.12 37.477 0 7.121 37.8 0 7.321 38.3
4 72 -33.169 7.321 19.15 -32.736 7.121 18.9 -29.989 7.12 23.011 -30.385 7.32 23.316
4 72 -34.923 7.12 14.465 -32.736 7.121 18.9 -33.169 7.321 19.15 -35.385 7.32 14.657
4 72 -4.999 7.32 -37.972 0 7.321 -38.3 0 7.121 -37.8 -4.934 7.12 -37.477
4 72 -27.088 7.324 27.088 -27.261 7.324 26.891 -26.888 7.115 26.525 -26.718 7.114 26.718
4 72 -30.385 7.32 23.316 -29.989 7.12 23.011 -26.888 7.115 26.525 -27.261 7.324 26.891
4 72 27.261 7.324 26.891 26.888 7.115 26.525 29.989 7.12 23.011 30.385 7.32 23.316
4 72 26.888 7.115 26.525 27.261 7.324 26.891 27.088 7.324 27.088 26.718 7.114 26.718
4 72 -16.791 7.12 33.776 -14.465 7.12 34.923 -14.657 7.32 35.385 -17.031 7.328 34.236
4 72 -19.15 7.321 33.169 -17.271 7.12 33.539 -16.791 7.12 33.776 -17.031 7.328 34.236
4 72 17.031 7.328 34.236 16.791 7.12 33.776 17.271 7.12 33.539 19.15 7.321 33.169
4 72 17.031 7.328 34.236 14.657 7.32 35.385 14.465 7.12 34.923 16.791 7.12 33.776
4 72 23.316 7.32 30.385 24.364 7.12 28.803 24.831 7.12 28.393 26.923 7.337 27.277
3 72 26.923 7.337 27.277 24.831 7.12 28.393 26.552 7.127 26.905
4 72 27.088 7.324 27.088 26.923 7.337 27.277 26.552 7.127 26.905 26.718 7.114 26.718
4 72 -26.552 7.127 26.905 -26.923 7.337 27.277 -27.088 7.324 27.088 -26.718 7.114 26.718
4 72 -26.923 7.337 27.277 -24.831 7.12 28.393 -24.364 7.12 28.803 -23.316 7.32 30.385
3 72 -24.831 7.12 28.393 -26.923 7.337 27.277 -26.552 7.127 26.905
4 72 35.385 7.32 14.657 34.923 7.12 14.465 35.526 7.16 12.997 36.063 7.39 13.199
4 72 -36.063 7.39 13.199 -35.526 7.16 12.997 -34.923 7.12 14.465 -35.385 7.32 14.657
4 72 -37.85 7.141 0 -35.7 6.287 0.25 -37.8 7.127 0.25 -38.9 7.561 0
4 72 38.9 7.561 0 37.8 7.127 0.25 35.7 6.287 0.25 37.85 7.141 0
4 72 -38.9 7.561 0 -37.8 7.127 0.25 -39.2 7.687 0.25 -39.6 7.84 0
4 72 39.6 7.84 0 39.2 7.687 0.25 37.8 7.127 0.25 38.9 7.561 0
3 72 -39.983 8 -0.245 -36.7 6.681 0 -37.2 6.881 0
4 72 -27.088 7.324 27.088 -26.923 7.337 27.277 -28.095 8 28.448 -28.284 8 28.284
3 72 -39.983 8 -0.245 -36.05 6.421 0 -36.7 6.681 0
3 72 -39.983 8 -0.245 -39.6 7.84 0 -40 8 0
4 72 34.998 6 0.007 34.982 6 -0.25 39.983 8 -0.245 36.05 6.421 0
3 72 -37.2 6.881 0 -37.85 7.141 0 -39.983 8 -0.245
3 72 -39.983 8 -0.245 -38.9 7.561 0 -39.6 7.84 0
3 72 -37.85 7.141 0 -38.9 7.561 0 -39.983 8 -0.245
4 72 -34.998 6 0.007 -36.05 6.421 0 -39.983 8 -0.245 -34.982 6 -0.25
4 72 -26.607 6 -22.629 -26.919 6 -22.273 -30.748 8 -25.474 -30.418 8 -25.85
4 72 39.2 7.687 0.25 39.6 7.84 0 40 8 0 39.983 8 0.25
4 72 27.261 7.324 26.891 28.448 8 28.095 28.284 8 28.284 27.088 7.324 27.088
4 72 26.923 7.337 27.277 27.088 7.324 27.088 28.284 8 28.284 28.095 8 28.448
3 72 39.983 8 -0.245 36.7 6.681 0 36.05 6.421 0
3 72 39.6 7.84 0 38.9 7.561 0 39.983 8 -0.245
3 72 39.6 7.84 0 39.983 8 -0.245 40 8 0
3 72 39.983 8 -0.245 38.9 7.561 0 37.85 7.141 0
3 72 39.983 8 -0.245 37.2 6.881 0 36.7 6.681 0
3 72 39.983 8 -0.245 37.85 7.141 0 37.2 6.881 0
4 72 10.15 7.323 -36.92 9.908 7.314 -36.979 10.352 8 -38.636 10.589 8 -38.555
4 72 -39.2 7.687 0.25 -39.983 8 0.25 -40 8 0 -39.6 7.84 0
4 72 26.919 6 -22.273 26.607 6 -22.629 30.418 8 -25.85 30.748 8 -25.475
4 72 -28.449 8 28.095 -27.261 7.324 26.891 -27.088 7.324 27.088 -28.284 8 28.284
4 72 -9.66 7.318 -37.04 -9.908 7.314 -36.979 -10.352 8 -38.636 -10.107 8 -38.684
4 72 -10.352 8 -38.636 -9.908 7.314 -36.979 -10.15 7.323 -36.92 -10.59 8 -38.555
4 72 10.106 8 -38.685 10.352 8 -38.636 9.908 7.314 -36.979 9.66 7.318 -37.04
3 320 -10.142 0.083 -2.718 -10.41 0.083 -1.371 -11.008 0.233 -2.95
3 320 10.142 0.083 -2.718 11.008 0.233 -2.949 10.41 0.083 -1.371
3 320 10.142 0.083 2.718 10.41 0.083 1.371 11.008 0.233 2.949
3 320 -10.142 0.083 2.718 -11.008 0.233 2.95 -10.41 0.083 1.371
3 320 9.701 0.083 -4.018 10.932 0.305 -4.528 10.142 0.083 -2.718
3 320 -9.701 0.083 -4.018 -10.142 0.083 -2.718 -10.932 0.305 -4.528
3 320 -9.701 0.083 4.018 -10.932 0.305 4.528 -10.142 0.083 2.718
3 320 9.701 0.083 4.018 10.142 0.083 2.718 10.932 0.305 4.528
3 320 8.33 0.083 6.392 9.093 0.083 5.25 9.428 0.314 7.234
3 320 -8.33 0.083 -6.392 -9.093 0.083 -5.25 -9.428 0.314 -7.235
3 320 -8.33 0.083 6.392 -9.428 0.314 7.235 -9.093 0.083 5.25
3 320 8.33 0.083 -6.392 9.428 0.314 -7.234 9.093 0.083 -5.25
3 320 -8.33 0.083 6.392 -8.33 0.297 8.33 -8.407 0.315 8.407
3 320 8.33 0.083 6.392 8.407 0.315 8.406 8.33 0.297 8.33
3 320 8.33 0.083 -6.392 8.33 0.297 -8.33 8.407 0.315 -8.407
3 320 -8.33 0.083 -6.392 -8.407 0.315 -8.407 -8.33 0.297 -8.33
3 320 9.093 0.083 5.25 9.701 0.083 4.018 10.31 0.318 5.953
3 320 9.093 0.083 -5.25 10.31 0.318 -5.953 9.701 0.083 -4.018
3 320 -9.093 0.083 -5.25 -9.701 0.083 -4.018 -10.31 0.318 -5.953
3 320 -9.093 0.083 5.25 -10.31 0.318 5.953 -9.701 0.083 4.018
4 320 -10.142 0.083 2.718 -10.932 0.305 4.528 -11.732 0.45 4.86 -11.008 0.233 2.95
4 320 10.142 0.083 -2.718 10.932 0.305 -4.528 11.732 0.45 -4.859 11.008 0.233 -2.949
4 320 -10.142 0.083 -2.718 -11.008 0.233 -2.95 -11.732 0.45 -4.86 -10.932 0.305 -4.528
4 320 10.142 0.083 2.718 11.008 0.233 2.949 11.732 0.45 4.859 10.932 0.305 4.528
4 320 -10.41 0.083 1.371 -13.3 0.569 1.751 -13.3 0.55 0 -10.5 0.083 0
4 320 10.41 0.083 -1.371 13.3 0.569 -1.751 13.3 0.55 0 10.5 0.083 0
4 320 -10.41 0.083 -1.371 -10.5 0.083 0 -13.3 0.55 0 -13.3 0.569 -1.751
4 320 10.41 0.083 1.371 10.5 0.083 0 13.3 0.55 0 13.3 0.569 1.751
4 320 11.008 0.233 2.949 10.41 0.083 1.371 13.3 0.569 1.751 13.3 0.628 3.564
4 320 -11.008 0.233 -2.95 -10.41 0.083 -1.371 -13.3 0.569 -1.751 -13.3 0.628 -3.564
4 320 13.3 0.628 -3.564 13.3 0.569 -1.751 10.41 0.083 -1.371 11.008 0.233 -2.949
4 320 -13.3 0.628 3.564 -13.3 0.569 1.751 -10.41 0.083 1.371 -11.008 0.233 2.95
4 320 -10.31 0.318 -5.953 -9.701 0.083 -4.018 -10.932 0.305 -4.528 -11.971 0.637 -6.912
4 320 -10.932 0.305 4.528 -9.701 0.083 4.018 -10.31 0.318 5.953 -11.971 0.637 6.912
4 320 10.932 0.305 -4.528 9.701 0.083 -4.018 10.31 0.318 -5.953 11.971 0.637 -6.912
4 320 10.31 0.318 5.953 9.701 0.083 4.018 10.932 0.305 4.528 11.971 0.637 6.912
4 320 8.407 0.315 8.406 8.33 0.083 6.392 9.428 0.314 7.234 9.873 0.661 9.873
4 320 9.428 0.314 -7.234 8.33 0.083 -6.392 8.407 0.315 -8.407 9.874 0.661 -9.874
4 320 -9.428 0.314 7.235 -8.33 0.083 6.392 -8.407 0.315 8.407 -9.874 0.661 9.874
4 320 -8.407 0.315 -8.407 -8.33 0.083 -6.392 -9.428 0.314 -7.235 -9.874 0.661 -9.874
4 320 -8.407 0.315 -8.407 -8.508 0.663 -11.088 -8.33 0.614 -10.856 -8.33 0.297 -8.33
4 320 8.33 0.297 -8.33 8.33 0.614 -10.856 8.508 0.663 -11.088 8.407 0.315 -8.407
4 320 -8.33 0.297 8.33 -8.33 0.614 10.856 -8.508 0.663 11.088 -8.407 0.315 8.407
4 320 8.407 0.315 8.406 8.508 0.663 11.088 8.33 0.614 10.856 8.33 0.297 8.33
4 320 -9.093 0.083 5.25 -9.428 0.314 7.235 -11.124 0.67 8.536 -10.31 0.318 5.953
4 320 9.093 0.083 5.25 10.31 0.318 5.953 11.124 0.67 8.536 9.428 0.314 7.234
4 320 9.093 0.083 -5.25 9.428 0.314 -7.234 11.124 0.67 -8.536 10.31 0.318 -5.953
4 320 -9.093 0.083 -5.25 -10.31 0.318 -5.953 -11.124 0.67 -8.536 -9.428 0.314 -7.235
4 320 -13.3 0.733 -5.509 -11.732 0.45 -4.86 -11.008 0.233 -2.95 -13.3 0.628 -3.564
4 320 -13.3 0.628 3.564 -11.008 0.233 2.95 -11.732 0.45 4.86 -13.3 0.733 5.509
4 320 11.732 0.45 -4.859 13.3 0.733 -5.509 13.3 0.628 -3.564 11.008 0.233 -2.949
