0 Tile  2 x  2 with Gold Star with Brick in Center Pattern
0 Name: 3068bp0c.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Cinema, set 10232

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 82 0 0 5.2 -1.94 0 5.697 -2.1 0 5.2 -1.94 0 4.703
4 82 0 0 5.2 -1.94 0 4.703 -1.485 0 4.281 -0.804 0 3.999
4 82 0 0 5.2 -0.804 0 3.999 0 0 3.9 0.804 0 3.999
4 82 0 0 5.2 0.804 0 3.999 1.485 0 4.281 1.94 0 4.703
4 82 0 0 5.2 1.94 0 4.703 2.1 0 5.2 1.94 0 5.697
4 82 0 0 5.2 1.94 0 5.697 1.485 0 6.119 0.804 0 6.401
4 82 0 0 5.2 0.804 0 6.401 0 0 6.5 -0.804 0 6.401
4 82 0 0 5.2 -0.804 0 6.401 -1.485 0 6.119 -1.94 0 5.697
3 82 -2 0 4.4 -1.968 0 3.8 -1.69 0 4.108
4 82 -0.915 0 3.773 -1.69 0 4.108 -1.968 0 3.8 -1.818 0 3.413
4 82 -0.915 0 3.773 -1.818 0 3.413 -1.392 0 3.086 -0.753 0 2.867
4 82 0 0 3.655 -0.915 0 3.773 -0.753 0 2.867 0 0 2.79
4 82 0.915 0 3.773 0 0 3.655 0 0 2.79 0.753 0 2.867
4 82 0.915 0 3.773 0.753 0 2.867 1.392 0 3.086 1.818 0 3.413
4 82 1.69 0 4.108 0.915 0 3.773 1.818 0 3.413 1.968 0 3.8
3 82 2 0 4.4 1.69 0 4.108 1.968 0 3.8
4 82 -2.4 0 4.4 -2.4 0 4.8 -3.8 0 4.3 -2.408 0 3.8
3 82 -3.8 0 4.3 -2.225 0 3.291 -2.408 0 3.8
4 82 -1.703 0 2.86 -2.225 0 3.291 -3.8 0 4.3 -1 0 1.5
3 82 -1.703 0 2.86 -1 0 1.5 -0.922 0 2.572
3 82 -0.922 0 2.572 -1 0 1.5 0 0 2.471
3 82 0.922 0 2.572 0 0 2.471 -1 0 1.5
4 82 0.922 0 2.572 -1 0 1.5 3.7 0 3.2 1.703 0 2.86
3 82 2.225 0 3.291 1.703 0 2.86 3.7 0 3.2
3 82 2.408 0 3.8 2.225 0 3.291 3.7 0 3.2
3 82 2.4 0 4.4 2.408 0 3.8 3.7 0 3.2
4 82 4 0 -3.6 4 0 2.74 -0.9 0 0.99 -0.9 0 -5.2
4 82 -1.5 0 1.2 -4.1 0 3.8 -4.1 0 -2.3 -1.5 0 -4.9
4 82 0 0 15.286 0 0 18.009 -5.023 0 6.776 -4.039 0 5.559
4 82 -4.039 0 5.559 -5.023 0 6.776 -17.128 0 5.565 -14.538 0 4.724
4 82 -14.538 0 4.724 -17.128 0 5.565 -8.066 0 -2.588 -6.535 0 -2.123
4 82 -6.535 0 -2.123 -8.066 0 -2.588 -10.585 0 -14.57 -8.985 0 -12.367
4 82 -8.985 0 -12.367 -10.585 0 -14.57 -0.1 0 -8.376 0 0 -6.871
4 82 0 0 -6.871 -0.1 0 -8.376 10.585 0 -14.57 8.985 0 -12.367
4 82 8.985 0 -12.367 10.585 0 -14.57 7.866 0 -2.588 6.535 0 -2.123
4 82 6.535 0 -2.123 7.866 0 -2.588 17.128 0 5.565 14.538 0 4.724
4 82 14.538 0 4.724 17.128 0 5.565 4.823 0 6.776 4.039 0 5.559
4 82 4.039 0 5.559 4.823 0 6.776 0 0 18.009 0 0 15.286

4 320 0 0 2.79 0 0 2.471 0.922 0 2.572 0.753 0 2.867
4 320 0.753 0 2.867 0.922 0 2.572 1.703 0 2.86 1.392 0 3.086
4 320 1.392 0 3.086 1.703 0 2.86 2.225 0 3.291 1.818 0 3.413
4 320 1.818 0 3.413 2.225 0 3.291 2.408 0 3.8 1.968 0 3.8
4 320 -0.922 0 2.572 0 0 2.471 0 0 2.79 -0.753 0 2.867
4 320 -1.703 0 2.86 -0.922 0 2.572 -0.753 0 2.867 -1.392 0 3.086
4 320 -2.225 0 3.291 -1.703 0 2.86 -1.392 0 3.086 -1.818 0 3.413
4 320 -2.408 0 3.8 -2.225 0 3.291 -1.818 0 3.413 -1.968 0 3.8
4 320 -0.915 0 3.773 0 0 3.655 0 0 3.9 -0.804 0 3.999
4 320 -1.69 0 4.108 -0.915 0 3.773 -0.804 0 3.999 -1.485 0 4.281
4 320 0 0 3.9 0 0 3.655 0.915 0 3.773 0.804 0 3.999
4 320 0.804 0 3.999 0.915 0 3.773 1.69 0 4.108 1.485 0 4.281
4 320 -2.4 0 4.4 -2.408 0 3.8 -1.968 0 3.8 -2 0 4.4
4 320 -2 0 4.4 -1.69 0 4.108 -1.485 0 4.281 -1.94 0 4.703
4 320 2 0 4.4 1.968 0 3.8 2.408 0 3.8 2.4 0 4.4
4 320 1.94 0 4.703 2 0 4.4 2.4 0 4.4 2.1 0 5.2
4 320 2 0 4.4 1.94 0 4.703 1.485 0 4.281 1.69 0 4.108
4 320 -2.4 0 4.4 -2 0 4.4 -1.94 0 4.703 -2.4 0 4.8
