0 Plant Tree Columnar  4 x  4 x 11.5
0 Name: 3778.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CMDLINE -c2

0 !HISTORY 2004-01-01 [cma_1971] Secondary author
0 !HISTORY 2004-03-23 [westrate] Quartered, fixed non-coplanar quads, BFC'ed
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-02-19 [PTadmin] Renamed from 688
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-03-21 [cwdee] Description adjustment
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3778s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3778s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3778s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3778s01.dat

1 16 0 4 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 8 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 8 0 24 0 0 0 1 0 0 0 24 4-4edge.dat
1 16 0 8 0 4 0 0 0 -1 0 0 0 4 4-4ring5.dat
1 16 0 4 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat
1 16 0 4 0 24 0 0 0 4 0 0 0 24 4-4cyli.dat
1 16 0 4 0 20 0 0 0 -1 0 0 0 20 4-4disc.dat
1 16 0 4 0 20 0 0 0 -20 0 0 0 20 t04o2000.dat
1 16 0 4 0 20 0 0 0 -20 0 0 0 -20 t04o2000.dat
1 16 0 4 0 -20 0 0 0 -20 0 0 0 -20 t04o2000.dat
1 16 0 4 0 -20 0 0 0 -20 0 0 0 20 t04o2000.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ring1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 1-4ring9.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 1-4ring9.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 1-4ring9.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 1-4ring9.dat
0 BFC INVERTNEXT
1 16 0 -3 0 9 0 0 0 9 0 0 0 9 t04i3333.dat
0 BFC INVERTNEXT
1 16 0 -3 0 0 0 9 0 9 0 -9 0 0 t04i3333.dat
0 BFC INVERTNEXT
1 16 0 -3 0 -9 0 0 0 9 0 0 0 -9 t04i3333.dat
0 BFC INVERTNEXT
1 16 0 -3 0 0 0 -9 0 9 0 9 0 0 t04i3333.dat
1 16 0 -28 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -28 0 6 0 0 0 25 0 0 0 6 4-4cyli.dat
1 16 0 -41 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -41 0 6 0 0 0 7 0 0 0 6 4-4cyli.dat
1 16 0 -34 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -54 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -54 0 5.5 0 0 0 7 0 0 0 5.5 4-4cyli.dat
1 16 0 -47 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -67 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -67 0 5.5 0 0 0 7 0 0 0 5.5 4-4cyli.dat
1 16 0 -60 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -80 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -80 0 5.5 0 0 0 7 0 0 0 5.5 4-4cyli.dat
1 16 0 -73 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -93 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -93 0 5.5 0 0 0 7 0 0 0 5.5 4-4cyli.dat
1 16 0 -86 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -106 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -106 0 5.5 0 0 0 7 0 0 0 5.5 4-4cyli.dat
1 16 0 -99 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -119 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -119 0 5.5 0 0 0 7 0 0 0 5.5 4-4cyli.dat
1 16 0 -112 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -132 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -132 0 5.5 0 0 0 7 0 0 0 5.5 4-4cyli.dat
1 16 0 -125 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -145 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -145 0 5.5 0 0 0 7 0 0 0 5.5 4-4cyli.dat
1 16 0 -138 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -158 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -158 0 5.5 0 0 0 7 0 0 0 5.5 4-4cyli.dat
1 16 0 -151 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -171 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -171 0 5 0 0 0 7 0 0 0 5 4-4cyli.dat
1 16 0 -164 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -184 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -184 0 5 0 0 0 7 0 0 0 5 4-4cyli.dat
1 16 0 -177 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
