0 Animal Dog German Shepherd
0 Name: 92586.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Alsatian

0 !HISTORY 2012-11-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-11-07 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92586s01.dat
0 // Patternable face area
3 16 -5.19 -10.71 -37.25 -7.16 -10.95 -33.49 -6.75 -7.08 -36.41
3 16 3.11 -1.24 -47.28 2.99 1.2 -46.18 5.02 -2.66 -41.11
3 16 6.72 -7.08 -36.41 7.14 -10.95 -33.49 5.15 -10.71 -37.25
3 16 -5.05 -2.66 -41.11 -3.02 1.2 -46.18 -3.13 -1.24 -47.26
3 16 1.74 -1.32 -48.73 1.9 -3 -48.07 -0.02 -1.38 -48.96
3 16 1.9 -3 -48.07 -0.02 -3.14 -48.16 -0.02 -1.38 -48.96
4 16 3.02 -12.37 -37.81 -0.02 -12.56 -37.81 -0.02 -7.18 -42.5 2.77 -7.07 -42.4
3 16 1.9 -3 -48.07 1.74 -1.32 -48.73 3.11 -1.24 -47.28
3 16 3.11 -1.24 -47.28 1.74 -1.32 -48.73 2.14 -0.46 -48.23
3 16 3.02 -12.37 -37.81 2.77 -7.07 -42.4 5.15 -10.71 -37.25
3 16 5.15 -10.71 -37.25 2.77 -7.07 -42.4 6.72 -7.08 -36.41
3 16 2.77 -7.07 -42.4 1.9 -3 -48.07 4.44 -5.4 -41.86
3 16 4.44 -5.4 -41.86 1.9 -3 -48.07 5.02 -2.66 -41.11
3 16 -0.02 -7.18 -42.5 -0.02 -3.14 -48.16 2.77 -7.07 -42.4
3 16 -0.02 -3.14 -48.16 1.9 -3 -48.07 2.77 -7.07 -42.4
3 16 5.02 -2.66 -41.11 1.9 -3 -48.07 3.11 -1.24 -47.28
3 16 6.72 -7.08 -36.41 2.77 -7.07 -42.4 4.44 -5.4 -41.86
3 16 4.44 -5.4 -41.86 5.02 -2.66 -41.11 6.72 -7.08 -36.41
3 16 7.14 -10.95 -33.49 5.76 -13.32 -33.81 5.15 -10.71 -37.25
3 16 5.15 -10.71 -37.25 5.76 -13.32 -33.81 3.02 -12.37 -37.81
3 16 5.76 -13.32 -33.81 3.67 -14.48 -33.91 3.02 -12.37 -37.81
3 16 -0.02 -14.56 -33.92 -0.02 -12.56 -37.81 2.25 -14.97 -33.66
3 16 3.02 -12.37 -37.81 3.67 -14.48 -33.91 -0.02 -12.56 -37.81
3 16 3.67 -14.48 -33.91 2.25 -14.97 -33.66 -0.02 -12.56 -37.81
3 16 3.11 -1.24 -47.28 2.14 -0.46 -48.23 2.99 1.2 -46.18
3 16 -0.02 -3.14 -48.16 -1.94 -3 -48.07 -0.02 -1.38 -48.96
3 16 -0.02 -1.38 -48.96 -1.94 -3 -48.07 -1.77 -1.33 -48.73
3 16 -0.02 -12.56 -37.81 -3.05 -12.37 -37.81 -0.02 -7.18 -42.5
3 16 -3.05 -12.37 -37.81 -2.81 -7.05 -42.4 -0.02 -7.18 -42.5
3 16 -2.81 -7.05 -42.4 -4.46 -5.35 -41.88 -1.94 -3 -48.07
3 16 -1.94 -3 -48.07 -4.46 -5.35 -41.88 -3.13 -1.24 -47.26
3 16 -0.02 -7.18 -42.5 -2.81 -7.05 -42.4 -0.02 -3.14 -48.16
3 16 -2.81 -7.05 -42.4 -1.94 -3 -48.07 -0.02 -3.14 -48.16
3 16 -4.46 -5.35 -41.88 -5.05 -2.66 -41.11 -3.13 -1.24 -47.26
3 16 -5.19 -10.71 -37.25 -6.75 -7.08 -36.41 -4.46 -5.35 -41.88
3 16 -4.46 -5.35 -41.88 -6.75 -7.08 -36.41 -5.05 -2.66 -41.11
3 16 -5.19 -10.71 -37.25 -5.81 -13.31 -33.8 -7.16 -10.95 -33.49
3 16 -5.19 -10.71 -37.25 -3.05 -12.37 -37.81 -5.81 -13.31 -33.8
3 16 -3.05 -12.37 -37.81 -3.71 -14.48 -33.91 -5.81 -13.31 -33.8
3 16 -0.02 -14.56 -33.92 -2.29 -14.97 -33.66 -0.02 -12.56 -37.81
3 16 -3.05 -12.37 -37.81 -0.02 -12.56 -37.81 -3.71 -14.48 -33.91
3 16 -2.29 -14.97 -33.66 -3.71 -14.48 -33.91 -0.02 -12.56 -37.81
3 16 -3.13 -1.24 -47.26 -3.02 1.2 -46.18 -2.17 -0.46 -48.23
3 16 -1.94 -3 -48.07 -3.13 -1.24 -47.26 -1.77 -1.33 -48.73
3 16 -3.13 -1.24 -47.26 -2.17 -0.46 -48.23 -1.77 -1.33 -48.73
3 16 -4.46 -5.35 -41.88 -2.81 -7.05 -42.4 -5.19 -10.71 -37.25
3 16 -2.81 -7.05 -42.4 -3.05 -12.37 -37.81 -5.19 -10.71 -37.25
3 16 2.14 -0.46 -48.23 -0.02 -0.04 -48.52 2.04 1.87 -46.81
3 16 -0.02 -0.04 -48.52 -0.02 2.05 -46.95 2.04 1.87 -46.81
3 16 2.99 1.2 -46.18 2.14 -0.46 -48.23 2.04 1.87 -46.81
3 16 -2.17 -0.46 -48.23 -2.08 1.87 -46.81 -0.02 -0.04 -48.52
3 16 -0.02 -0.04 -48.52 -2.08 1.87 -46.81 -0.02 2.05 -46.95
3 16 -3.02 1.2 -46.18 -2.08 1.87 -46.81 -2.17 -0.46 -48.23
3 16 -2.17 -0.46 -48.23 -0.02 -0.04 -48.52 -1.77 -1.33 -48.73
3 16 -0.02 -1.38 -48.96 -1.77 -1.33 -48.73 -0.02 -0.04 -48.52
3 16 2.14 -0.46 -48.23 1.74 -1.32 -48.73 -0.02 -0.04 -48.52
3 16 1.74 -1.32 -48.73 -0.02 -1.38 -48.96 -0.02 -0.04 -48.52
