0 Animal Dolphin Jumping with Eyes Pattern
0 Name: 13392p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-30 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13392s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\13392s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13392p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\13392p01s01.dat
0 // eyelashes

4 16 14.2418 -43.58 -83.77 14.0695 -43.47 -84.3 14.3365 -43.15 -83.59 14.4328 -43.36 -83.26
4 16 14.3797 -43.87 -83.3 14.2418 -43.58 -83.77 14.4328 -43.36 -83.26 14.4904 -43.85 -82.98
4 16 14.426 -44.11 -83.11 14.3797 -43.87 -83.3 14.4904 -43.85 -82.98 14.4693 -44.08 -82.99
4 16 14.5855 -42.89 -82.92 14.4624 -42.89 -83.28 14.6575 -42.21 -82.87 14.7621 -42.38 -82.53
4 16 14.5855 -42.89 -82.92 14.7621 -42.38 -82.53 14.8174 -42.73 -82.29 14.6957 -42.99 -82.58
4 16 14.6957 -42.99 -82.58 14.8174 -42.73 -82.29 14.8172 -43.08 -82.21 14.7498 -43.27 -82.36
3 16 14.7843 -43.36 -82.24 14.7498 -43.27 -82.36 14.8172 -43.08 -82.21

4 16 -14.3365 -43.15 -83.59 -14.0695 -43.47 -84.3 -14.2418 -43.58 -83.77 -14.4328 -43.36 -83.26
4 16 -14.4328 -43.36 -83.26 -14.2418 -43.58 -83.77 -14.3797 -43.87 -83.3 -14.4904 -43.85 -82.98
4 16 -14.4904 -43.85 -82.98 -14.3797 -43.87 -83.3 -14.426 -44.11 -83.11 -14.4693 -44.08 -82.99
4 16 -14.6575 -42.21 -82.87 -14.4624 -42.89 -83.28 -14.5855 -42.89 -82.92 -14.7621 -42.38 -82.53
4 16 -14.8174 -42.73 -82.29 -14.7621 -42.38 -82.53 -14.5855 -42.89 -82.92 -14.6957 -42.99 -82.58
4 16 -14.8172 -43.08 -82.21 -14.8174 -42.73 -82.29 -14.6957 -42.99 -82.58 -14.7498 -43.27 -82.36
3 16 -14.8172 -43.08 -82.21 -14.7498 -43.27 -82.36 -14.7843 -43.36 -82.24

0 // Middle condlines
5 24 0 -50.307 -91.073 0 -44.323 -95.191 6.588 -48.88 -91.048 -6.588 -48.88 -91.048
5 24 0 -44.323 -95.191 0 -37.923 -97.683 2.855 -37.481 -97.237 -2.855 -37.481 -97.237
5 24 0 -56.409 -81.66 0 -50.307 -91.073 6.588 -48.88 -91.048 -6.588 -48.88 -91.048
5 24 0 -58.789 -70.881 0 -58.35 -73 0.7654 -58.2468 -73.1522 -0.7654 -58.2468 -73.1522
5 24 0 -57.65 -77 0 -56.409 -81.66 0.7654 -57.6001 -76.8478 -0.7654 -57.6001 -76.8478
5 24 0 -2.921 -13.761 0 0 -11.868 1.564 -3.686 -14.21 -1.564 -3.686 -14.21
5 24 0 -52.336 -80.812 0 -45.003 -80.734 1.871 -52.344 -80.028 -1.871 -52.344 -80.028
5 24 0 -29.746 -74.339 0 -29.725 -70.404 4.965 -29.865 -70.466 -4.965 -29.865 -70.466
5 24 0 0 -8.467 0 -2.93 -8.465 1.635 -2.748 -8.419 -1.635 -2.748 -8.419
5 24 0 -2.93 -8.465 0 -3 -3.994 1.635 -2.748 -8.419 -1.635 -2.748 -8.419
5 24 0 -3 -3.994 0 0 -3.97 1.512 -3 -3.734 -1.512 -3 -3.734
5 24 0 -13.308 -4.367 0 -21.974 -10.008 2.789 -21.556 -10.28 -2.789 -21.556 -10.28
5 24 0 -25.137 -49.568 0 -23.754 -45.667 4.477 -24.087 -45.666 -4.477 -24.087 -45.666
5 24 0 -71.14 -43.369 0 -70.637 -46.492 1.937 -69.611 -46.218 -1.937 -69.611 -46.218
5 24 0 -69.226 -49.661 0 -67.207 -52.617 0.93 -67.345 -52.108 -0.93 -67.345 -52.108
5 24 0 -50.855 -45.553 0 -48.856 -41.285 4.993 -46.3 -39.911 -4.993 -46.3 -39.911
5 24 0 -48.856 -41.285 0 -41.943 -30.604 4.095 -39.975 -30.059 -4.095 -39.975 -30.059
5 24 0 -23.889 -15.557 0 -20.855 -13.84 0.984 -21.103 -13.994 -0.984 -21.103 -13.994
5 24 0 -9.164 -1.398 0 -13.308 -4.367 2.084 -13.548 -5.677 -2.084 -13.548 -5.677
5 24 0 -70.637 -46.492 0 -69.226 -49.661 1.702 -68.175 -49.584 -1.702 -68.175 -49.584
5 24 0 -20.855 -13.84 0 -2.921 -13.761 0.984 -21.103 -13.994 -0.984 -21.103 -13.994
5 24 0 -50.431 -84.822 0 -52.336 -80.812 1.871 -52.344 -80.028 -1.871 -52.344 -80.028
5 24 0 -25.092 -99.035 0 -26.884 -91.55 5.418 -28.199 -92.362 -5.418 -28.199 -92.362
5 24 0 -59.262 -60.741 0 -58.789 -70.881 9.467 -56.325 -71.225 -9.467 -56.325 -71.225
5 24 0 -37.923 -97.683 0 -33.161 -103.901 2.08 -32.957 -103.632 -2.08 -32.957 -103.632
5 24 0 -33.161 -103.901 0 -29.724 -106.69 1.883 -29.961 -106.251 -1.883 -29.961 -106.251
5 24 0 -27.623 -106.795 0 -27.015 -106.332 2.012 -28.156 -106.426 -2.012 -28.156 -106.426
