0 Hemisphere 11 x 11 with Studs on Top
0 Name: 98107.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sphere
0 !KEYWORDS Planet, Star Wars, Ball, World

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98107s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\98107s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\98107s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\98107s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\98107s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\98107s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\98107s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98107s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98107s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\98107s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\98107s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\98107s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\98107s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\98107s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\98107s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98107s02.dat
1 16 0 0 0 0.92388 0 0.38268 0 1 0 -0.38268 0 0.92388 s\98107s03.dat
1 16 0 0 0 0.92388 0 -0.38268 0 1 0 -0.38268 0 -0.92388 s\98107s03.dat
1 16 0 0 0 0.38268 0 -0.92388 0 1 0 0.92388 0 0.38268 s\98107s03.dat
1 16 0 0 0 0.38268 0 0.92388 0 1 0 0.92388 0 -0.38268 s\98107s03.dat
1 16 0 0 0 -0.38268 0 0.92388 0 1 0 -0.92388 0 -0.38268 s\98107s03.dat
1 16 0 0 0 -0.38268 0 -0.92388 0 1 0 -0.92388 0 0.38268 s\98107s03.dat
1 16 0 0 0 -0.92388 0 -0.38268 0 1 0 0.38268 0 -0.92388 s\98107s03.dat
1 16 0 0 0 -0.92388 0 0.38268 0 1 0 0.38268 0 0.92388 s\98107s03.dat
1 16 0 -112 0 20 0 0 0 1 0 0 0 20 48\4-4aring.dat
1 16 0 -112 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 -108 0 1 0 0 0 -1 0 0 0 -1 stud4h.dat
1 16 0 -112 0 6 0 0 0 1 0 0 0 6 4-4ring1.dat
1 16 0 -112 0 6 0 0 0 1 0 0 0 6 4-4ring2.dat
1 16 0 -112 0 2 0 0 0 1 0 0 0 2 4-4ring9.dat
1 16 0 -112 0 20 0 0 0 1 0 0 0 20 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -108 0 16 0 0 0 4 0 0 0 16 box4.dat
1 16 0 -104 0 20 0 0 0 -4 0 0 0 20 box4o4a.dat
1 16 0 -108 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
4 16 -8 -108 8 -16 -108 16 16 -108 16 8 -108 8
4 16 -8 -108 -8 -16 -108 -16 -16 -108 16 -8 -108 8
4 16 -20 -104 20 -16 -104 16 -16 -104 -16 -20 -104 -20
4 16 20 -104 20 16 -104 16 -16 -104 16 -20 -104 20
4 16 8 -108 -8 16 -108 -16 -16 -108 -16 -8 -108 -8
4 16 8 -108 8 16 -108 16 16 -108 -16 8 -108 -8
4 16 20 -104 -20 16 -104 -16 16 -104 16 20 -104 20
4 16 -20 -104 -20 -16 -104 -16 16 -104 -16 20 -104 -20
