0 ~Minifig Hair Backslick Half
0 Name: s\64798s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-06-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-06-10 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

3 16 0 -8.933 5.587 0 -9.491 3.283 3.993 -8.563 3.079
3 16 3.536 -8.129 5.784 0 -8.933 5.587 3.993 -8.563 3.079
3 16 3.536 -8.129 5.784 2.033 -8.389 10.027 0 -8.933 5.587
4 16 0 -5.679 -9.568 0 -2.163 -11.47 3.056 -1.365 -10.992 3.458 -4.91 -8.913
4 16 3.458 -4.91 -8.913 3.888 -7.845 -6.209 0 -8.715 -6.972 0 -5.679 -9.568
3 16 3.056 -1.365 -10.992 3.432 -4.541 -8.351 3.458 -4.91 -8.913
3 16 3.888 -7.845 -6.209 2.114 -10.594 -3.808 0 -8.715 -6.972
3 16 2.114 -10.594 -3.808 0 -11.083 -3.768 0 -8.715 -6.972
3 16 3.432 -4.541 -8.351 3.811 -7.851 -5.099 3.888 -7.845 -6.209
3 16 3.458 -4.91 -8.913 3.432 -4.541 -8.351 3.888 -7.845 -6.209
3 16 2.299 -10.922 -2.746 0 -11.433 -2.7 0 -11.083 -3.768
3 16 2.114 -10.594 -3.808 2.299 -10.922 -2.746 0 -11.083 -3.768
3 16 4.071 -10.176 -2.794 2.299 -10.922 -2.746 2.114 -10.594 -3.808
3 16 3.888 -7.845 -6.209 4.071 -10.176 -2.794 2.114 -10.594 -3.808
3 16 4.071 -10.176 -2.794 3.888 -7.845 -6.209 3.811 -7.851 -5.099
3 16 4.072 -9.442 -2.564 4.071 -10.176 -2.794 3.811 -7.851 -5.099
3 16 4.084 -10.12 -1.709 4.071 -10.176 -2.794 4.072 -9.442 -2.564
3 16 3.881 -7.806 3.073 4.084 -10.12 -1.709 4.072 -9.442 -2.564
3 16 3.993 -8.563 3.079 4.084 -10.12 -1.709 3.881 -7.806 3.073
3 16 3.881 -7.806 3.073 3.326 -7.432 6.427 3.536 -8.129 5.784
3 16 3.993 -8.563 3.079 3.881 -7.806 3.073 3.536 -8.129 5.784
3 16 2.033 -8.389 10.027 3.536 -8.129 5.784 3.326 -7.432 6.427
3 16 2.082 -7.618 9.861 2.033 -8.389 10.027 3.326 -7.432 6.427
4 16 2.033 -8.389 10.027 2.082 -7.618 9.861 0.344 -7.506 13.373 0 -8.052 14.099
3 16 0 -7.364 13.798 0 -8.052 14.099 0.344 -7.506 13.373
3 16 4.084 -10.12 -1.709 2.186 -10.871 -1.62 2.299 -10.922 -2.746
3 16 2.299 -10.922 -2.746 4.071 -10.176 -2.794 4.084 -10.12 -1.709
3 16 3.993 -8.563 3.079 2.186 -10.871 -1.62 4.084 -10.12 -1.709
3 16 3.993 -8.563 3.079 0 -9.491 3.283 2.186 -10.871 -1.62
3 16 0 -11.433 -2.7 2.299 -10.922 -2.746 2.186 -10.871 -1.62
3 16 2.186 -10.871 -1.62 0 -11.325 -1.581 0 -11.433 -2.7
3 16 0 -9.491 3.283 0 -11.325 -1.581 2.186 -10.871 -1.62
3 16 0 -8.8 10.404 2.033 -8.389 10.027 0 -8.052 14.099
3 16 0 -8.933 5.587 2.033 -8.389 10.027 0 -8.8 10.404
3 16 2.117 11.301 16.154 2.092 11.312 15.508 1.578 15.571 15.021
