0 Minifig Weapon Billy Club
0 Name: 13790.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Constable, Bobby

0 !HISTORY 2014-01-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-08 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 -4 0 0 0 12 0 0 0 -4 4-4cylo.dat
1 16 0 0 0 -6 0 0 0 -2.7 0 0 0 -6 4-4cylc.dat
1 16 0 -2.7 0 -6 0 0 0 1 0 0 0 -6 4-4disc.dat
1 16 0 12 0 -5 0 0 0 2 0 0 0 -5 4-4cylc.dat
1 16 0 14 0 -5 0 0 0 -1 0 0 0 -5 4-4disc.dat
1 16  0 -25 0  1 0 0  0 22.3 0  0 0 1 4-4con4.dat
1 16 0 -2.7 0 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -25 0 5 0 0 0 -5.5 0 0 0 -5 4-8sphe.DAT
0 // /////
5 24 4.62 -25 -1.913 5 -25 0 4.62 -27.105 0 4 -2.7 0
5 24 3.535 -25 -3.535 4.62 -25 -1.913 3.918 -27.416 -2.197 3.696 -2.7 -1.531
5 24 1.913 -25 -4.62 3.535 -25 -3.535 2.197 -27.416 -3.918 2.828 -2.7 -2.828
5 24 0 -25 -5 1.913 -25 -4.62 0 -27.105 -4.62 1.531 -2.7 -3.696
5 24 4.62 -25 1.913 5 -25 0 4.62 -27.105 0 3.696 -2.7 1.531
5 24 3.535 -25 3.535 4.62 -25 1.913 3.918 -27.416 2.197 2.828 -2.7 2.828
5 24 1.913 -25 4.62 3.535 -25 3.535 2.197 -27.416 3.918 1.531 -2.7 3.696
5 24 0 -25 5 1.913 -25 4.62 0 -27.105 4.62 0 -2.7 4
5 24 -4.62 -25 -1.913 -5 -25 0 -4.62 -27.105 0 -3.696 -2.7 -1.531
5 24 -3.535 -25 -3.535 -4.62 -25 -1.913 -3.918 -27.416 -2.197 -2.828 -2.7 -2.828
5 24 -1.913 -25 -4.62 -3.535 -25 -3.535 -2.197 -27.416 -3.918 -1.531 -2.7 -3.696
5 24 0 -25 -5 -1.913 -25 -4.62 0 -27.105 -4.62 0 -2.7 -4
5 24 -4.62 -25 1.913 -5 -25 0 -4.62 -27.105 0 -4 -2.7 0
5 24 -3.535 -25 3.535 -4.62 -25 1.913 -3.918 -27.416 2.197 -3.696 -2.7 1.531
5 24 -1.913 -25 4.62 -3.535 -25 3.535 -2.197 -27.416 3.918 -2.828 -2.7 2.828
