4 0 5.091 -2.2424 -8.8176 4.9 -2.1 -10.1 6.65 -1.6431 -13.05 7.6379 -1.5632 -13.2288
4 0 5.091 -2.2424 -8.8176 4.6792 -2.3522 -8.1043 3.613 -2.4 -8.2318 4.9 -2.1 -10.1
4 0 7.8585 -1.8789 10.2414 8.2179 -1.8002 10.7097 8 -1.8063 10.8 7.2929 -1.8913 10.5071
4 0 6.65 -1.6431 -13.05 7.9932 -1.2 -16.0849 8.6912 -1.2 -15.7404 7.6379 -1.5632 -13.2288
4 0 0.8646 -2.7773 -3.2269 0.5726 -2.8525 -2.1372 0.5 -2.8034 -2.9 0.7071 -2.7544 -3.6071
4 0 4.7487 -1.9455 11.4642 4.2008 -2.1364 10.1415 5.15 -2.0074 10.75 5.45 -1.7979 12.35
4 0 10.2 -0.2557 -20.25 9.2 -0.4163 -19.85 8.3572 -0.4325 -20.1756 8.6436 -0.2828 -20.8672
4 0 7.4926 -1.602 12.9771 8.312 -1.3835 14.3964 7.85 -1.4463 14.1 5.45 -1.7979 12.35
4 0 8.6912 -1.2 -15.7404 7.9932 -1.2 -16.0849 9.2 -0.4163 -19.85 10.2 -0.2557 -20.25
4 0 3.9 -1.4014 -16 2.95 -1.8521 -12.75 2.55 -1.4169 -16.15 2.6132 -1.2 -17.7927
4 0 2.95 -1.8521 -12.75 2.55 -1.8822 -12.6 2.3 -1.8494 -12.9 2.55 -1.4169 -16.15
4 0 0.7071 -2.7544 -3.6071 0.5 -2.8034 -2.9 0.4103 -2.7904 -3.1167 0.4868 -2.7513 -3.6983
4 0 4.3 -2.2494 9.15 4.8205 -2.3145 8.3492 5.2012 -2.213 9.0085 5 -2.196 9.25
4 0 4.95 -2.3271 8.15 5.6877 -2.3543 7.4123 6.0806 -2.2683 7.9243 5.5 -2.2307 8.65
4 0 7.9 -2.1544 -7.4 7.3667 -2.2109 -7.3667 8.301 -2.0347 -8.301 10.75 -1.7845 -8.35
4 0 8.3535 -1.9151 9.4465 8.7071 -1.9194 9.0929 9 -1.8226 9.8 8.5 -1.8667 9.8
4 0 8 -1.961 9.3 8 -2.0112 8.8 8.7071 -1.9194 9.0929 8.3535 -1.9151 9.4465
4 0 10.75 -1.7845 -8.35 10.75 -1.7934 -8.2488 9.748 -1.9618 -7.4799 7.9 -2.1544 -7.4
4 0 7.3 -0.2681 -21.4 7 -0.4203 -20.7 5.652 -0.4321 -21.0945 5.8469 -0.2815 -21.8219
4 0 7.6464 -1.9774 9.4465 7.2929 -2.0441 9.0929 8 -2.0112 8.8 8 -1.961 9.3
4 0 8.5 -1.8667 9.8 9 -1.8226 9.8 8.7071 -1.7774 10.5071 8.3535 -1.8441 10.1535
4 0 8.3535 -1.8441 10.1535 8.7071 -1.7774 10.5071 8.2179 -1.8002 10.7097 8 -1.8605 10.3
4 0 21.5 -0.4684 -2.4 20.8 -0.6117 -2.15 20.4875 -0.6669 -2.6968 21.2516 -0.5128 -2.7974
4 0 0.7071 -2.8461 -2.1929 0.5726 -2.8525 -2.1372 0.8646 -2.7773 -3.2269 1 -2.7951 -2.9
4 0 7.6464 -1.9044 10.1535 7.2929 -1.8913 10.5071 7 -1.9916 9.8 7.507 -1.9559 9.7832
4 0 0.3535 -2.7815 -3.2536 0 -2.7733 -3.4 0 -2.74 -3.9 0.4868 -2.7513 -3.6983
4 0 4.8205 -2.3145 8.3492 4.95 -2.3271 8.15 5.5 -2.2307 8.65 5.2012 -2.213 9.0085
4 0 5.6877 -2.3543 7.4123 5.9 -2.3569 7.2 6.3 -2.2765 7.65 6.0806 -2.2683 7.9243
4 0 7.3667 -2.2109 -7.3667 5.5663 -2.3809 -7.2541 6.2863 -2.2232 -8.1924 8.301 -2.0347 -8.301
4 0 5.9 -2.3569 7.2 6.576 -2.36 6.576 6.9877 -2.2824 6.9877 6.3 -2.2765 7.65
4 0 5.3311 -2.4 -7.2394 4.5 -2.4 -7.794 4.6792 -2.3522 -8.1043 6.2863 -2.2232 -8.1924
4 0 9.1 -2.3474 2.3 9.6 -2.2819 2.3 9.7268 -2.2573 2.6062 9.1644 -2.3349 2.4555
4 0 5.1 -2.6265 -2.3 4.6 -2.6564 -2.3 4.481 -2.655 -2.5872 4.8845 -2.624 -2.8202
4 0 17.4 -0.3677 13.7 16.7 -0.5128 13.4 16.9713 -0.5219 13.0226 17.548 -0.3765 13.4652
4 0 9.3929 -2.3275 1.5929 9.7464 -2.2719 1.9464 9.6 -2.2819 2.3 9.1 -2.3474 2.3
4 0 13.45 -0.5364 16.5 15.1217 -0.5229 15.1217 15.5914 -0.3901 15.5914 13.5 -0.4017 17.35
4 0 3.6192 -2.7388 -1.4992 3.3929 -2.7496 -1.5929 3.7464 -2.718 -1.9464 4.1 -2.7011 -1.8
4 0 12.1371 -0.8128 15.8173 13.45 -0.5364 16.5 13.5 -0.4017 17.35 13.1905 -0.4667 17.1901
4 0 18.3 -0.9853 -5.3 19.55 -0.748 -5.3 19.4122 -0.7805 -5.2012 17.3862 -1.2 -4.6584
4 0 20 -0.6806 -4.8 19.8 -0.7551 -3.9 17.7389 -1.2 -2.884 17.5874 -1.2 -3.6461
4 0 10.4535 -2.1792 1.9464 10.8071 -2.1421 1.5929 11.1 -2.0853 2.3 10.6 -2.1508 2.3
4 0 10.6 -2.1508 2.3 11.1 -2.0853 2.3 10.8487 -2.1024 2.9068 10.4535 -2.1608 2.6535
4 0 17.85 -0.5114 11.8 15.75 -0.9338 11.15 17.4 -0.6977 10.8 18.85 -0.3892 11.4
4 0 15.11 -1.2 9.7163 16.3 -0.9756 9.95 17.4 -0.6977 10.8 15.75 -0.9338 11.15
4 0 10.1 -2.2294 1.8 9.7464 -2.2719 1.9464 9.3929 -2.3275 1.5929 10.046 -2.2489 1.3224
4 0 15.1217 -0.5229 15.1217 16.7 -0.5128 13.4 17.4 -0.3677 13.7 15.5914 -0.3901 15.5914
4 0 5.0457 -2.6607 0.6642 5.65 -2.618 0.9 4.0994 -2.717 1.0989 3.8001 -2.7445 0.5002
4 0 17.4 -0.6977 10.8 16.3 -0.9756 9.95 17.4338 -0.7737 10.0657 19.0167 -0.4081 10.9796
4 0 10.95 -1.0478 15.2 10.5 -0.9978 15.8 9.5733 -1.2 15.2055 10.2396 -1.2 14.7608
4 0 7.3464 -2.5049 -1.0535 6.9929 -2.5234 -1.4071 7.7 -2.4733 -1.7 7.7 -2.4798 -1.2
4 0 5.0063 -2.6388 -2.0737 4.4535 -2.6756 -1.9464 4.6 -2.6564 -2.3 5.1 -2.6265 -2.3
4 0 7.7 -2.4798 -1.2 7.7 -2.4733 -1.7 8.4071 -2.4308 -1.4071 8.0415 -2.4592 -1.0585
4 0 0 -0.46 -21.7 0 -0.29 -22.55 1.6 -0.2789 -22.5 2.7 -0.4344 -21.65
4 0 4.8071 -2.6617 -1.5929 4.1 -2.7127 -1.3 3.6192 -2.7388 -1.4992 5.0063 -2.6388 -2.0737
4 0 7.5397 -2.456 -3.1231 7.15 -2.4886 -2.75 6.7309 -2.5143 -2.7881 6.5 -2.513 -3.3
4 0 3.5 -1.1344 -17.95 2.6132 -1.2 -17.7927 2.6774 -0.6967 -20.3402 3.45 -0.2714 -22.35
4 0 6.9929 -2.5234 -1.4071 7.3464 -2.5049 -1.0535 7.3085 -2.5085 -0.962 6.7797 -2.5441 -0.8924
4 0 4.1 -2.7011 -1.8 4.4535 -2.6756 -1.9464 5.0063 -2.6388 -2.0737 3.6192 -2.7388 -1.4992
4 0 10.5 -0.9978 15.8 10.95 -1.0478 15.2 12.1371 -0.8128 15.8173 13.1905 -0.4667 17.1901
4 0 6.99 -2.534 0 7.7 -2.4858 -0.2 8.41 -2.4393 0 7.7 -2.4853 0.3
4 0 3.3929 -2.7496 -1.5929 3.2705 -2.7482 -1.8883 3.674 -2.7172 -2.1213 3.7464 -2.718 -1.9464
4 0 8.2 -2.4503 -0.7 8.5251 -2.4267 -1.1222 8.7 -2.4169 -0.7 8.41 -2.4393 0
4 0 7.3464 -2.5087 -0.3464 6.99 -2.534 0 6.7 -2.5503 -0.7 7.2 -2.5169 -0.7
4 0 7.3085 -2.5085 -0.962 7.2 -2.5169 -0.7 6.7 -2.5503 -0.7 6.7797 -2.5441 -0.8924
4 0 8.5251 -2.4267 -1.1222 8.2 -2.4503 -0.7 8.0415 -2.4592 -1.0585 8.4071 -2.4308 -1.4071
4 0 7.1319 -2.451 -4.1177 8.1739 -2.4 -3.7303 7.5397 -2.456 -3.1231 6.5 -2.513 -3.3
4 0 13.9104 -1.6798 3.7271 17.3862 -1.2 4.6584 15 -1.498 4.75 12 -1.912 3.95
4 0 5.652 -0.4321 -21.0945 4.95 -0.4192 -21.3 4.2 -0.2519 -22.3 5.8469 -0.2815 -21.8219
4 0 7.794 -2.4 4.5 8.2563 -2.4 3.5634 8.35 -2.3334 4.5 8.2897 -2.3237 4.7862
4 0 19.758 -0.5229 8.1842 20.55 -0.5067 6.1 21.25 -0.3609 6.3 20.3991 -0.3841 8.4497
4 0 12 -1.912 3.95 15 -1.498 4.75 11.95 -1.8883 4.65 11.75 -1.9286 4.3
4 0 10.2376 -2.1868 2.743 10.8487 -2.1024 2.9068 10.8071 -2.1034 3.0071 10.1 -2.2018 2.8
4 0 21.25 -0.3609 6.3 20.55 -0.5067 6.1 20.7009 -0.5136 5.5465 21.397 -0.3695 5.733
4 0 4.2303 -2.6445 -3.246 4.8071 -2.6213 -3.0071 4.4535 -2.6541 -2.6535 4.1 -2.6683 -2.8
4 0 10.4 -2.0345 5.4 10.4 -2.005 5.9 10.2945 -2.015 5.9437 9.7903 -2.0926 5.6526
4 0 10.8419 -1.9307 6.2598 10.7536 -1.9539 6.0464 11.1071 -1.9325 5.6929 11.4 -1.8556 6.4
4 0 7.2183 -2.5018 1.934 5.45 -2.6198 1.65 4.0994 -2.717 1.0989 6.95 -2.5231 1.65
4 0 22.15 -0.3283 3 19.1 -0.8986 3.75 18.8 -0.9869 3 20.2672 -0.7114 2.6678
4 0 7.2183 -2.5018 1.934 7.8 -2.4518 2.55 6.6 -2.5352 2.2 5.45 -2.6198 1.65
4 0 18.65 -0.9538 4.6 17.6807 -1.2 3.1767 18.8 -0.9869 3 19.1 -0.8986 3.75
4 0 20.7009 -0.5136 5.5465 21 -0.4977 4.45 21.95 -0.3442 3.6 21.397 -0.3695 5.733
4 0 10.4 -2.005 5.9 10.4 -2.0345 5.4 11.1071 -1.9325 5.6929 10.7536 -1.9539 6.0464
4 0 21 -0.4977 4.45 18.65 -0.9538 4.6 19.1 -0.8986 3.75 21.95 -0.3442 3.6
4 0 20.3 -0.3797 8.7 19.6 -0.5144 8.6 19.758 -0.5229 8.1842 20.3991 -0.3841 8.4497
4 0 9.3929 -2.2824 3.0071 9.1644 -2.3349 2.4555 9.7268 -2.2573 2.6062 9.7464 -2.2528 2.6535
4 0 4.95 -0.4192 -21.3 4.224 -1.2 -17.4725 3.5 -1.1344 -17.95 4.2 -0.2519 -22.3
4 0 16.8255 -1.1577 -6.9695 17.3 -1.0786 -6.8 16.859 -1.2 -6.2137 16.6302 -1.2 -6.8886
4 0 10.8071 -2.1421 1.5929 10.4535 -2.1792 1.9464 10.1 -2.2294 1.8 10.2043 -2.2276 1.3432
4 0 16.9713 -0.5219 13.0226 17.85 -0.5114 11.8 18.85 -0.3892 11.4 17.548 -0.3765 13.4652
4 0 17.3 -1.0786 -6.8 19.55 -0.748 -5.3 18.3 -0.9853 -5.3 16.859 -1.2 -6.2137
4 0 3.6 -2.7147 -2.3 3.1 -2.7424 -2.3 3.1478 -2.7355 -2.4154 3.7464 -2.6934 -2.6535
4 0 3.1 -2.7424 -2.3 3.6 -2.7147 -2.3 3.674 -2.7172 -2.1213 3.2705 -2.7482 -1.8883
4 0 17.4338 -0.7737 10.0657 18.75 -0.5252 10.2 19.2 -0.3734 11 19.0167 -0.4081 10.9796
4 0 7.55 -2.3715 5.25 8.2897 -2.3237 4.7862 8.15 -2.29 5.45 7.3633 -2.3626 5.6501
4 0 7.8 -2.4518 2.55 8.2013 -2.4082 3.3972 7.2835 -2.4744 3.017 6.6 -2.5352 2.2
4 0 10.1 -2.2018 2.8 10.8071 -2.1034 3.0071 10.1 -2.1803 3.3 9.3929 -2.2824 3.0071
4 0 19.6 -0.5144 8.6 20.3 -0.3797 8.7 19.2 -0.3734 11 18.75 -0.5252 10.2
4 0 3.7464 -2.6934 -2.6535 3.1478 -2.7355 -2.4154 4.2303 -2.6445 -3.246 4.1 -2.6683 -2.8
3 16 6.8886 -1.2 16.6302 5.45 -1.7979 12.35 7.85 -1.4463 14.1
3 16 6.8886 -1.2 16.6302 4.7487 -1.9455 11.4642 5.45 -1.7979 12.35
3 16 4.2008 -2.1364 10.1415 3.4443 -2.4 8.3151 4.3 -2.2494 9.15
3 16 5.6877 -2.3543 7.4123 5.4792 -2.4 7.1406 5.9 -2.3569 7.2
3 16 6.576 -2.36 6.576 6.3639 -2.4 6.3639 7.2 -2.3481 6
3 16 24 0 0 22.1 -0.38 0 21.5 -0.4684 -2.4
3 16 19.4122 -0.7805 -5.2012 19.55 -0.748 -5.3 23.1816 0 -6.2112
3 16 4.8205 -2.3145 8.3492 4.5 -2.4 7.794 4.95 -2.3271 8.15
3 16 9 -1.2 15.588 8.312 -1.3835 14.3964 9.5733 -1.2 15.2055
3 16 17.3 -1.0786 -6.8 16.8255 -1.1577 -6.9695 22.1736 0 -9.1848
3 16 16.8255 -1.1577 -6.9695 16.5399 -1.2 -7.0714 15.588 -1.2 -9
3 16 21.2516 -0.5128 -2.7974 20 -0.6806 -4.8 23.7936 0 -3.132
3 16 19.0416 0 14.6112 17.548 -0.3765 13.4652 18.85 -0.3892 11.4
3 16 7.6379 -1.5632 -13.2288 9 -1.2 -15.588 10.9584 -1.2 -14.2812
3 16 20.784 0 12 19.0167 -0.4081 10.9796 19.2 -0.3734 11
3 16 20.784 0 12 19.2 -0.3734 11 20.3 -0.3797 8.7
3 16 16.9704 0 16.9704 15.5914 -0.3901 15.5914 17.4 -0.3677 13.7
3 16 14.6112 0 19.0416 13.1905 -0.4667 17.1901 13.5 -0.4017 17.35
3 16 18.85 -0.3892 11.4 17.4 -0.6977 10.8 19.0167 -0.4081 10.9796
3 16 7.6379 -1.5632 -13.2288 8.6912 -1.2 -15.7404 9 -1.2 -15.588
3 16 8.301 -2.0347 -8.301 12.7278 -1.2 -12.7278 10.75 -1.7845 -8.35
3 16 16.55 -1.3489 -3.15 17.5444 -1.2 -3.8626 17.5874 -1.2 -3.6461
3 16 16.5399 -1.2 -7.0714 14.5 -1.4013 -7.8 15.588 -1.2 -9
3 16 14.5 -1.4013 -7.8 13.7404 -1.4845 -7.9333 15.588 -1.2 -9
3 16 4.6792 -2.3522 -8.1043 5.091 -2.2424 -8.8176 6.2863 -2.2232 -8.1924
3 16 22.1736 0 9.1848 20.3991 -0.3841 8.4497 21.25 -0.3609 6.3
3 16 8.6436 -0.2828 -20.8672 7.3 -0.2681 -21.4 9.1848 0 -22.1736
3 16 23.7936 0 3.132 22.15 -0.3283 3 22.1486 -0.3319 2.9155
3 16 6.8886 -1.2 16.6302 4.5 -1.996 11.15 4.7487 -1.9455 11.4642
3 16 3.5 -1.1344 -17.95 3.45 -0.2714 -22.35 4.2 -0.2519 -22.3
3 16 1.6 -0.2789 -22.5 0 -0.29 -22.55 0 0 -24
3 16 3.45 -0.2714 -22.35 2.9493 -0.28 -22.4056 3.132 0 -23.7936
3 16 5.8469 -0.2815 -21.8219 4.2 -0.2519 -22.3 6.2112 0 -23.1816
4 16 7.55 -2.3715 5.25 7.3633 -2.3626 5.6501 7.1406 -2.4 5.4792 7.6502 -2.4 4.7155
4 16 21.95 -0.3442 3.6 23.7936 0 3.132 23.1816 0 6.2112 21.397 -0.3695 5.733
4 16 15.588 -1.2 -9 20.784 0 -12 22.1736 0 -9.1848 16.8255 -1.1577 -6.9695
4 16 1.6 -0.2789 -22.5 0 0 -24 3.132 0 -23.7936 2.9493 -0.28 -22.4056
4 16 10.75 -1.7934 -8.2488 14.2812 -1.2 -10.9584 11.65 -1.6896 -8.3 10.75 -1.8453 -7.55
4 16 7.3 -0.2681 -21.4 5.8469 -0.2815 -21.8219 6.2112 0 -23.1816 9.1848 0 -22.1736
4 16 7.1406 -2.4 5.4792 7.3633 -2.3626 5.6501 7.2 -2.3481 6 6.3639 -2.4 6.3639
4 16 4.2 -0.2519 -22.3 3.45 -0.2714 -22.35 3.132 0 -23.7936 6.2112 0 -23.1816
4 16 14.2812 -1.2 -10.9584 15.588 -1.2 -9 13.7404 -1.4845 -7.9333 11.65 -1.6896 -8.3
4 16 23.7936 0 3.132 22.1486 -0.3319 2.9155 22.1 -0.38 0 24 0 0
4 16 21.95 -0.3442 3.6 19.1 -0.8986 3.75 22.15 -0.3283 3 23.7936 0 3.132
4 16 13.1905 -0.4667 17.1901 14.6112 0 19.0416 12 0 20.784 10.5 -0.9978 15.8
4 16 18.85 -0.3892 11.4 19.0167 -0.4081 10.9796 20.784 0 12 19.0416 0 14.6112
4 16 9 -1.2 15.588 12 0 20.784 9.1848 0 22.1736 6.8886 -1.2 16.6302
4 16 17.3 -1.0786 -6.8 22.1736 0 -9.1848 23.1816 0 -6.2112 19.55 -0.748 -5.3
4 16 13.5 -0.4017 17.35 15.5914 -0.3901 15.5914 16.9704 0 16.9704 14.6112 0 19.0416
4 16 17.4 -0.3677 13.7 17.548 -0.3765 13.4652 19.0416 0 14.6112 16.9704 0 16.9704
4 16 10.5 -0.9978 15.8 12 0 20.784 9 -1.2 15.588 9.5733 -1.2 15.2055
4 16 2.349 -1.2 17.8452 3.132 0 23.7936 0 0 24 0 -1.2 18
4 16 21.25 -0.3609 6.3 21.397 -0.3695 5.733 23.1816 0 6.2112 22.1736 0 9.1848
4 16 20 -0.6806 -4.8 19.4122 -0.7805 -5.2012 23.1816 0 -6.2112 23.7936 0 -3.132
