3 27 -4.64 6.96 5.77 -8.09 6.81 4.83 -8.1 4.36 5.21
3 27 0 6.54 6.11 -4.64 6.96 5.77 -4.61 4.7 6
3 27 0 6.54 6.11 -4.61 4.7 6 0 4.69 6.26
3 27 -8.1 4.36 5.21 -10.27 2.05 4.57 -8.09 1.98 5.5
3 27 -8.1 4.36 5.21 -10.12 4.28 3.87 -10.27 2.05 4.57
3 27 -4.61 4.7 6 -8.09 1.98 5.5 -4.42 2.01 6.03
3 27 -4.61 4.7 6 -8.1 4.36 5.21 -8.09 1.98 5.5
4 27 0 4.69 6.26 -4.61 4.7 6 -4.42 2.01 6.03 0 1.73 6.27
3 27 -8.09 1.98 5.5 -10.27 2.05 4.57 -9.45 0.13 5.12
3 27 -8.09 1.98 5.5 -9.45 0.13 5.12 -7.3 -0.02 5.6
4 27 -4.42 2.01 6.03 -8.09 1.98 5.5 -7.3 -0.02 5.6 -4.39 0.28 6
3 27 0 1.73 6.27 -4.42 2.01 6.03 -4.39 0.28 6
3 27 0 1.73 6.27 -4.39 0.28 6 0 -0.03 6.15
3 27 0 -7.25 -0.33 0 -6.37 2.47 -4.07 -6.83 -0.02
3 27 -4.07 -6.83 -0.02 0 -6.37 2.47 -3.92 -6.14 2.49
3 27 -4.07 -6.83 -0.02 -3.92 -6.14 2.49 -6.89 -6.34 0.08
3 27 -6.89 -6.34 0.08 -3.92 -6.14 2.49 -7.17 -5.75 2.24
3 27 -6.89 -6.34 0.08 -7.17 -5.75 2.24 -9.62 -4.97 2.24
3 27 -6.89 -6.34 0.08 -9.62 -4.97 2.24 -9.06 -5.7 0.02
3 27 0 -6.37 2.47 0 -4.59 4.25 -4.05 -4.33 4.45
3 27 0 -6.37 2.47 -4.05 -4.33 4.45 -3.92 -6.14 2.49
3 27 -3.92 -6.14 2.49 -4.05 -4.33 4.45 -7.27 -4.18 4.07
3 27 -3.92 -6.14 2.49 -7.27 -4.18 4.07 -7.17 -5.75 2.24
4 27 -9.51 -3.77 3.74 -9.62 -4.97 2.24 -7.17 -5.75 2.24 -7.27 -4.18 4.07
3 27 -4.05 -4.33 4.45 -4.39 0.28 6 -7.3 -0.02 5.6
3 27 -4.05 -4.33 4.45 -7.3 -0.02 5.6 -7.27 -4.18 4.07
3 27 -7.27 -4.18 4.07 -7.3 -0.02 5.6 -9.51 -3.77 3.74
3 27 -9.51 -3.77 3.74 -7.3 -0.02 5.6 -9.45 0.13 5.12
3 27 0 -0.03 6.15 -4.39 0.28 6 -4.05 -4.33 4.45
3 27 0 -0.03 6.15 -4.05 -4.33 4.45 0 -4.59 4.25
0 // Left
3 27 11 2.83 2.83 10.12 4.28 3.87 11 1.53 3.7
3 27 11 3.7 1.53 11 4 0 10.69 6.76 0.57
3 27 9.57 13.24 2.98 10.3 12.89 1.05 10.45 18 0.92
3 27 9.61 18 2.62 9.57 13.24 2.98 10.45 18 0.92
4 27 8.62 13.25 4.14 9.57 13.24 2.98 9.61 18 2.62 8.68 18 3.79
3 27 9.63 9.49 2.93 10.23 9.47 0.83 10.3 12.89 1.05
3 27 9.57 13.24 2.98 9.63 9.49 2.93 10.3 12.89 1.05
3 27 8.78 9.6 4.05 9.63 9.49 2.93 8.62 13.25 4.14
3 27 9.63 9.49 2.93 9.57 13.24 2.98 8.62 13.25 4.14
3 27 9.45 6.79 3.76 9.63 9.49 2.93 8.78 9.6 4.05
3 27 9.45 6.79 3.76 10.12 4.28 3.87 10.69 6.76 0.57
3 27 10.27 2.05 4.57 11 1.53 3.7 10.12 4.28 3.87
3 27 9.45 0.13 5.12 11 1.53 3.7 10.27 2.05 4.57
3 27 9.45 0.13 5.12 11 0 4 11 1.53 3.7
3 27 11 -3.7 1.53 9.62 -4.97 2.24 9.06 -5.7 0.02
3 27 11 -4 0 11 -3.7 1.53 9.06 -5.7 0.02
3 27 11 -2.83 2.83 9.51 -3.77 3.74 9.62 -4.97 2.24
3 27 11 -3.7 1.53 11 -2.83 2.83 9.62 -4.97 2.24
3 27 11 -1.53 3.7 9.45 0.13 5.12 9.51 -3.77 3.74
3 27 11 -2.83 2.83 11 -1.53 3.7 9.51 -3.77 3.74
3 27 11 -1.53 3.7 11 0 4 9.45 0.13 5.12
3 27 9.63 9.49 2.93 9.45 6.79 3.76 10.69 6.76 0.57
3 27 10.23 9.47 0.83 9.63 9.49 2.93 10.69 6.76 0.57
3 27 10.69 6.76 0.57 10.12 4.28 3.87 11 2.83 2.83
3 27 11 3.7 1.53 10.69 6.76 0.57 11 2.83 2.83
0 // Right
3 27 -11 1.53 3.7 -10.12 4.28 3.87 -11 2.83 2.83
3 27 -10.69 6.76 0.57 -11 4 0 -11 3.7 1.53
3 27 -10.45 18 0.92 -10.3 12.89 1.05 -9.57 13.24 2.98
3 27 -10.45 18 0.92 -9.57 13.24 2.98 -9.61 18 2.62
4 27 -8.68 18 3.79 -9.61 18 2.62 -9.57 13.24 2.98 -8.62 13.25 4.14
3 27 -10.3 12.89 1.05 -10.23 9.47 0.83 -9.63 9.49 2.93
3 27 -10.3 12.89 1.05 -9.63 9.49 2.93 -9.57 13.24 2.98
3 27 -8.62 13.25 4.14 -9.63 9.49 2.93 -8.78 9.6 4.05
3 27 -8.62 13.25 4.14 -9.57 13.24 2.98 -9.63 9.49 2.93
3 27 -8.78 9.6 4.05 -9.63 9.49 2.93 -9.45 6.79 3.76
3 27 -10.69 6.76 0.57 -10.12 4.28 3.87 -9.45 6.79 3.76
3 27 -10.12 4.28 3.87 -11 1.53 3.7 -10.27 2.05 4.57
3 27 -10.27 2.05 4.57 -11 1.53 3.7 -9.45 0.13 5.12
3 27 -11 1.53 3.7 -11 0 4 -9.45 0.13 5.12
3 27 -9.06 -5.7 0.02 -9.62 -4.97 2.24 -11 -3.7 1.53
3 27 -9.06 -5.7 0.02 -11 -3.7 1.53 -11 -4 0
3 27 -9.62 -4.97 2.24 -9.51 -3.77 3.74 -11 -2.83 2.83
3 27 -9.62 -4.97 2.24 -11 -2.83 2.83 -11 -3.7 1.53
3 27 -9.51 -3.77 3.74 -9.45 0.13 5.12 -11 -1.53 3.7
3 27 -9.51 -3.77 3.74 -11 -1.53 3.7 -11 -2.83 2.83
3 27 -9.45 0.13 5.12 -11 0 4 -11 -1.53 3.7
3 27 -10.69 6.76 0.57 -9.45 6.79 3.76 -9.63 9.49 2.93
3 27 -10.69 6.76 0.57 -9.63 9.49 2.93 -10.23 9.47 0.83
3 27 -11 2.83 2.83 -10.12 4.28 3.87 -10.69 6.76 0.57
3 27 -11 2.83 2.83 -10.69 6.76 0.57 -11 3.7 1.53
0 // Condlines
5 24 3.68 -6 -2.59 0 -7.25 -0.33 0 -6.54 -2.61 4.07 -6.83 -0.02
5 24 0 -7.25 -0.33 0 -6.54 -2.61 3.68 -6 -2.59 -3.68 -6 -2.59
5 24 0 -6.54 -2.61 3.68 -6 -2.59 0 -7.25 -0.33 0 -5.07 -4.13
5 24 4.07 -6.83 -0.02 0 -7.25 -0.33 3.68 -6 -2.59 0 -6.37 2.47
5 24 3.68 -6 -2.59 4.07 -6.83 -0.02 0 -7.25 -0.33 6.83 -5.77 -2
5 24 6.83 -5.77 -2 4.07 -6.83 -0.02 3.68 -6 -2.59 6.89 -6.34 0.08
5 24 3.68 -6 -2.59 6.83 -5.77 -2 4.07 -6.83 -0.02 3.83 -5.14 -3.52
5 24 6.89 -6.34 0.08 4.07 -6.83 -0.02 6.83 -5.77 -2 3.92 -6.14 2.49
5 24 6.83 -5.77 -2 6.89 -6.34 0.08 4.07 -6.83 -0.02 9.06 -5.7 0.02
5 24 9.06 -5.7 0.02 6.89 -6.34 0.08 6.83 -5.77 -2 9.62 -4.97 2.24
5 24 6.83 -5.77 -2 9.06 -5.7 0.02 6.89 -6.34 0.08 9.59 -5.08 -1.98
5 24 9.59 -5.08 -1.98 9.06 -5.7 0.02 6.83 -5.77 -2 11 -4 0
5 24 6.83 -5.77 -2 9.59 -5.08 -1.98 9.06 -5.7 0.02 9.59 -3.98 -3.46
5 24 0 -7.25 -0.33 -3.68 -6 -2.59 0 -6.54 -2.61 -4.07 -6.83 -0.02
5 24 -3.68 -6 -2.59 0 -6.54 -2.61 0 -7.25 -0.33 0 -5.07 -4.13
5 24 0 -7.25 -0.33 -4.07 -6.83 -0.02 -3.68 -6 -2.59 0 -6.37 2.47
5 24 -4.07 -6.83 -0.02 -3.68 -6 -2.59 0 -7.25 -0.33 -6.83 -5.77 -2
5 24 -4.07 -6.83 -0.02 -6.83 -5.77 -2 -3.68 -6 -2.59 -6.89 -6.34 0.08
5 24 -6.83 -5.77 -2 -3.68 -6 -2.59 -4.07 -6.83 -0.02 -3.83 -5.14 -3.52
5 24 -4.07 -6.83 -0.02 -6.89 -6.34 0.08 -6.83 -5.77 -2 -3.92 -6.14 2.49
5 24 -6.89 -6.34 0.08 -6.83 -5.77 -2 -4.07 -6.83 -0.02 -9.06 -5.7 0.02
5 24 -6.89 -6.34 0.08 -9.06 -5.7 0.02 -6.83 -5.77 -2 -9.62 -4.97 2.24
5 24 -9.06 -5.7 0.02 -6.83 -5.77 -2 -6.89 -6.34 0.08 -9.59 -5.08 -1.98
5 24 -9.06 -5.7 0.02 -9.59 -5.08 -1.98 -6.83 -5.77 -2 -11 -4 0
5 24 -9.59 -5.08 -1.98 -6.83 -5.77 -2 -9.06 -5.7 0.02 -9.59 -3.98 -3.46
5 24 4.33 18 -8.26 3.6 12.94 -8.38 0 18 -8.79 6.64 13.08 -7.5
5 24 3.6 12.94 -8.38 0 18 -8.79 4.33 18 -8.26 0 12.834 -8.5699
5 24 3.6 12.94 -8.38 0 12.834 -8.5699 0 18 -8.79 3.57 9.63 -8.31
5 24 0 12.834 -8.5699 0 18 -8.79 3.6 12.94 -8.38 -3.6 12.94 -8.38
5 24 6.43 18 -7.56 6.64 13.08 -7.5 4.33 18 -8.26 8.67 18 -6.05
5 24 6.64 13.08 -7.5 4.33 18 -8.26 6.43 18 -7.56 3.6 12.94 -8.38
5 24 6.64 13.08 -7.5 3.6 12.94 -8.38 4.33 18 -8.26 6.8 9.72 -7.53
5 24 8.67 18 -6.05 6.64 13.08 -7.5 6.43 18 -7.56 8.7 13.2 -5.89
5 24 8.7 13.2 -5.89 6.64 13.08 -7.5 8.67 18 -6.05 8.52 9.64 -6.13
5 24 8.67 18 -6.05 8.7 13.2 -5.89 6.64 13.08 -7.5 9.37 18 -5.11
5 24 3.6 12.94 -8.38 3.57 9.63 -8.31 0 12.834 -8.5699 6.8 9.72 -7.53
5 24 3.57 9.63 -8.31 0 12.834 -8.5699 3.6 12.94 -8.38 0 9.5 -8.68
5 24 3.57 9.63 -8.31 0 9.5 -8.68 0 12.834 -8.5699 0 6.85 -8.53
5 24 0 9.5 -8.68 0 12.834 -8.5699 3.57 9.63 -8.31 -3.57 9.63 -8.31
5 24 6.8 9.72 -7.53 3.57 9.63 -8.31 3.6 12.94 -8.38 7.25 6.94 -7.4
5 24 3.6 12.94 -8.38 6.8 9.72 -7.53 3.57 9.63 -8.31 6.64 13.08 -7.5
5 24 6.64 13.08 -7.5 6.8 9.72 -7.53 3.6 12.94 -8.38 8.52 9.64 -6.13
5 24 8.52 9.64 -6.13 6.8 9.72 -7.53 6.64 13.08 -7.5 7.25 6.94 -7.4
5 24 6.64 13.08 -7.5 8.52 9.64 -6.13 6.8 9.72 -7.53 8.7 13.2 -5.89
5 24 8.7 13.2 -5.89 8.52 9.64 -6.13 6.64 13.08 -7.5 9.21 9.34 -5.15
5 24 0 6.85 -8.53 0 9.5 -8.68 3.57 9.63 -8.31 -3.57 9.63 -8.31
5 24 3.57 9.63 -8.31 0 6.85 -8.53 0 9.5 -8.68 3.87 6.9 -8.28
5 24 3.57 9.63 -8.31 3.87 6.9 -8.28 0 6.85 -8.53 7.25 6.94 -7.4
5 24 3.87 6.9 -8.28 0 6.85 -8.53 3.57 9.63 -8.31 0 4.51 -8.58
5 24 7.25 6.94 -7.4 3.87 6.9 -8.28 3.57 9.63 -8.31 6.99 4.64 -7.61
5 24 3.57 9.63 -8.31 7.25 6.94 -7.4 3.87 6.9 -8.28 6.8 9.72 -7.53
5 24 6.8 9.72 -7.53 7.25 6.94 -7.4 3.57 9.63 -8.31 8.52 9.64 -6.13
5 24 8.52 9.64 -6.13 7.25 6.94 -7.4 6.8 9.72 -7.53 8.97 6.47 -6.42
5 24 8.52 9.64 -6.13 8.97 6.47 -6.42 7.25 6.94 -7.4 9.56 6.77 -5.44
5 24 8.97 6.47 -6.42 7.25 6.94 -7.4 8.52 9.64 -6.13 9.25 4.72 -6.32
5 24 0 4.51 -8.58 0 6.85 -8.53 3.87 6.9 -8.28 -3.87 6.9 -8.28
5 24 3.87 6.9 -8.28 0 4.51 -8.58 0 6.85 -8.53 4.37 4.31 -8.24
5 24 3.87 6.9 -8.28 4.37 4.31 -8.24 0 4.51 -8.58 6.99 4.64 -7.61
5 24 4.37 4.31 -8.24 0 4.51 -8.58 3.87 6.9 -8.28 0 2.06 -8.39
5 24 6.99 4.64 -7.61 4.37 4.31 -8.24 3.87 6.9 -8.28 4.41 2.39 -8
5 24 3.87 6.9 -8.28 6.99 4.64 -7.61 4.37 4.31 -8.24 7.25 6.94 -7.4
5 24 7.25 6.94 -7.4 6.99 4.64 -7.61 3.87 6.9 -8.28 9.25 4.72 -6.32
5 24 9.25 4.72 -6.32 6.99 4.64 -7.61 7.25 6.94 -7.4 9 2.1 -6.39
5 24 8.97 6.47 -6.42 9.25 4.72 -6.32 6.99 4.64 -7.61 9.91 4.65 -5.43
5 24 4.37 4.31 -8.24 0 2.06 -8.39 0 4.51 -8.58 4.41 2.39 -8
5 24 0 2.06 -8.39 0 4.51 -8.58 4.37 4.31 -8.24 -4.37 4.31 -8.24
5 24 4.41 2.39 -8 0 2.06 -8.39 4.37 4.31 -8.24 3.72 0.07 -7.49
5 24 4.37 4.31 -8.24 4.41 2.39 -8 0 2.06 -8.39 6.99 4.64 -7.61
5 24 9 2.1 -6.39 7.24 2.4 -7.34 6.99 4.64 -7.61 6.74 0 -6.9
5 24 7.24 2.4 -7.34 6.99 4.64 -7.61 9 2.1 -6.39 4.41 2.39 -8
5 24 6.99 4.64 -7.61 9 2.1 -6.39 7.24 2.4 -7.34 9.25 4.72 -6.32
5 24 9.25 4.72 -6.32 9 2.1 -6.39 6.99 4.64 -7.61 9.91 4.65 -5.43
5 24 4.41 2.39 -8 3.72 0.07 -7.49 0 2.06 -8.39 6.74 0 -6.9
5 24 3.72 0.07 -7.49 0 2.06 -8.39 4.41 2.39 -8 0 -0.04 -7.75
5 24 3.72 0.07 -7.49 0 -0.04 -7.75 0 2.06 -8.39 3.77 -2.6 -5.77
5 24 0 -0.04 -7.75 0 2.06 -8.39 3.72 0.07 -7.49 -3.72 0.07 -7.49
5 24 7.24 2.4 -7.34 6.74 0 -6.9 4.41 2.39 -8 9 2.1 -6.39
5 24 6.74 0 -6.9 4.41 2.39 -8 7.24 2.4 -7.34 3.72 0.07 -7.49
5 24 4.41 2.39 -8 7.24 2.4 -7.34 6.74 0 -6.9 6.99 4.64 -7.61
5 24 6.74 0 -6.9 3.72 0.07 -7.49 4.41 2.39 -8 3.77 -2.6 -5.77
5 24 9 2.1 -6.39 6.74 0 -6.9 7.24 2.4 -7.34 9.54 0.08 -5.74
5 24 9.54 0.08 -5.74 6.74 0 -6.9 9 2.1 -6.39 6.87 -2.65 -5.23
5 24 9 2.1 -6.39 9.54 0.08 -5.74 6.74 0 -6.9 10.03 1.94 -5.39
5 24 3.72 0.07 -7.49 3.77 -2.6 -5.77 0 -0.04 -7.75 6.74 0 -6.9
5 24 3.77 -2.6 -5.77 0 -0.04 -7.75 3.72 0.07 -7.49 0 -2.95 -5.7
5 24 3.77 -2.6 -5.77 0 -2.95 -5.7 0 -0.04 -7.75 0 -5.07 -4.13
5 24 0 -2.95 -5.7 0 -0.04 -7.75 3.77 -2.6 -5.77 -3.77 -2.6 -5.77
5 24 6.74 0 -6.9 3.77 -2.6 -5.77 3.72 0.07 -7.49 6.87 -2.65 -5.23
5 24 6.87 -2.65 -5.23 3.77 -2.6 -5.77 6.74 0 -6.9 6.87 -3.96 -4.1
5 24 6.74 0 -6.9 6.87 -2.65 -5.23 3.77 -2.6 -5.77 9.54 0.08 -5.74
5 24 9.54 0.08 -5.74 6.87 -2.65 -5.23 6.74 0 -6.9 9.59 -3.98 -3.46
5 24 3.77 -2.6 -5.77 6.87 -3.96 -4.1 3.83 -5.14 -3.52 6.87 -2.65 -5.23
5 24 6.87 -3.96 -4.1 3.83 -5.14 -3.52 3.77 -2.6 -5.77 6.83 -5.77 -2
5 24 3.83 -5.14 -3.52 0 -5.07 -4.13 3.77 -2.6 -5.77 3.68 -6 -2.59
5 24 0 -5.07 -4.13 3.77 -2.6 -5.77 6.87 -3.96 -4.1 0 -2.95 -5.7
5 24 9.59 -3.98 -3.46 6.87 -3.96 -4.1 6.87 -2.65 -5.23 6.83 -5.77 -2
5 24 6.87 -3.96 -4.1 6.87 -2.65 -5.23 9.59 -3.98 -3.46 3.77 -2.6 -5.77
5 24 6.87 -2.65 -5.23 9.59 -3.98 -3.46 6.87 -3.96 -4.1 9.54 0.08 -5.74
5 24 9.54 0.08 -5.74 9.59 -3.98 -3.46 6.87 -2.65 -5.23 11 -1.53 -3.7
5 24 0 -5.07 -4.13 0 -2.95 -5.7 3.77 -2.6 -5.77 -3.77 -2.6 -5.77
5 24 4.41 2.39 -8 6.99 4.64 -7.61 7.24 2.4 -7.34 4.37 4.31 -8.24
5 24 3.83 -5.14 -3.52 3.68 -6 -2.59 0 -5.07 -4.13 6.83 -5.77 -2
5 24 3.68 -6 -2.59 0 -5.07 -4.13 3.83 -5.14 -3.52 0 -6.54 -2.61
5 24 0 -6.54 -2.61 0 -5.07 -4.13 3.68 -6 -2.59 -3.68 -6 -2.59
5 24 6.87 -3.96 -4.1 6.83 -5.77 -2 3.83 -5.14 -3.52 9.59 -3.98 -3.46
5 24 6.83 -5.77 -2 3.83 -5.14 -3.52 6.87 -3.96 -4.1 3.68 -6 -2.59
5 24 9.59 -3.98 -3.46 6.83 -5.77 -2 6.87 -3.96 -4.1 9.59 -5.08 -1.98
5 24 9.59 -3.98 -3.46 9.59 -5.08 -1.98 6.83 -5.77 -2 11 -3.7 -1.53
5 24 0 18 -8.79 -3.6 12.94 -8.38 -4.33 18 -8.26 0 12.834 -8.5699
5 24 -3.6 12.94 -8.38 -4.33 18 -8.26 0 18 -8.79 -6.64 13.08 -7.5
5 24 0 12.834 -8.5699 -3.6 12.94 -8.38 0 18 -8.79 -3.57 9.63 -8.31
5 24 -4.33 18 -8.26 -6.64 13.08 -7.5 -6.43 18 -7.56 -3.6 12.94 -8.38
5 24 -6.64 13.08 -7.5 -6.43 18 -7.56 -4.33 18 -8.26 -8.67 18 -6.05
5 24 -3.6 12.94 -8.38 -6.64 13.08 -7.5 -4.33 18 -8.26 -6.8 9.72 -7.53
5 24 -6.64 13.08 -7.5 -8.67 18 -6.05 -6.43 18 -7.56 -8.7 13.2 -5.89
5 24 -6.64 13.08 -7.5 -8.7 13.2 -5.89 -8.67 18 -6.05 -8.52 9.64 -6.13
5 24 -8.7 13.2 -5.89 -8.67 18 -6.05 -6.64 13.08 -7.5 -9.37 18 -5.11
5 24 0 12.834 -8.5699 -3.57 9.63 -8.31 -3.6 12.94 -8.38 0 9.5 -8.68
5 24 -3.57 9.63 -8.31 -3.6 12.94 -8.38 0 12.834 -8.5699 -6.8 9.72 -7.53
5 24 0 9.5 -8.68 -3.57 9.63 -8.31 0 12.834 -8.5699 0 6.85 -8.53
5 24 -3.57 9.63 -8.31 -6.8 9.72 -7.53 -3.6 12.94 -8.38 -7.25 6.94 -7.4
5 24 -6.8 9.72 -7.53 -3.6 12.94 -8.38 -3.57 9.63 -8.31 -6.64 13.08 -7.5
5 24 -6.8 9.72 -7.53 -6.64 13.08 -7.5 -3.6 12.94 -8.38 -8.52 9.64 -6.13
5 24 -6.8 9.72 -7.53 -8.52 9.64 -6.13 -6.64 13.08 -7.5 -7.25 6.94 -7.4
5 24 -8.52 9.64 -6.13 -6.64 13.08 -7.5 -6.8 9.72 -7.53 -8.7 13.2 -5.89
5 24 -8.52 9.64 -6.13 -8.7 13.2 -5.89 -6.64 13.08 -7.5 -9.21 9.34 -5.15
5 24 0 6.85 -8.53 -3.57 9.63 -8.31 0 9.5 -8.68 -3.87 6.9 -8.28
5 24 -3.87 6.9 -8.28 -3.57 9.63 -8.31 0 6.85 -8.53 -7.25 6.94 -7.4
5 24 0 6.85 -8.53 -3.87 6.9 -8.28 -3.57 9.63 -8.31 0 4.51 -8.58
5 24 -3.87 6.9 -8.28 -7.25 6.94 -7.4 -3.57 9.63 -8.31 -6.99 4.64 -7.61
5 24 -7.25 6.94 -7.4 -3.57 9.63 -8.31 -3.87 6.9 -8.28 -6.8 9.72 -7.53
5 24 -7.25 6.94 -7.4 -6.8 9.72 -7.53 -3.57 9.63 -8.31 -8.52 9.64 -6.13
5 24 -7.25 6.94 -7.4 -8.52 9.64 -6.13 -6.8 9.72 -7.53 -8.97 6.47 -6.42
5 24 -8.97 6.47 -6.42 -8.52 9.64 -6.13 -7.25 6.94 -7.4 -9.21 9.34 -5.15
5 24 -7.25 6.94 -7.4 -8.97 6.47 -6.42 -8.52 9.64 -6.13 -6.99 4.64 -7.61
5 24 0 4.51 -8.58 -3.87 6.9 -8.28 0 6.85 -8.53 -4.37 4.31 -8.24
5 24 -4.37 4.31 -8.24 -3.87 6.9 -8.28 0 4.51 -8.58 -6.99 4.64 -7.61
5 24 0 4.51 -8.58 -4.37 4.31 -8.24 -3.87 6.9 -8.28 0 2.06 -8.39
5 24 -4.37 4.31 -8.24 -6.99 4.64 -7.61 -3.87 6.9 -8.28 -4.41 2.39 -8
5 24 -6.99 4.64 -7.61 -3.87 6.9 -8.28 -4.37 4.31 -8.24 -7.25 6.94 -7.4
