1 16 102 58 30 0 1 0 -6 0 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 102 58 30 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 120 18 30 0 -1 0 -1 0 0 0 0 -1 peghole.dat
1 16 120 18 30 0 -1 0 -1 0 0 0 0 -1 4-4ring8.dat
1 16 102 18 30 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 102 18 30 0 1 0 0 0 6 6 0 0 3-4ndis.dat
0 BFC INVERTNEXT
1 16 102 18 30 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 120 58 -30 0 -1 0 -1 0 0 0 0 -1 peghole.dat
1 16 120 58 -30 0 -1 0 -1 0 0 0 0 -1 4-4ring8.dat
1 16 102 58 -30 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 102 58 -30 0 1 0 -6 0 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 102 58 -30 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 120 18 -30 0 -1 0 -1 0 0 0 0 -1 peghole.dat
1 16 120 18 -30 0 -1 0 -1 0 0 0 0 -1 4-4ring8.dat
1 16 102 18 -30 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 102 18 -30 0 1 0 -6 0 0 0 0 6 3-4ndis.dat
0 BFC INVERTNEXT
1 16 102 18 -30 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 -120 58 -30 0 1 0 -1 0 0 0 0 1 peghole.dat
1 16 -120 58 -30 0 1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 -102 58 -30 0 -1 0 -6 0 0 0 0 -6 4-4edge.dat
1 16 -102 58 -30 0 -1 0 -6 0 0 0 0 -6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -102 58 -30 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 -120 18 -30 0 1 0 -1 0 0 0 0 1 peghole.dat
1 16 -120 18 -30 0 1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 -102 18 -30 0 -1 0 -6 0 0 0 0 -6 4-4edge.dat
1 16 -102 18 -30 0 -1 0 0 0 6 -6 0 0 3-4ndis.dat
0 BFC INVERTNEXT
1 16 -102 18 -30 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 -120 58 30 0 1 0 -1 0 0 0 0 1 peghole.dat
1 16 -120 58 30 0 1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 -102 58 30 0 -1 0 -6 0 0 0 0 -6 4-4edge.dat
1 16 -102 58 30 0 -1 0 -6 0 0 0 0 -6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -102 58 30 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 -120 18 30 0 1 0 -1 0 0 0 0 1 peghole.dat
1 16 -120 18 30 0 1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 -102 18 30 0 -1 0 -6 0 0 0 0 -6 4-4edge.dat
1 16 -102 18 30 0 -1 0 -6 0 0 0 0 -6 3-4ndis.dat
0 BFC INVERTNEXT
1 16 -102 18 30 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
2 24 84 64 23 -84 64 23
2 24 84 64 -23 -84 64 -23
2 24 80 72 23 102 72 23
2 24 80 72 -23 102 72 -23
2 24 -80 72 -23 -102 72 -23
2 24 -80 72 23 -102 72 23
2 24 80 72 23 80 72 -23
2 24 -80 72 23 -80 72 -23
2 24 102 72 23 102 72 40
2 24 102 72 -23 102 72 -40
2 24 -102 72 -23 -102 72 -40
2 24 -102 72 23 -102 72 40
2 24 120 72 40 120 72 -40
2 24 -120 72 -40 -120 72 40
2 24 120 65 21 120 65 -21
2 24 -120 65 -21 -120 65 21
2 24 80 64 21 80 64 -21
2 24 -80 64 -21 -80 64 21
2 24 80 64 21 120 65 21
2 24 80 64 -21 120 65 -21
2 24 -80 64 -21 -120 65 -21
2 24 -80 64 21 -120 65 21
4 16 80 64 -21 120 65 -21 120 65 21 80 64 21
4 16 -80 64 21 -120 65 21 -120 65 -21 -80 64 -21
1 16 102 18 -30 0 1 0 0 0 -10 -10 0 0 1-4edge.dat
1 16 102 18 -30 0 18 0 0 0 -10 -10 0 0 1-4cyli.DAT
1 16 120 18 -30 0 1 0 0 0 -10 -10 0 0 1-4edge.dat
1 16 102 18 30 0 1 0 -10 0 0 0 0 10 1-4edge.dat
1 16 102 18 30 0 18 0 -10 0 0 0 0 10 1-4cyli.DAT
1 16 120 18 30 0 1 0 -10 0 0 0 0 10 1-4edge.dat
1 16 -102 18 30 0 -1 0 0 0 -10 10 0 0 1-4edge.dat
1 16 -102 18 30 0 -18 0 0 0 -10 10 0 0 1-4cyli.DAT
1 16 -120 18 30 0 -1 0 0 0 -10 10 0 0 1-4edge.dat
1 16 -102 18 -30 0 -1 0 -10 0 0 0 0 -10 1-4edge.dat
1 16 -102 18 -30 0 -18 0 -10 0 0 0 0 -10 1-4cyli.DAT
1 16 -120 18 -30 0 -1 0 -10 0 0 0 0 -10 1-4edge.dat
1 16 120 18 -30 0 -1 0 -1 0 0 0 0 -1 1-4ring9.dat
1 16 120 18 30 0 -1 0 0 0 -1 1 0 0 1-4ring9.dat
1 16 -120 18 30 0 1 0 -1 0 0 0 0 1 1-4ring9.dat
1 16 -120 18 -30 0 1 0 0 0 -1 -1 0 0 1-4ring9.dat
1 16 -111 45 -40 -9 0 0 0 0 27 0 1 0 rect3.dat
1 16 -111 45 40 -9 0 0 0 0 27 0 -1 0 rect3.dat
1 16 111 45 40 9 0 0 0 0 27 0 -1 0 rect3.dat
1 16 111 45 -40 9 0 0 0 0 27 0 1 0 rect3.dat
2 24 120 0 20 120 8 28
2 24 120 0 -20 120 8 -28
2 24 120 8 -30 120 8 -28
2 24 120 8 30 120 8 28
2 24 102 8 30 102 8 28
2 24 102 8 -30 102 8 -28
2 24 102 8 -28 120 8 -28
2 24 102 8 28 120 8 28
2 24 -120 0 -20 -120 8 -28
2 24 -120 0 20 -120 8 28
2 24 -120 8 30 -120 8 28
2 24 -120 8 -30 -120 8 -28
2 24 -102 8 -30 -102 8 -28
2 24 -102 8 30 -102 8 28
2 24 -102 8 28 -120 8 28
2 24 -102 8 -28 -120 8 -28
2 24 102 3 23 102 8 28
2 24 102 3 -23 102 8 -28
2 24 -102 3 -23 -102 8 -28
2 24 -102 3 23 -102 8 28
2 24 102 3 23 84 3 23
2 24 102 3 -23 84 3 -23
2 24 -102 3 -23 -84 3 -23
2 24 -102 3 23 -84 3 23
2 24 82 5 -25 84 3 -23
2 24 82 5 25 84 3 23
2 24 -82 5 25 -84 3 23
2 24 -82 5 -25 -84 3 -23
4 16 -102 3 -23 102 3 -23 120 0 -20 -120 0 -20
4 16 102 3 23 -102 3 23 -120 0 20 120 0 20
4 16 102 3 -23 102 8 -28 120 8 -28 120 0 -20
4 16 120 0 20 120 8 28 102 8 28 102 3 23
4 16 -102 3 23 -102 8 28 -120 8 28 -120 0 20
4 16 -120 0 -20 -120 8 -28 -102 8 -28 -102 3 -23
4 16 102 8 30 102 8 28 120 8 28 120 8 30
4 16 120 8 -30 120 8 -28 102 8 -28 102 8 -30
4 16 -102 8 -30 -102 8 -28 -120 8 -28 -120 8 -30
4 16 -120 8 30 -120 8 28 -102 8 28 -102 8 30
2 24 120 4 18 120 7 21
2 24 120 4 -18 120 7 -21
2 24 -120 4 -18 -120 7 -21
2 24 -120 4 18 -120 7 21
2 24 120 65 21 120 7 21
2 24 120 65 -21 120 7 -21
2 24 -120 65 -21 -120 7 -21
2 24 -120 65 21 -120 7 21
1 16 120 18 30 0 -1 0 0 0 -9 -9 0 0 1-4ndis.dat
1 16 120 18 -30 0 -1 0 -9 0 0 0 0 9 1-4ndis.dat
1 16 -120 18 -30 0 1 0 0 0 -9 9 0 0 1-4ndis.dat
1 16 -120 18 30 0 1 0 -9 0 0 0 0 -9 1-4ndis.dat
1 16 120 58 -30 0 -1 0 0 0 9 9 0 0 2-4ndis.dat
1 16 120 58 30 0 -1 0 0 0 9 9 0 0 2-4ndis.dat
1 16 -120 58 30 0 1 0 0 0 9 -9 0 0 2-4ndis.dat
1 16 -120 58 -30 0 1 0 0 0 9 -9 0 0 2-4ndis.dat
4 16 120 0 20 120 0 -20 120 4 -18 120 4 18
4 16 -120 0 -20 -120 0 20 -120 4 18 -120 4 -18
4 16 120 8 28 120 0 20 120 4 18 120 7 21
4 16 120 0 -20 120 8 -28 120 7 -21 120 4 -18
4 16 -120 8 -28 -120 0 -20 -120 4 -18 -120 7 -21
4 16 -120 0 20 -120 8 28 -120 7 21 -120 4 18
3 16 120 8 28 120 7 21 120 9 21
3 16 120 8 -28 120 9 -21 120 7 -21
3 16 -120 8 -28 -120 7 -21 -120 9 -21
3 16 -120 8 28 -120 9 21 -120 7 21
4 16 120 8 30 120 8 28 120 9 21 120 9 30
4 16 120 8 -28 120 8 -30 120 9 -30 120 9 -21
4 16 -120 8 -30 -120 8 -28 -120 9 -21 -120 9 -30
4 16 -120 8 28 -120 8 30 -120 9 30 -120 9 21
4 16 120 65 21 120 65 -21 120 67 -21 120 67 21
4 16 120 67 39 120 67 -39 120 72 -40 120 72 40
4 16 -120 65 -21 -120 65 21 -120 67 21 -120 67 -21
4 16 -120 67 -39 -120 67 39 -120 72 40 -120 72 -40
4 16 120 67 39 120 72 40 120 18 40 120 18 39
4 16 120 18 -39 120 18 -40 120 72 -40 120 67 -39
4 16 -120 67 -39 -120 72 -40 -120 18 -40 -120 18 -39
4 16 -120 18 39 -120 18 40 -120 72 40 -120 67 39
0 BFC INVERTNEXT
1 16 0 4 0 78 0 0 0 4 0 0 0 -2 box4.dat
1 16 20 6 -4 100 0 0 0 0 2 0 1 0 rect.dat
1 16 -20 6 4 100 0 0 0 0 2 0 -1 0 rect.dat
1 16 -100 6 2 20 0 0 0 0 2 0 1 0 rect.dat
1 16 100 6 -2 20 0 0 0 0 2 0 -1 0 rect.dat
1 16 80 6 1 0 -1 0 0 0 2 -3 0 0 rect2p.dat
1 16 -80 6 -1 0 1 0 0 0 2 3 0 0 rect2p.dat
1 16 120 6 -3 0 -1 0 2 0 0 0 0 1 rect1.dat
1 16 -120 6 3 0 1 0 2 0 0 0 0 -1 rect1.dat
2 24 120 4 -2 120 4 18
2 24 120 4 -4 120 4 -18
2 24 -120 4 2 -120 4 -18
2 24 -120 4 4 -120 4 18
4 16 120 8 -4 -80 8 -4 -78 8 -2 120 8 -2
4 16 -120 8 4 80 8 4 78 8 2 -120 8 2
4 16 -78 8 -2 -80 8 -4 -80 8 2 -78 8 2
4 16 78 8 2 80 8 4 80 8 -2 78 8 -2
2 24 80 64 21 80 7 21
2 24 80 64 -21 80 7 -21
2 24 120 7 21 80 7 21
2 24 120 7 -21 80 7 -21
2 24 -80 64 -21 -80 7 -21
2 24 -80 64 21 -80 7 21
2 24 -120 7 -21 -80 7 -21
2 24 -120 7 21 -80 7 21
4 16 80 7 21 80 64 21 120 65 21 120 7 21
4 16 80 64 -21 80 7 -21 120 7 -21 120 65 -21
4 16 -80 7 -21 -80 64 -21 -120 65 -21 -120 7 -21
4 16 -80 64 21 -80 7 21 -120 7 21 -120 65 21
2 24 80 9 23 80 7 21
2 24 80 9 -23 80 7 -21
2 24 -80 9 -23 -80 7 -21
2 24 -80 9 23 -80 7 21
2 24 80 9 23 -80 9 23
2 24 -80 9 -23 80 9 -23
2 24 80 9 23 80 72 23
2 24 80 9 -23 80 72 -23
2 24 -80 9 -23 -80 72 -23
2 24 -80 9 23 -80 72 23
4 16 -120 4 18 -120 7 21 120 7 21 120 4 18
4 16 120 4 -18 120 7 -21 -120 7 -21 -120 4 -18
4 16 80 9 23 80 7 21 -80 7 21 -80 9 23
4 16 -80 9 -23 -80 7 -21 80 7 -21 80 9 -23
4 16 80 72 23 80 64 21 80 7 21 80 9 23
4 16 80 9 -23 80 7 -21 80 64 -21 80 72 -23
4 16 -80 72 -23 -80 64 -21 -80 7 -21 -80 9 -23
4 16 -80 9 23 -80 7 21 -80 64 21 -80 72 23
4 16 80 72 -23 80 64 -21 80 64 21 80 72 23
4 16 -80 72 23 -80 64 21 -80 64 -21 -80 72 -23
4 16 80 9 23 -80 9 23 -80 64 23 80 64 23
4 16 -80 9 -23 80 9 -23 80 64 -23 -80 64 -23
1 16 102 18 30 0 1 0 -2 0 0 0 0 2 1-4ring3.dat
1 16 102 18 30 0 1 0 -2 0 0 0 0 2 1-4ring4.dat
1 16 102 18 -30 0 1 0 0 0 -2 -2 0 0 1-4ring3.dat
1 16 102 18 -30 0 1 0 0 0 -2 -2 0 0 1-4ring4.dat
1 16 -102 18 -30 0 -1 0 -2 0 0 0 0 -2 1-4ring3.dat
1 16 -102 18 -30 0 -1 0 -2 0 0 0 0 -2 1-4ring4.dat
1 16 -102 18 30 0 -1 0 0 0 -2 2 0 0 1-4ring3.dat
1 16 -102 18 30 0 -1 0 0 0 -2 2 0 0 1-4ring4.dat
4 16 102 72 40 102 64 36 102 18 36 102 18 40
4 16 102 18 -40 102 18 -36 102 64 -36 102 72 -40
4 16 -102 72 -40 -102 64 -36 -102 18 -36 -102 18 -40
4 16 -102 18 40 -102 18 36 -102 64 36 -102 72 40
4 16 102 52 36 102 52 24 102 24 24 102 24 36
4 16 102 52 -24 102 52 -36 102 24 -36 102 24 -24
4 16 -102 52 -36 -102 52 -24 -102 24 -24 -102 24 -36
4 16 -102 52 24 -102 52 36 -102 24 36 -102 24 24
4 16 102 72 23 102 64 24 102 64 36 102 72 40
4 16 102 72 -40 102 64 -36 102 64 -24 102 72 -23
4 16 -102 72 -23 -102 64 -24 -102 64 -36 -102 72 -40
4 16 -102 72 40 -102 64 36 -102 64 24 -102 72 23
4 16 80 72 -23 80 72 23 84 72 18 84 72 -18
4 16 -80 72 23 -80 72 -23 -84 72 -18 -84 72 18
4 16 104 72 23 104 72 -23 100 72 -18 100 72 18
4 16 -104 72 -23 -104 72 23 -100 72 18 -100 72 -18
4 16 80 72 -23 84 72 -18 100 72 -18 104 72 -23
4 16 104 72 23 100 72 18 84 72 18 80 72 23
4 16 -80 72 23 -84 72 18 -100 72 18 -104 72 23
4 16 -104 72 -23 -100 72 -18 -84 72 -18 -80 72 -23
4 16 120 72 40 120 72 -40 116 72 -36 116 72 36
4 16 -120 72 -40 -120 72 40 -116 72 36 -116 72 -36
4 16 116 72 -36 120 72 -40 102 72 -40 104 72 -36
4 16 104 72 36 102 72 40 120 72 40 116 72 36
4 16 -116 72 36 -120 72 40 -102 72 40 -104 72 36
4 16 -104 72 -36 -102 72 -40 -120 72 -40 -116 72 -36
4 16 104 72 -36 102 72 -40 102 72 -23 104 72 -23
4 16 104 72 23 102 72 23 102 72 40 104 72 36
4 16 -104 72 36 -102 72 40 -102 72 23 -104 72 23
4 16 -104 72 -23 -102 72 -23 -102 72 -40 -104 72 -36
1 16 120 58 30 0 1 0 -6.36396 0 -6.36396 -6.36396 0 6.36396 1-4edge.dat
1 16 120 18 30 0 1 0 6.36396 0 6.36396 6.36396 0 -6.36396 1-4edge.dat
1 16 108 58 30 0 1 0 -6.36396 0 -6.36396 -6.36396 0 6.36396 1-4edge.dat
1 16 108 18 30 0 1 0 6.36396 0 6.36396 6.36396 0 -6.36396 1-4edge.dat
1 16 114 38 36.363 6 0 0 0 0 -13.637 0 1 0 rect.dat
1 16 114 38 23.637 6 0 0 0 0 -13.637 0 -1 0 rect.dat
1 16 108 58 30 0 12 0 -6.36396 0 -6.36396 -6.36396 0 6.36396 1-4cyli.DAT
1 16 108 18 30 0 12 0 6.36396 0 6.36396 6.36396 0 -6.36396 1-4cyli.DAT
4 16 108 27 30 108 49 30 108 51.637 36.363 108 24.367 36.363
4 16 108 49 30 108 27 30 108 24.363 23.637 108 51.633 23.637
4 16 120 24.367 36.363 120 51.637 36.363 120 58 39 120 18 39
4 16 120 51.633 23.637 120 24.363 23.637 120 18 21 120 58 21
1 16 120 58 -30 0 1 0 -6.36396 0 -6.36396 -6.36396 0 6.36396 1-4edge.dat
1 16 120 18 -30 0 1 0 6.36396 0 6.36396 6.36396 0 -6.36396 1-4edge.dat
1 16 108 58 -30 0 1 0 -6.36396 0 -6.36396 -6.36396 0 6.36396 1-4edge.dat
1 16 108 18 -30 0 1 0 6.36396 0 6.36396 6.36396 0 -6.36396 1-4edge.dat
1 16 114 38 -23.637 6 0 0 0 0 -13.637 0 1 0 rect.dat
1 16 114 38 -36.363 6 0 0 0 0 -13.637 0 -1 0 rect.dat
1 16 108 58 -30 0 12 0 -6.36396 0 -6.36396 -6.36396 0 6.36396 1-4cyli.DAT
1 16 108 18 -30 0 12 0 6.36396 0 6.36396 6.36396 0 -6.36396 1-4cyli.DAT
4 16 108 27 -30 108 49 -30 108 51.637 -23.637 108 24.367 -23.637
4 16 108 49 -30 108 27 -30 108 24.363 -36.363 108 51.633 -36.363
4 16 120 24.367 -23.637 120 51.637 -23.637 120 58 -21 120 18 -21
4 16 120 51.633 -36.363 120 24.363 -36.363 120 18 -39 120 58 -39
1 16 -120 58 -30 0 -1 0 -6.36396 0 -6.36396 6.36396 0 -6.36396 1-4edge.dat
1 16 -120 18 -30 0 -1 0 6.36396 0 6.36396 -6.36396 0 6.36396 1-4edge.dat
1 16 -108 58 -30 0 -1 0 -6.36396 0 -6.36396 6.36396 0 -6.36396 1-4edge.dat
1 16 -108 18 -30 0 -1 0 6.36396 0 6.36396 -6.36396 0 6.36396 1-4edge.dat
1 16 -114 38 -36.363 -6 0 0 0 0 -13.637 0 -1 0 rect.dat
1 16 -114 38 -23.637 -6 0 0 0 0 -13.637 0 1 0 rect.dat
1 16 -108 58 -30 0 -12 0 -6.36396 0 -6.36396 6.36396 0 -6.36396 1-4cyli.DAT
1 16 -108 18 -30 0 -12 0 6.36396 0 6.36396 -6.36396 0 6.36396 1-4cyli.DAT
4 16 -108 27 -30 -108 49 -30 -108 51.637 -36.363 -108 24.367 -36.363
4 16 -108 49 -30 -108 27 -30 -108 24.363 -23.637 -108 51.633 -23.637
4 16 -120 24.367 -36.363 -120 51.637 -36.363 -120 58 -39 -120 18 -39
4 16 -120 51.633 -23.637 -120 24.363 -23.637 -120 18 -21 -120 58 -21
1 16 -120 58 30 0 -1 0 -6.36396 0 -6.36396 6.36396 0 -6.36396 1-4edge.dat
1 16 -120 18 30 0 -1 0 6.36396 0 6.36396 -6.36396 0 6.36396 1-4edge.dat
1 16 -108 58 30 0 -1 0 -6.36396 0 -6.36396 6.36396 0 -6.36396 1-4edge.dat
1 16 -108 18 30 0 -1 0 6.36396 0 6.36396 -6.36396 0 6.36396 1-4edge.dat
1 16 -114 38 23.637 -6 0 0 0 0 -13.637 0 -1 0 rect.dat
1 16 -114 38 36.363 -6 0 0 0 0 -13.637 0 1 0 rect.dat
1 16 -108 58 30 0 -12 0 -6.36396 0 -6.36396 6.36396 0 -6.36396 1-4cyli.DAT
1 16 -108 18 30 0 -12 0 6.36396 0 6.36396 -6.36396 0 6.36396 1-4cyli.DAT
4 16 -108 27 30 -108 49 30 -108 51.637 23.637 -108 24.367 23.637
4 16 -108 49 30 -108 27 30 -108 24.363 36.363 -108 51.633 36.363
4 16 -120 24.367 23.637 -120 51.637 23.637 -120 58 21 -120 18 21
4 16 -120 51.633 36.363 -120 24.363 36.363 -120 18 39 -120 58 39
2 24 -57.5 9 23 -57.5 54 23
2 24 -62.5 9 23 -62.5 54 23
2 24 -57.5 6 20 -57.5 54 20
2 24 -62.5 6 20 -62.5 54 20
2 24 -65.5 9 23 -65.5 54 23
2 24 -54.5 9 23 -54.5 54 23
2 24 -57.5 54 23 -54.5 54 23
2 24 -62.5 54 23 -65.5 54 23
2 24 -57.5 54 23 -57.5 54 20
2 24 -62.5 54 23 -62.5 54 20
2 24 -57.5 9 23 -57.5 6 20
2 24 -62.5 9 23 -62.5 6 20
1 16 -57.5 54 23 0 0 3 0 1 0 -3 0 0 1-4edge.dat
1 16 -62.5 54 23 -3 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 -57.5 9 23 0 0 3 -3 1 0 -3 0 0 1-4edge.dat
1 16 -62.5 9 23 0 0 -3 -3 1 0 -3 0 0 1-4edge.dat
1 16 -57.5 9 23 0 0 3 0 -3 0 3 0 0 1-4cyls2.dat
1 16 -62.5 9 23 0 0 -3 0 -3 0 3 0 0 1-4cyls2.dat
1 16 -57.5 54 23 0 0 3 0 -45 0 -3 0 0 1-4cyli.DAT
1 16 -62.5 54 23 -3 0 0 0 -45 0 0 0 -3 1-4cyli.DAT
1 16 -57.5 54 23 0 0 3 0 -1 0 -3 0 0 1-4disc.dat
1 16 -62.5 54 23 -3 0 0 0 -1 0 0 0 -3 1-4disc.dat
4 16 -57.5 54 23 -57.5 54 20 -57.5 6 20 -57.5 9 23
4 16 -62.5 9 23 -62.5 6 20 -62.5 54 20 -62.5 54 23
2 24 -62.5 9 -23 -62.5 54 -23
2 24 -57.5 9 -23 -57.5 54 -23
2 24 -62.5 6 -20 -62.5 54 -20
2 24 -57.5 6 -20 -57.5 54 -20
2 24 -54.5 9 -23 -54.5 54 -23
2 24 -65.5 9 -23 -65.5 54 -23
2 24 -62.5 54 -23 -65.5 54 -23
2 24 -57.5 54 -23 -54.5 54 -23
2 24 -62.5 54 -23 -62.5 54 -20
2 24 -57.5 54 -23 -57.5 54 -20
2 24 -62.5 9 -23 -62.5 6 -20
2 24 -57.5 9 -23 -57.5 6 -20
1 16 -62.5 54 -23 0 0 -3 0 1 0 3 0 0 1-4edge.dat
1 16 -57.5 54 -23 3 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -62.5 9 -23 0 0 -3 -3 1 0 3 0 0 1-4edge.dat
1 16 -57.5 9 -23 0 0 3 -3 1 0 3 0 0 1-4edge.dat
1 16 -62.5 9 -23 0 0 -3 0 -3 0 -3 0 0 1-4cyls2.dat
1 16 -57.5 9 -23 0 0 3 0 -3 0 -3 0 0 1-4cyls2.dat
1 16 -62.5 54 -23 0 0 -3 0 -45 0 3 0 0 1-4cyli.DAT
1 16 -57.5 54 -23 3 0 0 0 -45 0 0 0 3 1-4cyli.DAT
1 16 -62.5 54 -23 0 0 -3 0 -1 0 3 0 0 1-4disc.dat
1 16 -57.5 54 -23 3 0 0 0 -1 0 0 0 3 1-4disc.dat
4 16 -62.5 54 -23 -62.5 54 -20 -62.5 6 -20 -62.5 9 -23
4 16 -57.5 9 -23 -57.5 6 -20 -57.5 54 -20 -57.5 54 -23
2 24 -17.5 9 23 -17.5 54 23
2 24 -22.5 9 23 -22.5 54 23
2 24 -17.5 6 20 -17.5 54 20
2 24 -22.5 6 20 -22.5 54 20
2 24 -25.5 9 23 -25.5 54 23
2 24 -14.5 9 23 -14.5 54 23
2 24 -17.5 54 23 -14.5 54 23
2 24 -22.5 54 23 -25.5 54 23
2 24 -17.5 54 23 -17.5 54 20
2 24 -22.5 54 23 -22.5 54 20
2 24 -17.5 9 23 -17.5 6 20
2 24 -22.5 9 23 -22.5 6 20
1 16 -17.5 54 23 0 0 3 0 1 0 -3 0 0 1-4edge.dat
1 16 -22.5 54 23 -3 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 -17.5 9 23 0 0 3 -3 1 0 -3 0 0 1-4edge.dat
1 16 -22.5 9 23 0 0 -3 -3 1 0 -3 0 0 1-4edge.dat
1 16 -17.5 9 23 0 0 3 0 -3 0 3 0 0 1-4cyls2.dat
1 16 -22.5 9 23 0 0 -3 0 -3 0 3 0 0 1-4cyls2.dat
1 16 -17.5 54 23 0 0 3 0 -45 0 -3 0 0 1-4cyli.DAT
1 16 -22.5 54 23 -3 0 0 0 -45 0 0 0 -3 1-4cyli.DAT
1 16 -17.5 54 23 0 0 3 0 -1 0 -3 0 0 1-4disc.dat
1 16 -22.5 54 23 -3 0 0 0 -1 0 0 0 -3 1-4disc.dat
4 16 -17.5 54 23 -17.5 54 20 -17.5 6 20 -17.5 9 23
4 16 -22.5 9 23 -22.5 6 20 -22.5 54 20 -22.5 54 23
2 24 -22.5 9 -23 -22.5 54 -23
2 24 -17.5 9 -23 -17.5 54 -23
2 24 -22.5 6 -20 -22.5 54 -20
2 24 -17.5 6 -20 -17.5 54 -20
2 24 -14.5 9 -23 -14.5 54 -23
2 24 -25.5 9 -23 -25.5 54 -23
2 24 -22.5 54 -23 -25.5 54 -23
2 24 -17.5 54 -23 -14.5 54 -23
2 24 -22.5 54 -23 -22.5 54 -20
2 24 -17.5 54 -23 -17.5 54 -20
2 24 -22.5 9 -23 -22.5 6 -20
2 24 -17.5 9 -23 -17.5 6 -20
1 16 -22.5 54 -23 0 0 -3 0 1 0 3 0 0 1-4edge.dat
1 16 -17.5 54 -23 3 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -22.5 9 -23 0 0 -3 -3 1 0 3 0 0 1-4edge.dat
1 16 -17.5 9 -23 0 0 3 -3 1 0 3 0 0 1-4edge.dat
