0 Roadsign Round with No Entry Pattern
0 Name: 3350p01.dat
0 Author: Manfred Moolhuysen
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-08-01 [Steffen] BFCed; made use of primitives and subfiles; added ring primitives to close render gaps
0 !HISTORY 2003-10-26 [Steffen] changed description
0 !HISTORY 2010-04-22 [cwdee] Change white to main colour
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 4 -17.96 -88 -2 -20 -88 -2 -18.4 -80.4 -2 -17.22 -84.5 -2
4 4 -17.22 -84.5 -2 -18.4 -80.4 -2 -14 -74 -2 0 -84.5 -2
4 4 0 -84.5 -2 -14 -74 -2 -7.6 -69.6 -2 0 -68 -2
4 4 0 -84.5 -2 0 -68 -2 7.6 -69.6 -2 14 -74 -2
4 4 0 -84.5 -2 14 -74 -2 18.4 -80.4 -2 17.22 -84.5 -2
4 4 17.22 -84.5 -2 18.4 -80.4 -2 20 -88 -2 17.96 -88 -2
4 4 17.96 -88 -2 20 -88 -2 18.4 -95.6 -2 17.22 -91.5 -2
1 4 0 -88 -2 -1 0 0 0 0 1 0 1 0 1-4rin19.dat
1 4 0 -88 -2 0 0 -1 -1 0 0 0 1 0 1-4rin19.dat
1 4 0 -88 -2 1 0 0 0 0 -1 0 1 0 1-4rin19.dat
1 4 0 -88 -2 0 0 1 1 0 0 0 1 0 1-4rin19.dat
4 4 17.22 -91.5 -2 18.4 -95.6 -2 14 -102 -2 0 -91.5 -2
4 4 0 -91.5 -2 14 -102 -2 7.6 -106.4 -2 0 -108 -2
4 4 0 -91.5 -2 0 -108 -2 -7.6 -106.4 -2 -14 -102 -2
4 4 0 -91.5 -2 -14 -102 -2 -18.4 -95.6 -2 -17.22 -91.5 -2
4 4 -17.22 -91.5 -2 -18.4 -95.6 -2 -20 -88 -2 -17.96 -88 -2
4 16 -17.22 -84.5 -2 17.22 -84.5 -2 17.96 -88 -2 -17.96 -88 -2
4 16 -17.96 -88 -2 17.96 -88 -2 17.22 -91.5 -2 -17.22 -91.5 -2
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3350s01.dat
0
