0 Roadsign Triangular Type 1 with Ped. Crossing Type 1 Pattern
0 Name: 3351ap08.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3351as01.dat
0 //
4 4 -22 -70 -2 -22 -68 -2 22 -68 -2 22 -70 -2
4 4 22 -70 -2 16.8 -73 -2 -16.8 -73 -2 -22 -70 -2
4 4 22 -70 -2 22 -68 -2 23 -68.27 -2 23.73 -69 -2
4 4 22 -70 -2 23.73 -69 -2 24 -70 -2 23.73 -71 -2
4 4 22 -70 -2 23.73 -71 -2 1.73 -109.1 -2 0 -108.1 -2
4 4 0 -108.1 -2 0 -102.1 -2 16.8 -73 -2 22 -70 -2
4 4 -23 -68.27 -2 -22 -68 -2 -22 -70 -2 -23.73 -69 -2
4 4 -24 -70 -2 -23.73 -69 -2 -22 -70 -2 -23.73 -71 -2
4 4 0 -108.1 -2 -1.73 -109.1 -2 -23.73 -71 -2 -22 -70 -2
4 4 -22 -70 -2 -16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
4 4 -1 -109.83 -2 -1.73 -109.1 -2 0 -108.1 -2 0 -110.1 -2
4 4 1 -109.83 -2 0 -110.1 -2 0 -108.1 -2 1.73 -109.1 -2
0 //
4 0 -0.58 -73.4 -2 -0.58 -74.2 -2 -14.97 -74.2 -2 -14.97 -73.4 -2
4 0 15.2 -73.4 -2 15.1 -74.2 -2 -0.58 -74.2 -2 -0.58 -73.4 -2
4 0 -2.318 -77.8 -2 -2.125 -78.6 -2 -12.9 -78.6 -2 -12.9 -77.8 -2
4 0 4.637 -77.761 -2 4.057 -78.58 -2 -0.193 -78.58 -2 -0.386 -77.761 -2
4 0 13 -77.8 -2 12.9 -78.6 -2 6.182 -78.6 -2 6.762 -77.8 -2
4 0 -0.58 -75.467 -2 -2.7 -76.1 -2 -3.9 -75.9 -2 -0.58 -74.2 -2
4 0 -0.58 -75.467 -2 -0.58 -76.778 -2 -2.5 -76.9 -2 -2.7 -76.1 -2
4 0 -0.386 -77.761 -2 -2.318 -77.8 -2 -2.5 -76.9 -2 -0.58 -76.778 -2
4 0 -0.193 -78.58 -2 -2.125 -78.6 -2 -2.318 -77.8 -2 -0.386 -77.761 -2
4 0 -0.193 -78.58 -2 0.193 -79.726 -2 -1.739 -79.726 -2 -2.125 -78.6 -2
