0 Tile  2 x  2 with Ship Portrait Pattern
0 Name: 3068bp71.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // BASE
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
0 // PATTERN
4 15 8.3 0 10.28 10.88 0 10.28 10.841 0 9.832 10.724 0 9.398
4 15 8.3 0 10.28 10.724 0 9.398 10.534 0 8.99 10.276 0 8.622
4 15 8.3 0 10.28 10.276 0 8.622 9.958 0 8.304 9.59 0 8.046
4 15 8.3 0 10.28 9.59 0 8.046 9.182 0 7.856 8.748 0 7.739
4 15 8.3 0 10.28 8.748 0 7.739 8.3 0 7.7 7.852 0 7.739
4 15 8.3 0 10.28 7.852 0 7.739 7.418 0 7.856 7.01 0 8.046
4 15 8.3 0 10.28 7.01 0 8.046 6.642 0 8.304 6.324 0 8.622
4 15 8.3 0 10.28 6.324 0 8.622 6.066 0 8.99 5.876 0 9.398
4 15 8.3 0 10.28 5.876 0 9.398 5.759 0 9.832 5.72 0 10.28
4 15 8.3 0 10.28 5.72 0 10.28 5.759 0 10.728 5.876 0 11.162
4 15 8.3 0 10.28 5.876 0 11.162 6.066 0 11.57 6.324 0 11.938
4 15 8.3 0 10.28 6.324 0 11.938 6.642 0 12.256 7.01 0 12.514
4 15 8.3 0 10.28 7.01 0 12.514 7.418 0 12.704 7.852 0 12.821
4 15 8.3 0 10.28 7.852 0 12.821 8.3 0 12.86 8.748 0 12.821
4 15 8.3 0 10.28 8.748 0 12.821 9.182 0 12.704 9.59 0 12.514
4 15 8.3 0 10.28 9.59 0 12.514 9.958 0 12.256 10.276 0 11.938
4 15 8.3 0 10.28 10.276 0 11.938 10.534 0 11.57 10.724 0 11.162
4 15 8.3 0 10.28 10.724 0 11.162 10.841 0 10.728 10.88 0 10.28
4 272 10.88 0 7.7 10.841 0 9.832 10.88 0 10.28 16.33 0 -1.37
