3 1 9.79771 7.76382 40.6695 9.92687 7.79878 39.6178 8.696 10.034 41.651
3 1 9.92687 7.79878 39.6178 8.903 10.749 37.624 8.696 10.034 41.651
3 1 9.313 -145.126 28.758 9.57624 -144.951 27.1832 10.1538 -143.81 26.6236
3 1 9.313 -145.126 28.758 10.1743 -143.001 29.5659 9.69329 -144.069 29.5912
3 1 9.92687 7.79878 39.6178 10.2247 7.88563 37.0054 8.903 10.749 37.624
3 1 10.2247 7.88563 37.0054 10.4424 7.95182 35.0143 8.903 10.749 37.624
3 1 9.313 -145.126 28.758 10.1538 -143.81 26.6236 10.6807 -142.745 26.2062
3 1 10.4424 7.95182 35.0143 10.6935 8.02069 32.7438 8.903 10.749 37.624
3 1 10.6935 8.02069 32.7438 9.187 12.16 29.582 8.903 10.749 37.624
3 1 7.259 -155.358 -16.548 10.752 -150.058 -17.93 8.753 -152.927 -13.643
3 1 11.0281 16.1179 -13.1247 9.396 19.216 -18.531 9.54369 18.5378 -12.6574
3 1 10.6935 8.02069 32.7438 11.1005 8.14312 28.7071 9.187 12.16 29.582
3 1 11.102 10.226 20.806 9.369 13.541 21.55 9.187 12.16 29.582
3 1 11.1899 15.8184 -13.1825 9.396 19.216 -18.531 11.0281 16.1179 -13.1247
3 1 11.102 10.226 20.806 11.317 11.581 12.772 9.369 13.541 21.55
3 1 11.317 11.581 12.772 9.51 14.878 13.522 9.369 13.541 21.55
3 1 7.975 -153.339 -5.41 11.3171 -147.827 -4.27485 9.73475 -149.855 -0.26399
3 1 7.975 -153.339 -5.41 11.383 -147.772 -4.673 11.3171 -147.827 -4.27485
3 1 11.3171 -147.827 -4.27485 11.383 -147.772 -4.673 11.4038 -147.704 -4.51829
3 1 11.446 16.266 -25.66 8.729 20.687 -25.013 9.396 19.216 -18.531
3 1 11.383 -147.772 -4.673 11.4494 -147.635 -4.65467 11.4038 -147.704 -4.51829
3 1 11.578 15.074 -11.303 11.1845 15.8211 -12.6067 11.114 15.8279 -11.1236
3 1 11.578 15.074 -11.303 11.114 15.8279 -11.1236 10.6923 15.8549 -5.29624
3 1 11.1005 8.14312 28.7071 11.606 8.29439 23.7199 9.187 12.16 29.582
3 1 11.317 11.581 12.772 11.608 13.47 0.722 9.51 14.878 13.522
3 1 11.608 13.47 0.722 11.578 15.074 -11.303 10.6923 15.8549 -5.29624
3 1 11.608 13.47 0.722 10.6923 15.8549 -5.29624 10.1918 15.8854 1.28332
3 1 11.608 13.47 0.722 9.60998 15.8931 6.94353 9.51 14.878 13.522
3 1 11.608 13.47 0.722 10.1918 15.8854 1.28332 9.60998 15.8931 6.94353
3 1 8.753 -152.927 -13.643 11.646 -148.159 -13.01 8.60801 -152.797 -10.1119
3 1 7.975 -153.339 -5.41 8.3497 -153.141 -9.37516 11.646 -148.159 -13.01
3 1 8.3497 -153.141 -9.37516 8.60801 -152.797 -10.1119 11.646 -148.159 -13.01
3 1 7.975 -153.339 -5.41 11.646 -148.159 -13.01 11.383 -147.772 -4.673
3 1 11.712 8.31517 22.7176 11.102 10.226 20.806 9.187 12.16 29.582
3 1 11.606 8.29439 23.7199 11.712 8.31517 22.7176 9.187 12.16 29.582
3 1 11.383 -147.772 -4.673 11.9438 -146.841 -6.22436 11.4494 -147.635 -4.65467
3 1 11.646 -148.159 -13.01 11.9438 -146.841 -6.22436 11.383 -147.772 -4.673
3 1 11.712 8.31517 22.7176 11.9711 8.36313 20.4044 11.102 10.226 20.806
3 1 10.1743 -143.001 29.5659 12.258 -138.319 29.684 12.2367 -138.334 29.8139
3 1 9.313 -145.126 28.758 10.6807 -142.745 26.2062 12.258 -138.319 29.684
3 1 10.6807 -142.745 26.2062 11.8225 -140.368 25.2751 12.258 -138.319 29.684
3 1 9.313 -145.126 28.758 12.258 -138.319 29.684 10.1743 -143.001 29.5659
3 1 12.2367 -138.334 29.8139 12.258 -138.319 29.684 12.3082 -138.137 29.8243
3 1 11.9711 8.36313 20.4044 12.6625 8.50841 13.3966 11.102 10.226 20.806
