0 Tile  1 x  1 Round with Venomari Pattern
0 Name: 98138p01.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Ninjago

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-08-25 [cwdee] Correct description
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat

4 14 0.5 0 -7.6 1.5 0 -7.6 1.6 0 -7.4 0.4 0 -7.5
4 14 -1.9 0 -7.4 -1.7 0 -7.4 -1.9 0 -7.2 -2.1 0 -7.2
4 14 -3.6 0 -6.8 -3.6 0 -6.4 -4.7 0 -6 -4.8 0 -6.2
4 14 -5.2 0 -5.9 -5.2 0 -5.6 -5.6 0 -5.2 -6 0 -5.2
4 14 -6 0 -5.2 -5.6 0 -5.2 -6.1 0 -4.2 -6.6 0 -4.3
4 14 -6.6 0 -4.3 -6.1 0 -4.2 -6.8 0 -3.2 -7.5 0 -2.6
4 14 -7.4 0 2.6 -8 0 -0.7 -7.3 0 -0.7 -6.9 0 2.1
4 14 -7.2 0 -1.8 -7.3 0 -0.7 -8 0 -0.7 -7.5 0 -2.6
3 14 -7.2 0 -1.8 -7.5 0 -2.6 -6.8 0 -3.2
3 14 5.6 0 -5.5 4.5 0 -6 3.8 0 -6.6
4 14 5.6 0 -4.6 4.5 0 -6 5.6 0 -5.5 7.204 0 -2.94
3 14 7.204 0 -2.94 6.724 0 -3.052 5.6 0 -4.6
4 14 6.724 0 -3.052 7.204 0 -2.94 7.8 0 -0.8 7.2 0 -1.2
4 14 7 0 -0.7 7.2 0 -1.2 7.8 0 -0.8 7.3 0 -0.4
4 14 7.3 0 -0.4 7.8 0 -0.8 7.4 0 1.9 7.1 0 0.8
4 14 6.9 0 1.5 7.1 0 0.8 7.4 0 1.9 6 0 4.7
3 14 6 0 4.7 5.6 0 4.5 6.9 0 1.5
4 14 5.6 0 4.5 6 0 4.7 3.2 0 6.8 3.1 0 6.2
