4 80 5 -0.25 -9.3 5 -0.25 -3 -0.3 -0.25 -9.3 0 -0.25 -12.2
4 80 -0.3 -0.25 -9.3 -5.5 -0.25 -9.3 -0.5 -0.25 -12.2 0 -0.25 -12.2
4 80 13.4 -0.25 -0.1 12.9 -0.25 -0.1 13.1 -0.25 -3 18.4 -0.25 -3
4 80 13.1 -0.25 -3 12.9 -0.25 -0.1 7.9 -0.25 -3 7.9 -0.25 -9.3
4 80 13.1 -0.25 -9.3 13.1 -0.25 -3 7.9 -0.25 -9.3 12.9 -0.25 -12.2
4 80 13.4 -0.25 -12.2 13.1 -0.25 -9.3 12.9 -0.25 -12.2 12.9 -0.25 -13
4 80 34.9 -0.25 -0.2 34.4 -0.25 -0.2 34.6 -0.25 -3.1 39.9 -0.25 -3.1
4 80 34.6 -0.25 -3.1 34.4 -0.25 -0.2 29.4 -0.25 -3.1 29.4 -0.25 -3.9
4 80 39.9 -0.25 -3.1 34.6 -0.25 -3.1 34.6 -0.25 -9.4 39.9 -0.25 -9.4
4 80 34.6 -0.25 -9.4 29.4 -0.25 -9.4 34.4 -0.25 -12.3 34.9 -0.25 -12.3
3 80 39.9 -0.25 -9.4 34.6 -0.25 -9.4 34.9 -0.25 -12.3
4 80 -48.7 -0.25 -12.2 -59 -0.25 -12.2 -59 -0.25 -13 -48.7 -0.25 -13
4 80 -48.2 -0.25 -12.2 -48.7 -0.25 -12.2 -48.7 -0.25 -13 -48.2 -0.25 -13
4 80 -35.3 -0.25 -12.2 -48.2 -0.25 -12.2 -48.2 -0.25 -13 -35.3 -0.25 -13
4 80 -34.8 -0.25 -12.2 -35.3 -0.25 -12.2 -35.3 -0.25 -13 -34.8 -0.25 -13
4 80 -29.8 -0.25 -3.8 -29.8 -0.25 -3 -35.1 -0.25 -3 -35.1 -0.25 -9.3
3 80 -29.8 -0.25 -8.6 -29.8 -0.25 -3.8 -35.1 -0.25 -9.3
4 80 -29.8 -0.25 -8.6 -35.1 -0.25 -9.3 -29.8 -0.25 -9.3 -24.6 -0.25 -8.6
4 15 -27.5 -0.25 -2.9 -28.5477 -0.25 -2.46604 -28.634 -0.25 -2.9 -28.5477 -0.25 -3.33396
4 15 -27.5 -0.25 -2.9 -28.5477 -0.25 -3.33396 -28.3019 -0.25 -3.70186 -27.934 -0.25 -3.94768
4 15 -27.5 -0.25 -2.9 -27.934 -0.25 -3.94768 -27.5 -0.25 -4.034 -27.066 -0.25 -3.94768
4 15 -27.5 -0.25 -2.9 -27.066 -0.25 -3.94768 -26.6981 -0.25 -3.70186 -26.4523 -0.25 -3.33396
4 15 -27.5 -0.25 -2.9 -26.4523 -0.25 -3.33396 -26.366 -0.25 -2.9 -26.4523 -0.25 -2.46604
4 15 -27.5 -0.25 -2.9 -26.4523 -0.25 -2.46604 -26.6981 -0.25 -2.09814 -27.066 -0.25 -1.85232
4 15 -27.5 -0.25 -2.9 -27.066 -0.25 -1.85232 -27.5 -0.25 -1.766 -27.934 -0.25 -1.85232
4 15 -27.5 -0.25 -2.9 -27.934 -0.25 -1.85232 -28.3019 -0.25 -2.09814 -28.5477 -0.25 -2.46604
4 4 -20.8 -0.25 -8.5 -21.8477 -0.25 -8.06604 -21.934 -0.25 -8.5 -21.8477 -0.25 -8.93396
4 4 -20.8 -0.25 -8.5 -21.8477 -0.25 -8.93396 -21.6019 -0.25 -9.30186 -21.234 -0.25 -9.54768
4 4 -20.8 -0.25 -8.5 -21.234 -0.25 -9.54768 -20.8 -0.25 -9.634 -20.366 -0.25 -9.54768
4 4 -20.8 -0.25 -8.5 -20.366 -0.25 -9.54768 -19.9981 -0.25 -9.30186 -19.7523 -0.25 -8.93396
4 4 -20.8 -0.25 -8.5 -19.7523 -0.25 -8.93396 -19.666 -0.25 -8.5 -19.7523 -0.25 -8.06604
4 4 -20.8 -0.25 -8.5 -19.7523 -0.25 -8.06604 -19.9981 -0.25 -7.69814 -20.366 -0.25 -7.45232
4 4 -20.8 -0.25 -8.5 -20.366 -0.25 -7.45232 -20.8 -0.25 -7.366 -21.234 -0.25 -7.45232
4 4 -20.8 -0.25 -8.5 -21.234 -0.25 -7.45232 -21.6019 -0.25 -7.69814 -21.8477 -0.25 -8.06604
4 80 -29 -0.25 -3 -29.8 -0.25 -3 -29.8 -0.25 -3.8 -29 -0.25 -3.8
4 80 -29 -0.25 -3 -29 -0.25 -3.8 -28.8 -0.25 -3.6 -28.8 -0.25 -3.2
4 80 -34.8 -0.25 -12.2 -34.8 -0.25 -13 -23.8 -0.25 -13 -24.6 -0.25 -12.2
4 80 -24.6 -0.25 -9.3 -24.6 -0.25 -12.2 -23.8 -0.25 -13 -23.8 -0.25 -9.3
4 80 -23.8 -0.25 -8.6 -24.6 -0.25 -8.6 -24.6 -0.25 -9.3 -23.8 -0.25 -9.3
3 80 -24.6 -0.25 -9.3 -24.6 -0.25 -8.6 -29.8 -0.25 -9.3
4 80 -22.3 -0.25 -8.6 -23.8 -0.25 -8.6 -23.8 -0.25 -9.3 -22.3 -0.25 -9.3
4 80 -22.3 -0.25 -8.6 -22.3 -0.25 -9.3 -22.1 -0.25 -9.1 -22.1 -0.25 -8.8
4 80 -24.6 -0.25 -3 -23.8 -0.25 -3.8 -19 -0.25 -3.8 -19 -0.25 -3
4 80 -24.6 -0.25 -3 -24.6 -0.25 -8.6 -23.8 -0.25 -8.6 -23.8 -0.25 -3.8
3 80 -18.8 -0.25 -3 -19 -0.25 -3 -19 -0.25 -3.8
3 80 -19 -0.25 -3.8 -19 -0.25 -9.3 -18.8 -0.25 -9.3
4 80 -18.8 -0.25 -9.3 -19 -0.25 -9.3 -19 -0.25 -13 -18.2 -0.25 -9.63592
3 80 -18.8 -0.25 -9.3 -18.2 -0.25 -9.63592 -13.6 -0.25 -9.3
3 80 -19 -0.25 -13 -18.2 -0.25 -12.2 -18.2 -0.25 -9.63592
4 80 -18.2 -0.25 -12.2 -19 -0.25 -13 -13.8 -0.25 -13 -13.8 -0.25 -12.2
4 80 -13.3 -0.25 -12.2 -13.8 -0.25 -12.2 -13.8 -0.25 -13 -13.3 -0.25 -13
4 80 0 -0.25 -12.2 -0.5 -0.25 -12.2 -0.5 -0.25 -13 0 -0.25 -13
4 80 -0.5 -0.25 -12.2 -13.3 -0.25 -12.2 -13.3 -0.25 -13 -0.5 -0.25 -13
4 80 12.9 -0.25 -12.2 0 -0.25 -12.2 0 -0.25 -13 12.9 -0.25 -13
3 80 13.4 -0.25 -12.2 12.9 -0.25 -13 13.4 -0.25 -13
4 80 13.4 -0.25 -12.2 13.4 -0.25 -13 18 -0.25 -13 17.8 -0.25 -12.2
4 80 17.8 -0.25 -12.2 18 -0.25 -13 18.3 -0.25 -12.8 18.4 -0.25 -12.4
4 80 17.8 -0.25 -9.66109 17.8 -0.25 -12.2 18.4 -0.25 -12.4 18.4 -0.25 -9.3
4 80 13.1 -0.25 -9.3 13.4 -0.25 -12.2 17.8 -0.25 -9.66109 18.4 -0.25 -9.3
4 80 18.4 -0.25 -3.2 18.4 -0.25 -3.9 23.5 -0.25 -3.9 24.2 -0.25 -3.2
3 80 18.4 -0.25 -3.2 18.4 -0.25 -3 13.1 -0.25 -3
4 80 18.4 -0.25 -3.9 18.4 -0.25 -3.2 13.1 -0.25 -3 13.1 -0.25 -9.3
3 80 18.4 -0.25 -3.9 13.1 -0.25 -9.3 18.4 -0.25 -9.3
4 4 21 -0.25 -8.5 19.9523 -0.25 -8.06604 19.866 -0.25 -8.5 19.9523 -0.25 -8.93396
4 4 21 -0.25 -8.5 19.9523 -0.25 -8.93396 20.1981 -0.25 -9.30186 20.566 -0.25 -9.54768
4 4 21 -0.25 -8.5 20.566 -0.25 -9.54768 21 -0.25 -9.634 21.434 -0.25 -9.54768
4 4 21.8019 -0.25 -9.30186 22.0477 -0.25 -8.93396 21 -0.25 -8.5 21.6861 -0.25 -9.4
4 4 21 -0.25 -8.5 22.134 -0.25 -8.5 22.0477 -0.25 -8.06604 21.8019 -0.25 -7.69814
4 4 21 -0.25 -8.5 21.8019 -0.25 -7.69814 21.434 -0.25 -7.45232 21 -0.25 -7.366
4 4 21 -0.25 -8.5 21 -0.25 -7.366 20.566 -0.25 -7.45232 20.1981 -0.25 -7.69814
3 4 20.1981 -0.25 -7.69814 19.9523 -0.25 -8.06604 21 -0.25 -8.5
4 15 27.5 -0.25 -2.9 26.4523 -0.25 -2.46604 26.366 -0.25 -2.9 26.4523 -0.25 -3.33396
4 15 27.5 -0.25 -2.9 26.4523 -0.25 -3.33396 26.6981 -0.25 -3.70186 27.066 -0.25 -3.94768
4 15 27.5 -0.25 -2.9 27.066 -0.25 -3.94768 27.5 -0.25 -4.034 27.934 -0.25 -3.94768
4 15 27.5 -0.25 -2.9 28.3019 -0.25 -3.70186 28.5477 -0.25 -3.33396 28.5944 -0.25 -3.1
4 15 27.5 -0.25 -2.9 28.634 -0.25 -2.9 28.5477 -0.25 -2.46604 28.3019 -0.25 -2.09814
4 15 27.5 -0.25 -2.9 28.3019 -0.25 -2.09814 27.934 -0.25 -1.85232 27.5 -0.25 -1.766
4 15 27.5 -0.25 -2.9 27.5 -0.25 -1.766 27.066 -0.25 -1.85232 26.6981 -0.25 -2.09814
3 15 26.4523 -0.25 -2.46604 27.5 -0.25 -2.9 26.6981 -0.25 -2.09814
4 80 23.5 -0.25 -3.9 23.5 -0.25 -8.7 24.2 -0.25 -8.7 24.2 -0.25 -3.2
4 80 24.2 -0.25 -8.7 23.5 -0.25 -8.7 23.5 -0.25 -9.4 24.2 -0.25 -9.4
4 80 29.4 -0.25 -8.7 24.2 -0.25 -8.7 24.2 -0.25 -9.4 29.4 -0.25 -9.4
4 80 29.4 -0.25 -8.7 29.4 -0.25 -9.4 34.6 -0.25 -9.4 34.6 -0.25 -3.1
3 80 29.4 -0.25 -3.9 29.4 -0.25 -8.7 34.6 -0.25 -3.1
4 80 23.5 -0.25 -9.4 23.5 -0.25 -13.1 24.2 -0.25 -12.3 24.2 -0.25 -9.4
4 80 24.2 -0.25 -12.3 23.5 -0.25 -13.1 34.4 -0.25 -13.1 34.4 -0.25 -12.3
4 80 34.9 -0.25 -12.3 34.4 -0.25 -12.3 34.4 -0.25 -13.1 34.9 -0.25 -13.1
4 80 21.8019 -0.25 -9.30186 23.5 -0.25 -9.4 23.5 -0.25 -8.7 22.0477 -0.25 -8.93396
3 80 22.0477 -0.25 -8.93396 23.5 -0.25 -8.7 22.0944 -0.25 -8.7
3 80 23.5 -0.25 -9.4 21.8019 -0.25 -9.30186 21.6861 -0.25 -9.4
3 4 21 -0.25 -8.5 21.434 -0.25 -9.54768 21.6861 -0.25 -9.4
3 4 21 -0.25 -8.5 22.0477 -0.25 -8.93396 22.0944 -0.25 -8.7
3 4 22.134 -0.25 -8.5 21 -0.25 -8.5 22.0944 -0.25 -8.7
4 80 29.4 -0.25 -3.1 28.5944 -0.25 -3.1 28.5477 -0.25 -3.33396 29.4 -0.25 -3.9
3 80 28.5477 -0.25 -3.33396 28.3019 -0.25 -3.70186 29.4 -0.25 -3.9
3 80 28.3019 -0.25 -3.70186 28.0016 -0.25 -3.9 29.4 -0.25 -3.9
3 15 27.5 -0.25 -2.9 28.5944 -0.25 -3.1 28.634 -0.25 -2.9
3 15 28.0016 -0.25 -3.9 28.3019 -0.25 -3.70186 27.5 -0.25 -2.9
3 15 27.934 -0.25 -3.94768 28.0016 -0.25 -3.9 27.5 -0.25 -2.9
4 80 47.8 -0.25 -12.3 34.9 -0.25 -12.3 34.9 -0.25 -13.1 47.8 -0.25 -13.1
4 0 -59 -0.25 15 -59 -0.25 2 -58 -0.25 2.4 -58 -0.25 14
4 0 -58 -0.25 2.4 -59 -0.25 2 -59 -0.25 -12.2 -53.7 -0.25 -9.3
3 0 -58 -0.25 2.4 -53.7 -0.25 -9.3 -53.7 -0.25 -3
4 0 -58 -0.25 2.4 -53.7 -0.25 -3 -48.7 -0.25 -0.1 -48 -0.25 2.4
3 0 -59 -0.25 -12.2 -48.7 -0.25 -12.2 -53.7 -0.25 -9.3
4 0 -48.7 -0.25 -13 -59 -0.25 -13 -59 -0.25 -15 -48 -0.25 -15
4 0 -48.2 -0.25 -13 -48.7 -0.25 -13 -48 -0.25 -15 -34.9 -0.25 -15
3 0 -35.3 -0.25 -13 -48.2 -0.25 -13 -34.9 -0.25 -15
3 0 -34.8 -0.25 -13 -35.3 -0.25 -13 -34.9 -0.25 -15
4 0 -23.8 -0.25 -13 -34.8 -0.25 -13 -34.9 -0.25 -15 -23 -0.25 -15
4 0 -23.8 -0.25 -13 -23 -0.25 -15 -19 -0.25 -13 -20.8 -0.25 -9.634
4 0 -21.8477 -0.25 -8.93396 -22.1 -0.25 -8.8 -22.1 -0.25 -9.1 -21.6019 -0.25 -9.30186
4 0 -21.6019 -0.25 -9.30186 -22.1 -0.25 -9.1 -22.3 -0.25 -9.3 -21.234 -0.25 -9.54768
4 0 -23.8 -0.25 -13 -21.234 -0.25 -9.54768 -22.3 -0.25 -9.3 -23.8 -0.25 -9.3
3 0 -20.8 -0.25 -9.634 -21.234 -0.25 -9.54768 -23.8 -0.25 -13
3 0 -19 -0.25 -13 -20.366 -0.25 -9.54768 -20.8 -0.25 -9.634
4 0 -19.9981 -0.25 -9.30186 -20.366 -0.25 -9.54768 -19 -0.25 -13 -19 -0.25 -9.3
3 0 -19.7523 -0.25 -8.93396 -19.9981 -0.25 -9.30186 -19 -0.25 -9.3
3 0 -19.666 -0.25 -8.5 -19.7523 -0.25 -8.93396 -19 -0.25 -9.3
4 0 -19.666 -0.25 -8.5 -19 -0.25 -9.3 -19 -0.25 -3.8 -19.7523 -0.25 -8.06604
3 0 -19.9981 -0.25 -7.69814 -19.7523 -0.25 -8.06604 -19 -0.25 -3.8
3 0 -20.366 -0.25 -7.45232 -19.9981 -0.25 -7.69814 -19 -0.25 -3.8
4 0 -20.8 -0.25 -7.366 -20.366 -0.25 -7.45232 -19 -0.25 -3.8 -23.8 -0.25 -3.8
3 0 -20.8 -0.25 -7.366 -23.8 -0.25 -3.8 -21.234 -0.25 -7.45232
3 0 -21.234 -0.25 -7.45232 -23.8 -0.25 -3.8 -21.6019 -0.25 -7.69814
4 0 -21.8477 -0.25 -8.06604 -21.6019 -0.25 -7.69814 -23.8 -0.25 -3.8 -23.8 -0.25 -8.6
4 0 -21.8477 -0.25 -8.06604 -23.8 -0.25 -8.6 -22.3 -0.25 -8.6 -21.934 -0.25 -8.5
4 0 -21.934 -0.25 -8.5 -22.3 -0.25 -8.6 -22.1 -0.25 -8.8 -21.8477 -0.25 -8.93396
3 0 -13.8 -0.25 -12.2 -18.2 -0.25 -9.63592 -18.2 -0.25 -12.2
4 0 -29.8 -0.25 -9.3 -34.8 -0.25 -12.2 -24.6 -0.25 -12.2 -24.6 -0.25 -9.3
4 0 -40.3 -0.25 -9.3 -43.2 -0.25 -9.3 -48.2 -0.25 -12.2 -35.3 -0.25 -12.2
4 0 -40.3 -0.25 -3 -43.2 -0.25 -3 -43.2 -0.25 -9.3 -40.3 -0.25 -9.3
4 0 -48.2 -0.25 -0.1 -43.2 -0.25 -3 -40.3 -0.25 -3 -35.3 -0.25 -0.1
3 0 -48 -0.25 2.4 -48.7 -0.25 -0.1 -48.2 -0.25 -0.1
4 0 -48 -0.25 2.4 -48.2 -0.25 -0.1 -35.3 -0.25 -0.1 -35 -0.25 2.4
4 0 -35 -0.25 2.4 -35.3 -0.25 -0.1 -34.8 -0.25 -0.1 -26 -0.25 2.4
4 0 -28.5477 -0.25 -3.33396 -28.8 -0.25 -3.2 -28.8 -0.25 -3.6 -28.3019 -0.25 -3.70186
4 0 -28.3019 -0.25 -3.70186 -28.8 -0.25 -3.6 -29 -0.25 -3.8 -27.934 -0.25 -3.94768
4 0 -29.8 -0.25 -8.6 -27.934 -0.25 -3.94768 -29 -0.25 -3.8 -29.8 -0.25 -3.8
4 0 -27.5 -0.25 -4.034 -27.934 -0.25 -3.94768 -29.8 -0.25 -8.6 -24.6 -0.25 -8.6
3 0 -27.066 -0.25 -3.94768 -27.5 -0.25 -4.034 -24.6 -0.25 -8.6
3 0 -26.6981 -0.25 -3.70186 -27.066 -0.25 -3.94768 -24.6 -0.25 -8.6
4 0 -26.4523 -0.25 -3.33396 -26.6981 -0.25 -3.70186 -24.6 -0.25 -8.6 -24.6 -0.25 -3
3 0 -26.4523 -0.25 -3.33396 -24.6 -0.25 -3 -26.366 -0.25 -2.9
4 0 -26.4523 -0.25 -2.46604 -26.366 -0.25 -2.9 -24.6 -0.25 -3 -26 -0.25 2.4
3 0 -26.4523 -0.25 -2.46604 -26 -0.25 2.4 -26.6981 -0.25 -2.09814
3 0 -26.6981 -0.25 -2.09814 -26 -0.25 2.4 -27.066 -0.25 -1.85232
4 0 -27.5 -0.25 -1.766 -27.066 -0.25 -1.85232 -26 -0.25 2.4 -34.8 -0.25 -0.1
3 0 -34.8 -0.25 -0.1 -27.934 -0.25 -1.85232 -27.5 -0.25 -1.766
3 0 -34.8 -0.25 -0.1 -28.3019 -0.25 -2.09814 -27.934 -0.25 -1.85232
4 0 -28.5477 -0.25 -2.46604 -28.3019 -0.25 -2.09814 -34.8 -0.25 -0.1 -29.8 -0.25 -3
4 0 -28.5477 -0.25 -2.46604 -29.8 -0.25 -3 -29 -0.25 -3 -28.634 -0.25 -2.9
4 0 -28.634 -0.25 -2.9 -29 -0.25 -3 -28.8 -0.25 -3.2 -28.5477 -0.25 -3.33396
3 0 -26 -0.25 2.4 -24.6 -0.25 -3 -19 -0.25 -3
4 0 -26 -0.25 2.4 -19 -0.25 -3 -18.8 -0.25 -3 -13.8 -0.25 -0.1
4 0 -12.9 -0.25 2.4 -26 -0.25 2.4 -13.8 -0.25 -0.1 -13.3 -0.25 -0.1
4 0 -12.9 -0.25 2.4 -13.3 -0.25 -0.1 -8.3 -0.25 -3 -5.5 -0.25 -3
4 0 0 -0.25 2.4 -12.9 -0.25 2.4 -0.5 -0.25 -0.1 0 -0.25 -0.1
3 0 -5.5 -0.25 -3 -0.5 -0.25 -0.1 -12.9 -0.25 2.4
4 0 -5.5 -0.25 -3 -8.3 -0.25 -3 -8.3 -0.25 -9.3 -5.5 -0.25 -9.3
4 0 -5.5 -0.25 -9.3 -8.3 -0.25 -9.3 -13.3 -0.25 -12.2 -0.5 -0.25 -12.2
4 0 7.9 -0.25 -9.3 5 -0.25 -9.3 0 -0.25 -12.2 12.9 -0.25 -12.2
4 0 7.9 -0.25 -3 5 -0.25 -3 5 -0.25 -9.3 7.9 -0.25 -9.3
4 0 0 -0.25 2.4 0 -0.25 -0.1 5 -0.25 -3 7.9 -0.25 -3
4 0 0 -0.25 2.4 7.9 -0.25 -3 12.9 -0.25 -0.1 14 -0.25 2.4
3 0 12.9 -0.25 -0.1 13.4 -0.25 -0.1 14 -0.25 2.4
4 0 14 -0.25 2.4 13.4 -0.25 -0.1 18.4 -0.25 -3 24.2 -0.25 2.4
4 0 18.4 -0.25 -3 18.4 -0.25 -3.2 24.2 -0.25 -3.2 24.2 -0.25 2.4
3 0 17.8 -0.25 -9.66109 13.4 -0.25 -12.2 17.8 -0.25 -12.2
4 0 -13.8 -0.25 -13 -19 -0.25 -13 -23 -0.25 -15 -13 -0.25 -15
3 0 -13.8 -0.25 -13 -13 -0.25 -15 -13.3 -0.25 -13
4 0 -0.5 -0.25 -13 -13.3 -0.25 -13 -13 -0.25 -15 0 -0.25 -15
3 0 0 -0.25 -15 0 -0.25 -13 -0.5 -0.25 -13
4 0 12.9 -0.25 -13 0 -0.25 -13 0 -0.25 -15 13 -0.25 -15
3 0 13.4 -0.25 -13 12.9 -0.25 -13 13 -0.25 -15
4 0 18 -0.25 -13 13.4 -0.25 -13 13 -0.25 -15 20.1 -0.25 -15
3 0 18 -0.25 -13 20.1 -0.25 -15 18.3 -0.25 -12.8
4 0 18.4 -0.25 -12.4 18.3 -0.25 -12.8 20.1 -0.25 -15 23.5 -0.25 -13.1
4 0 21 -0.25 -9.634 18.4 -0.25 -12.4 23.5 -0.25 -13.1 21.434 -0.25 -9.54768
4 0 21.6861 -0.25 -9.4 21.434 -0.25 -9.54768 23.5 -0.25 -13.1 23.5 -0.25 -9.4
4 0 19.9523 -0.25 -8.93396 19.866 -0.25 -8.5 18.4 -0.25 -9.3 18.4 -0.25 -12.4
4 0 18.4 -0.25 -9.3 19.866 -0.25 -8.5 19.9523 -0.25 -8.06604 18.4 -0.25 -3.9
3 0 19.9523 -0.25 -8.06604 20.1981 -0.25 -7.69814 18.4 -0.25 -3.9
3 0 20.1981 -0.25 -7.69814 20.566 -0.25 -7.45232 18.4 -0.25 -3.9
4 0 18.4 -0.25 -3.9 20.566 -0.25 -7.45232 21 -0.25 -7.366 23.5 -0.25 -3.9
3 0 21.434 -0.25 -7.45232 23.5 -0.25 -3.9 21 -0.25 -7.366
3 0 21.8019 -0.25 -7.69814 23.5 -0.25 -3.9 21.434 -0.25 -7.45232
4 0 23.5 -0.25 -3.9 21.8019 -0.25 -7.69814 22.0477 -0.25 -8.06604 23.5 -0.25 -8.7
3 0 22.0477 -0.25 -8.06604 22.134 -0.25 -8.5 23.5 -0.25 -8.7
3 0 22.134 -0.25 -8.5 22.0944 -0.25 -8.7 23.5 -0.25 -8.7
4 0 29.4 -0.25 -9.4 24.2 -0.25 -9.4 24.2 -0.25 -12.3 34.4 -0.25 -12.3
4 0 27.5 -0.25 -4.034 24.2 -0.25 -8.7 29.4 -0.25 -8.7 27.934 -0.25 -3.94768
4 0 28.0016 -0.25 -3.9 27.934 -0.25 -3.94768 29.4 -0.25 -8.7 29.4 -0.25 -3.9
3 0 28.634 -0.25 -2.9 28.5944 -0.25 -3.1 29.4 -0.25 -3.1
3 0 27.066 -0.25 -3.94768 24.2 -0.25 -8.7 27.5 -0.25 -4.034
4 0 24.2 -0.25 -8.7 27.066 -0.25 -3.94768 26.6981 -0.25 -3.70186 24.2 -0.25 -3.2
3 0 26.6981 -0.25 -3.70186 26.4523 -0.25 -3.33396 24.2 -0.25 -3.2
3 0 24.2 -0.25 -3.2 26.4523 -0.25 -3.33396 26.366 -0.25 -2.9
4 0 24.2 -0.25 -3.2 26.366 -0.25 -2.9 26.4523 -0.25 -2.46604 24.2 -0.25 2.4
3 0 26.6981 -0.25 -2.09814 24.2 -0.25 2.4 26.4523 -0.25 -2.46604
3 0 27.066 -0.25 -1.85232 24.2 -0.25 2.4 26.6981 -0.25 -2.09814
4 0 24.2 -0.25 2.4 27.066 -0.25 -1.85232 27.5 -0.25 -1.766 30 -0.25 2.4
3 0 30 -0.25 2.4 27.5 -0.25 -1.766 27.934 -0.25 -1.85232
3 0 30 -0.25 2.4 27.934 -0.25 -1.85232 28.3019 -0.25 -2.09814
4 0 30 -0.25 2.4 28.3019 -0.25 -2.09814 28.5477 -0.25 -2.46604 29.4 -0.25 -3.1
3 0 28.634 -0.25 -2.9 29.4 -0.25 -3.1 28.5477 -0.25 -2.46604
4 0 30 -0.25 2.4 29.4 -0.25 -3.1 34.4 -0.25 -0.2 35 -0.25 2.4
3 0 34.9 -0.25 -0.2 35 -0.25 2.4 34.4 -0.25 -0.2
4 0 35 -0.25 2.4 34.9 -0.25 -0.2 39.9 -0.25 -3.1 42.7 -0.25 -2.7
4 0 39.9 -0.25 -3.1 39.9 -0.25 -9.4 42.7 -0.25 -9 42.7 -0.25 -2.7
4 0 39.9 -0.25 -9.4 34.9 -0.25 -12.3 47.8 -0.25 -11.9 42.7 -0.25 -9
4 0 34.4 -0.25 -13.1 23.5 -0.25 -13.1 20.1 -0.25 -15 35 -0.25 -15
3 0 34.9 -0.25 -13.1 34.4 -0.25 -13.1 35 -0.25 -15
4 14 48.3 -0.25 0.2 47.8 -0.25 0.2 48 -0.25 -1.2 53.4 -0.25 -2.7
3 14 53.4 -0.25 -2.7 48 -0.25 -1.2 52 -0.25 -3.7
4 14 53.4 -0.25 -9 53.4 -0.25 -2.7 52 -0.25 -3.7 52 -0.25 -8
4 14 48.3 -0.25 -11.9 53.4 -0.25 -9 52 -0.25 -8 48.1 -0.25 -10.7
4 14 47.8 -0.25 -11.9 48.3 -0.25 -11.9 48.1 -0.25 -10.7 42.7 -0.25 -9
3 14 48.1 -0.25 -10.7 44 -0.25 -8 42.7 -0.25 -9
4 14 42.7 -0.25 -2.7 42.7 -0.25 -9 44 -0.25 -8 44 -0.25 -3.6
4 14 42.7 -0.25 -2.7 44 -0.25 -3.6 48 -0.25 -1.2 47.8 -0.25 0.2
3 18 45.3 -0.25 -4.5 44 -0.25 -3.6 44 -0.25 -8
4 18 44 -0.25 -3.6 45.3 -0.25 -4.5 48 -0.25 -2.7 48 -0.25 -1.2
4 18 48 -0.25 -1.2 48 -0.25 -2.7 50.6 -0.25 -4.5 52 -0.25 -3.7
3 18 50.6 -0.25 -4.5 52 -0.25 -8 52 -0.25 -3.7
4 15 44 -0.25 -8 48.1 -0.25 -10.7 52 -0.25 -8 50.6 -0.25 -4.5
4 15 45.3 -0.25 -4.5 44 -0.25 -8 50.6 -0.25 -4.5 48 -0.25 -2.7
4 80 59 -0.25 -12.3 47.8 -0.25 -12.3 47.8 -0.25 -13.1 59 -0.25 -13.1
