3 0 8.5 7.4908 -44.9817 9.5 7.938 -45.8761 11.75 7.6026 -45.2053
4 0 3.75 7.6026 -45.2053 5.5 7.6026 -45.2053 7.75 7.1554 -44.3108 5.75 7.1554 -44.3108
3 0 5.75 7.1554 -44.3108 7.75 7.1554 -44.3108 7.25 6.9318 -43.8636
4 0 10.75 10.9567 -51.9135 15 10.9567 -51.9135 15 10.2859 -50.5718 11.75 10.2859 -50.5718
4 0 11.75 10.2859 -50.5718 11.75 9.5033 -49.0066 10.25 9.0561 -48.1122 10.25 10.7331 -51.4663
4 0 11.75 9.5033 -49.0066 15.25 9.5033 -49.0066 15.25 8.8325 -47.6649 11 8.8325 -47.6649
3 0 11.75 10.2859 -50.5718 10.25 10.7331 -51.4663 10.75 10.9567 -51.9135
3 0 10.25 9.0561 -48.1122 11.75 9.5033 -49.0066 11 8.8325 -47.6649
4 9 7 12.0748 -54.1495 -7 12.0748 -54.1495 -3.5 14.0872 -58.1745 3.5 14.0872 -58.1745
4 9 5.75 7.1554 -44.3108 7.25 6.9318 -43.8636 5.75 6.7082 -43.4164 5 6.82 -43.64
3 9 -3.25 7.2672 -44.5344 -4.5 5.8138 -41.6276 -5 5.702 -41.4039
3 9 -2.5 6.0374 -42.0748 -1 7.0436 -44.0872 -2 6.1492 -42.2984
3 9 -2 6.1492 -42.2984 -0.75 6.82 -43.64 -2.25 5.5902 -41.1803
3 9 -2.25 5.5902 -41.1803 -2.5 6.0374 -42.0748 -2 6.1492 -42.2984
3 9 -1 6.0374 -42.0748 0.75 7.4908 -44.9817 -0.5 6.0374 -42.0748
3 9 0.75 5.143 -40.2859 2.25 6.7082 -43.4164 3.75 7.0436 -44.0872
3 9 2.25 6.7082 -43.4164 0.75 5.143 -40.2859 1.75 7.379 -44.758
3 9 2.25 6.7082 -43.4164 1.75 7.379 -44.758 2.5 7.0436 -44.0872
3 9 1.75 7.379 -44.758 3.5 8.1616 -46.3233 2.75 7.4908 -44.9817
3 9 2.75 7.4908 -44.9817 2.5 7.0436 -44.0872 1.75 7.379 -44.758
3 9 2.75 7.4908 -44.9817 4 7.938 -45.8761 2.5 7.0436 -44.0872
3 9 -13.5 7.8262 -45.6525 -12.25 7.8262 -45.6525 -14 3.5777 -37.1554
3 9 -17.5 5.3666 -40.7331 -13.5 7.8262 -45.6525 -14 3.5777 -37.1554
3 9 -12.25 7.8262 -45.6525 -5.5 5.143 -40.2859 -14 3.5777 -37.1554
3 9 -5.5 5.143 -40.2859 -4.5 5.4784 -40.9567 -3.75 5.4784 -40.9567
3 9 -3.75 5.4784 -40.9567 -3 5.143 -40.2859 -5.5 5.143 -40.2859
3 9 -3 5.143 -40.2859 0.75 4.4721 -38.9443 -14 3.5777 -37.1554
3 9 -14 3.5777 -37.1554 -5.5 5.143 -40.2859 -3 5.143 -40.2859
3 9 -14 3.5777 -37.1554 0.75 4.4721 -38.9443 4.25 3.5777 -37.1554
3 9 0.75 4.4721 -38.9443 2.5 5.5902 -41.1803 4.25 3.5777 -37.1554
3 9 4.25 3.5777 -37.1554 2.5 5.5902 -41.1803 4.75 6.4846 -42.9692
4 0 9.3 5.2324 -40.4648 9.3 4.8746 -39.7493 8.3 4.338 -38.6759 8.2 4.651 -39.302
3 0 9.3 4.8746 -39.7493 9.3 5.2324 -40.4648 9.5 5.2324 -40.4648
3 0 9.5 5.2324 -40.4648 9.5 4.4721 -38.9443 9.3 4.8746 -39.7493
3 0 9.3 4.8746 -39.7493 9.5 4.4721 -38.9443 9.3 4.4721 -38.9443
3 0 9.5 4.4721 -38.9443 9.6 4.3827 -38.7654 9.2 4.3827 -38.7654
3 0 9.2 4.3827 -38.7654 9.3 4.4721 -38.9443 9.5 4.4721 -38.9443
3 0 8.3 4.338 -38.6759 7.8 4.338 -38.6759 8.2 4.651 -39.302
3 0 8.2 4.651 -39.302 8.1 5.0982 -40.1965 8.2 5.0982 -40.1965
3 0 8.1 5.0982 -40.1965 8.2 4.651 -39.302 8.1 4.651 -39.302
3 0 8.1 4.651 -39.302 8.2 4.651 -39.302 7.8 4.338 -38.6759
3 0 8.1 5.0982 -40.1965 8 4.651 -39.302 8 5.0982 -40.1965
3 0 8 4.651 -39.302 8.1 5.0982 -40.1965 8.1 4.651 -39.302
3 0 8.1 4.651 -39.302 7.8 4.338 -38.6759 8 4.651 -39.302
4 0 8.1 5.0982 -40.1965 8.1 5.2324 -40.4648 8.3 5.2324 -40.4648 8.2 5.0982 -40.1965
4 0 8 5.0982 -40.1965 7.9 5.2324 -40.4648 8.1 5.2324 -40.4648 8.1 5.0982 -40.1965
4 0 9.2 4.3827 -38.7654 9.6 4.3827 -38.7654 9.6 4.338 -38.6759 9.2 4.338 -38.6759
3 9 8.5 5.143 -40.2859 8.2 5.0982 -40.1965 8.3 5.2324 -40.4648
3 9 8.5 5.143 -40.2859 8.2 4.651 -39.302 8.2 5.0982 -40.1965
3 9 8.5 5.143 -40.2859 9.3 5.2324 -40.4648 8.2 4.651 -39.302
3 9 8.3 4.338 -38.6759 9.3 4.8746 -39.7493 9.3 4.4721 -38.9443
3 9 9.3 4.4721 -38.9443 9.2 4.3827 -38.7654 8.3 4.338 -38.6759
3 9 8.3 4.338 -38.6759 9.2 4.3827 -38.7654 9.2 4.338 -38.6759
4 9 7.9 5.2324 -40.4648 8.1 5.0982 -40.1965 8 4.651 -39.302 7.8 4.338 -38.6759
3 9 8.3 5.2324 -40.4648 7.5 6.5964 -43.1928 8.5 5.143 -40.2859
3 9 7.5 6.5964 -43.1928 8.3 5.2324 -40.4648 8.1 5.2324 -40.4648
3 9 8.1 5.2324 -40.4648 7.9 5.2324 -40.4648 7.5 6.5964 -43.1928
3 9 7.5 6.5964 -43.1928 7.9 5.2324 -40.4648 6.1 6.3057 -42.6114
3 9 7.9 5.2324 -40.4648 7.8 4.338 -38.6759 6.1 6.3057 -42.6114
3 9 6.1 6.3057 -42.6114 7.8 4.338 -38.6759 4.75 6.4846 -42.9692
3 9 7.8 4.338 -38.6759 4.25 3.5777 -37.1554 4.75 6.4846 -42.9692
3 9 7.8 4.338 -38.6759 14 3.5777 -37.1554 4.25 3.5777 -37.1554
3 9 7.8 4.338 -38.6759 8.3 4.338 -38.6759 14 3.5777 -37.1554
3 9 14 3.5777 -37.1554 8.3 4.338 -38.6759 9.2 4.338 -38.6759
3 9 9.2 4.338 -38.6759 9.6 4.338 -38.6759 14 3.5777 -37.1554
3 9 14 3.5777 -37.1554 9.6 4.338 -38.6759 17.5 5.3666 -40.7331
3 9 9.3 5.2324 -40.4648 8.5 5.143 -40.2859 10.25 6.9318 -43.8636
3 9 9.3 5.2324 -40.4648 10.25 6.9318 -43.8636 9.5 5.2324 -40.4648
3 9 10.25 6.9318 -43.8636 17.5 5.3666 -40.7331 9.5 5.2324 -40.4648
3 9 9.5 5.2324 -40.4648 17.5 5.3666 -40.7331 9.5 4.4721 -38.9443
3 9 9.5 4.4721 -38.9443 17.5 5.3666 -40.7331 9.6 4.3827 -38.7654
3 9 17.5 5.3666 -40.7331 9.6 4.338 -38.6759 9.6 4.3827 -38.7654
3 9 13.25 7.6026 -45.2053 17.5 5.3666 -40.7331 10.25 6.9318 -43.8636
3 9 13.25 7.6026 -45.2053 13.5 7.8262 -45.6525 17.5 5.3666 -40.7331
3 15 8.5 6.1492 -42.2984 7.75 7.1554 -44.3108 8.5 7.4908 -44.9817
3 15 8.5 7.4908 -44.9817 11.75 7.6026 -45.2053 9.75 7.1554 -44.3108
3 15 9.5 7.938 -45.8761 8.5 7.4908 -44.9817 8.5 8.9443 -47.8885
3 15 7.75 7.938 -45.8761 8.5 7.4908 -44.9817 5.5 7.6026 -45.2053
4 15 7.25 6.9318 -43.8636 7.5 6.5964 -43.1928 6.1 6.3057 -42.6114 5.75 6.7082 -43.4164
4 15 5.75 6.7082 -43.4164 6.1 6.3057 -42.6114 4.75 6.4846 -42.9692 5 6.82 -43.64
4 15 5 6.82 -43.64 3.75 7.0436 -44.0872 3.75 7.6026 -45.2053 5.75 7.1554 -44.3108
3 15 4.75 6.4846 -42.9692 3.75 7.0436 -44.0872 5 6.82 -43.64
3 15 3.75 7.0436 -44.0872 2.5 7.0436 -44.0872 3.75 7.6026 -45.2053
3 15 2.5 7.0436 -44.0872 3.75 7.0436 -44.0872 2.25 6.7082 -43.4164
3 15 3.75 7.6026 -45.2053 2.5 7.0436 -44.0872 4 7.938 -45.8761
3 15 2.5 5.5902 -41.1803 3.75 7.0436 -44.0872 4.75 6.4846 -42.9692
3 15 2.5 5.5902 -41.1803 0.75 5.143 -40.2859 3.75 7.0436 -44.0872
3 15 2.5 5.5902 -41.1803 0.75 4.4721 -38.9443 0.75 5.143 -40.2859
3 15 0.75 4.4721 -38.9443 -3 5.143 -40.2859 0.75 5.143 -40.2859
3 15 0.75 5.143 -40.2859 -3 5.143 -40.2859 -2.25 5.5902 -41.1803
3 15 -3 5.143 -40.2859 -3.75 5.4784 -40.9567 -2.25 5.5902 -41.1803
3 15 -2.25 5.5902 -41.1803 -0.5 6.0374 -42.0748 0.75 5.143 -40.2859
3 15 0.75 5.143 -40.2859 -0.5 6.0374 -42.0748 1.75 7.379 -44.758
3 15 -0.5 6.0374 -42.0748 -2.25 5.5902 -41.1803 -1 6.0374 -42.0748
3 15 -0.5 6.0374 -42.0748 0.75 7.4908 -44.9817 1.75 7.379 -44.758
3 15 2.75 7.4908 -44.9817 3.5 8.1616 -46.3233 4 7.938 -45.8761
3 15 4 7.938 -45.8761 7.25 8.1616 -46.3233 3.75 7.6026 -45.2053
3 15 1.75 7.379 -44.758 0.75 7.4908 -44.9817 3.5 8.1616 -46.3233
3 15 0.75 7.4908 -44.9817 -1 6.0374 -42.0748 -0.75 6.82 -43.64
3 15 -0.75 6.82 -43.64 -1 6.0374 -42.0748 -2.25 5.5902 -41.1803
3 15 -0.75 6.82 -43.64 -2 6.1492 -42.2984 -1 7.0436 -44.0872
3 15 -2.5 6.0374 -42.0748 -2.25 5.5902 -41.1803 -3.75 5.4784 -40.9567
3 15 -1 7.0436 -44.0872 0.75 7.4908 -44.9817 -0.75 6.82 -43.64
3 15 3.5 8.1616 -46.3233 7.25 8.1616 -46.3233 4 7.938 -45.8761
3 15 7.25 8.1616 -46.3233 7 8.8325 -47.6649 7.75 8.9443 -47.8885
3 15 7 8.8325 -47.6649 7.25 8.1616 -46.3233 3.5 8.1616 -46.3233
3 15 3.5 8.1616 -46.3233 5.25 8.8325 -47.6649 7 8.8325 -47.6649
3 15 3.5 8.1616 -46.3233 3.75 8.8325 -47.6649 5.25 8.8325 -47.6649
3 15 3.5 8.1616 -46.3233 2 8.8325 -47.6649 3.75 8.8325 -47.6649
3 15 3.5 8.1616 -46.3233 1.25 8.8325 -47.6649 2 8.8325 -47.6649
3 15 1.25 8.8325 -47.6649 3.5 8.1616 -46.3233 0.75 7.4908 -44.9817
3 15 1.25 8.8325 -47.6649 0.75 7.4908 -44.9817 -3 8.8325 -47.6649
3 15 0.75 7.4908 -44.9817 -1 7.0436 -44.0872 -3 8.8325 -47.6649
3 15 -3 8.8325 -47.6649 -1 7.0436 -44.0872 -3.25 7.2672 -44.5344
3 15 -3.25 7.2672 -44.5344 -1 7.0436 -44.0872 -2.5 6.0374 -42.0748
3 15 -2.5 6.0374 -42.0748 -4.5 5.8138 -41.6276 -3.25 7.2672 -44.5344
3 15 -4.5 5.8138 -41.6276 -2.5 6.0374 -42.0748 -3.75 5.4784 -40.9567
3 15 -4.5 5.8138 -41.6276 -3.75 5.4784 -40.9567 -4.5 5.4784 -40.9567
3 15 -4.5 5.4784 -40.9567 -5 5.702 -41.4039 -4.5 5.8138 -41.6276
3 15 -5 5.702 -41.4039 -4.5 5.4784 -40.9567 -5.5 5.143 -40.2859
3 15 -5 5.702 -41.4039 -5.5 5.143 -40.2859 -12.25 7.8262 -45.6525
3 15 -5 5.702 -41.4039 -12.25 7.8262 -45.6525 -3.25 7.2672 -44.5344
3 15 -12.25 7.8262 -45.6525 -5 8.8325 -47.6649 -3.25 7.2672 -44.5344
3 15 -3.25 7.2672 -44.5344 -5 8.8325 -47.6649 -3 8.8325 -47.6649
3 15 -4.5 9.0561 -48.1122 -3 8.8325 -47.6649 -5 8.8325 -47.6649
3 15 -3 8.8325 -47.6649 -4.5 9.0561 -48.1122 -3.5 9.0561 -48.1122
3 15 -5 8.8325 -47.6649 -12.25 7.8262 -45.6525 -9 8.8325 -47.6649
3 15 -12.25 7.8262 -45.6525 -10.75 8.8325 -47.6649 -9 8.8325 -47.6649
3 15 -10.75 8.8325 -47.6649 -12.25 7.8262 -45.6525 -14.25 8.8325 -47.6649
3 15 -14.25 8.8325 -47.6649 -12.25 7.8262 -45.6525 -13.5 7.8262 -45.6525
3 15 -14.25 8.8325 -47.6649 -13.5 7.8262 -45.6525 -16.5 7.8262 -45.6525
3 15 -16.5 7.8262 -45.6525 -15 9.0561 -48.1122 -14.25 8.8325 -47.6649
3 15 -10.75 8.8325 -47.6649 -10.5 9.0561 -48.1122 -9.25 9.0561 -48.1122
3 15 -9.25 9.0561 -48.1122 -9 8.8325 -47.6649 -10.75 8.8325 -47.6649
3 15 -7.75 9.3915 -48.783 -7.75 9.7269 -49.4538 -6 9.7269 -49.4538
3 15 -6 9.7269 -49.4538 -6 9.3915 -48.783 -7.75 9.3915 -48.783
3 15 -11.75 9.3915 -48.783 -13.75 9.7269 -49.4538 -11.75 9.7269 -49.4538
3 15 -13.5 9.3915 -48.783 -13.75 9.7269 -49.4538 -11.75 9.3915 -48.783
3 15 -13.5 9.3915 -48.783 -13.75 9.3915 -48.783 -13.75 9.7269 -49.4538
3 15 -10.5 9.7269 -49.4538 -9.25 9.3915 -48.783 -10.5 9.0561 -48.1122
3 15 -10.5 9.0561 -48.1122 -9.25 9.3915 -48.783 -9.25 9.0561 -48.1122
3 15 -9.25 9.3915 -48.783 -10.5 9.7269 -49.4538 -9.25 9.7269 -49.4538
3 15 -15 9.0561 -48.1122 -16.5 7.8262 -45.6525 -15 9.7269 -49.4538
3 15 -15 9.7269 -49.4538 -16.5 7.8262 -45.6525 -16.5 11.6276 -53.2551
3 15 -15 9.7269 -49.4538 -16.5 11.6276 -53.2551 -15 10.2859 -50.5718
3 15 -16.5 11.6276 -53.2551 -15 10.9567 -51.9135 -15 10.2859 -50.5718
3 15 -13.75 10.2859 -50.5718 -13.75 10.9567 -51.9135 -11.75 10.8449 -51.6899
3 15 -11.75 10.8449 -51.6899 -11.75 10.2859 -50.5718 -13.75 10.2859 -50.5718
3 15 -13.75 10.9567 -51.9135 -11.75 10.9567 -51.9135 -11.75 10.8449 -51.6899
3 15 -13.75 10.9567 -51.9135 -15 10.9567 -51.9135 -16.5 11.6276 -53.2551
3 15 -16.5 11.6276 -53.2551 -11.75 10.9567 -51.9135 -13.75 10.9567 -51.9135
3 15 -10.5 10.9567 -51.9135 -9.25 10.9567 -51.9135 -10.5 10.8449 -51.6899
3 15 -9.25 10.9567 -51.9135 -10.5 10.2859 -50.5718 -10.5 10.8449 -51.6899
3 15 -10.5 10.2859 -50.5718 -9.25 10.9567 -51.9135 -9.25 10.2859 -50.5718
3 15 -8 11.6276 -53.2551 -9.25 10.9567 -51.9135 -10.5 10.9567 -51.9135
4 15 -10.5 10.9567 -51.9135 -11.75 10.9567 -51.9135 -16.5 11.6276 -53.2551 -8 11.6276 -53.2551
4 15 -9.25 10.9567 -51.9135 -8 11.6276 -53.2551 -7 11.6276 -53.2551 -7.75 10.9567 -51.9135
4 15 -7.75 10.9567 -51.9135 -6 10.9567 -51.9135 -6.75 10.2859 -50.5718 -7.75 10.2859 -50.5718
4 15 -4.5 9.9505 -49.901 -3.5 10.7331 -51.4663 -3.5 9.0561 -48.1122 -4.5 9.0561 -48.1122
4 15 1.25 9.3915 -48.783 2 9.3915 -48.783 2 8.8325 -47.6649 1.25 8.8325 -47.6649
4 15 1.25 9.3915 -48.783 -2.25 9.3915 -48.783 -2.25 10.2859 -50.5718 1.25 10.2859 -50.5718
4 15 1.25 10.2859 -50.5718 1.25 10.9567 -51.9135 3.75 10.9567 -51.9135 3.75 9.3915 -48.783
4 15 5.25 9.3915 -48.783 5.25 10.9567 -51.9135 7.75 10.9567 -51.9135 7 9.3915 -48.783
4 15 7 9.3915 -48.783 7.75 10.9567 -51.9135 7.75 8.9443 -47.8885 7 8.8325 -47.6649
4 15 9.25 10.9567 -51.9135 10.25 10.7331 -51.4663 10.25 9.0561 -48.1122 9.25 8.9443 -47.8885
4 15 9.25 8.9443 -47.8885 10.25 9.0561 -48.1122 11 8.8325 -47.6649 10 8.1616 -46.3233
4 15 11 8.8325 -47.6649 13.5 7.8262 -45.6525 13.25 7.6026 -45.2053 10 8.1616 -46.3233
4 15 11 8.8325 -47.6649 15.25 8.8325 -47.6649 16.5 7.8262 -45.6525 13.5 7.8262 -45.6525
4 0 15 10.9567 -51.9135 15.25 10.9567 -51.9135 15.25 10.2859 -50.5718 15 10.2859 -50.5718
4 15 15.25 9.5033 -49.0066 16.5 11.6276 -53.2551 16.5 7.8262 -45.6525 15.25 8.8325 -47.6649
4 15 15.25 9.5033 -49.0066 11.75 9.5033 -49.0066 11.75 10.2859 -50.5718 15 10.2859 -50.5718
4 15 -7 11.6276 -53.2551 7 11.6276 -53.2551 1.25 10.9567 -51.9135 -3 10.9567 -51.9135
4 15 7 11.6276 -53.2551 8 11.6276 -53.2551 7.75 10.9567 -51.9135 5.25 10.9567 -51.9135
3 15 15.25 9.5033 -49.0066 15 10.2859 -50.5718 15.25 10.2859 -50.5718
3 15 15.25 10.2859 -50.5718 15.25 10.9567 -51.9135 16.5 11.6276 -53.2551
3 15 16.5 11.6276 -53.2551 15.25 9.5033 -49.0066 15.25 10.2859 -50.5718
3 15 15 10.9567 -51.9135 16.5 11.6276 -53.2551 15.25 10.9567 -51.9135
3 15 16.5 11.6276 -53.2551 15 10.9567 -51.9135 8 11.6276 -53.2551
3 15 8 11.6276 -53.2551 15 10.9567 -51.9135 10.75 10.9567 -51.9135
3 15 10.75 10.9567 -51.9135 10.25 10.7331 -51.4663 9.25 10.9567 -51.9135
3 15 9.25 10.9567 -51.9135 8 11.6276 -53.2551 10.75 10.9567 -51.9135
3 15 9.25 10.9567 -51.9135 7.75 10.9567 -51.9135 8 11.6276 -53.2551
3 15 7 11.6276 -53.2551 5.25 10.9567 -51.9135 4 10.9567 -51.9135
3 15 4 10.9567 -51.9135 3.75 10.9567 -51.9135 7 11.6276 -53.2551
3 15 7 11.6276 -53.2551 3.75 10.9567 -51.9135 1.25 10.9567 -51.9135
3 15 1.25 10.2859 -50.5718 2 9.3915 -48.783 1.25 9.3915 -48.783
3 15 2 9.3915 -48.783 1.25 10.2859 -50.5718 3.75 9.3915 -48.783
3 15 -3 10.9567 -51.9135 -3.5 10.7331 -51.4663 -4.5 10.9567 -51.9135
3 15 -3.5 10.7331 -51.4663 -4.5 9.9505 -49.901 -4.5 10.9567 -51.9135
3 15 -4.5 10.9567 -51.9135 -4.5 9.9505 -49.901 -5.25 10.2859 -50.5718
3 15 -4.5 10.9567 -51.9135 -7 11.6276 -53.2551 -3 10.9567 -51.9135
3 15 -4.5 10.9567 -51.9135 -6 10.9567 -51.9135 -7 11.6276 -53.2551
3 15 -7 11.6276 -53.2551 -6 10.9567 -51.9135 -7.75 10.9567 -51.9135
3 15 -9.25 10.2859 -50.5718 -9.25 9.7269 -49.4538 -10.5 9.7269 -49.4538
