0 Technic Pin Joiner Round with Slot
0 Name: 62462.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 20 0 0 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 -20 0 0 0 1 0 1 0 0 0 0 1 peghole.dat
1 16 -20 0 0 0 -1 0 9 0 0 0 0 9 4-4edge.dat
1 16 20 0 0 0 -1 0 9 0 0 0 0 9 4-4edge.dat
0 BFC INVERTNEXT
1 16 18 0 0 0 -16 0 6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -18 0 0 0 16 0 6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -2 0 0 0 4 0 0 0 8 -8 0 0 2-4cyli.dat
1 16 -2 0 0 0 4 0 -3.444 0 8.315 -8.315 0 -3.444 5-8cyli.dat
1 16 -2 0 0 0 4 0 -3.444 0 -8.315 8.315 0 -3.444 3-8edge.dat
1 16 2 0 0 0 4 0 -3.444 0 -8.315 8.315 0 -3.444 3-8edge.dat
1 16 2 0 0 0 4 0 -1.148 0 -2.772 2.772 0 -1.148 3-8ring2.dat
1 16 -2 0 0 0 -4 0 -1.148 0 -2.772 -2.772 0 1.148 3-8ring2.dat
1 16 -2 0 0 0 4 0 0 0 8 -8 0 0 2-4edge.dat
1 16 2 0 0 0 4 0 0 0 8 -8 0 0 2-4edge.dat
1 16 2 0 0 0 4 0 0 0 -6 6 0 0 4-4edge.dat
1 16 -2 0 0 0 4 0 0 0 -6 6 0 0 4-4edge.dat
1 16 20 0 0 0 -18 0 9 0 0 0 0 9 4-4cyli.dat
1 16 -20 0 0 0 18 0 9 0 0 0 0 -9 4-4cyli.dat
1 16 20 0 0 0 -1 0 1 0 0 0 0 -1 4-4ring8.dat
1 16 -20 0 0 0 1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 -2 0 0 0 -1 0 0 0 2 2 0 0 2-4ring3.dat
1 16 2 0 0 0 1 0 0 0 2 -2 0 0 2-4ring3.dat
4 16 -2 -2.296 -5.543 -2 -3.444 -8.315 -2 0 -8 -2 0 -6
4 16 2 0 -6 2 0 -8 2 -3.444 -8.315 2 -2.296 -5.543
4 16 -2 0 6 -2 0 8 -2 -3.444 8.315 -2 -2.296 5.543
4 16 2 -2.296 5.543 2 -3.444 8.315 2 0 8 2 0 6
1 16 0 -1.722 8.158 2 0 0 0 0 -1.722 0 1 0.158 rect3.dat
1 16 0 -1.722 -8.158 2 0 0 0 0 -1.722 0 -1 -0.158 rect3.dat
0
