3 16 -6.074 -4.775 8.219 -8.3796 -1.794 10.4769 -4.9635 -2.196 12.1033
3 16 -4.9635 -2.196 12.1033 -0.4967 -2.699 12.9357 0.055 -5.636 10.194
3 16 -0.4967 -2.699 12.9357 3.9059 -2.77 12.7353 0.055 -5.636 10.194
3 16 -8.3796 -1.794 10.4769 -6.074 -4.775 8.219 -11.8973 -1.411 5.7734
3 16 -8.993 -4.046 4.49 -11.8973 -1.411 5.7734 -6.074 -4.775 8.219
4 16 -10.189 -3.309 -0.16 -13.4454 -0.489 -0.8626 -11.8973 -1.411 5.7734 -8.993 -4.046 4.49
3 16 -13.4454 -0.489 -0.8626 -10.189 -3.309 -0.16 -11.341 -0.691 -6.5246
3 16 -10.189 -3.309 -0.16 -8.823 -3.265 -4.967 -11.341 -0.691 -6.5246
3 16 -11.341 -0.691 -6.5246 -8.823 -3.265 -4.967 -5.756 -2.817 -9.851
3 16 -0.2991 0.185 -13.7333 0.018 -2.915 -10.945 6.1919 -0.703 -11.7738
3 16 4.901 -3.608 -9.212 6.1919 -0.703 -11.7738 0.018 -2.915 -10.945
3 16 9.102 -4.138 -4.791 10.0176 -1.131 -8.2524 4.901 -3.608 -9.212
3 16 6.1919 -0.703 -11.7738 4.901 -3.608 -9.212 10.0176 -1.131 -8.2524
3 16 10.0176 -1.131 -8.2524 9.102 -4.138 -4.791 12.1879 -1.33 -3.8377
3 16 9.145 -4.563 4.769 12.3603 -1.63 3.153 10.465 -4.406 0.215
3 16 10.465 -4.406 0.215 12.3603 -1.63 3.153 12.1879 -1.33 -3.8377
3 16 12.1879 -1.33 -3.8377 9.102 -4.138 -4.791 10.465 -4.406 0.215
3 16 12.3603 -1.63 3.153 9.145 -4.563 4.769 8.6366 -2.349 8.9013
3 16 9.145 -4.563 4.769 5.523 -5.345 8.269 8.6366 -2.349 8.9013
3 16 8.6366 -2.349 8.9013 5.523 -5.345 8.269 3.9059 -2.77 12.7353
3 16 0.018 -2.915 -10.945 -0.2991 0.185 -13.7333 -5.756 -2.817 -9.851
3 16 -7.5437 0.361 -11.303 -5.756 -2.817 -9.851 -0.2991 0.185 -13.7333
3 16 -5.756 -2.817 -9.851 -7.5437 0.361 -11.303 -11.341 -0.691 -6.5246
3 16 -13.146 -3.511 0.679 -12.831 -1.395 -7.689 -6.663 -7.82 -1.916
3 16 -6.663 -7.82 -1.916 -12.831 -1.395 -7.689 -6.369 -4.674 -10.019
3 16 -11.517 -4.443 7.329 -6.33 -8.044 6.576 -7.135 -5.728 11.217
3 16 0.294 -9.447 6.571 0.358 -7.171 12.669 -6.33 -8.044 6.576
3 16 0.358 -7.171 12.669 -7.135 -5.728 11.217 -6.33 -8.044 6.576
3 16 8.332 -7.638 6.996 6.099 -6.99 11.853 0.294 -9.447 6.571
3 16 6.099 -6.99 11.853 0.358 -7.171 12.669 0.294 -9.447 6.571
3 16 -5.462 -0.884 -14.535 -4.675 3.438 -19.821 0.282 -1.254 -15.399
3 16 -4.675 3.438 -19.821 0.185 2.885 -19.677 0.282 -1.254 -15.399
3 16 0.282 -1.254 -15.399 0.185 2.885 -19.677 5.326 2.475 -18.994
3 16 8.176 2.979 -19.174 11.999 0.76 -14.783 7.768 -0.671 -15.127
3 16 7.768 -0.671 -15.127 5.326 2.475 -18.994 8.176 2.979 -19.174
2 24 5.313 -5.222 14.53 0.328 -4.915 15.54
2 24 9.826 -5.422 11.373 5.313 -5.222 14.53
2 24 0.328 -4.915 15.54 -4.683 -4.179 15.069
2 24 -4.683 -4.179 15.069 -8.936 -3.283 13.157
2 24 -4.759 4.666 -21.392 -0.219 4.607 -21.837
2 24 -0.219 4.607 -21.837 4.493 4.122 -21.091
2 24 4.493 4.122 -21.091 8.176 2.979 -19.174
2 24 -4.843 6.316 13.577 -9.54 6.451 10.929
2 24 0.406 5.78 14.324 -4.843 6.316 13.577
2 24 5.417 5.079 13.464 0.406 5.78 14.324
2 24 9.961 3.635 10.299 5.417 5.079 13.464
2 24 0 5.968 13 -4.9751 6.465 12.0107
2 24 4.9751 5.3661 12.0107 0 5.968 13
2 24 9.192 4 9.192 4.9751 5.3661 12.0107
2 24 5.337 6.413 -20.27 8.569 5.643 -18.23
2 24 0.388 6.902 -21.406 5.337 6.413 -20.27
2 24 -4.739 6.944 -20.866 0.388 6.902 -21.406
2 24 0 7.235 -13 4.9751 6.267 -12.0107
2 24 -4.9751 7.42 -12.0107 0 7.235 -13
2 24 -10.63 4.328 -18.158 -4.759 4.666 -21.392
2 24 -14.063 3.439 -13.508 -10.63 4.328 -18.158
2 24 -16.153 2.17 -7.529 -14.063 3.439 -13.508
2 24 -15.989 -0.006 1.441 -16.153 2.17 -7.529
2 24 -13.526 -1.826 8.457 -15.989 -0.006 1.441
2 24 -8.936 -3.283 13.157 -13.526 -1.826 8.457
2 24 13.475 -5.019 6.22 9.826 -5.422 11.373
2 24 15.238 -3.752 -1.471 13.475 -5.019 6.22
2 24 14.074 -1.156 -10.352 15.238 -3.752 -1.471
2 24 11.999 0.76 -14.783 14.074 -1.156 -10.352
2 24 -10.118 6.795 -17.888 -4.739 6.944 -20.866
2 24 -14.171 6.726 -12.243 -10.118 6.795 -17.888
2 24 -15.555 6.752 -7.041 -14.171 6.726 -12.243
2 24 -15.028 6.725 0.941 -15.555 6.752 -7.041
2 24 -13.037 6.618 6.846 -15.028 6.725 0.941
2 24 -9.54 6.451 10.929 -13.037 6.618 6.846
2 24 -9.1923 7.301 -9.1923 -4.9751 7.42 -12.0107
2 24 -12.0107 7.1821 -4.9751 -9.1923 7.301 -9.1923
2 24 -13 7.013 0 -12.0107 7.1821 -4.9751
2 24 -12.0107 6.8359 4.9751 -13 7.013 0
2 24 -4.9751 6.465 12.0107 -9.1923 6.6759 9.1923
2 24 -9.1923 6.6759 9.1923 -12.0107 6.8359 4.9751
2 24 13.935 2.765 4.107 9.961 3.635 10.299
2 24 14.996 3.193 -3.236 13.935 2.765 4.107
2 24 14.136 3.981 -8.722 14.996 3.193 -3.236
2 24 12.009 4.777 -13.86 14.136 3.981 -8.722
2 24 11.999 0.76 -14.783 8.176 2.979 -19.174
2 24 8.569 5.643 -18.23 12.009 4.777 -13.86
2 24 11.9168 3.5918 4.9364 9.192 4 9.192
2 24 12.8738 3.4928 0 11.9168 3.5918 4.9364
2 24 12.0107 4 -4.9751 12.8738 3.4928 0
2 24 9.1923 5.111 -9.1923 12.0107 4 -4.9751
2 24 4.9751 6.267 -12.0107 9.1923 5.111 -9.1923
3 16 9.102 -4.138 -4.791 7.3912 -4.4938 -3.0616 8 -4.8 0
3 16 9.102 -4.138 -4.791 8 -4.8 0 10.465 -4.406 0.215
3 16 10.465 -4.406 0.215 8 -4.8 0 7.3912 -5.1062 3.0616
3 16 10.465 -4.406 0.215 7.3912 -5.1062 3.0616 9.145 -4.563 4.769
3 16 9.145 -4.563 4.769 7.3912 -5.1062 3.0616 5.6568 -5.3657 5.6568
3 16 9.145 -4.563 4.769 5.6568 -5.3657 5.6568 5.523 -5.345 8.269
3 16 5.523 -5.345 8.269 5.6568 -5.3657 5.6568 3.0616 -5.5391 7.3912
3 16 5.523 -5.345 8.269 3.0616 -5.5391 7.3912 0.055 -5.636 10.194
3 16 0.055 -5.636 10.194 3.0616 -5.5391 7.3912 0 -5.6 8
3 16 0.055 -5.636 10.194 0 -5.6 8 -3.0616 -5.5391 7.3912
3 16 0.055 -5.636 10.194 -3.0616 -5.5391 7.3912 -6.074 -4.775 8.219
3 16 -6.074 -4.775 8.219 -3.0616 -5.5391 7.3912 -5.6568 -5.3657 5.6568
3 16 -6.074 -4.775 8.219 -5.6568 -5.3657 5.6568 -8.993 -4.046 4.49
3 16 -8.993 -4.046 4.49 -5.6568 -5.3657 5.6568 -7.3912 -5.1062 3.0616
3 16 -8.993 -4.046 4.49 -7.3912 -5.1062 3.0616 -10.189 -3.309 -0.16
3 16 -10.189 -3.309 -0.16 -7.3912 -5.1062 3.0616 -8 -4.8 0
3 16 -10.189 -3.309 -0.16 -8 -4.8 0 -7.3912 -4.4938 -3.0616
3 16 -10.189 -3.309 -0.16 -7.3912 -4.4938 -3.0616 -8.823 -3.265 -4.967
3 16 -8.823 -3.265 -4.967 -7.3912 -4.4938 -3.0616 -5.6568 -4.2343 -5.6568
3 16 -8.823 -3.265 -4.967 -5.6568 -4.2343 -5.6568 -5.756 -2.817 -9.851
3 16 -5.756 -2.817 -9.851 -5.6568 -4.2343 -5.6568 -3.0616 -4.0609 -7.3912
3 16 -5.756 -2.817 -9.851 -3.0616 -4.0609 -7.3912 0.018 -2.915 -10.945
3 16 0.018 -2.915 -10.945 -3.0616 -4.0609 -7.3912 0 -4 -8
3 16 0.018 -2.915 -10.945 0 -4 -8 4.901 -3.608 -9.212
3 16 4.901 -3.608 -9.212 0 -4 -8 3.0616 -4.0609 -7.3912
3 16 4.901 -3.608 -9.212 3.0616 -4.0609 -7.3912 5.6568 -4.2343 -5.6568
3 16 4.901 -3.608 -9.212 5.6568 -4.2343 -5.6568 9.102 -4.138 -4.791
3 16 9.102 -4.138 -4.791 5.6568 -4.2343 -5.6568 7.3912 -4.4938 -3.0616
5 24 -0.219 4.607 -21.837 0.185 2.885 -19.677 -4.759 4.666 -21.392 5.326 2.475 -18.994
5 24 0.185 2.885 -19.677 -4.675 3.438 -19.821 0.282 -1.254 -15.399 -4.759 4.666 -21.392
5 24 5.313 -5.222 14.53 0.358 -7.171 12.669 6.099 -6.99 11.853 0.328 -4.915 15.54
5 24 6.099 -6.99 11.853 5.313 -5.222 14.53 0.358 -7.171 12.669 9.826 -5.422 11.373
5 24 0.358 -7.171 12.669 6.099 -6.99 11.853 5.313 -5.222 14.53 0.294 -9.447 6.571
5 24 -12.0107 7.1821 -4.9751 -11.341 -0.691 -6.5246 -13.4454 -0.489 -0.8626 -9.1923 7.301 -9.1923
5 24 3.0616 -4.0609 -7.3912 4.901 -3.608 -9.212 5.6568 -4.2343 -5.6568 0 -4 -8
5 24 -16.153 2.17 -7.529 -13.146 -3.511 0.679 -15.989 -0.006 1.441 -12.831 -1.395 -7.689
5 24 -13.146 -3.511 0.679 -6.663 -7.82 -1.916 -6.33 -8.044 6.576 -12.831 -1.395 -7.689
5 24 8 -4.8 0 9.102 -4.138 -4.791 10.465 -4.406 0.215 7.3912 -4.4938 -3.0616
5 24 3.0616 -5.5391 7.3912 0.055 -5.636 10.194 0 -5.6 8 5.523 -5.345 8.269
5 24 -3.0616 -5.5391 7.3912 0.055 -5.636 10.194 -6.074 -4.775 8.219 0 -5.6 8
5 24 9.145 -4.563 4.769 12.3603 -1.63 3.153 8.6366 -2.349 8.9013 10.465 -4.406 0.215
5 24 -4.675 3.438 -19.821 -4.759 4.666 -21.392 0.185 2.885 -19.677 -10.63 4.328 -18.158
5 24 -8.3796 -1.794 10.4769 -11.8973 -1.411 5.7734 -12.0107 6.8359 4.9751 -6.074 -4.775 8.219
5 24 7.3912 -5.1062 3.0616 9.145 -4.563 4.769 5.6568 -5.3657 5.6568 10.465 -4.406 0.215
5 24 13.475 -5.019 6.22 9.961 3.635 10.299 9.826 -5.422 11.373 13.935 2.765 4.107
5 24 -7.5437 0.361 -11.303 -5.756 -2.817 -9.851 -0.2991 0.185 -13.7333 -11.341 -0.691 -6.5246
5 24 -12.404 7.36 -10.211 -14.171 6.726 -12.243 -15.555 6.752 -7.041 -9.82 7.611 -13.962
5 24 -5.756 -2.817 -9.851 0.018 -2.915 -10.945 -0.2991 0.185 -13.7333 -3.0616 -4.0609 -7.3912
5 24 0.358 -7.171 12.669 -6.33 -8.044 6.576 0.294 -9.447 6.571 -7.135 -5.728 11.217
5 24 7.768 -0.671 -15.127 8.176 2.979 -19.174 11.999 0.76 -14.783 5.326 2.475 -18.994
5 24 -4.683 -4.179 15.069 -4.843 6.316 13.577 0.406 5.78 14.324 -8.936 -3.283 13.157
5 24 -9.82 7.611 -13.962 -4.9751 7.42 -12.0107 -12.404 7.36 -10.211 -4.675 7.869 -16.837
5 24 7.768 -0.671 -15.127 9.095 -4.728 -9.524 0.306 -6.974 -8.939 11.999 0.76 -14.783
5 24 -0.219 4.607 -21.837 0.388 6.902 -21.406 -4.739 6.944 -20.866 4.493 4.122 -21.091
5 24 -11.8973 -1.411 5.7734 -13 7.013 0 -12.0107 6.8359 4.9751 -13.4454 -0.489 -0.8626
5 24 -12.831 -1.395 -7.689 -6.663 -7.82 -1.916 -6.369 -4.674 -10.019 -13.146 -3.511 0.679
5 24 -4.675 7.869 -16.837 -9.82 7.611 -13.962 -4.739 6.944 -20.866 -4.9751 7.42 -12.0107
5 24 9.102 -4.138 -4.791 10.465 -4.406 0.215 12.1879 -1.33 -3.8377 8 -4.8 0
5 24 -9.54 6.451 10.929 -8.936 -3.283 13.157 -13.526 -1.826 8.457 -4.843 6.316 13.577
5 24 9.192 4 9.192 3.9059 -2.77 12.7353 4.9751 5.3661 12.0107 8.6366 -2.349 8.9013
5 24 -5.6568 -5.3657 5.6568 -6.074 -4.775 8.219 -3.0616 -5.5391 7.3912 -8.993 -4.046 4.49
