0 Minifig Sword Scimitar with Jagged Edge
0 Name: 60752.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-28 [Eldar] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-19 [MagFors] added cond-lines in the handle
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 12 0 0 0 -1 0 1 0 1 0 0 s\60752s01.dat
1 16 0 12 0 0 0 1 0 1 0 1 0 0 s\60752s01.dat
1 16 0 12 0 0 0 4 0 -5.6 0 4 0 0 4-4cylc.dat
1 16 0 -8 0 0 0 -4 0 12.8 0 4 0 0 4-4cyli.dat
1 16 0 4.8 0 0 0 -0.266 0 0.8 0 0.266 0 0 4-4con14.dat
1 16 0 6.4 0 0 0 0.266 0 -0.8 0 0.266 0 0 4-4con14.dat
1 16 0 4.8 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 -8 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
4 16 1.5 -14.72 -7.612 1.5 -26.57 -7.977 -1.5 -26.57 -7.977 -1.5 -14.72 -7.612
4 16 1.5 -26.57 -7.977 1.5 -36.12 -10.35 -1.5 -36.12 -10.35 -1.5 -26.57 -7.977
1 16 0 -40.89 -11.535 0 0 -1.5 -4.77 0 0 -1.185 1 0 rect1.dat
4 16 -0.75 -49.1 -15.29 -1.5 -45.66 -12.72 1.5 -45.66 -12.72 0.75 -49.1 -15.29
1 16 0 -52.76 -13.74 0 0 0.75 3.66 0 0 -1.55 1 0 rect1.dat
1 16 0 -62.475 -9.63 0 0 -0.75 -6.055 0 0 2.56 1 0 rect1.dat
4 16 -0.75 -73.8 -1.828 -0.75 -68.53 -7.07 0.75 -68.53 -7.07 0.75 -73.8 -1.828
1 16 0 -76.435 0.793 0 0 -0.75 -2.635 0 0 2.621 1 0 rect1.dat
4 16 0.75 -79.07 3.414 1.315 -78.27 6.413 -1.315 -78.27 6.413 -0.75 -79.07 3.414
1 16 0 -79.12 7.527 -1.317 0 -0.001 0 1 0.85 0 0 -1.114 rect2p.dat
4 16 -0.75 -83.55 9.291 -1.317 -79.97 8.641 1.317 -79.97 8.641 0.75 -83.55 9.291
1 16 0 -85.925 13.0455 -0.75 0 0 0 1 2.375 0 0 -3.7545 rect2p.dat
4 16 0.75 -88.3 16.8 1.051 -88.3 18.98 -1.051 -88.3 18.98 -0.75 -88.3 16.8
4 16 -1.23 -88.1 20.02 -1.051 -88.3 18.98 1.051 -88.3 18.98 1.23 -88.1 20.02
4 16 -1.5 -87.48 21.1 -1.23 -88.1 20.02 1.23 -88.1 20.02 1.5 -87.48 21.1
4 16 -1.5 -86.08 22.01 -1.5 -87.48 21.1 1.5 -87.48 21.1 1.5 -86.08 22.01
4 16 -1.5 -84.28 21.8 -1.5 -86.08 22.01 1.5 -86.08 22.01 1.5 -84.28 21.8
4 16 1.5 -84.28 21.8 1.5 -78.6 18.82 -1.5 -78.6 18.82 -1.5 -84.28 21.8
4 16 -1.5 -67.7 15.69 -1.5 -78.6 18.82 1.5 -78.6 18.82 1.5 -67.7 15.69
1 16 0 -62.25 14.13 0 0 -1.5 5.45 0 0 -1.56 -1 0 rect1.dat
4 16 1.5 -56.8 12.57 1.754 -55.45 9.085 -1.754 -55.45 9.085 -1.5 -56.8 12.57
4 16 1.754 -55.45 9.085 1.879 -52.18 6.745 -1.879 -52.18 6.745 -1.754 -55.45 9.085
4 16 -1.817 -48.72 6.924 -1.879 -52.18 6.745 1.879 -52.18 6.745 1.817 -48.72 6.924
4 16 -1.642 -45.35 8.445 -1.817 -48.72 6.924 1.817 -48.72 6.924 1.642 -45.35 8.445
4 16 -1.5 -44.68 9.85 -1.642 -45.35 8.445 1.642 -45.35 8.445 1.5 -44.68 9.85
1 16 0 -40.185 8.843 1.5 0 0 0 0 4.495 0 -1 -1.007 rect2p.dat
4 16 1.5 -35.69 7.836 1.726 -34.25 5.811 -1.726 -34.25 5.811 -1.5 -35.69 7.836
4 16 -1.756 -32.79 5.425 -1.726 -34.25 5.811 1.726 -34.25 5.811 1.756 -32.79 5.425
4 16 -1.5 -31.54 7.306 -1.756 -32.79 5.425 1.756 -32.79 5.425 1.5 -31.54 7.306
1 16 0 -23.135 7.386 -1.5 0 0 0 0 -8.405 0 -1 -0.08 rect2p.dat
4 16 4.5 -14.73 9.369 -4.5 -14.73 9.369 -4.5 -14.73 -9.369 4.5 -14.73 -9.369
4 16 4.5 -8 -9.369 -4.5 -8 -9.369 -4.5 -8 9.369 4.5 -8 9.369
4 16 4.114 -14.73 -12.3 4.5 -14.73 -9.369 -4.5 -14.73 -9.369 -4.114 -14.73 -12.3
4 16 3.74 -16.56 -15.14 4.114 -14.73 -12.3 -4.114 -14.73 -12.3 -3.74 -16.56 -15.14
4 16 3.654 -16.77 -15.8 3.74 -16.56 -15.14 -3.74 -16.56 -15.14 -3.654 -16.77 -15.8
4 16 3.34 -14.15 -18.18 3.375 -14.96 -17.91 -3.375 -14.96 -17.91 -3.34 -14.15 -18.18
4 16 -3.34 -14.15 -18.18 -3.358 -13.55 -18.04 3.358 -13.55 -18.04 3.34 -14.15 -18.18
4 16 -3.358 -13.55 -18.04 -3.409 -13.07 -17.66 3.409 -13.07 -17.66 3.358 -13.55 -18.04
4 16 -3.409 -13.07 -17.66 -3.773 -10.87 -14.89 3.773 -10.87 -14.89 3.409 -13.07 -17.66
4 16 -3.773 -10.87 -14.89 -4.5 -8 -9.369 4.5 -8 -9.369 3.773 -10.87 -14.89
4 16 3.565 -16.65 -16.47 3.654 -16.77 -15.8 -3.654 -16.77 -15.8 -3.565 -16.65 -16.47
4 16 3.495 -16.21 -17 3.565 -16.65 -16.47 -3.565 -16.65 -16.47 -3.495 -16.21 -17
4 16 -3.495 -16.21 -17 -3.375 -14.96 -17.91 3.375 -14.96 -17.91 3.495 -16.21 -17
4 16 -4.114 -14.73 12.3 -4.5 -14.73 9.369 4.5 -14.73 9.369 4.114 -14.73 12.3
4 16 -3.74 -16.56 15.14 -4.114 -14.73 12.3 4.114 -14.73 12.3 3.74 -16.56 15.14
4 16 -3.654 -16.77 15.8 -3.74 -16.56 15.14 3.74 -16.56 15.14 3.654 -16.77 15.8
4 16 -3.34 -14.15 18.18 -3.375 -14.96 17.91 3.375 -14.96 17.91 3.34 -14.15 18.18
4 16 3.34 -14.15 18.18 3.358 -13.55 18.04 -3.358 -13.55 18.04 -3.34 -14.15 18.18
4 16 3.358 -13.55 18.04 3.409 -13.07 17.66 -3.409 -13.07 17.66 -3.358 -13.55 18.04
4 16 3.409 -13.07 17.66 3.773 -10.87 14.89 -3.773 -10.87 14.89 -3.409 -13.07 17.66
4 16 3.773 -10.87 14.89 4.5 -8 9.369 -4.5 -8 9.369 -3.773 -10.87 14.89
4 16 -3.565 -16.65 16.47 -3.654 -16.77 15.8 3.654 -16.77 15.8 3.565 -16.65 16.47
4 16 -3.495 -16.21 17 -3.565 -16.65 16.47 3.565 -16.65 16.47 3.495 -16.21 17
4 16 3.495 -16.21 17 3.375 -14.96 17.91 -3.375 -14.96 17.91 -3.495 -16.21 17
2 24 -1.5 -14.72 -7.612 1.5 -14.72 -7.612
2 24 1.756 -32.79 5.425 -1.756 -32.79 5.425
5 24 1.5 -26.57 -7.977 -1.5 -26.57 -7.977 1.5 -14.72 -7.612 1.5 -36.12 -10.35
5 24 1.5 -78.6 18.82 -1.5 -78.6 18.82 1.5 -84.28 21.8 -1.5 -67.7 15.69
5 24 1.754 -55.45 9.085 -1.754 -55.45 9.085 1.5 -56.8 12.57 1.879 -52.18 6.745
5 24 1.879 -52.18 6.745 -1.879 -52.18 6.745 1.754 -55.45 9.085 -1.817 -48.72 6.924
5 24 1.817 -48.72 6.924 -1.817 -48.72 6.924 -1.879 -52.18 6.745 -1.642 -45.35 8.445
5 24 1.642 -45.35 8.445 -1.642 -45.35 8.445 -1.817 -48.72 6.924 -1.5 -44.68 9.85
2 24 1.726 -34.25 5.811 -1.726 -34.25 5.811
5 24 -4.114 -14.73 -12.3 4.114 -14.73 -12.3 4.5 -14.73 -9.369 3.74 -16.56 -15.14
5 24 4.114 -14.73 12.3 -4.114 -14.73 12.3 -4.5 -14.73 9.369 -3.74 -16.56 15.14
5 24 -1.5 -66.02 -5.426 -0.75 -73.8 -1.828 -1.5 -72.15 1.153 -0.75 -68.53 -7.07
5 24 1.051 -88.3 18.98 -1.051 -88.3 18.98 0.75 -88.3 16.8 -1.23 -88.1 20.02
5 24 1.23 -88.1 20.02 -1.23 -88.1 20.02 -1.051 -88.3 18.98 -1.5 -87.48 21.1
5 24 1.5 -87.48 21.1 -1.5 -87.48 21.1 -1.23 -88.1 20.02 -1.5 -86.08 22.01
5 24 1.5 -86.08 22.01 -1.5 -86.08 22.01 -1.5 -87.48 21.1 -1.5 -84.28 21.8
5 24 1.5 -84.28 21.8 -1.5 -84.28 21.8 -1.5 -86.08 22.01 1.5 -78.6 18.82
5 24 4.5 -8 -9.369 -4.5 -8 -9.369 -4.5 -8 9.369 -3.773 -10.87 -14.89
5 24 -4.5 -8 9.369 4.5 -8 9.369 4.5 -8 -9.369 3.773 -10.87 14.89
5 24 -3.74 -16.56 -15.14 3.74 -16.56 -15.14 4.114 -14.73 -12.3 3.654 -16.77 -15.8
