0 Minifig Hat Rag
0 Name: 2543.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-11 [anathema] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 3.695 26.066 13.814 1.943 26.097 14.116 3.192 26.342 13.977
3 16 0.292 24.126 14.011 1.176 25.32 14.141 4.264 24.956 13.486
3 16 1.176 25.32 14.141 1.943 26.097 14.116 3.695 26.066 13.814
3 16 1.176 25.32 14.141 3.695 26.066 13.814 4.264 24.956 13.486
3 16 0.292 24.126 14.011 -2.36 22.895 13.653 -1.869 23.333 13.791
3 16 3.98 16.495 12.333 0.292 24.126 14.011 4.352 18.789 12.547
3 16 0.292 24.126 14.011 4.346 23.965 13.314 4.404 22.971 13.148
3 16 4.346 23.965 13.314 0.292 24.126 14.011 4.264 24.956 13.486
3 16 0.292 24.126 14.011 3.98 16.495 12.333 3.928 15.338 12.261
3 16 0.292 24.126 14.011 -2.99 20.889 13.24 -2.741 21.992 13.452
3 16 0.292 24.126 14.011 -2.741 21.992 13.452 -2.36 22.895 13.653
3 16 0.292 24.126 14.011 -3.53 18.698 12.79 -2.99 20.889 13.24
3 16 0.292 24.126 14.011 4.404 22.971 13.148 4.324 20.906 12.87
3 16 0.292 24.126 14.011 4.324 20.906 12.87 4.352 18.789 12.547
3 16 0.292 24.126 14.011 -3.823 15.804 12.294 -3.53 18.698 12.79
3 16 14.484 9.669 5.91 11.894 11.291 10.13 11.663 9.706 11.3
3 16 11.894 11.291 10.13 8.498 11.231 14.035 11.663 9.706 11.3
3 16 4.446 21.051 18.344 4.358 20.017 18.336 4.494 20.334 15.873
3 16 2.334 25.356 19.403 2.255 26.117 18.262 1.036 24.703 18.634
3 16 2.255 26.117 18.262 1.017 25.22 17.655 1.036 24.703 18.634
3 16 2.255 26.117 18.262 2.334 25.356 19.403 3.793 25.493 18.026
3 16 3.783 24.9 19.244 3.793 25.493 18.026 2.334 25.356 19.403
3 16 3.783 24.9 19.244 4.278 24.569 18.078 3.793 25.493 18.026
4 16 4.29 25.044 16.297 3.782 25.941 16.572 3.793 25.493 18.026 4.278 24.569 18.078
3 16 2.255 26.117 18.262 2.216 26.316 16.816 1.017 25.22 17.655
3 16 3.793 25.493 18.026 3.782 25.941 16.572 2.255 26.117 18.262
3 16 2.255 26.117 18.262 3.782 25.941 16.572 2.216 26.316 16.816
4 16 1.075 25.165 16.507 2.216 26.316 16.816 1.943 26.097 14.116 1.176 25.32 14.141
3 16 3.782 25.941 16.572 3.192 26.342 13.977 2.216 26.316 16.816
3 16 3.192 26.342 13.977 1.943 26.097 14.116 2.216 26.316 16.816
3 16 3.192 26.342 13.977 3.782 25.941 16.572 3.695 26.066 13.814
3 16 3.695 26.066 13.814 3.782 25.941 16.572 4.264 24.956 13.486
3 16 3.782 25.941 16.572 4.29 25.044 16.297 4.264 24.956 13.486
3 16 0.842 21.177 19.523 2.309 21.308 20.022 2.34 22.669 20.004
4 16 3.805 22.359 19.628 2.34 22.669 20.004 2.309 21.308 20.022 3.77 21.132 19.644
3 16 3.805 22.359 19.628 3.77 21.132 19.644 4.473 21.986 18.37
3 16 3.77 21.132 19.644 4.446 21.051 18.344 4.473 21.986 18.37
3 16 3.805 22.359 19.628 3.824 23.7 19.532 2.34 22.669 20.004
3 16 2.34 22.669 20.004 3.824 23.7 19.532 2.352 24.078 19.858
3 16 3.805 22.359 19.628 4.473 21.986 18.37 4.452 22.921 18.346
3 16 3.805 22.359 19.628 4.452 22.921 18.346 3.824 23.7 19.532
3 16 0.989 23.617 19.194 2.352 24.078 19.858 2.334 25.356 19.403
3 16 2.334 25.356 19.403 2.352 24.078 19.858 3.783 24.9 19.244
3 16 2.352 24.078 19.858 3.824 23.7 19.532 3.783 24.9 19.244
3 16 4.452 22.921 18.346 4.278 24.569 18.078 3.824 23.7 19.532
3 16 3.783 24.9 19.244 3.824 23.7 19.532 4.278 24.569 18.078
3 16 4.496 23.366 16.031 4.264 24.956 13.486 4.29 25.044 16.297
4 16 4.452 22.921 18.346 4.496 23.366 16.031 4.29 25.044 16.297 4.278 24.569 18.078
3 16 4.452 22.921 18.346 4.473 21.986 18.37 4.496 23.366 16.031
3 16 4.554 22.374 15.932 4.496 23.366 16.031 4.473 21.986 18.37
4 16 4.446 21.051 18.344 4.494 20.334 15.873 4.554 22.374 15.932 4.473 21.986 18.37
3 16 4.346 23.965 13.314 4.264 24.956 13.486 4.496 23.366 16.031
4 16 4.346 23.965 13.314 4.496 23.366 16.031 4.554 22.374 15.932 4.404 22.971 13.148
3 16 -2.322 23.029 15.416 -1.478 23.597 15.305 -1.869 23.333 13.791
3 16 0.292 24.126 14.011 -1.869 23.333 13.791 -1.478 23.597 15.305
3 16 -1.478 23.597 15.305 0.503 24.289 16.048 0.292 24.126 14.011
3 16 -1.478 23.597 15.305 -0.353 23.829 16.722 0.503 24.289 16.048
3 16 0.503 24.289 16.048 -0.353 23.829 16.722 0.553 24.292 17.086
3 16 -0.353 23.829 16.722 -0.315 23.549 17.694 0.553 24.292 17.086
3 16 0.553 24.292 17.086 -0.315 23.549 17.694 0.6 23.927 18.038
3 16 1.075 25.165 16.507 1.176 25.32 14.141 0.503 24.289 16.048
3 16 0.292 24.126 14.011 0.503 24.289 16.048 1.176 25.32 14.141
3 16 1.017 25.22 17.655 1.075 25.165 16.507 0.553 24.292 17.086
3 16 1.075 25.165 16.507 0.503 24.289 16.048 0.553 24.292 17.086
3 16 0.553 24.292 17.086 0.6 23.927 18.038 1.017 25.22 17.655
3 16 1.017 25.22 17.655 0.6 23.927 18.038 1.036 24.703 18.634
3 16 2.216 26.316 16.816 1.075 25.165 16.507 1.017 25.22 17.655
