4 0 -5.6 -0.25 4.3 -4.2 -0.25 4 -3.4 -0.25 4.9 -6.2 -0.25 4.9
4 0 -5.4 -0.25 6.1 -6.2 -0.25 4.9 -3.4 -0.25 4.9 1.5 -0.25 6.5
4 0 -11.3 -0.25 4.8 -6.2 -0.25 4.9 -5.4 -0.25 6.1 -12.6 -0.25 6.4
3 0 -12.6 -0.25 6.4 -17.9 -0.25 5.7 -11.3 -0.25 4.8
4 0 1.5 -0.25 6.5 -3.4 -0.25 4.9 4.1 -0.25 4.8 7.1 -0.25 5.1
4 0 9.8 -0.25 6.5 1.5 -0.25 6.5 7.1 -0.25 5.1 14.6 -0.25 5
4 0 9.8 -0.25 6.5 14.6 -0.25 5 12.3 -0.25 6.2 10.6 -0.25 7
4 0 16.2 -0.25 5.9 12.3 -0.25 6.2 14.6 -0.25 5 16.8 -0.25 5.3
3 0 10.6 -0.25 7 12.3 -0.25 6.2 11.8 -0.25 6.7
4 0 10.6 -0.25 7 11.8 -0.25 6.7 11.6 -0.25 8.5 11 -0.25 9.6
4 15 -4.2 -0.25 -2.8 -3.4 -0.25 -2.2 -3.7 -0.25 -0.1 -4.3 -0.25 0.1
4 15 -4.3 -0.25 0.1 -3.7 -0.25 -0.1 -3 -0.25 1.3 -2.9 -0.25 3.2
4 15 -4.2 -0.25 4 -4.3 -0.25 0.1 -2.9 -0.25 3.2 -3.4 -0.25 4.9
4 15 -3.4 -0.25 4.9 -2.9 -0.25 3.2 -1.5 -0.25 3.4 -1.1 -0.25 4
4 15 7.1 -0.25 5.1 4 -0.25 4.2 11.3 -0.25 4.2 14.6 -0.25 5
4 15 4 -0.25 4.2 7.1 -0.25 5.1 4.1 -0.25 4.8 1.7 -0.25 4.5
3 15 -3.4 -0.25 4.9 1.7 -0.25 4.5 4.1 -0.25 4.8
3 15 -3.4 -0.25 4.9 -1.1 -0.25 4 1.7 -0.25 4.5
4 15 11.8 -0.25 -7.3 11.7 -0.25 -9 12.5 -0.25 -7.8 12.7 -0.25 -6.4
4 15 12.7 -0.25 -6.4 12.5 -0.25 -7.8 14.5 -0.25 -7.4 17.2 -0.25 -6.4
4 15 -5.7 -0.25 -6.9 3 -0.25 -8 3.4 -0.25 -7.4 3.5 -0.25 -6.8
4 15 3.5 -0.25 -6.8 3.4 -0.25 -7.4 5.8 -0.25 -7.5 6.4 -0.25 -7
4 15 7.1 -0.25 -6.5 3.5 -0.25 -6.8 6.4 -0.25 -7 9.8 -0.25 -6.8
3 15 9.8 -0.25 -6.8 6.4 -0.25 -7 10.4 -0.25 -7.4
4 28 -10.2 -0.25 -4.7 -12.1 -0.25 -5.4 -7.9 -0.25 -5.6 -6.7 -0.25 -4.8
4 28 -8.6 -0.25 -3.2 -10.2 -0.25 -4.7 -6.7 -0.25 -4.8 -6 -0.25 -3.5
4 28 -7.7 -0.25 -1.2 -8.6 -0.25 -3.2 -6 -0.25 -3.5 -6 -0.25 -1.3
4 28 -7.7 -0.25 -1.2 -6 -0.25 -1.3 -6.4 -0.25 0 -7.4 -0.25 -0.4
3 28 -5.5 -0.25 1.7 -6.4 -0.25 0 -6 -0.25 -1.3
3 28 -8.6 -0.25 -3.2 -10.2 -0.25 -3.8 -10.2 -0.25 -4.7
3 28 -7.7 -0.25 -1.2 -8.6 -0.25 -1.7 -8.6 -0.25 -3.2
4 28 14.1 -0.25 -5.4 16 -0.25 -5.3 13.8 -0.25 -4.4 11.3 -0.25 -4.5
3 28 10.7 -0.25 -3.9 11.3 -0.25 -4.5 13.8 -0.25 -4.4
4 28 11.3 -0.25 -4.5 10.7 -0.25 -3.9 9.5 -0.25 -5 10.6 -0.25 -5.4
4 28 5.7 -0.25 -5.4 10.6 -0.25 -5.4 9.5 -0.25 -5 1.2 -0.25 -5.1
3 28 1.2 -0.25 -5.1 1.5 -0.25 -5.4 5.7 -0.25 -5.4
4 28 11 -0.25 9.6 10.8 -0.25 10.2 9.5 -0.25 10 9.4 -0.25 9
4 28 10.6 -0.25 7 11 -0.25 9.6 9.4 -0.25 9 9.8 -0.25 6.5
3 28 9.4 -0.25 9 7.9 -0.25 7.8 9.8 -0.25 6.5
4 28 9.8 -0.25 6.5 7.9 -0.25 7.8 4.9 -0.25 7.2 1.5 -0.25 6.5
3 28 4.9 -0.25 7.2 -5.4 -0.25 6.1 1.5 -0.25 6.5
3 28 5.6 -0.25 8 4.9 -0.25 7.2 7.9 -0.25 7.8
3 28 -3.9 -0.25 7.8 -3.9 -0.25 7.2 -3.2 -0.25 7.7
3 28 -2.1 -0.25 8.3 -2.1 -0.25 7.9 -0.2 -0.25 8.1
3 28 13 -0.25 1.5 13 -0.25 0.9 13.6 -0.25 1.3
3 28 9.8 -0.25 0.9 8.9 -0.25 0.3 10.3 -0.25 0.7
4 28 7 -0.25 -9.6 6.8 -0.25 -10.1 7.5 -0.25 -10.3 7.8 -0.25 -9
4 28 7 -0.25 -8.7 7 -0.25 -9.6 7.8 -0.25 -9 7.6 -0.25 -8.2
3 28 6.5 -0.25 -8.6 5.1 -0.25 -8.6 5.3 -0.25 -9
4 28 4.8 -0.25 -9.8 5.3 -0.25 -9 5.1 -0.25 -8.6 4.8 -0.25 -9.2
3 28 4.8 -0.25 -9.2 4.1 -0.25 -9.7 4.8 -0.25 -9.8
4 16 19 -0.25 -11 19 -0.25 -6.4 17.2 -0.25 -6.4 14.5 -0.25 -7.4
4 16 19 -0.25 -11 14.5 -0.25 -7.4 12.5 -0.25 -7.8 11.7 -0.25 -9
3 16 11.7 -0.25 -9 11.6 -0.25 -11 19 -0.25 -11
4 16 7.5 -0.25 -10.3 11.2 -0.25 -11 11 -0.25 -9.9 7.8 -0.25 -9
4 16 7 -0.25 -8.7 7.6 -0.25 -8.2 6.4 -0.25 -7 6.5 -0.25 -8.6
4 16 6.5 -0.25 -8.6 6.4 -0.25 -7 5.8 -0.25 -7.5 5.1 -0.25 -8.6
3 16 3.4 -0.25 -7.4 5.1 -0.25 -8.6 5.8 -0.25 -7.5
4 16 4.8 -0.25 -9.2 5.1 -0.25 -8.6 3.4 -0.25 -7.4 3 -0.25 -8
4 16 4.1 -0.25 -9.7 4.8 -0.25 -9.2 3 -0.25 -8 -5.7 -0.25 -6.9
4 16 -19 -0.25 -11 4.1 -0.25 -9.7 -5.7 -0.25 -6.9 -13.4 -0.25 -6.7
4 16 4.8 -0.25 -9.8 4.1 -0.25 -9.7 -19 -0.25 -11 6.8 -0.25 -10.1
3 16 6.8 -0.25 -10.1 -19 -0.25 -11 7.5 -0.25 -10.3
3 16 7.5 -0.25 -10.3 -19 -0.25 -11 11.2 -0.25 -11
4 16 5.3 -0.25 -9 4.8 -0.25 -9.8 6.8 -0.25 -10.1 7 -0.25 -9.6
4 16 6.5 -0.25 -8.6 5.3 -0.25 -9 7 -0.25 -9.6 7 -0.25 -8.7
3 16 -16.1 -0.25 -6.1 -19 -0.25 -11 -13.4 -0.25 -6.7
4 16 -19 -0.25 -11 -16.1 -0.25 -6.1 -17.9 -0.25 5.7 -19 -0.25 11
4 16 -19 -0.25 11 -17.9 -0.25 5.7 -12.6 -0.25 6.4 -3.9 -0.25 7.8
4 16 9.5 -0.25 10 10.8 -0.25 10.2 -19 -0.25 11 -2.1 -0.25 8.3
3 16 19 -0.25 11 -19 -0.25 11 10.8 -0.25 10.2
4 16 19 -0.25 11 10.8 -0.25 10.2 11 -0.25 9.6 11.6 -0.25 8.5
4 16 16.2 -0.25 5.9 19 -0.25 11 11.6 -0.25 8.5 11.8 -0.25 6.7
3 16 19 -0.25 11 16.2 -0.25 5.9 16.8 -0.25 5.3
3 16 19 -0.25 11 16.8 -0.25 5.3 19 -0.25 -5.2
4 16 19 -0.25 -5.2 16.8 -0.25 5.3 13.6 -0.25 1.3 16 -0.25 -5.3
4 16 16 -0.25 -5.3 13.6 -0.25 1.3 13 -0.25 0.9 13.8 -0.25 -4.4
4 16 13.8 -0.25 -4.4 13 -0.25 0.9 10.3 -0.25 0.7 10.7 -0.25 -3.9
4 16 10.7 -0.25 -3.9 10.3 -0.25 0.7 8.9 -0.25 0.3 9.5 -0.25 -5
4 16 9.5 -0.25 -5 8.9 -0.25 0.3 3.2 -0.25 -0.1 1.1 -0.25 -3.4
4 16 1.2 -0.25 -5.1 9.5 -0.25 -5 1.1 -0.25 -3.4 0.8 -0.25 -4.4
4 16 9.8 -0.25 0.9 10.3 -0.25 0.7 13 -0.25 0.9 13 -0.25 1.5
4 16 13.6 -0.25 1.3 16.8 -0.25 5.3 14.6 -0.25 5 13 -0.25 1.5
4 16 13 -0.25 1.5 14.6 -0.25 5 11.3 -0.25 4.2 9.8 -0.25 0.9
4 16 9.8 -0.25 0.9 11.3 -0.25 4.2 4 -0.25 4.2 8.9 -0.25 0.3
4 16 3.2 -0.25 -0.1 8.9 -0.25 0.3 4 -0.25 4.2 1.7 -0.25 4.5
3 16 11.8 -0.25 6.7 12.3 -0.25 6.2 16.2 -0.25 5.9
4 16 9.5 -0.25 10 5.6 -0.25 8 7.9 -0.25 7.8 9.4 -0.25 9
4 16 -3.2 -0.25 7.7 -2.1 -0.25 7.9 -2.1 -0.25 8.3 -3.9 -0.25 7.8
4 16 -5.4 -0.25 6.1 -3.9 -0.25 7.2 -3.9 -0.25 7.8 -12.6 -0.25 6.4
3 16 -19 -0.25 11 -3.9 -0.25 7.8 -2.1 -0.25 8.3
4 16 9.5 -0.25 10 -2.1 -0.25 8.3 -0.2 -0.25 8.1 5.6 -0.25 8
4 16 4.9 -0.25 7.2 5.6 -0.25 8 -0.2 -0.25 8.1 -2.1 -0.25 7.9
4 16 4.9 -0.25 7.2 -2.1 -0.25 7.9 -3.2 -0.25 7.7 -3.9 -0.25 7.2
3 16 4.9 -0.25 7.2 -3.9 -0.25 7.2 -5.4 -0.25 6.1
4 16 -6.2 -0.25 4.9 -11.3 -0.25 4.8 -5.5 -0.25 1.7 -5.6 -0.25 4.3
4 16 -7.4 -0.25 -0.4 -6.4 -0.25 0 -5.5 -0.25 1.7 -11.3 -0.25 4.8
4 16 -8.6 -0.25 -1.7 -7.7 -0.25 -1.2 -7.4 -0.25 -0.4 -11.3 -0.25 4.8
4 16 -10.2 -0.25 -3.8 -8.6 -0.25 -3.2 -8.6 -0.25 -1.7 -11.3 -0.25 4.8
4 16 -12.1 -0.25 -5.4 -10.2 -0.25 -4.7 -10.2 -0.25 -3.8 -11.3 -0.25 4.8
4 16 -13.5 -0.25 -5.4 -12.1 -0.25 -5.4 -11.3 -0.25 4.8 -17.9 -0.25 5.7
3 16 -17.9 -0.25 5.7 -16.1 -0.25 -6.1 -13.5 -0.25 -5.4
4 16 -4.1 -0.25 -4.8 -3.5 -0.25 -5.5 -1.9 -0.25 -5.6 -4.2 -0.25 -2.8
4 16 -4.2 -0.25 -2.8 -1.9 -0.25 -5.6 -0.2 -0.25 -3.7 -3.4 -0.25 -2.2
4 16 -3.4 -0.25 -2.2 -0.2 -0.25 -3.7 1.7 -0.25 -1.4 -3.7 -0.25 -0.1
4 16 -3 -0.25 1.3 -3.7 -0.25 -0.1 1.7 -0.25 -1.4 3.2 -0.25 -0.1
4 16 -3 -0.25 1.3 3.2 -0.25 -0.1 -1.5 -0.25 3.4 -2.9 -0.25 3.2
4 16 -1.1 -0.25 4 -1.5 -0.25 3.4 3.2 -0.25 -0.1 1.7 -0.25 4.5
3 16 6.4 -0.25 -7 7.6 -0.25 -8.2 10.4 -0.25 -7.4
4 16 10.4 -0.25 -7.4 7.6 -0.25 -8.2 7.8 -0.25 -9 11 -0.25 -9.9
