0 Sticker  2.4 x  1.9 with Red Crosshair 
0 Name: 6074343k.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 70816, Spaceship
0 !HISTORY 2015-11-08 [MagFors] Used primitives
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 18 0 23.65 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 18 -0.25 23.65 1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 18 0 -22.915 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 18 -0.25 -22.915 1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 -18 0 23.65 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -18 -0.25 23.65 -1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 -18 0 -22.915 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -18 -0.25 -22.915 -1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 0 -0.25 0.3675 18 0 0 0 0.25 0 0 0 24.2825 box3u12.dat
4 16 18 0 24.65 19 0 23.65 19 0 -22.915 18 0 -23.915
4 16 19 -0.25 23.65 19 -0.25 -22.915 19 0 -22.915 19 0 23.65
4 16 -18 0 -23.915 -19 0 -22.915 -19 0 23.65 -18 0 24.65
4 16 -19 -0.25 -22.915 -19 -0.25 23.65 -19 0 23.65 -19 0 -22.915
0 // Front
0 BFC NOCLIP
1 16 18 -0.25 23.65 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 18 -0.25 -22.915 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 -18 -0.25 23.65 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 -18 -0.25 -22.915 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 4 10.388 -0.25 -1.395 10.288 -0.25 -2.412 11.264 -0.25 -2.558 11.373 -0.25 -1.444
4 4 10.388 -0.25 -0.373 10.388 -0.25 -1.395 11.373 -0.25 -1.444 11.373 -0.25 -0.325
4 4 10.288 -0.25 0.644 10.388 -0.25 -0.373 11.373 -0.25 -0.325 11.264 -0.25 0.789
4 4 10.088 -0.25 1.646 10.288 -0.25 0.644 11.264 -0.25 0.789 11.046 -0.25 1.886
4 4 9.792 -0.25 2.624 10.088 -0.25 1.646 11.046 -0.25 1.886 10.721 -0.25 2.957
4 4 9.402 -0.25 3.568 9.792 -0.25 2.624 10.721 -0.25 2.957 10.294 -0.25 3.991
4 4 8.92 -0.25 4.47 9.402 -0.25 3.568 10.294 -0.25 3.991 9.767 -0.25 4.978
4 4 8.353 -0.25 5.32 8.92 -0.25 4.47 9.767 -0.25 4.978 9.146 -0.25 5.908
4 4 7.706 -0.25 6.11 8.353 -0.25 5.32 9.146 -0.25 5.908 8.437 -0.25 6.773
4 4 6.984 -0.25 6.832 7.706 -0.25 6.11 8.437 -0.25 6.773 7.647 -0.25 7.565
4 4 6.195 -0.25 7.481 6.984 -0.25 6.832 7.647 -0.25 7.565 6.783 -0.25 8.274
4 4 5.347 -0.25 8.048 6.195 -0.25 7.481 6.783 -0.25 8.274 5.854 -0.25 8.896
4 4 4.447 -0.25 8.53 5.347 -0.25 8.048 5.854 -0.25 8.896 4.869 -0.25 9.424
4 4 3.504 -0.25 8.921 4.447 -0.25 8.53 4.869 -0.25 9.424 3.836 -0.25 9.852
4 4 2.527 -0.25 9.218 3.504 -0.25 8.921 3.836 -0.25 9.852 2.767 -0.25 10.177
4 4 1.526 -0.25 9.417 2.527 -0.25 9.218 2.767 -0.25 10.177 1.671 -0.25 10.395
4 4 -2.527 -0.25 9.218 -1.526 -0.25 9.417 -1.671 -0.25 10.395 -2.767 -0.25 10.177
4 4 -3.504 -0.25 8.921 -2.527 -0.25 9.218 -2.767 -0.25 10.177 -3.836 -0.25 9.852
4 4 -4.447 -0.25 8.53 -3.504 -0.25 8.921 -3.836 -0.25 9.852 -4.869 -0.25 9.424
4 4 -5.347 -0.25 8.048 -4.447 -0.25 8.53 -4.869 -0.25 9.424 -5.854 -0.25 8.896
4 4 -6.195 -0.25 7.481 -5.347 -0.25 8.048 -5.854 -0.25 8.896 -6.783 -0.25 8.274
4 4 -6.984 -0.25 6.832 -6.195 -0.25 7.481 -6.783 -0.25 8.274 -7.647 -0.25 7.565
4 4 -7.706 -0.25 6.11 -6.984 -0.25 6.832 -7.647 -0.25 7.565 -8.437 -0.25 6.773
4 4 -8.353 -0.25 5.32 -7.706 -0.25 6.11 -8.437 -0.25 6.773 -9.146 -0.25 5.908
4 4 -8.92 -0.25 4.47 -8.353 -0.25 5.32 -9.146 -0.25 5.908 -9.767 -0.25 4.978
4 4 -9.402 -0.25 3.568 -8.92 -0.25 4.47 -9.767 -0.25 4.978 -10.294 -0.25 3.991
4 4 -9.792 -0.25 2.624 -9.402 -0.25 3.568 -10.294 -0.25 3.991 -10.721 -0.25 2.957
4 4 -10.088 -0.25 1.646 -9.792 -0.25 2.624 -10.721 -0.25 2.957 -11.046 -0.25 1.886
4 4 -10.288 -0.25 0.644 -10.088 -0.25 1.646 -11.046 -0.25 1.886 -11.264 -0.25 0.789
4 4 -10.388 -0.25 -0.373 -10.288 -0.25 0.644 -11.264 -0.25 0.789 -11.373 -0.25 -0.325
