0 Slope Brick 31  1 x  2 x  0.667 with "POLICE" on Dark Blue Background Pattern
0 Name: 85984p70.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85984s01.dat

4 16 3.9 -12.759 4.598 1.4 -12.759 4.598 1.4 -7.614 -3.977 3.9 -7.614 -3.977
4 16 11.8 -12.759 4.598 14.3 -11.781 2.969 16.1 -11.781 2.969 16.1 -12.759 4.598
4 16 15.9 -10.793 1.322 14.3 -10.793 1.322 14.3 -9.775 -0.376 15.9 -9.775 -0.376
4 16 16.1 -7.614 -3.977 16.1 -8.694 -2.176 14.3 -8.694 -2.176 11.8 -7.614 -3.977
4 16 11.8 -7.614 -3.977 14.3 -8.694 -2.176 14.3 -9.775 -0.376 11.8 -12.759 4.598
3 16 11.8 -12.759 4.598 14.3 -9.775 -0.376 14.3 -10.793 1.322
3 16 11.8 -12.759 4.598 14.3 -10.793 1.322 14.3 -11.781 2.969
4 16 -3.4 -12.759 4.598 -3.4 -7.614 -3.977 -0.9 -8.694 -2.176 -0.9 -12.759 4.598
4 16 -0.9 -8.694 -2.176 -3.4 -7.614 -3.977 0.6 -7.614 -3.977 0.6 -8.694 -2.176
4 16 -16.3 -7.614 -3.977 -13.8 -7.614 -3.977 -13.8 -9.775 -0.376 -16.3 -12.759 4.598
3 16 -16.3 -12.759 4.598 -13.8 -9.775 -0.376 -13.8 -10.546 0.911
3 16 -16.3 -12.759 4.598 -13.8 -10.546 0.911 -13.8 -11.858 3.097
4 16 -9.939 -12.164 3.607 -10.156 -11.781 2.969 -7.74 -11.833 3.054 -7.611 -11.993 3.321
4 16 -9.319 -12.489 4.148 -9.939 -12.164 3.607 -7.611 -11.993 3.321 -7.3 -12.059 3.432
4 16 -6.989 -11.993 3.321 -6.86 -11.833 3.054 -4.444 -11.781 2.969 -4.661 -12.164 3.607
4 16 -6.989 -11.993 3.321 -4.661 -12.164 3.607 -5.28 -12.489 4.148 -6.207 -12.706 4.509
4 16 -8.393 -12.706 4.509 -9.319 -12.489 4.148 -7.3 -12.059 3.432 -7.3 -12.782 4.636
4 16 -7.3 -12.059 3.432 -6.989 -11.993 3.321 -6.207 -12.706 4.509 -7.3 -12.782 4.636
4 16 -10.156 -8.54 -2.434 -9.939 -8.157 -3.072 -7.611 -8.38 -2.7 -7.74 -8.54 -2.434
4 16 -6.86 -8.54 -2.434 -6.989 -8.38 -2.7 -4.661 -8.157 -3.072 -4.444 -8.54 -2.434
4 16 -7.3 -8.313 -2.811 -5.28 -7.832 -3.613 -4.661 -8.157 -3.072 -6.989 -8.38 -2.7
4 16 -7.611 -8.38 -2.7 -9.939 -8.157 -3.072 -9.319 -7.832 -3.613 -7.3 -8.313 -2.811
4 16 -7.3 -7.539 -4.101 -6.207 -7.615 -3.975 -7.3 -8.313 -2.811 -8.393 -7.615 -3.975
3 16 -7.3 -8.313 -2.811 -9.319 -7.832 -3.613 -8.393 -7.615 -3.975
3 16 -7.3 -8.313 -2.811 -6.207 -7.615 -3.975 -5.28 -7.832 -3.613
4 16 -4.444 -11.781 2.969 -6.86 -11.833 3.054 -6.86 -8.54 -2.434 -4.444 -8.54 -2.434
4 16 -10.156 -11.781 2.969 -10.156 -8.54 -2.434 -7.74 -8.54 -2.434 -7.74 -11.833 3.054
4 16 5.261 -12.164 3.607 5.044 -11.781 2.969 7.46 -11.781 2.969 7.589 -11.941 3.235
4 16 8.34 -11.781 2.969 10.756 -11.781 2.969 10.539 -12.164 3.607 8.211 -11.941 3.235
4 16 8.211 -11.941 3.235 10.539 -12.164 3.607 9.919 -12.489 4.148 7.9 -12.008 3.346
4 16 7.9 -12.008 3.346 9.919 -12.489 4.148 8.993 -12.706 4.509 7.9 -12.782 4.636
4 16 7.9 -12.008 3.346 7.9 -12.782 4.636 6.807 -12.706 4.509 7.589 -11.941 3.235
4 16 7.589 -11.941 3.235 6.807 -12.706 4.509 5.88 -12.489 4.148 5.261 -12.164 3.607
4 16 5.044 -8.591 -2.348 5.261 -8.208 -2.986 7.589 -8.431 -2.615 7.46 -8.591 -2.348
4 16 8.34 -8.591 -2.348 8.211 -8.431 -2.615 10.539 -8.208 -2.986 10.756 -8.591 -2.348
4 16 7.9 -8.365 -2.725 9.919 -7.884 -3.527 10.539 -8.208 -2.986 8.211 -8.431 -2.615
4 16 7.589 -8.431 -2.615 5.261 -8.208 -2.986 5.88 -7.884 -3.527 7.9 -8.365 -2.725
4 16 7.9 -8.365 -2.725 5.88 -7.884 -3.527 6.807 -7.667 -3.889 7.9 -7.591 -4.016
4 16 7.9 -8.365 -2.725 7.9 -7.591 -4.016 8.993 -7.667 -3.889 9.919 -7.884 -3.527
4 16 7.46 -11.781 2.969 5.044 -11.781 2.969 5.044 -8.591 -2.348 7.46 -8.591 -2.348
4 16 10.756 -11.781 2.969 8.34 -11.781 2.969 8.34 -10.598 0.996 10.756 -10.598 0.996
4 16 10.756 -9.672 -0.547 8.34 -9.672 -0.547 8.34 -8.591 -2.348 10.756 -8.591 -2.348
4 272 -6.86 -11.833 3.054 -7.74 -11.833 3.054 -7.74 -8.54 -2.434 -6.86 -8.54 -2.434
4 272 -7.611 -11.993 3.321 -7.74 -11.833 3.054 -6.86 -11.833 3.054 -6.989 -11.993 3.321
3 272 -7.3 -12.059 3.432 -7.611 -11.993 3.321 -6.989 -11.993 3.321
4 272 -7.74 -8.54 -2.434 -7.611 -8.38 -2.7 -6.989 -8.38 -2.7 -6.86 -8.54 -2.434
3 272 -6.989 -8.38 -2.7 -7.611 -8.38 -2.7 -7.3 -8.313 -2.811
4 272 -0.9 -12.759 4.598 -0.9 -8.694 -2.176 0.6 -8.694 -2.176 1.4 -12.759 4.598
4 272 1.4 -7.614 -3.977 1.4 -12.759 4.598 0.6 -8.694 -2.176 0.6 -7.614 -3.977
4 272 7.46 -8.591 -2.348 7.589 -8.431 -2.615 8.211 -8.431 -2.615 8.34 -8.591 -2.348
3 272 8.211 -8.431 -2.615 7.589 -8.431 -2.615 7.9 -8.365 -2.725
4 272 7.589 -11.941 3.235 7.46 -11.781 2.969 8.34 -11.781 2.969 8.211 -11.941 3.235
3 272 7.9 -12.008 3.346 7.589 -11.941 3.235 8.211 -11.941 3.235
4 272 8.34 -10.598 0.996 8.34 -11.781 2.969 7.46 -11.781 2.969 7.46 -8.591 -2.348
3 272 8.34 -10.598 0.996 7.46 -8.591 -2.348 8.34 -9.672 -0.547
3 272 8.34 -9.672 -0.547 7.46 -8.591 -2.348 8.34 -8.591 -2.348
4 272 10.756 -10.598 0.996 8.34 -10.598 0.996 8.34 -9.672 -0.547 10.756 -9.672 -0.547
4 272 14.3 -11.781 2.969 14.3 -10.793 1.322 15.9 -10.793 1.322 16.1 -11.781 2.969
4 272 15.9 -9.775 -0.376 14.3 -9.775 -0.376 14.3 -8.694 -2.176 16.1 -8.694 -2.176
4 272 -3.4 -12.759 4.598 -4.444 -11.781 2.969 -4.444 -8.54 -2.434 -3.4 -7.614 -3.977
3 272 -4.444 -8.54 -2.434 -4.661 -8.157 -3.072 -3.4 -7.614 -3.977
3 272 -4.661 -8.157 -3.072 -5.28 -7.832 -3.613 -3.4 -7.614 -3.977
3 272 -5.28 -7.832 -3.613 -6.207 -7.615 -3.975 -3.4 -7.614 -3.977
3 272 -3.4 -12.759 4.598 -4.661 -12.164 3.607 -4.444 -11.781 2.969
3 272 -3.4 -12.759 4.598 -5.28 -12.489 4.148 -4.661 -12.164 3.607
3 272 -3.4 -12.759 4.598 -6.207 -12.706 4.509 -5.28 -12.489 4.148
4 272 -7.3 -12.782 4.636 -6.207 -12.706 4.509 -3.4 -12.759 4.598 -19 -15.485 9.143
4 272 -3.4 -7.614 -3.977 -6.207 -7.615 -3.975 -7.3 -7.539 -4.101 -19 -4.514 -9.142
3 272 5.044 -8.591 -2.348 3.9 -7.614 -3.977 5.261 -8.208 -2.986
3 272 5.261 -8.208 -2.986 3.9 -7.614 -3.977 5.88 -7.884 -3.527
3 272 5.88 -7.884 -3.527 3.9 -7.614 -3.977 6.807 -7.667 -3.889
4 272 7.9 -7.591 -4.016 6.807 -7.667 -3.889 3.9 -7.614 -3.977 19 -4.514 -9.142
3 272 10.539 -8.208 -2.986 9.919 -7.884 -3.527 11.8 -7.614 -3.977
3 272 10.756 -8.591 -2.348 10.539 -8.208 -2.986 11.8 -7.614 -3.977
3 272 9.919 -7.884 -3.527 8.993 -7.667 -3.889 11.8 -7.614 -3.977
4 272 11.8 -7.614 -3.977 8.993 -7.667 -3.889 7.9 -7.591 -4.016 19 -4.514 -9.142
3 272 10.756 -9.672 -0.547 10.756 -8.591 -2.348 11.8 -7.614 -3.977
4 272 10.756 -10.598 0.996 10.756 -9.672 -0.547 11.8 -7.614 -3.977 11.8 -12.759 4.598
3 272 11.8 -12.759 4.598 10.756 -11.781 2.969 10.756 -10.598 0.996
3 272 11.8 -12.759 4.598 10.539 -12.164 3.607 10.756 -11.781 2.969
3 272 11.8 -12.759 4.598 9.919 -12.489 4.148 10.539 -12.164 3.607
3 272 11.8 -12.759 4.598 8.993 -12.706 4.509 9.919 -12.489 4.148
4 272 7.9 -12.782 4.636 8.993 -12.706 4.509 11.8 -12.759 4.598 19 -15.485 9.143
4 272 3.9 -12.759 4.598 6.807 -12.706 4.509 7.9 -12.782 4.636 19 -15.485 9.143
3 272 3.9 -12.759 4.598 5.88 -12.489 4.148 6.807 -12.706 4.509
3 272 3.9 -12.759 4.598 5.261 -12.164 3.607 5.88 -12.489 4.148
3 272 3.9 -12.759 4.598 5.044 -11.781 2.969 5.261 -12.164 3.607
4 272 3.9 -12.759 4.598 3.9 -7.614 -3.977 5.044 -8.591 -2.348 5.044 -11.781 2.969
4 272 15.9 -10.793 1.322 15.9 -9.775 -0.376 16.1 -8.694 -2.176 16.1 -11.781 2.969
4 16 -16.3 -12.759 4.598 -13.8 -11.858 3.097 -13.4 -11.858 3.097 -12.59 -12.76 4.6
4 16 -11.95 -12.694 4.49 -12.59 -12.76 4.6 -13.4 -11.858 3.097 -13.208 -11.839 3.065
4 16 -11.408 -12.508 4.18 -11.95 -12.694 4.49 -13.208 -11.839 3.065 -13.046 -11.783 2.972
4 16 -11.045 -12.229 3.714 -11.408 -12.508 4.18 -13.046 -11.783 2.972 -12.937 -11.7 2.833
4 16 -10.918 -11.899 3.166 -11.045 -12.229 3.714 -12.937 -11.7 2.833 -12.899 -11.601 2.668
4 16 -10.918 -10.628 1.047 -10.918 -11.899 3.166 -12.899 -11.601 2.668 -12.899 -10.804 1.339
4 16 -11.045 -10.299 0.499 -10.918 -10.628 1.047 -12.899 -10.804 1.339 -11.408 -10.02 0.034
4 16 -11.408 -10.02 0.034 -12.899 -10.804 1.339 -12.937 -10.705 1.175 -11.95 -9.834 -0.277
4 16 -11.95 -9.834 -0.277 -12.937 -10.705 1.175 -13.046 -10.621 1.036 -12.59 -9.768 -0.386
4 16 -12.59 -9.768 -0.386 -13.046 -10.621 1.036 -13.208 -10.565 0.942 -13.8 -9.775 -0.376
3 16 -13.208 -10.565 0.942 -13.4 -10.546 0.911 -13.8 -9.775 -0.376
3 16 -13.4 -10.546 0.911 -13.8 -10.546 0.911 -13.8 -9.775 -0.376
4 272 -12.59 -12.76 4.6 -11.95 -12.694 4.49 -8.393 -12.706 4.509 -7.3 -12.782 4.636
4 272 -11.95 -12.694 4.49 -11.408 -12.508 4.18 -9.319 -12.489 4.148 -8.393 -12.706 4.509
4 272 -11.408 -12.508 4.18 -11.045 -12.229 3.714 -9.939 -12.164 3.607 -9.319 -12.489 4.148
4 272 -9.939 -12.164 3.607 -11.045 -12.229 3.714 -10.918 -11.899 3.166 -10.156 -11.781 2.969
4 272 -10.156 -11.781 2.969 -10.918 -11.899 3.166 -10.918 -10.628 1.047 -10.156 -8.54 -2.434
3 272 -10.918 -10.628 1.047 -11.045 -10.299 0.499 -10.156 -8.54 -2.434
3 272 -11.045 -10.299 0.499 -11.408 -10.02 0.034 -10.156 -8.54 -2.434
3 272 -11.408 -10.02 0.034 -11.95 -9.834 -0.277 -10.156 -8.54 -2.434
3 272 -11.95 -9.834 -0.277 -12.59 -9.768 -0.386 -10.156 -8.54 -2.434
4 272 -10.156 -8.54 -2.434 -12.59 -9.768 -0.386 -13.8 -9.775 -0.376 -13.8 -7.614 -3.977
3 272 -10.156 -8.54 -2.434 -13.8 -7.614 -3.977 -9.939 -8.157 -3.072
3 272 -9.939 -8.157 -3.072 -13.8 -7.614 -3.977 -9.319 -7.832 -3.613
3 272 -9.319 -7.832 -3.613 -13.8 -7.614 -3.977 -8.393 -7.615 -3.975
4 272 -7.3 -7.539 -4.101 -8.393 -7.615 -3.975 -13.8 -7.614 -3.977 -19 -4.514 -9.142
4 272 -13.8 -10.546 0.911 -13.4 -10.546 0.911 -13.208 -10.565 0.942 -13.046 -10.621 1.036
4 272 -13.8 -10.546 0.911 -13.046 -10.621 1.036 -12.937 -10.705 1.175 -12.899 -10.804 1.339
4 272 -13.8 -10.546 0.911 -12.899 -10.804 1.339 -12.899 -11.601 2.668 -13.8 -11.858 3.097
4 272 -13.8 -11.858 3.097 -12.899 -11.601 2.668 -12.937 -11.7 2.833 -13.046 -11.783 2.972
4 272 -13.8 -11.858 3.097 -13.046 -11.783 2.972 -13.208 -11.839 3.065 -13.4 -11.858 3.097
4 272 -19 -15.485 9.143 -16.3 -12.759 4.598 -12.59 -12.76 4.6 -7.3 -12.782 4.636
