0 Minifig Ring with Triangle with Gold Bands and Manta Ray Pattern
0 Name: 87748p05.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Atlantis, treasure, key

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s01.dat
1 16 0 0 0 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\87748s01.dat
1 16 0 0 0 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\87748s01.dat
1 297 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s02.dat
1 297 0 0 0 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 1 0 0 0 -1 0 0 0 1 s\87748s02.dat
1 297 0 0 0 -0.5 0 0.866 0 -1 0 -0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 -0.5 0 -0.866 0 -1 0 0.866 0 -0.5 s\87748s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s03.dat
0 // Top surface
1 16 0 -4 0 1 0 0 0 1 0 0 0 1 s\87748ps5.dat
1 16 0 -4 0 -1 0 0 0 1 0 0 0 1 s\87748ps5.dat
0 //
3 0 1 -4 3.7 -1 -4 3.7 0 -4 -4.8
3 0 1 -4 3.7 1.1 -4 4.4 -1 -4 3.7
4 0 2.7 -4 6.6 1.4 -4 6.7 -1 -4 3.7 1.1 -4 4.4
4 0 2.8 -4 7.2 1.4 -4 7.4 1.4 -4 6.7 2.7 -4 6.6
3 0 2.8 -4 7.2 2.6 -4 8 1.4 -4 7.4
4 0 -1.9 -4 11.1 -3 -4 10.7 1.4 -4 7.4 2.6 -4 8
4 0 -2.2 -4 11.5 -3.4 -4 11.4 -3 -4 10.7 -1.9 -4 11.1
4 0 -2.2 -4 11.8 -3.3 -4 12 -3.4 -4 11.4 -2.2 -4 11.5
4 0 -2.2 -4 11.8 0.4 -4 14.4 -0.3 -4 14.9 -3.3 -4 12
4 0 0.4 -4 14.4 0.5 -4 14.8 0.3 -4 15.2 -0.3 -4 14.9
4 0 -0.1 -4 15.4 -0.3 -4 15.3 -0.3 -4 14.9 0.3 -4 15.2
4 0 -3.7 -4 6.9 -2.7 -4 6.1 -2.2 -4 6.7 -3.2 -4 7.5
4 0 -2.7 -4 6.1 -1.7 -4 5.6 -1.4 -4 6.3 -2.2 -4 6.7
4 0 -1.7 -4 5.6 -0.8 -4 5.4 -0.6 -4 6.1 -1.4 -4 6.3
4 16 0.5 -4 -10 -0.5 -4 -10 -17.333 -4 -12 17.333 -4 -12
4 16 0.5 -4 -6.5 -0.5 -4 -6.5 -0.5 -4 -10 0.5 -4 -10
3 16 -0.5 -4 -6.5 0.5 -4 -6.5 0 -4 -4.8
4 16 -2.7 -4 6.1 -3.7 -4 6.9 -4.6 -4 6.5 -2.5 -4 5.2
3 16 -1.7 -4 5.6 -2.7 -4 6.1 -2.5 -4 5.2
4 16 -2.5 -4 5.2 -2.9 -4 3.7 -1 -4 3.7 -1.7 -4 5.6
3 16 -1 -4 3.7 -0.8 -4 5.4 -1.7 -4 5.6
4 16 -0.6 -4 6.1 -0.8 -4 5.4 -1 -4 3.7 1.4 -4 6.7
4 16 -0.6 -4 6.1 1.4 -4 6.7 1.4 -4 7.4 -1.4 -4 6.3
4 16 -3 -4 10.7 -2.2 -4 6.7 -1.4 -4 6.3 1.4 -4 7.4
4 16 -3.4 -4 11.4 -3.2 -4 7.5 -2.2 -4 6.7 -3 -4 10.7
4 16 -3.8 -4 8.2 -3.2 -4 7.5 -3.4 -4 11.4 -4.3 -4 9.3
4 16 -3.3 -4 12 -4.6 -4 11.1 -4.3 -4 9.3 -3.4 -4 11.4
3 16 -1.726 -4 21.011 -4.6 -4 11.1 -3.3 -4 12
4 16 -0.3 -4 14.9 -0.3 -4 15.3 -1.726 -4 21.011 -3.3 -4 12
3 16 -0.3 -4 15.3 -0.1 -4 15.4 -1.726 -4 21.011
4 16 -1.726 -4 21.011 -0.1 -4 15.4 0.3 -4 15.2 1.726 -4 21.011
4 16 1.726 -4 21.011 0.3 -4 15.2 0.5 -4 14.8 4.6 -4 11.1
4 16 0.4 -4 14.4 4.3 -4 9.3 4.6 -4 11.1 0.5 -4 14.8
4 16 -2.2 -4 11.5 -1.9 -4 11.1 0.4 -4 14.4 -2.2 -4 11.8
4 16 -1.9 -4 11.1 2.6 -4 8 4.3 -4 9.3 0.4 -4 14.4
4 16 3.8 -4 8.2 4.3 -4 9.3 2.6 -4 8 3.2 -4 7.5
3 16 2.6 -4 8 2.8 -4 7.2 3.2 -4 7.5
4 16 2.8 -4 7.2 2.7 -4 6.6 3.7 -4 6.9 3.2 -4 7.5
4 16 4.6 -4 6.5 3.7 -4 6.9 2.7 -4 6.6 2.5 -4 5.2
3 16 2.7 -4 6.6 1.1 -4 4.4 2.5 -4 5.2
4 16 2.5 -4 5.2 1.1 -4 4.4 1 -4 3.7 2.9 -4 3.7
0 //
4 16 -1.449 -4 21.414 -1.726 -4 21.011 1.726 -4 21.011 -0.784 -4 21.848
4 16 0 -4 22 -0.784 -4 21.848 1.726 -4 21.011 0.785 -4 21.848
3 16 0.785 -4 21.848 1.726 -4 21.011 1.45 -4 21.415
