0 Torus Inside  1 x 0.1667 x 1
0 Name: t01i1667.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Major Radius: 30
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1667 0 0  0 0 0.1667  0 1 0  4-4edge.dat

4 16 0.8333 0 0 0.7699 0 0.3189 0.7816 0.0638 0.3238 0.846 0.0638 0
4 16 0.846 0.0638 0 0.7816 0.0638 0.3238 0.815 0.1179 0.3376 0.8822 0.1179 0
4 16 0.8822 0.1179 0 0.815 0.1179 0.3376 0.865 0.154 0.3583 0.9362 0.154 0
4 16 0.9362 0.154 0 0.865 0.154 0.3583 0.9239 0.1667 0.3827 1 0.1667 0
4 16 0.7699 0 0.3189 0.5893 0 0.5893 0.5982 0.0638 0.5982 0.7816 0.0638 0.3238
4 16 0.7816 0.0638 0.3238 0.5982 0.0638 0.5982 0.6238 0.1179 0.6238 0.815 0.1179 0.3376
4 16 0.815 0.1179 0.3376 0.6238 0.1179 0.6238 0.662 0.154 0.662 0.865 0.154 0.3583
4 16 0.865 0.154 0.3583 0.662 0.154 0.662 0.7071 0.1667 0.7071 0.9239 0.1667 0.3827
4 16 0.5893 0 0.5893 0.3189 0 0.7699 0.3238 0.0638 0.7816 0.5982 0.0638 0.5982
4 16 0.5982 0.0638 0.5982 0.3238 0.0638 0.7816 0.3376 0.1179 0.815 0.6238 0.1179 0.6238
4 16 0.6238 0.1179 0.6238 0.3376 0.1179 0.815 0.3583 0.154 0.865 0.662 0.154 0.662
4 16 0.662 0.154 0.662 0.3583 0.154 0.865 0.3827 0.1667 0.9239 0.7071 0.1667 0.7071
4 16 0.3189 0 0.7699 0 0 0.8333 0 0.0638 0.846 0.3238 0.0638 0.7816
4 16 0.3238 0.0638 0.7816 0 0.0638 0.846 0 0.1179 0.8822 0.3376 0.1179 0.815
4 16 0.3376 0.1179 0.815 0 0.1179 0.8822 0 0.154 0.9362 0.3583 0.154 0.865
4 16 0.3583 0.154 0.865 0 0.154 0.9362 0 0.1667 1 0.3827 0.1667 0.9239
4 16 0 0 0.8333 -0.3189 0 0.7699 -0.3238 0.0638 0.7816 0 0.0638 0.846
4 16 0 0.0638 0.846 -0.3238 0.0638 0.7816 -0.3376 0.1179 0.815 0 0.1179 0.8822
4 16 0 0.1179 0.8822 -0.3376 0.1179 0.815 -0.3583 0.154 0.865 0 0.154 0.9362
4 16 0 0.154 0.9362 -0.3583 0.154 0.865 -0.3827 0.1667 0.9239 0 0.1667 1
4 16 -0.3189 0 0.7699 -0.5893 0 0.5893 -0.5982 0.0638 0.5982 -0.3238 0.0638 0.7816
4 16 -0.3238 0.0638 0.7816 -0.5982 0.0638 0.5982 -0.6238 0.1179 0.6238 -0.3376 0.1179 0.815
4 16 -0.3376 0.1179 0.815 -0.6238 0.1179 0.6238 -0.662 0.154 0.662 -0.3583 0.154 0.865
4 16 -0.3583 0.154 0.865 -0.662 0.154 0.662 -0.7071 0.1667 0.7071 -0.3827 0.1667 0.9239
4 16 -0.5893 0 0.5893 -0.7699 0 0.3189 -0.7816 0.0638 0.3238 -0.5982 0.0638 0.5982
4 16 -0.5982 0.0638 0.5982 -0.7816 0.0638 0.3238 -0.815 0.1179 0.3376 -0.6238 0.1179 0.6238
4 16 -0.6238 0.1179 0.6238 -0.815 0.1179 0.3376 -0.865 0.154 0.3583 -0.662 0.154 0.662
4 16 -0.662 0.154 0.662 -0.865 0.154 0.3583 -0.9239 0.1667 0.3827 -0.7071 0.1667 0.7071
4 16 -0.7699 0 0.3189 -0.8333 0 0 -0.846 0.0638 0 -0.7816 0.0638 0.3238
4 16 -0.7816 0.0638 0.3238 -0.846 0.0638 0 -0.8822 0.1179 0 -0.815 0.1179 0.3376
