0 Sticker  0.8 x  2.8 with White "CAD-156" on Black Background
0 Name: 6153754f.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10252, VW, Volkswagen, Beetle

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 28 0 0 0 0.25 0 0 0 8 box5-12.dat
4 15 -23.42 -0.25 -2.59 -25.08 -0.25 -2.35 -24.85 -0.25 -3.16 -24.49 -0.25 -3.88
4 15 -23.61 -0.25 -1.49 -25.15 -0.25 -1.49 -25.08 -0.25 -2.35 -23.42 -0.25 -2.59
4 15 -23.82 -0.25 -4.72 -22.77 -0.25 -5.41 -22.15 -0.25 -4.11 -22.91 -0.25 -3.5
4 15 -22.91 -0.25 -3.5 -23.42 -0.25 -2.59 -24.49 -0.25 -3.88 -23.82 -0.25 -4.72
4 15 -22.15 -0.25 -4.11 -22.77 -0.25 -5.41 -22.02 -0.25 -5.66 -21.21 -0.25 -4.33
4 15 -23.42 -0.25 -0.4 -24.49 -0.25 0.9 -24.85 -0.25 0.18 -25.08 -0.25 -0.63
4 15 -23.82 -0.25 1.74 -24.49 -0.25 0.9 -22.91 -0.25 0.51 -22.15 -0.25 1.12
4 15 -23.61 -0.25 -1.49 -23.42 -0.25 -0.4 -25.08 -0.25 -0.63 -25.15 -0.25 -1.49
4 15 -22.77 -0.25 2.43 -23.82 -0.25 1.74 -22.15 -0.25 1.12 -22.02 -0.25 2.68
3 15 -24.49 -0.25 0.9 -23.42 -0.25 -0.4 -22.91 -0.25 0.51
4 15 -21.21 -0.25 -4.33 -22.02 -0.25 -5.66 -21.21 -0.25 -5.74 -20.06 -0.25 -5.59
4 15 -20.03 -0.25 -3.99 -21.21 -0.25 -4.33 -20.06 -0.25 -5.59 -19.07 -0.25 -5.14
4 15 -20.03 -0.25 -3.99 -19.07 -0.25 -5.14 -18.27 -0.25 -4.43 -19.24 -0.25 -3.12
3 15 -19.24 -0.25 -3.12 -18.27 -0.25 -4.43 -17.7 -0.25 -3.5
4 15 -20.05 -0.25 2.61 -21.21 -0.25 2.76 -21.21 -0.25 1.34 -20.02 -0.25 1
4 15 -21.21 -0.25 1.34 -21.21 -0.25 2.76 -22.02 -0.25 2.68 -22.15 -0.25 1.12
4 15 -19.23 -0.25 0.13 -17.68 -0.25 0.52 -18.25 -0.25 1.46 -20.02 -0.25 1
4 15 -20.02 -0.25 1 -18.25 -0.25 1.46 -19.05 -0.25 2.17 -20.05 -0.25 2.61
4 15 -17.4 -0.25 -5.6 -15.76 -0.25 -5.6 -15.2 -0.25 -3.97 -14.72 -0.25 -2.53
4 15 -14.56 -0.25 2.55 -17.4 -0.25 -5.6 -14.72 -0.25 -2.53 -13.59 -0.25 0.82
4 15 -12.45 -0.25 -2.53 -14.72 -0.25 -2.53 -15.2 -0.25 -3.97 -11.95 -0.25 -3.97
3 15 -11.95 -0.25 -3.97 -11.4 -0.25 -5.6 -9.76 -0.25 -5.6
4 15 -12.45 -0.25 -2.53 -11.95 -0.25 -3.97 -9.76 -0.25 -5.6 -12.6 -0.25 2.55
3 15 -12.6 -0.25 2.55 -13.59 -0.25 0.82 -12.45 -0.25 -2.53
3 15 -12.6 -0.25 2.55 -14.56 -0.25 2.55 -13.59 -0.25 0.82
4 15 -5.81 -0.25 -5.6 -5.81 -0.25 -4.16 -7.28 -0.25 -4.16 -8.82 -0.25 -5.6
4 15 -8.82 -0.25 -5.6 -7.28 -0.25 -4.16 -7.28 -0.25 1.1 -8.82 -0.25 2.55
