0 Wheel Cover  9 Spoke for Wheel 14 x 17
0 Name: 62701.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP For Wheel 55982

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 0 1 0 -9 0 axlehole.dat
1 16 0 0 0 1 0 0 0 0 1 0 -9 0 axlehol2.dat
1 16 0 0 -9 1 0 0 0 0 1 0 -9 0 axlehol2.dat
1 16 0 0 0 10 0 0 0 0 10 0 -1 0 4-4edge.dat
1 16 0 0 -12 10 0 0 0 0 10 0 -1 0 4-4edge.dat
1 16 0 0 -9 6 0 0 0 0 6 0 -1 0 4-4disc.dat
1 16 0 0 0 10 0 0 0 0 10 0 -12 0 4-4cyli.dat
1 16 0 0 0 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 0 0 0 2 0 0 0 0 2 0 -1 0 4-4ring4.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\62701s01.dat
1 16 0 0 0 0.766044 0 0.642788 0.642788 0 -0.766044 0 1 0 s\62701s01.dat
1 16 0 0 0 0.766044 0 -0.642788 -0.642788 0 -0.766044 0 1 0 s\62701s01.dat
1 16 0 0 0 -0.5 0 0.866025 0.866025 0 0.5 0 1 0 s\62701s01.dat
1 16 0 0 0 -0.939692 0 0.342019 0.342019 0 0.939692 0 1 0 s\62701s01.dat
1 16 0 0 0 0.173648 0 0.984807 0.984807 0 -0.173648 0 1 0 s\62701s01.dat
1 16 0 0 0 -0.5 0 -0.866025 -0.866025 0 0.5 0 1 0 s\62701s01.dat
1 16 0 0 0 0.173648 0 -0.984807 -0.984807 0 -0.173648 0 1 0 s\62701s01.dat
1 16 0 0 0 -0.939692 0 -0.342019 -0.342019 0 0.939692 0 1 0 s\62701s01.dat
0 //
