0 Slope Brick Curved  4 x  1 with Silver Swirl and Stars Pattern
0 Name: 61678p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Curve, Wedge
0 !KEYWORDS Disney Princess, Cinderella

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61678s01.dat
5 24 -10 0 40 10 0 40 -10 0 61.056 -10 1.2836 19.12
5 24 -10 1.2836 19.12 10 1.2836 19.12 -10 0 40 -10 5.0895 -1.408
5 24 -10 5.0895 -1.408 10 5.0895 -1.408 -10 1.2836 19.12 -10 11.3582 -21.232
5 24 -10 11.3582 -21.232 10 11.3582 -21.232 -10 5.0895 -1.408 -10 19.9999 -40
5 24 -10 19.9999 -40 10 19.9999 -40 -10 11.3582 -21.232 -10 29.8208 -58.256
3 80 3.4 0.2152 36.5 4.5 0.3258 34.7 5 0.2951 35.2
4 80 5.8 0.2889 35.3 5.4 0.2398 36.1 5 0.2951 35.2 5.6 0.3934 33.6
4 80 5 0.3996 33.5 5.6 0.3934 33.6 5 0.2951 35.2 4.5 0.3688 34
3 80 5 0.2951 35.2 4.5 0.3258 34.7 4.5 0.3688 34
3 80 4.5 0.3258 34.7 3.6 0.3504 34.3 4.5 0.3688 34
3 80 4.5 0.3688 34 3.7 0.4488 32.7 5 0.3996 33.5
3 80 5.6 0.3934 33.6 5 0.3996 33.5 5.2 0.4549 32.6
3 80 6.1 0.3627 34.1 5.6 0.3934 33.6 7 0.4426 32.8
4 80 5.8 0.2889 35.3 5.6 0.3934 33.6 6.1 0.3627 34.1 6.2 0.3258 34.7
3 80 6.2 0.3258 34.7 6.1 0.3627 34.1 7.1 0.3504 34.3
3 80 7.2 0.2152 36.5 5.8 0.2889 35.3 6.2 0.3258 34.7
4 80 3.9 1.2836 19.12 5 1.2836 19.12 5.2 1.0758 22.5 4 1.0512 22.9
4 80 3.7 0.8791 25.7 4 1.0512 22.9 5.2 1.0758 22.5 4.7 0.7684 27.5
4 80 2.9 0.707 28.5 3.7 0.8791 25.7 4.7 0.7684 27.5 3.5 0.5717 30.7
3 80 3.5 0.5717 30.7 1.9 0.5963 30.3 2.9 0.707 28.5
4 80 0.6 0.5041 31.8 1.9 0.5963 30.3 3.5 0.5717 30.7 1.5 0.4057 33.4
4 80 -0.9 0.4365 32.9 0.6 0.5041 31.8 1.5 0.4057 33.4 -0.7 0.3197 34.8
4 80 -2.6 0.4119 33.3 -0.9 0.4365 32.9 -0.7 0.3197 34.8 -2.9 0.2889 35.3
4 80 -4.1 0.4365 32.9 -2.6 0.4119 33.3 -2.9 0.2889 35.3 -4.6 0.3135 34.9
4 80 -5.6 0.5164 31.6 -4.1 0.4365 32.9 -4.6 0.3135 34.9 -6.5 0.3811 33.8
4 80 -5.6 0.5164 31.6 -6.5 0.3811 33.8 -7.8 0.5041 31.8 -6.6 0.627 29.8
4 80 -6.6 0.627 29.8 -7.8 0.5041 31.8 -8.3 0.6578 29.3 -6.9 0.7746 27.4
4 80 -6.9 0.7746 27.4 -8.3 0.6578 29.3 -8.2 0.8361 26.4 -6.7 0.8975 25.4
4 80 -6.7 0.8975 25.4 -8.2 0.8361 26.4 -7.1 1.0082 23.6 -5.9 1.0205 23.4
4 80 -5.9 1.0205 23.4 -7.1 1.0082 23.6 -5.9 1.1311 21.6 -4.4 1.1188 21.8
4 80 -4.4 1.1188 21.8 -5.9 1.1311 21.6 -4.1 1.2233 20.1 -2.9 1.1619 21.1
4 80 -2.9 1.1619 21.1 -4.1 1.2233 20.1 -2.3 1.2479 19.7 -1.8 1.1557 21.2
4 80 -1.8 1.1557 21.2 -2.3 1.2479 19.7 -0.4 1.2172 20.2 -0.7 1.1188 21.8
4 80 -0.7 1.1188 21.8 -0.4 1.2172 20.2 0.9 1.125 21.7 -0.2 1.0328 23.2
4 80 -0.2 1.0328 23.2 0.9 1.125 21.7 1.3 1.0143 23.5 -0.3 0.9406 24.7
4 80 -0.3 0.9406 24.7 1.3 1.0143 23.5 0.7 0.8729 25.8 -0.8 0.8545 26.1
4 80 -0.8 0.8545 26.1 0.7 0.8729 25.8 -0.4 0.7807 27.3 -1.6 0.8115 26.8
4 80 -1.6 0.8115 26.8 -0.4 0.7807 27.3 -1.7 0.7315 28.1 -2.2 0.7992 27
4 80 -2.2 0.7992 27 -1.7 0.7315 28.1 -2.9 0.7315 28.1 -2.8 0.8176 26.7
4 80 -2.8 0.8176 26.7 -2.9 0.7315 28.1 -3.8 0.7684 27.5 -4.3 0.8361 26.4
4 80 -3.1 0.8668 25.9 -2.8 0.8176 26.7 -4.3 0.8361 26.4 -4.2 0.9037 25.3
4 80 -2.9 0.916 25.1 -3.1 0.8668 25.9 -4.2 0.9037 25.3 -3.8 0.9651 24.3
4 80 -2.6 0.9467 24.6 -2.9 0.916 25.1 -3.8 0.9651 24.3 -2.9 1.002 23.7
4 80 -2.3 0.9713 24.2 -2.6 0.9467 24.6 -2.9 1.002 23.7 -2.5 1.0082 23.6
3 80 -2.3 0.9713 24.2 -2.5 1.0082 23.6 -2.3 0.9959 23.8
4 16 0.9 1.125 21.7 3.9 1.2836 19.12 4 1.0512 22.9 1.3 1.0143 23.5
4 16 1.3 1.0143 23.5 4 1.0512 22.9 3.7 0.8791 25.7 0.7 0.8729 25.8
4 16 0.7 0.8729 25.8 3.7 0.8791 25.7 2.9 0.707 28.5 -0.4 0.7807 27.3
4 16 -0.4 0.7807 27.3 2.9 0.707 28.5 1.9 0.5963 30.3 0.6 0.5041 31.8
4 16 -1.7 0.7315 28.1 -0.4 0.7807 27.3 0.6 0.5041 31.8 -0.9 0.4365 32.9
4 16 -1.7 0.7315 28.1 -0.9 0.4365 32.9 -2.6 0.4119 33.3 -2.9 0.7315 28.1
4 16 -2.9 0.7315 28.1 -2.6 0.4119 33.3 -4.1 0.4365 32.9 -5.6 0.5164 31.6
4 16 -3.8 0.7684 27.5 -2.9 0.7315 28.1 -5.6 0.5164 31.6 -6.6 0.627 29.8
4 16 -3.8 0.7684 27.5 -6.6 0.627 29.8 -6.9 0.7746 27.4 -4.3 0.8361 26.4
4 16 -4.3 0.8361 26.4 -6.9 0.7746 27.4 -6.7 0.8975 25.4 -4.2 0.9037 25.3
4 16 -4.2 0.9037 25.3 -6.7 0.8975 25.4 -5.9 1.0205 23.4 -3.8 0.9651 24.3
4 16 -3.8 0.9651 24.3 -5.9 1.0205 23.4 -4.4 1.1188 21.8 -2.9 1.002 23.7
4 16 -2.9 1.002 23.7 -4.4 1.1188 21.8 -2.9 1.1619 21.1 -2.5 1.0082 23.6
4 16 -2.5 1.0082 23.6 -2.9 1.1619 21.1 -1.8 1.1557 21.2 -2.3 0.9959 23.8
4 16 -2.3 0.9959 23.8 -1.8 1.1557 21.2 -0.7 1.1188 21.8 -0.2 1.0328 23.2
4 16 -2.3 0.9713 24.2 -2.3 0.9959 23.8 -0.2 1.0328 23.2 -0.3 0.9406 24.7
4 16 -2.6 0.9467 24.6 -2.3 0.9713 24.2 -0.3 0.9406 24.7 -0.8 0.8545 26.1
4 16 -2.9 0.916 25.1 -2.6 0.9467 24.6 -0.8 0.8545 26.1 -1.6 0.8115 26.8
4 16 -3.1 0.8668 25.9 -2.9 0.916 25.1 -1.6 0.8115 26.8 -2.2 0.7992 27
3 16 -2.2 0.7992 27 -2.8 0.8176 26.7 -3.1 0.8668 25.9
3 16 0.9 1.125 21.7 -0.4 1.2172 20.2 3.9 1.2836 19.12
3 16 -0.4 1.2172 20.2 -2.3 1.2479 19.7 3.9 1.2836 19.12
3 16 -2.3 1.2479 19.7 -10 1.2836 19.12 3.9 1.2836 19.12
3 16 -4.1 1.2233 20.1 -10 1.2836 19.12 -2.3 1.2479 19.7
3 16 -5.9 1.1311 21.6 -10 1.2836 19.12 -4.1 1.2233 20.1
3 16 -7.1 1.0082 23.6 -10 1.2836 19.12 -5.9 1.1311 21.6
3 16 -8.2 0.8361 26.4 -10 1.2836 19.12 -7.1 1.0082 23.6
4 16 -10 1.2836 19.12 -8.2 0.8361 26.4 -8.3 0.6578 29.3 -10 0 40
3 16 -10 0 40 -8.3 0.6578 29.3 -7.8 0.5041 31.8
3 16 -10 0 40 -7.8 0.5041 31.8 -6.5 0.3811 33.8
3 16 -10 0 40 -6.5 0.3811 33.8 -4.6 0.3135 34.9
3 16 -10 0 40 -4.6 0.3135 34.9 -2.9 0.2889 35.3
4 16 -10 0 40 -2.9 0.2889 35.3 3.4 0.2152 36.5 10 0 40
4 16 7.2 0.2152 36.5 10 0 40 3.4 0.2152 36.5 5.4 0.2398 36.1
3 16 3.4 0.2152 36.5 5 0.2951 35.2 5.4 0.2398 36.1
4 16 3.6 0.3504 34.3 4.5 0.3258 34.7 3.4 0.2152 36.5 1.5 0.4057 33.4
3 16 3.4 0.2152 36.5 -0.7 0.3197 34.8 1.5 0.4057 33.4
3 16 3.4 0.2152 36.5 -2.9 0.2889 35.3 -0.7 0.3197 34.8
4 16 3.6 0.3504 34.3 1.5 0.4057 33.4 3.7 0.4488 32.7 4.5 0.3688 34
3 16 1.5 0.4057 33.4 3.5 0.5717 30.7 3.7 0.4488 32.7
