0 Minifig Torso with Six Button Suit, Red Tie, and Airplane Pattern
0 Name: 973p8u.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 82 5.7 18.6 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4disc.dat
1 16 -3.1 24.1 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4ndis.dat
1 16 3.3 24.1 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4ndis.dat
1 16 3.3 30 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4ndis.dat
1 82 3.3 24.1 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4disc.dat
1 82 3.3 30 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4disc.dat
1 82 -6 18.6 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4disc.dat
1 82 -3.1 24.1 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4disc.dat
1 82 -3.2 30.1 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4disc.dat
1 16 5.7 18.6 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4ndis.dat
1 16 -3.2 30.1 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4ndis.dat
1 16 -6 18.6 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4ndis.dat
4 4 0.6 6.1 -10 -1 6.2 -10 -1.8 9 -10 2 10.2 -10
4 4 0.6 12.7 -10 2 10.2 -10 -1.8 9 -10 -2.4 11.7 -10
3 4 -2.4 11.7 -10 -0.7 15.1 -10 0.6 12.7 -10
4 82 10.7 14.9 -10 10.7 13.3 -10 9 14.2 -10 9.5 15 -10
4 82 8.7 15.3 -10 9.5 15 -10 9 14.2 -10 8.4 14.6 -10
4 82 8.7 15.3 -10 8.4 14.6 -10 8.3 15 -10 8.4 15.3 -10
4 82 10.7 13.3 -10 10.7 14.9 -10 11.3 10.8 -10 10.9 11 -10
3 82 10.9 11 -10 10.7 11.6 -10 10.7 13.3 -10
4 82 11.3 16.5 -10 11.3 10.8 -10 10.7 14.9 -10 10.8 16 -10
3 82 10.8 16 -10 10.9 16.5 -10 11.3 16.5 -10
4 82 10.7 16.8 -10 10.9 16.5 -10 10.8 16 -10 10.2 16.8 -10
4 82 10.2 16.5 -10 10.2 16.8 -10 10.8 16 -10 10.3 16.2 -10
3 16 10.7 11.6 -10 9 14.2 -10 10.7 13.3 -10
4 16 8.4 14.6 -10 9 14.2 -10 10.7 11.6 -10 10.9 11 -10
4 16 10.8 16 -10 10.7 14.9 -10 9.5 15 -10 10.3 16.2 -10
4 16 10.3 16.2 -10 9.5 15 -10 8.7 15.3 -10 10.2 16.5 -10
4 16 10.2 16.8 -10 10.2 16.5 -10 8.7 15.3 -10 8.4 15.3 -10
4 82 13.6 14.2 -10 11.9 13.3 -10 11.9 14.9 -10 13.1 15 -10
4 82 13.6 14.2 -10 13.1 15 -10 13.9 15.3 -10 14.2 14.6 -10
4 82 14.3 15 -10 14.2 14.6 -10 13.9 15.3 -10 14.2 15.3 -10
4 82 11.3 10.8 -10 11.9 14.9 -10 11.9 13.3 -10 11.7 11 -10
3 82 11.7 11 -10 11.9 13.3 -10 11.9 11.6 -10
4 82 11.9 14.9 -10 11.3 10.8 -10 11.3 16.5 -10 11.8 16 -10
3 82 11.8 16 -10 11.3 16.5 -10 11.7 16.5 -10
4 82 11.8 16 -10 11.7 16.5 -10 11.9 16.8 -10 12.4 16.8 -10
4 82 11.8 16 -10 12.4 16.8 -10 12.4 16.5 -10 12.3 16.2 -10
3 16 11.9 11.6 -10 11.9 13.3 -10 13.6 14.2 -10
4 16 11.9 11.6 -10 13.6 14.2 -10 14.2 14.6 -10 11.7 11 -10
4 16 13.1 15 -10 11.9 14.9 -10 11.8 16 -10 12.3 16.2 -10
4 16 13.9 15.3 -10 13.1 15 -10 12.3 16.2 -10 12.4 16.5 -10
