0 Slope Brick Curved  2 x  2 x  0.667 with "MUSEUM" Pattern
0 Name: 15068p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Solomon Guggenheim, Set 21035

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat
5 24 20 -4 -20 10 -4 -20 20 -7.532 -14.436 20 24.972 -60
5 24 20 -7.532 -14.436 10 -7.532 -14.436 20 -10.51 -8.284 20 -4 -20
5 24 20 -10.51 -8.284 10 -10.51 -8.284 20 -12.883 -1.648 20 -7.532 -14.436
5 24 20 -12.883 -1.648 10 -12.883 -1.648 20 -14.604 5.36 20 -10.51 -8.284
5 24 20 -14.604 5.36 10 -14.604 5.36 20 -15.652 12.616 20 -12.883 -1.648
5 24 20 -15.652 12.616 10 -15.652 12.616 20 -16 20 20 -14.604 5.36
5 24 20 -16 20 10 -16 20 20 -15.652 27.384 20 -15.652 12.616
4 0 12.329 -9.874 -9.597 12.329 -9.632 -10.097 15.229 -9.632 -10.097 15.199 -9.874 -9.597
4 0 15.229 -10.784 -7.517 15.199 -10.605 -8.017 15.43 -10.59 -8.061 15.594 -10.744 -7.629
4 0 15.594 -10.744 -7.629 15.43 -10.59 -8.061 15.656 -10.51 -8.284 15.953 -10.645 -7.905
4 0 16.15 -10.51 -8.284 15.757 -10.406 -8.498 15.803 -10.257 -8.807 16.232 -10.257 -8.807
4 0 16.232 -10.257 -8.807 15.803 -10.257 -8.807 15.757 -10.107 -9.116 16.16 -10.021 -9.295
4 0 16.16 -10.021 -9.295 15.757 -10.107 -9.116 15.626 -9.98 -9.378 15.953 -9.82 -9.708
4 0 15.953 -9.82 -9.708 15.626 -9.98 -9.378 15.43 -9.896 -9.553 15.594 -9.687 -9.985
4 0 15.594 -9.687 -9.985 15.43 -9.896 -9.553 15.199 -9.874 -9.597 15.229 -9.632 -10.097
4 0 12.329 -10.605 -8.017 15.199 -10.605 -8.017 15.229 -10.784 -7.517 12.329 -10.784 -7.517
4 0 13.847 -6.255 -16.447 12.361 -6.033 -16.797 16.129 -5.779 -17.197 16.129 -6.097 -16.697
4 0 15.174 -7.112 -15.097 12.361 -6.033 -16.797 13.847 -6.255 -16.447 16.129 -7.112 -15.097
3 16 16.129 -7.112 -15.097 13.847 -6.255 -16.447 16.129 -6.097 -16.697
4 0 16.129 -8.228 -12.997 12.361 -8.035 -13.397 13.847 -7.865 -13.747 16.129 -7.986 -13.497
4 0 13.429 -12.174 -3.631 13.206 -12.19 -3.586 13.025 -12.033 -4.023 13.429 -12.005 -4.104
4 0 13.653 -12.19 -3.586 13.429 -12.174 -3.631 13.429 -12.005 -4.104 13.834 -12.033 -4.023
4 0 13.842 -12.235 -3.46 13.653 -12.19 -3.586 13.834 -12.033 -4.023 14.177 -12.115 -3.794
4 0 12.89 -12.462 -2.823 13.016 -12.53 -2.634 12.682 -12.65 -2.299 12.453 -12.527 -2.642
4 0 12.845 -12.383 -3.047 12.89 -12.462 -2.823 12.453 -12.527 -2.642 12.372 -12.383 -3.047
4 0 12.89 -12.303 -3.27 12.845 -12.383 -3.047 12.372 -12.383 -3.047 12.453 -12.238 -3.451
4 0 13.016 -12.235 -3.46 12.89 -12.303 -3.27 12.453 -12.238 -3.451 12.682 -12.115 -3.794
4 0 13.206 -12.19 -3.586 13.016 -12.235 -3.46 12.682 -12.115 -3.794 13.025 -12.033 -4.023
4 0 15.168 -12.479 -2.778 15.394 -12.467 -2.811 15.551 -12.626 -2.365 15.143 -12.647 -2.306
4 0 14.947 -12.458 -2.834 15.168 -12.479 -2.778 15.143 -12.647 -2.306 14.744 -12.611 -2.407
4 0 14.765 -12.41 -2.971 14.947 -12.458 -2.834 14.744 -12.611 -2.407 14.413 -12.523 -2.654
4 0 15.749 -12.2 -3.556 15.633 -12.13 -3.752 15.984 -12.017 -4.069 16.195 -12.144 -3.714
4 0 15.782 -12.281 -3.331 15.749 -12.2 -3.556 16.195 -12.144 -3.714 16.254 -12.29 -3.306
4 0 15.726 -12.36 -3.11 15.782 -12.281 -3.331 16.254 -12.29 -3.306 16.153 -12.433 -2.906
4 0 15.589 -12.425 -2.927 15.726 -12.36 -3.11 16.153 -12.433 -2.906 15.906 -12.551 -2.576
4 0 15.394 -12.467 -2.811 15.589 -12.425 -2.927 15.906 -12.551 -2.576 15.551 -12.626 -2.365
4 0 13.842 -12.235 -3.46 14.177 -12.115 -3.794 14.765 -12.41 -2.971 14.413 -12.523 -2.654
4 16 13.842 -12.235 -3.46 13.016 -12.53 -2.634 12.89 -12.462 -2.823 13.653 -12.19 -3.586
4 16 13.429 -12.174 -3.631 13.653 -12.19 -3.586 12.89 -12.462 -2.823 12.845 -12.383 -3.047
4 16 13.206 -12.19 -3.586 13.429 -12.174 -3.631 12.845 -12.383 -3.047 13.016 -12.235 -3.46
3 16 12.845 -12.383 -3.047 12.89 -12.303 -3.27 13.016 -12.235 -3.46
3 16 13.016 -12.53 -2.634 13.842 -12.235 -3.46 14.413 -12.523 -2.654
4 16 13.016 -12.53 -2.634 14.413 -12.523 -2.654 14.744 -12.611 -2.407 12.682 -12.65 -2.299
