4 72 1.99 -0.25 45.88 3.17 -0.25 44.42 2.6 -0.25 47.14 1.83 -0.25 48.55
4 72 2.6 -0.25 47.14 3.17 -0.25 44.42 3.41 -0.25 48.84 2.76 -0.25 48.88
4 72 -0.64 -0.25 43.7 -0.19 -0.25 43.82 -0.07 -0.25 44.71 -0.52 -0.25 44.79
4 72 -0.52 -0.25 44.79 -0.07 -0.25 44.71 0.13 -0.25 45.8 -0.4 -0.25 48.59
4 72 -0.4 -0.25 48.59 0.13 -0.25 45.8 0.29 -0.25 48.55 -0.23 -0.25 51.63
4 72 -0.23 -0.25 51.63 0.29 -0.25 48.55 0.49 -0.25 51.55 -0.03 -0.25 52.04
4 72 0.33 -0.25 52.32 -0.03 -0.25 52.04 0.49 -0.25 51.55 0.86 -0.25 51.83
4 72 0.74 -0.25 52.44 0.33 -0.25 52.32 0.86 -0.25 51.83 1.26 -0.25 51.83
4 72 1.34 -0.25 52.44 0.74 -0.25 52.44 1.26 -0.25 51.83 1.79 -0.25 52.32
4 72 1.79 -0.25 52.32 1.26 -0.25 51.83 1.59 -0.25 51.55 2.11 -0.25 52.08
4 72 2.24 -0.25 51.71 2.11 -0.25 52.08 1.59 -0.25 51.55 2.44 -0.25 48.88
4 72 2.44 -0.25 48.88 1.59 -0.25 51.55 1.83 -0.25 48.55 2.6 -0.25 47.14
4 72 2.96 -0.25 51.51 2.76 -0.25 48.88 3.41 -0.25 48.84 3.61 -0.25 51.39
4 72 3.17 -0.25 51.95 2.96 -0.25 51.51 3.61 -0.25 51.39 3.94 -0.25 51.75
4 72 3.57 -0.25 52.28 3.17 -0.25 51.95 3.94 -0.25 51.75 4.14 -0.25 52.4
4 72 4.14 -0.25 52.4 3.94 -0.25 51.75 4.75 -0.25 51.75 4.79 -0.25 52.4
4 72 5.44 -0.25 52.24 4.79 -0.25 52.4 4.75 -0.25 51.75 5.76 -0.25 51.91
4 72 5.76 -0.25 51.91 4.75 -0.25 51.75 5.11 -0.25 51.35 5.96 -0.25 51.43
4 72 5.96 -0.25 51.43 5.11 -0.25 51.35 5.35 -0.25 48.8 6.08 -0.25 48.84
4 72 6.08 -0.25 48.84 5.35 -0.25 48.8 5.68 -0.25 43.74 6.37 -0.25 43.94
4 72 6.37 -0.25 43.94 5.68 -0.25 43.74 6.12 -0.25 43.17 6.33 -0.25 42.97
4 72 7.62 -0.25 42.6 6.37 -0.25 43.94 6.33 -0.25 42.97 7.01 -0.25 42.12
4 72 8.51 -0.25 41.31 7.62 -0.25 42.6 7.01 -0.25 42.12 7.91 -0.25 40.82
4 72 9.4 -0.25 39.65 8.51 -0.25 41.31 7.91 -0.25 40.82 8.8 -0.25 39.32
4 72 10.05 -0.25 37.86 9.4 -0.25 39.65 8.8 -0.25 39.32 9.32 -0.25 37.66
4 72 10.42 -0.25 36.08 10.05 -0.25 37.86 9.32 -0.25 37.66 9.77 -0.25 35.96
4 72 10.7 -0.25 34.3 10.42 -0.25 36.08 9.77 -0.25 35.96 10.01 -0.25 34.26
4 72 6.33 -0.25 42.97 6.12 -0.25 43.17 5.92 -0.25 42.76 6.2 -0.25 42.64
4 72 6.2 -0.25 42.64 5.92 -0.25 42.76 5.84 -0.25 42.48 6.45 -0.25 42.2
4 72 6.45 -0.25 42.2 5.84 -0.25 42.48 5.84 -0.25 42.16 5.96 -0.25 41.87
4 72 6.61 -0.25 40.7 6.45 -0.25 42.2 5.96 -0.25 41.87 6 -0.25 40.66
4 72 6.85 -0.25 40.29 6.61 -0.25 40.7 6 -0.25 40.66 6.25 -0.25 40.05
4 72 6.85 -0.25 40.29 6.25 -0.25 40.05 6.2 -0.25 39.85 6.41 -0.25 39.04
4 72 6.85 -0.25 40.29 6.41 -0.25 39.04 6.65 -0.25 38.79 7.06 -0.25 38.75
4 72 6.93 -0.25 38.35 7.06 -0.25 38.75 6.65 -0.25 38.79 6.53 -0.25 38.55
4 72 6.93 -0.25 38.35 6.53 -0.25 38.55 6.57 -0.25 38.19 7.1 -0.25 37.9
4 72 10.66 -0.25 31.3 10.7 -0.25 34.3 10.01 -0.25 34.26 10.01 -0.25 30.82
4 72 10.54 -0.25 29.88 10.66 -0.25 31.3 10.01 -0.25 30.82 9.85 -0.25 29.72
4 72 10.42 -0.25 29.28 10.54 -0.25 29.88 9.85 -0.25 29.72 9.74 -0.25 29.41
4 72 10.13 -0.25 28.91 10.42 -0.25 29.28 9.74 -0.25 29.41 9.53 -0.25 29.3
4 72 9.77 -0.25 28.75 10.13 -0.25 28.91 9.53 -0.25 29.3 9.25 -0.25 29.35
4 72 9.24 -0.25 28.71 9.77 -0.25 28.75 9.25 -0.25 29.35 8.86 -0.25 28.87
4 72 8.61 -0.25 29.28 8.86 -0.25 28.87 9.25 -0.25 29.35 9.15 -0.25 29.5
4 72 8.58 -0.25 30.78 8.61 -0.25 29.28 9.15 -0.25 29.5 9.15 -0.25 31.93
4 72 8.54 -0.25 32.25 8.58 -0.25 30.78 9.15 -0.25 31.93 9.03 -0.25 32.37
4 72 8.54 -0.25 32.25 9.03 -0.25 32.37 8.7 -0.25 32.66 8.42 -0.25 32.41
4 72 8.42 -0.25 32.41 8.7 -0.25 32.66 8.26 -0.25 32.78 7.21 -0.25 32.58
4 72 7.21 -0.25 32.58 8.26 -0.25 32.78 7.21 -0.25 32.9 5.44 -0.25 32.53
3 72 7.21 -0.25 32.9 5.36 -0.25 32.81 5.44 -0.25 32.53
4 72 5.2 -0.25 32.32 5.44 -0.25 32.53 5.36 -0.25 32.81 5 -0.25 32.54
4 72 5.2 -0.25 32.32 5 -0.25 32.54 4.88 -0.25 32.07 4.87 -0.25 30.33
4 72 5.19 -0.25 30.25 5.2 -0.25 32.32 4.87 -0.25 30.33 4.75 -0.25 29.2
4 72 5.07 -0.25 29.2 5.19 -0.25 30.25 4.75 -0.25 29.2 4.68 -0.25 28.62
4 72 4.98 -0.25 28.54 5.07 -0.25 29.2 4.68 -0.25 28.62 4.8 -0.25 28.25
4 72 -8.13 -0.25 36.68 -8.64 -0.25 36.09 -6.71 -0.25 36.06 -7.05 -0.25 36.67
4 72 -6.12 -0.25 36.59 -7.05 -0.25 36.67 -6.71 -0.25 36.06 -5.77 -0.25 35.91
4 72 -5.31 -0.25 36.37 -6.12 -0.25 36.59 -5.77 -0.25 35.91 -4.44 -0.25 35.45
4 72 -4.18 -0.25 35.97 -5.31 -0.25 36.37 -4.44 -0.25 35.45 -3.68 -0.25 35.11
4 72 -4.18 -0.25 35.97 -3.68 -0.25 35.11 -3.31 -0.25 35.15 -3.01 -0.25 35.48
4 72 -3.01 -0.25 35.48 -3.31 -0.25 35.15 -2.54 -0.25 34.7 -2.14 -0.25 34.89
4 72 -1.9 -0.25 34.38 -2.14 -0.25 34.89 -2.54 -0.25 34.7 -2.46 -0.25 34.34
4 72 -2.02 -0.25 33.85 -1.9 -0.25 34.38 -2.46 -0.25 34.34 -2.58 -0.25 32.64
4 72 -2.22 -0.25 32.48 -2.02 -0.25 33.85 -2.58 -0.25 32.64 -2.5 -0.25 31.14
4 72 -2.5 -0.25 31.14 -2.58 -0.25 32.64 -2.87 -0.25 32.56 -3.27 -0.25 30.17
4 72 -2.5 -0.25 31.14 -3.27 -0.25 30.17 -3.15 -0.25 29.93 -2.79 -0.25 29.68
4 72 -2.79 -0.25 29.68 -3.15 -0.25 29.93 -3.31 -0.25 28.75 -2.79 -0.25 28.99
4 72 -2.79 -0.25 28.99 -3.31 -0.25 28.75 -3.19 -0.25 28.47 -2.66 -0.25 28.75
4 72 -2.66 -0.25 28.75 -3.19 -0.25 28.47 -2.95 -0.25 28.26 -2.69 -0.25 28.17
4 72 -2.66 -0.25 28.75 -2.69 -0.25 28.17 -2.24 -0.25 28.18 -2.16 -0.25 28.75
4 72 -2.16 -0.25 28.75 -2.24 -0.25 28.18 -1.9 -0.25 28.24 -1.7 -0.25 28.44
4 72 -2.04 -0.25 28.99 -2.16 -0.25 28.75 -1.7 -0.25 28.44 -1.61 -0.25 28.81
4 72 -1.93 -0.25 29.86 -2.04 -0.25 28.99 -1.57 -0.25 29.42 -1.45 -0.25 30.51
4 72 -1.77 -0.25 31.28 -1.93 -0.25 29.86 -1.45 -0.25 30.51 -1.33 -0.25 31.81
4 72 -1.61 -0.25 32.25 -1.77 -0.25 31.28 -1.33 -0.25 31.81 -1.37 -0.25 32.58
4 72 0.17 -0.25 33.12 0.53 -0.25 32.88 0.62 -0.25 33.41 0.17 -0.25 34.02
4 72 0.17 -0.25 34.02 0.62 -0.25 33.41 0.86 -0.25 34.18 0.33 -0.25 34.79
4 72 0.33 -0.25 34.79 0.86 -0.25 34.18 1.26 -0.25 35.23 0.37 -0.25 35.39
4 72 0.74 -0.25 35.88 0.37 -0.25 35.39 1.26 -0.25 35.23 1.83 -0.25 36.61
4 72 1.34 -0.25 37.05 0.74 -0.25 35.88 1.83 -0.25 36.61 2.44 -0.25 37.74
4 72 1.91 -0.25 38.27 1.34 -0.25 37.05 2.44 -0.25 37.74 2.8 -0.25 38.67
4 72 2.24 -0.25 39.32 1.91 -0.25 38.27 2.8 -0.25 38.67 3.01 -0.25 39.73
4 72 2.36 -0.25 40.94 2.24 -0.25 39.32 3.01 -0.25 39.73 3.01 -0.25 40.94
4 72 2.36 -0.25 40.94 3.01 -0.25 40.94 2.84 -0.25 41.99 2.4 -0.25 42.52
4 72 2.6 -0.25 43.29 2.4 -0.25 42.52 2.84 -0.25 41.99 2.8 -0.25 43.53
4 72 -8.25 -0.25 37.7 -8.29 -0.25 37.54 -7.65 -0.25 37.17 -7.61 -0.25 37.58
4 72 -6.88 -0.25 37.62 -7.61 -0.25 37.58 -7.65 -0.25 37.17 -6.92 -0.25 37.01
4 72 -6.03 -0.25 37.58 -6.88 -0.25 37.62 -6.92 -0.25 37.01 -5.7 -0.25 36.81
4 72 -5.26 -0.25 37.42 -6.03 -0.25 37.58 -5.7 -0.25 36.81 -4.33 -0.25 36.49
4 72 -4.2 -0.25 37.17 -5.26 -0.25 37.42 -4.33 -0.25 36.49 -3.03 -0.25 36
4 72 -2.87 -0.25 36.65 -4.2 -0.25 37.17 -3.03 -0.25 36 -2.02 -0.25 35.39
4 72 -1.69 -0.25 36 -2.87 -0.25 36.65 -2.02 -0.25 35.39 -1.49 -0.25 34.95
4 72 -1.13 -0.25 35.55 -1.69 -0.25 36 -1.49 -0.25 34.95 -1.09 -0.25 34.83
4 72 -0.64 -0.25 35.35 -1.13 -0.25 35.55 -1.09 -0.25 34.83 -0.4 -0.25 34.74
4 72 -0.03 -0.25 35.27 -0.64 -0.25 35.35 -0.4 -0.25 34.74 0.33 -0.25 34.79
3 72 0.37 -0.25 35.39 -0.03 -0.25 35.27 0.33 -0.25 34.79
4 72 0.21 -0.25 30.86 0.25 -0.25 29.68 0.53 -0.25 29.6 0.62 -0.25 31.99
4 72 0.33 -0.25 31.99 0.21 -0.25 30.86 0.62 -0.25 31.99 0.53 -0.25 32.88
4 72 0.33 -0.25 31.99 0.53 -0.25 32.88 0.25 -0.25 32.68 0.17 -0.25 31.99
3 72 0.25 -0.25 32.68 -0.26 -0.25 32.56 0.17 -0.25 31.99
3 72 0.17 -0.25 33.12 -0.64 -0.25 32.8 0.25 -0.25 32.68
3 72 -2.95 -0.25 34.83 -3.27 -0.25 34.79 -2.93 -0.25 34.55
4 72 -4.12 -0.25 40.5 -4.41 -0.25 40.25 -4.16 -0.25 40.05 -3.8 -0.25 40.29
4 72 -3.8 -0.25 40.29 -4.16 -0.25 40.05 -3.8 -0.25 39.93 -3.11 -0.25 39.93
4 72 -3.11 -0.25 39.93 -3.8 -0.25 39.93 -3.39 -0.25 39.6 -2.62 -0.25 39.36
4 72 -1.98 -0.25 40.09 -3.11 -0.25 39.93 -2.62 -0.25 39.36 -1.61 -0.25 39.44
4 72 -1.37 -0.25 40.54 -1.98 -0.25 40.09 -1.61 -0.25 39.44 -0.76 -0.25 39.81
4 72 -1.37 -0.25 40.54 -0.76 -0.25 39.81 -0.15 -0.25 40.33 -0.36 -0.25 41.43
4 72 -1.37 -0.25 40.54 -0.36 -0.25 41.43 -1.33 -0.25 41.55 -1.94 -0.25 40.66
4 72 -1.94 -0.25 40.66 -1.33 -0.25 41.55 -2.38 -0.25 41.43 -3.15 -0.25 40.62
4 72 -3.15 -0.25 40.62 -2.38 -0.25 41.43 -3.27 -0.25 41.06 -3.8 -0.25 40.29
3 72 -3.27 -0.25 41.06 -4.12 -0.25 40.5 -3.8 -0.25 40.29
4 72 0.29 -0.25 41.39 -0.36 -0.25 41.43 -0.15 -0.25 40.33 0.53 -0.25 40.5
4 72 0.66 -0.25 41.59 0.29 -0.25 41.39 0.53 -0.25 40.5 1.02 -0.25 40.58
4 72 1.02 -0.25 41.55 0.66 -0.25 41.59 1.02 -0.25 40.58 1.26 -0.25 40.86
3 72 1.02 -0.25 41.55 1.26 -0.25 40.86 1.3 -0.25 41.27
3 19 0.17 -0.25 33.12 0.25 -0.25 32.68 0.53 -0.25 32.88
4 19 -0.26 -0.25 32.56 0.25 -0.25 32.68 -0.64 -0.25 32.8 -1.12 -0.25 32.62
4 19 -0.8 -0.25 32.92 -1.12 -0.25 32.62 -0.64 -0.25 32.8 -0.48 -0.25 33.08
4 19 -0.48 -0.25 33.08 -0.64 -0.25 32.8 0.17 -0.25 33.12 0.17 -0.25 34.02
3 19 0.33 -0.25 31.99 0.17 -0.25 31.99 0.21 -0.25 30.86
3 72 -1.57 -0.25 29.42 -2.04 -0.25 28.99 -1.61 -0.25 28.81
4 19 -2.79 -0.25 28.99 -2.66 -0.25 28.75 -2.16 -0.25 28.75 -2.04 -0.25 28.99
4 19 -2.93 -0.25 34.55 -2.87 -0.25 32.56 -2.58 -0.25 32.64 -2.46 -0.25 34.34
4 19 -2.93 -0.25 34.55 -2.46 -0.25 34.34 -2.54 -0.25 34.7 -2.95 -0.25 34.83
3 19 -3.31 -0.25 35.15 -2.95 -0.25 34.83 -2.54 -0.25 34.7
4 19 -3.27 -0.25 34.79 -2.95 -0.25 34.83 -3.31 -0.25 35.15 -3.68 -0.25 35.11
3 19 -9.79 -0.25 37.22 -9.3 -0.25 36.53 -9.39 -0.25 37.13
4 28 -2.06 -0.25 43.13 -0.64 -0.25 43.7 -0.52 -0.25 44.79 -9 -0.25 52.8
4 19 2.11 -0.25 52.08 2.24 -0.25 51.71 2.96 -0.25 51.51 3.17 -0.25 51.95
4 19 2.24 -0.25 51.71 2.44 -0.25 48.88 2.76 -0.25 48.88 2.96 -0.25 51.51
3 19 2.76 -0.25 48.88 2.44 -0.25 48.88 2.6 -0.25 47.14
4 19 0.86 -0.25 51.83 0.49 -0.25 51.55 1.59 -0.25 51.55 1.26 -0.25 51.83
4 19 0.49 -0.25 51.55 0.29 -0.25 48.55 1.83 -0.25 48.55 1.59 -0.25 51.55
4 19 0.29 -0.25 48.55 0.13 -0.25 45.8 1.99 -0.25 45.88 1.83 -0.25 48.55
4 19 1.99 -0.25 45.88 0.13 -0.25 45.8 -0.07 -0.25 44.71 1.51 -0.25 44.26
3 19 1.99 -0.25 45.88 1.51 -0.25 44.26 2.28 -0.25 44.55
3 19 -0.07 -0.25 44.71 -0.19 -0.25 43.82 1.51 -0.25 44.26
4 19 -3.15 -0.25 40.62 -3.8 -0.25 40.29 -3.11 -0.25 39.93 -1.98 -0.25 40.09
4 19 -1.94 -0.25 40.66 -3.15 -0.25 40.62 -1.98 -0.25 40.09 -1.37 -0.25 40.54
4 19 3.94 -0.25 51.75 3.61 -0.25 51.39 5.11 -0.25 51.35 4.75 -0.25 51.75
4 19 3.61 -0.25 51.39 3.41 -0.25 48.84 5.35 -0.25 48.8 5.11 -0.25 51.35
4 19 3.41 -0.25 48.84 3.17 -0.25 44.42 5.68 -0.25 43.74 5.35 -0.25 48.8
4 19 2.6 -0.25 43.94 2.6 -0.25 43.29 2.8 -0.25 43.53 3.17 -0.25 44.42
4 19 5.68 -0.25 43.74 3.17 -0.25 44.42 2.8 -0.25 43.53 5.92 -0.25 42.76
3 19 5.68 -0.25 43.74 5.92 -0.25 42.76 6.12 -0.25 43.17
4 19 2.6 -0.25 43.29 2.6 -0.25 43.94 1.18 -0.25 43.65 2.4 -0.25 42.52
4 19 2.4 -0.25 42.52 1.18 -0.25 43.65 1.02 -0.25 41.55 1.3 -0.25 41.27
4 19 2.36 -0.25 40.94 2.4 -0.25 42.52 1.3 -0.25 41.27 1.26 -0.25 40.86
4 19 2.24 -0.25 39.32 2.36 -0.25 40.94 1.26 -0.25 40.86 1.02 -0.25 40.58
4 19 1.91 -0.25 38.27 2.24 -0.25 39.32 1.02 -0.25 40.58 0.53 -0.25 40.5
4 19 1.34 -0.25 37.05 1.91 -0.25 38.27 0.53 -0.25 40.5 -0.15 -0.25 40.33
4 19 1.34 -0.25 37.05 -0.15 -0.25 40.33 -0.76 -0.25 39.81 0.74 -0.25 35.88
4 19 0.74 -0.25 35.88 -0.76 -0.25 39.81 -1.61 -0.25 39.44 0.37 -0.25 35.39
4 19 -0.03 -0.25 35.27 0.37 -0.25 35.39 -1.61 -0.25 39.44 -0.64 -0.25 35.35
4 19 -1.13 -0.25 35.55 -0.64 -0.25 35.35 -1.61 -0.25 39.44 -1.69 -0.25 36
4 19 -2.87 -0.25 36.65 -1.69 -0.25 36 -1.61 -0.25 39.44 -2.62 -0.25 39.36
4 19 -4.2 -0.25 37.17 -2.87 -0.25 36.65 -2.62 -0.25 39.36 -3.39 -0.25 39.6
4 19 -5.26 -0.25 37.42 -4.2 -0.25 37.17 -3.39 -0.25 39.6 -3.8 -0.25 39.93
3 19 -4.16 -0.25 40.05 -5.26 -0.25 37.42 -3.8 -0.25 39.93
4 19 -5.26 -0.25 37.42 -4.16 -0.25 40.05 -4.41 -0.25 40.25 -6.03 -0.25 37.58
4 19 -6.03 -0.25 37.58 -4.41 -0.25 40.25 -6.59 -0.25 40.98 -6.88 -0.25 37.62
4 19 -7.61 -0.25 37.58 -6.88 -0.25 37.62 -6.59 -0.25 40.98 -8.25 -0.25 37.7
4 19 -9.79 -0.25 38.67 -6.59 -0.25 40.98 -8.66 -0.25 40.78 -9.99 -0.25 39.56
4 19 -9.99 -0.25 40.25 -9.99 -0.25 39.56 -8.66 -0.25 40.78 -9.83 -0.25 40.5
4 19 -4.85 -0.25 41.39 -6.59 -0.25 40.98 -4.41 -0.25 40.25 -4.12 -0.25 40.5
4 19 -4.85 -0.25 41.39 -4.12 -0.25 40.5 -3.27 -0.25 41.06 -3.31 -0.25 41.87
4 19 -3.31 -0.25 41.87 -3.27 -0.25 41.06 -2.38 -0.25 41.43 -1.81 -0.25 42.52
4 19 -1.81 -0.25 42.52 -2.38 -0.25 41.43 -1.33 -0.25 41.55 -0.36 -0.25 43.13
4 19 -0.36 -0.25 43.13 -1.33 -0.25 41.55 -0.36 -0.25 41.43 0.29 -0.25 41.39
4 19 -0.36 -0.25 43.13 0.29 -0.25 41.39 0.66 -0.25 41.59 1.18 -0.25 43.65
3 19 1.18 -0.25 43.65 0.66 -0.25 41.59 1.02 -0.25 41.55
4 19 6.53 -0.25 38.55 6.65 -0.25 38.79 6.41 -0.25 39.04 2.44 -0.25 37.74
4 19 7.06 -0.25 38.75 6.93 -0.25 38.35 7.1 -0.25 37.9 9.32 -0.25 37.66
4 19 7.01 -0.25 42.12 6.33 -0.25 42.97 6.2 -0.25 42.64 6.45 -0.25 42.2
4 19 7.01 -0.25 42.12 6.45 -0.25 42.2 6.61 -0.25 40.7 7.91 -0.25 40.82
4 19 7.91 -0.25 40.82 6.61 -0.25 40.7 6.85 -0.25 40.29 8.8 -0.25 39.32
4 19 8.8 -0.25 39.32 6.85 -0.25 40.29 7.06 -0.25 38.75 9.32 -0.25 37.66
4 19 9.77 -0.25 35.96 9.32 -0.25 37.66 7.1 -0.25 37.9 7.21 -0.25 32.9
4 28 5.19 -0.25 30.25 5.07 -0.25 29.2 8.58 -0.25 30.78 8.54 -0.25 32.25
4 28 5.19 -0.25 30.25 8.54 -0.25 32.25 8.42 -0.25 32.41 7.21 -0.25 32.58
4 28 5.19 -0.25 30.25 7.21 -0.25 32.58 5.44 -0.25 32.53 5.2 -0.25 32.32
4 19 1.83 -0.25 36.61 1.26 -0.25 35.23 6.57 -0.25 38.19 6.53 -0.25 38.55
3 19 6.53 -0.25 38.55 2.44 -0.25 37.74 1.83 -0.25 36.61
4 19 2.8 -0.25 38.67 2.44 -0.25 37.74 6.41 -0.25 39.04 6.2 -0.25 39.85
4 19 3.01 -0.25 39.73 2.8 -0.25 38.67 6.2 -0.25 39.85 6 -0.25 40.66
3 19 6 -0.25 40.66 6.2 -0.25 39.85 6.25 -0.25 40.05
4 19 3.01 -0.25 40.94 3.01 -0.25 39.73 6 -0.25 40.66 5.96 -0.25 41.87
4 19 2.84 -0.25 41.99 3.01 -0.25 40.94 5.96 -0.25 41.87 5.84 -0.25 42.16
4 19 2.84 -0.25 41.99 5.84 -0.25 42.16 5.84 -0.25 42.48 2.8 -0.25 43.53
3 19 2.8 -0.25 43.53 5.84 -0.25 42.48 5.92 -0.25 42.76
4 19 -8.29 -0.25 37.54 -8.74 -0.25 37.46 -8.58 -0.25 36.77 -7.65 -0.25 37.17
4 19 -1.09 -0.25 34.83 -1.49 -0.25 34.95 -1.9 -0.25 34.38 -0.8 -0.25 32.92
4 19 -0.4 -0.25 34.74 -1.09 -0.25 34.83 -0.8 -0.25 32.92 -0.48 -0.25 33.08
4 19 -0.4 -0.25 34.74 -0.48 -0.25 33.08 0.17 -0.25 34.02 0.33 -0.25 34.79
4 19 -0.8 -0.25 32.92 -1.9 -0.25 34.38 -2.02 -0.25 33.85 -1.37 -0.25 32.58
3 19 -0.8 -0.25 32.92 -1.37 -0.25 32.58 -1.12 -0.25 32.62
4 19 -1.12 -0.25 32.62 -1.37 -0.25 32.58 -1.33 -0.25 31.81 -1.2 -0.25 31.81
3 19 -1.2 -0.25 31.81 -1.33 -0.25 31.81 -1.45 -0.25 30.51
4 19 -1.61 -0.25 32.25 -1.37 -0.25 32.58 -2.02 -0.25 33.85 -2.22 -0.25 32.48
4 19 -1.77 -0.25 31.28 -1.61 -0.25 32.25 -2.22 -0.25 32.48 -2.5 -0.25 31.14
4 19 -1.93 -0.25 29.86 -1.77 -0.25 31.28 -2.5 -0.25 31.14 -2.79 -0.25 29.68
4 19 -2.04 -0.25 28.99 -1.93 -0.25 29.86 -2.79 -0.25 29.68 -2.79 -0.25 28.99
4 72 1.15 -0.25 28.25 1.2 -0.25 28.1 2.95 -0.25 28 3.1 -0.25 28.3
4 72 3.1 -0.25 28.3 2.95 -0.25 28 4.15 -0.25 27.85 4.05 -0.25 28.2
4 72 4.05 -0.25 28.2 4.15 -0.25 27.85 4.55 -0.25 27.95 4.5 -0.25 28.35
4 72 4.5 -0.25 28.35 4.55 -0.25 27.95 4.8 -0.25 28.25 4.68 -0.25 28.62
4 28 4.4 -0.25 28.5 4.05 -0.25 28.2 4.5 -0.25 28.35 4.68 -0.25 28.62
4 28 4.5 -0.25 28.8 4.4 -0.25 28.5 4.68 -0.25 28.62 4.75 -0.25 29.2
4 28 4.5 -0.25 28.8 4.75 -0.25 29.2 4.87 -0.25 30.33 4.55 -0.25 32
4 28 4.55 -0.25 32 4.87 -0.25 30.33 4.88 -0.25 32.07 4.65 -0.25 32.5
4 28 4.65 -0.25 32.5 4.88 -0.25 32.07 5 -0.25 32.54 4.9 -0.25 32.75
3 28 5.36 -0.25 32.81 4.9 -0.25 32.75 5 -0.25 32.54
4 19 0.15 -0.25 28.1 1.2 -0.25 28.1 1.15 -0.25 28.25 0.53 -0.25 29.6
4 19 -0.15 -0.25 28.2 0.15 -0.25 28.1 0.53 -0.25 29.6 -0.3 -0.25 28.45
4 19 -0.35 -0.25 28.8 -0.3 -0.25 28.45 0.53 -0.25 29.6 0.25 -0.25 29.68
4 19 -0.35 -0.25 28.8 0.25 -0.25 29.68 0.21 -0.25 30.86 -0.26 -0.25 32.56
3 19 -0.26 -0.25 32.56 0.21 -0.25 30.86 0.17 -0.25 31.99
4 19 -8.74 -0.25 37.46 -8.29 -0.25 37.54 -8.25 -0.25 37.7 -9.18 -0.25 37.82
4 19 -9.18 -0.25 37.82 -8.25 -0.25 37.7 -6.59 -0.25 40.98 -9.79 -0.25 38.67
3 19 -9.79 -0.25 38.67 -9.63 -0.25 37.82 -9.18 -0.25 37.82
4 19 -7.65 -0.25 37.17 -8.58 -0.25 36.77 -8.13 -0.25 36.68 -7.05 -0.25 36.67
4 19 -6.92 -0.25 37.01 -7.65 -0.25 37.17 -7.05 -0.25 36.67 -6.12 -0.25 36.59
4 19 -5.7 -0.25 36.81 -6.92 -0.25 37.01 -6.12 -0.25 36.59 -5.31 -0.25 36.37
4 19 -4.33 -0.25 36.49 -5.7 -0.25 36.81 -5.31 -0.25 36.37 -4.18 -0.25 35.97
