0 ~Tile  1 x  1 with "D" Pattern
0 Name: s\3070batd.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 0 0 -5.5 0 0 -7.5 -6 0 -7.5 -4 0 -5.5 
4 16 -4 0 -5.5 -6 0 -7.5 -6 0 7.5 -4 0 5.5
4 16 -4 0 5.5 -6 0 7.5 0 0 7.5 0 0 5.5
4 16 2.2962 0 6.9293 1.5308 0 5.0814 0 0 5.5 0 0 7.5
4 16 4.2426 0 5.3032 2.8284 0 3.889 1.5308 0 5.0814 2.2962 0 6.9293
4 16 5.5434 0 2.8702 3.6956 0 2.1049 2.8284 0 3.889 4.2426 0 5.3032
4 16 6 0 0 4 0 0 3.6956 0 2.1049 5.5434 0 2.8702
4 16 5.5434 0 -2.8702 3.6956 0 -2.1049 4 0 0 6 0 0
4 16 4.2426 0 -5.3032 2.8284 0 -3.889 3.6956 0 -2.1049 5.5434 0 -2.8702
4 16 2.2962 0 -6.9293 1.5308 0 -5.0814 2.8284 0 -3.889 4.2426 0 -5.3032
4 16 0 0 -7.5 0 0 -5.5 1.5308 0 -5.0814 2.2962 0 -6.9293
0
