0 Technic Pneumatic Pump  2 x  2 Piston with  1.2 Rod
0 Name: u9329.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9329s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9329s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\u9329s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\u9329s01.dat
1 16 0 90 0 12 0 0 0 -70 0 0 0 12 4-4cylc.dat
1 16 0 17 12 2 0 0 0 -15.5 0 0 0 2 box3u2p.dat
1 16 0 17 -12 2 0 0 0 -15.5 0 0 0 2 box3u2p.dat
5 24 13.5 0.63 0 18 0 0 12.4727 0.63 5.1665 12.4727 0.63 -5.1665
5 24 10 0.9567 0 13.5 0.63 0 12.4727 0.63 5.1665 10 0.8798 -4.1422
5 24 2 1.26 6.3523 6 1.098 6 6 0.63 11.9156 6 1.26 2.9368
5 24 2 1.3585 0 6 1.2756 0 6 1.26 2.9368 6 1.26 -2.9368
5 24 18 18 0 20 18 0 18 17.3912 3.0616 18 17.3912 -3.0616
5 24 20 2 0 18 2 0 18 2.6088 3.0616 19.3912 2.6088 -3.0616
5 24 20 0 0 20 2 0 19.3912 2.6088 3.0616 19.3912 2.6088 -3.0616
5 24 20 18 0 20 20 0 18.478 20 7.654 18.478 20 -7.654
5 24 0 0 18 0 17 18 0.7654 0 17.8478 -0.7654 0 17.8478
5 24 -18 0 0 -13.5 0.63 0 -12.4727 0.63 5.1665 -12.4727 0.63 -5.1665
5 24 -13.5 0.63 0 -10 0.9567 0 -10 0.8798 4.1422 -12.4727 0.63 -5.1665
5 24 -6 1.098 6 -2 1.26 6.3523 -2 0.63 13.1023 -6 1.26 2.9368
5 24 -6 1.2756 0 -2 1.3585 0 -6 1.26 2.9368 -6 1.26 -2.9368
5 24 -20 18 0 -18 18 0 -18 17.3912 3.0616 -18 17.3912 -3.0616
5 24 -18 2 0 -20 2 0 -19.3912 2.6088 3.0616 -18 2.6088 -3.0616
5 24 -20 2 0 -20 0 0 -19.3912 2.6088 3.0616 -19.3912 2.6088 -3.0616
5 24 -20 20 0 -20 18 0 -18.478 20 7.654 -18.478 20 -7.654
5 24 6 1.098 -6 2 1.26 -6.3523 2 0.63 -13.1023 6 1.26 -2.9368
5 24 0 17 -18 0 0 -18 0.7654 0 -17.8478 -0.7654 0 -17.8478
5 24 -2 1.26 -6.3523 -6 1.098 -6 -6 0.63 -11.9156 -6 1.26 -2.9368
