0 Technic Hook with Axle
0 Name: 32551.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 -9 0 1 0 0 0 1 0 0 0 1 axlehol9.dat
1 16 0 -9 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 -29 0 1 0 0 0 1 0 0 0 1 axlehol9.dat
1 16 0 -29 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 -29 0 1 0 0 0 1 0 0 0 1 axleend.dat
1 16 0 -29 0 1 0 0 0 20 0 0 0 1 axlehol8.dat
1 16 0 -9 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -9 0 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 0 0 9 0 0 0 1 -9 0 0 9 3-8edge.dat
1 16 0 0 0 9 0 0 0 1 -9 0 0 -9 3-8edge.dat
1 16 0 -9 0 0 0 9 0 9 0 -9 0 0 1-4cyls.dat
1 16 0 -9 0 0 0 -9 0 9 0 -9 0 0 1-4cyls.dat
1 16 0 -9 0 0 0 -9 0 9 0 9 0 0 1-4cyls.dat
1 16 0 -9 0 0 0 9 0 9 0 9 0 0 1-4cyls.dat
1 16 0 0 -9 0 0 9 -9 0 0 0 9 0 1-4cyls.dat
1 16 0 0 9 0 0 9 -9 0 0 0 -9 0 1-4cyls.dat
1 16 0 0 -9 0 0 -9 -9 0 0 0 9 0 1-8cyls.dat
1 16 0 0 9 0 0 -9 -9 0 0 0 -9 0 1-8cyls.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 1 0 3-8cyli.dat
1 16 0 0 -10 9 0 0 0 0 9 0 20 0 1-8cyli.dat
1 16 0 0 -10 9 0 0 0 0 9 0 1 0 1-8edge.dat
1 16 0 0 10 9 0 0 0 0 9 0 1 0 1-8edge.dat
1 16 0 0 -10 -3.44415 0 -8.31492 8.31492 0 -3.44415 0 1 0 1-8edge.dat
1 16 0 0 10 -3.44415 0 -8.31492 8.31492 0 -3.44415 0 1 0 1-8edge.dat
1 16 0 0 2 -3.44415 0 -8.31492 8.31492 0 -3.44415 0 1 0 1-8edge.dat
1 16 0 0 -2 -3.44415 0 -8.31492 8.31492 0 -3.44415 0 1 0 1-8edge.dat
1 16 0 0 -10 -3.44415 0 -8.31492 8.31492 0 -3.44415 0 8 0 1-8cyli.dat
1 16 0 0 10 -3.44415 0 -8.31492 8.31492 0 -3.44415 0 -8 0 1-8cyli.dat
1 16 0 0 10 9 0 0 0 0 -9 0 -1 0 3-8cyli.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 1 0 3-8edge.dat
1 16 0 0 10 9 0 0 0 0 -9 0 1 0 3-8edge.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 0 0 10 1 0 0 0 0 -1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 0 0 10 1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
1 16 0 80 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 0 80 10 1 0 0 0 0 -1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 80 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 0 80 -10 6.36397 0 6.36396 -6.36396 0 6.36397 0 8 0 1-4cyli.dat
1 16 0 80 10 3.44415 0 8.31492 -8.31492 0 3.44415 0 -0.8 0 1-16cyli.dat
1 16 0 80 -10 3.44415 0 8.31492 -8.31492 0 3.44415 0 0.8 0 1-16cyli.dat
1 16 0 80 -10 6.36396 0 -6.36396 6.36396 0 6.36396 0 0.8 0 1-8cyli.dat
1 16 0 80 10 6.36396 0 -6.36396 6.36396 0 6.36396 0 -0.8 0 1-8cyli.dat
1 16 0 80 10 6.36397 0 6.36396 -6.36396 0 6.36397 0 -8 0 1-4cyli.dat
1 16 0 80 -10 8.31492 0 3.44415 -3.44415 0 8.31492 0 1 0 5-8edge.dat
1 16 0 80 10 8.31492 0 3.44415 -3.44415 0 8.31492 0 1 0 5-8edge.dat
1 16 0 80 10 3.44415 0 8.31492 -8.31492 0 3.44415 0 1 0 1-8edge.dat
1 16 0 80 -10 3.44415 0 8.31492 -8.31492 0 3.44415 0 1 0 1-8edge.dat
1 16 0 80 -2 -9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 0 80 2 -9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 0 80 -10 1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 0 80 -9.59 3.44415 0 -8.31492 -8.31492 0 -3.44415 0 19.18 0 1-16cyli.dat
1 16 0 80 10 1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
1 16 -23 22 -10 -4.94975 0 -4.94975 -4.94975 0 4.94975 0 -1 0 3-16edge.DAT
1 16 -23 22 10 -4.94975 0 -4.94975 -4.94975 0 4.94975 0 -1 0 3-16edge.DAT
1 16 -23 22 10 -4.94975 0 -4.94975 -4.94975 0 4.94975 0 -20 0 3-16cyli.DAT
1 16 -23 22 10 6.46716 0 -2.67879 -2.67879 0 -6.46716 0 -8 0 1-8cyli.dat
1 16 -23 22 -10 6.46716 0 -2.67879 -2.67879 0 -6.46716 0 8 0 1-8cyli.dat
1 16 -23 22 10 6.46716 0 -2.67879 -2.67879 0 -6.46716 0 1 0 1-8edge.dat
1 16 -23 22 -10 6.46716 0 -2.67879 -2.67879 0 -6.46716 0 1 0 1-8edge.dat
1 16 -23 22 -2 6.46716 0 -2.67879 -2.67879 0 -6.46716 0 1 0 1-8edge.dat
1 16 -23 22 2 6.46716 0 -2.67879 -2.67879 0 -6.46716 0 1 0 1-8edge.dat
1 16 -23 22 10 0 0 7.00001 7.00001 0 0 0 -8 0 1-8cyli.dat
1 16 -23 22 -10 0 0 7.00001 7.00001 0 0 0 8 0 1-8cyli.dat
1 16 -23 22 10 0 0 7.00001 7.00001 0 0 0 1 0 1-8edge.dat
1 16 -23 22 -10 0 0 7.00001 7.00001 0 0 0 1 0 1-8edge.dat
1 16 -23 22 -2 0 0 7.00001 7.00001 0 0 0 1 0 1-8edge.dat
1 16 -23 22 2 0 0 7.00001 7.00001 0 0 0 1 0 1-8edge.dat
1 16 -23 22 10 3 0 0 0 0 -3 0 1 0 4-4edge.dat
1 16 -23 22 -10 3 0 0 0 0 -3 0 1 0 4-4edge.dat
1 16 -23 22 -2 3 0 0 0 0 -3 0 1 0 4-4edge.dat
1 16 -23 22 2 3 0 0 0 0 -3 0 1 0 4-4edge.dat
1 16 -23 22 2 3 0 0 0 0 -3 0 -1 0 4-4disc.dat
1 16 -23 22 -2 3 0 0 0 0 -3 0 1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 -23 22 2 3 0 0 0 0 -3 0 8 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -23 22 -2 3 0 0 0 0 -3 0 -8 0 4-4cyli.dat
1 16 -23 22 -10 3 0 0 0 0 -3 0 1 0 4-4ring1.dat
1 16 -23 22 10 3 0 0 0 0 -3 0 -1 0 4-4ring1.dat
1 16 -23 22 -10 1 0 0 0 0 -1 0 1 0 4-4ring6.dat
1 16 -23 22 10 1 0 0 0 0 -1 0 -1 0 4-4ring6.dat
2 24 -14.1217 26.3781 -10 1.2273 71.2441 -10
4 16 -3.8585 67.0076 -10 -6.0896 67.8919 -10 -3.4443 71.6849 -10 1.2273 71.2441 -10
4 16 1.2273 71.2441 10 -3.4443 71.6849 10 -6.0896 67.8919 10 -3.8585 67.0076 10
2 24 1.2273 71.2441 10 1.2273 71.2441 -10
4 16 -17.7715 26.5326 -10 -4.3006 65.892 -10 1.2273 71.2441 -10 -14.1217 26.3781 -10
4 16 -14.1217 26.3781 10 1.2273 71.2441 10 -4.3006 65.892 10 -17.7715 26.5326 10
2 24 -14.1217 26.3781 10 1.2273 71.2441 10
4 16 -14.1217 26.3781 -10 1.2273 71.2441 -10 1.2273 71.2441 10 -14.1217 26.3781 10
1 16 -11.35 25.23 -10 -2.12132 0 -2.12132 -2.12132 0 2.12132 0 1 0 3-16edge.DAT
1 16 -11.35 25.23 10 -2.12132 0 -2.12132 -2.12132 0 2.12132 0 1 0 3-16edge.DAT
1 16 -11.35 25.23 10 -2.12132 0 -2.12132 -2.12132 0 2.12132 0 -1 0 3-16ndis.DAT
1 16 -11.35 25.23 -10 -2.12132 0 -2.12132 -2.12132 0 2.12132 0 1 0 3-16ndis.DAT
3 16 -17.7715 26.5326 -10 -14.1217 26.3781 -10 -15.5926 25.23 -10
4 16 -15.5926 25.23 -10 -13.4713 23.1087 -10 -16 22 -10 -16.5327 24.6789 -10
3 16 -16 22 -10 -13.4713 23.1087 -10 -16.2277 20.8551 -10
3 16 -15.5926 25.23 -10 -16.5327 24.6789 -10 -17.7715 26.5326 -10
3 16 -15.5926 25.23 10 -14.1217 26.3781 10 -17.7715 26.5326 10
4 16 -16.5327 24.6789 10 -16 22 10 -13.4713 23.1087 10 -15.5926 25.23 10
3 16 -16.2277 20.8551 10 -13.4713 23.1087 10 -16 22 10
3 16 -17.7715 26.5326 10 -16.5327 24.6789 10 -15.5926 25.23 10
0 BFC INVERTNEXT
1 16 -11.35 25.23 10 -2.12132 0 -2.12132 -2.12132 0 2.12132 0 -20 0 3-16cyli.DAT
2 24 -17.7715 26.5326 -10 -4.3006 65.892 -10
4 16 -23.6871 28.8634 -2 -6.5318 66.7763 -2 -4.3006 65.892 -2 -17.7715 26.5326 -2
4 16 -17.7715 26.5326 2 -4.3006 65.892 2 -6.5318 66.7763 2 -23.6871 28.8634 2
2 24 -17.7715 26.5326 10 -4.3006 65.892 10
2 24 -17.7715 26.5326 -2 -4.3006 65.892 -2
2 24 -17.7715 26.5326 2 -4.3006 65.892 2
4 16 -17.7715 26.5326 10 -4.3006 65.892 10 -4.3006 65.892 2 -17.7715 26.5326 2
4 16 -17.7715 26.5326 -2 -4.3006 65.892 -2 -4.3006 65.892 -10 -17.7715 26.5326 -10
2 24 -17.7715 26.5326 2 -17.7715 26.5326 10
2 24 -17.7715 26.5326 -2 -17.7715 26.5326 -10
2 24 -17.7715 26.5326 10 -18.0503 26.9497 10
2 24 -17.7715 26.5326 -10 -18.0503 26.9497 -10
2 24 -17.7715 26.5326 -2 -18.0503 26.9497 -2
2 24 -17.7715 26.5326 2 -18.0503 26.9497 2
4 16 -17.7715 26.5326 2 -18.0503 26.9497 2 -18.0503 26.9497 10 -17.7715 26.5326 10
4 16 -17.7715 26.5326 -10 -18.0503 26.9497 -10 -18.0503 26.9497 -2 -17.7715 26.5326 -2
2 24 -29.4673 24.6789 -10 -6.9049 74.4456 -10
2 24 -29.4673 24.6789 10 -6.9049 74.4456 10
4 16 -29.4673 24.6789 10 -6.9049 74.4456 10 -6.9049 74.4456 -10 -29.4673 24.6789 -10
2 24 -23.6871 28.8634 -10 -6.5318 66.7763 -10
4 16 -29.4673 24.6789 -10 -6.9049 74.4456 -10 -6.5318 66.7763 -10 -23.6871 28.8634 -10
4 16 -23.6871 28.8634 10 -6.5318 66.7763 10 -6.9049 74.4456 10 -29.4673 24.6789 10
2 24 -23.6871 28.8634 10 -6.5318 66.7763 10
2 24 -23.6871 28.8634 -2 -6.5318 66.7763 -2
2 24 -23.6871 28.8634 2 -6.5318 66.7763 2
4 16 -23.6871 28.8634 -10 -6.5318 66.7763 -10 -6.5318 66.7763 -2 -23.6871 28.8634 -2
4 16 -23.6871 28.8634 2 -6.5318 66.7763 2 -6.5318 66.7763 10 -23.6871 28.8634 10
2 24 -23.6871 28.8634 2 -23.6871 28.8634 10
