0 Wheel  4 x 19 with Stub Axles
0 Name: u9167.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, trike, tricycle, plane, aeroplane, airplane

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 -4 0 0 -1 1 0 0 0 -1 0 48\4-4con23.dat
1 16 0 0 4 0 0 -1 -1 0 0 0 1 0 48\4-4con23.dat
1 16 0 0 -4 0 0 -24 -24 0 0 0 8 0 48\4-4cyli.dat
1 16 0 0 5 0 0 -13 -13 0 0 0 1 0 4-4cylo.dat
1 16 0 0 6 0 0 -4.5 -4.5 0 0 0 4 0 4-4cylo.dat
1 16 0 0 -10 0 0 -4.5 -4.5 0 0 0 4 0 4-4cylo.dat
1 16 0 0 -6 0 0 -13 -13 0 0 0 1 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 4 0 0 -2 -2 0 0 0 6 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 0 -4 0 0 -2 2 0 0 0 -6 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -18.002 2 0 0 -2.5 2.5 0 0 0 -7 0 4-4cylc.dat
1 16 0 -18.002 -5 0 0 -2.5 -2.5 0 0 0 1 0 4-4ndis.dat
3 16 0 -21 -5 -2.503 -20.502 -5 2.503 -20.502 -5
4 16 -8.036 -19.401 -5 -5.358 -12.934 -5 -2.5 -15.502 -5 -2.5 -20.502 -5
4 16 2.5 -20.502 -5 2.5 -15.502 -5 5.358 -12.934 -5 8.036 -19.401 -5
3 16 0 -14 -5 -2.5 -15.502 -5 -5.358 -12.934 -5
3 16 2.5 -15.502 -5 -2.5 -15.502 -5 0 -14 -5
3 16 5.358 -12.934 -5 2.5 -15.502 -5 0 -14 -5
1 16 0 0 -10 2 0 0 0 0 -2 0 1 0 4-4ring1.dat
1 16 0 0 -6 1 0 0 0 0 -1 0 1 0 4-4rin12.dat
1 16 0 0 5 -1 0 0 0 0 -1 0 -1 0 4-4rin13.dat
1 16 0 0 -5 1 0 0 0 0 -1 0 1 0 4-4rin13.dat
1 16 0 0 5 -7 0 0 0 0 -7 0 -1 0 4-4ring2.dat
1 16 0 0 -5 -2.679 0 -6.467 -6.467 0 2.679 0 1 0 7-8ring2.dat
1 16 0 0 5 -1 0 0 0 0 -1 0 -1 0 4-4rin21.dat
1 16 0 0 -5 1 0 0 0 0 -1 0 1 0 4-4rin21.dat
1 16 0 0 5 -1 0 0 0 0 -1 0 -1 0 4-4rin22.dat
1 16 0 0 -5 1 0 0 0 0 -1 0 1 0 4-4rin22.dat
1 16 0 0 5 23 0 0 0 0 23 0 -1 0 48\4-4aring.dat
1 16 0 0 -5 -23 0 0 0 0 23 0 1 0 48\4-4aring.dat
1 16 0 0 6 -1 0 0 0 0 -1 0 -1 0 4-4rin12.dat
1 16 0 0 10 2 0 0 0 0 2 0 -1 0 4-4ring1.dat
1 16 0 0 10 0.5 0 0 0 0 0.5 0 -1 0 4-4ring8.dat
1 16 0 0 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4ring8.dat
1 16 0 0 -6 0.5 0 0 0 0 -0.5 0 1 0 4-4ring9.dat
1 16 0 0 6 0.5 0 0 0 0 0.5 0 -1 0 4-4ring9.dat
1 16 0 0 6 5 0 0 0 0 5 0 -1 0 4-4ring1.dat
1 16 0 0 -6 -5 0 0 0 0 5 0 1 0 4-4ring1.dat
1 16 0 0 -6 -2 0 0 0 0 2 0 1 0 4-4ring5.dat
1 16 0 0 6 2 0 0 0 0 2 0 -1 0 4-4ring5.dat
5 24 0 23 -5 -3.001 22.802 -5 -3.132 23.794 -4 -8.802 21.25 -5
5 24 -3.132 23.794 -4 0 24 -4 0 23 -5 -3.132 23.794 4
5 24 -3.001 22.802 -5 -5.952 22.216 -5 -6.211 23.182 -4 0 23 -5
5 24 -6.211 23.182 -4 -3.132 23.794 -4 -3.001 22.802 -5 -6.211 23.182 4
5 24 -5.952 22.216 -5 -8.802 21.25 -5 -9.185 22.174 -4 0 23 -5
5 24 -9.185 22.174 -4 -6.211 23.182 -4 -5.952 22.216 -5 -9.185 22.174 4
5 24 -8.802 21.25 -5 -11.5 19.918 -5 -12 20.784 -4 -16.263 16.263 -5
5 24 -12 20.784 -4 -9.185 22.174 -4 -8.802 21.25 -5 -12 20.784 4
5 24 -11.5 19.918 -5 -14.002 18.248 -5 -14.611 19.042 -4 -8.802 21.25 -5
5 24 -14.611 19.042 -4 -12 20.784 -4 -11.5 19.918 -5 -14.611 19.042 4
5 24 -14.002 18.248 -5 -16.263 16.263 -5 -16.97 16.97 -4 -8.802 21.25 -5
5 24 -16.97 16.97 -4 -14.611 19.042 -4 -14.002 18.248 -5 -16.97 16.97 4
5 24 -16.263 16.263 -5 -18.248 14.002 -5 -19.042 14.611 -4 -21.25 8.802 -5
5 24 -19.042 14.611 -4 -16.97 16.97 -4 -16.263 16.263 -5 -19.042 14.611 4
5 24 -18.248 14.002 -5 -19.918 11.5 -5 -20.784 12 -4 -16.263 16.263 -5
5 24 -20.784 12 -4 -19.042 14.611 -4 -18.248 14.002 -5 -20.784 12 4
5 24 -19.918 11.5 -5 -21.25 8.802 -5 -22.174 9.185 -4 -16.263 16.263 -5
5 24 -22.174 9.185 -4 -20.784 12 -4 -19.918 11.5 -5 -22.174 9.185 4
5 24 -21.25 8.802 -5 -22.216 5.952 -5 -23.182 6.211 -4 -23 0 -5
5 24 -23.182 6.211 -4 -22.174 9.185 -4 -21.25 8.802 -5 -23.182 6.211 4
5 24 -22.216 5.952 -5 -22.802 3.001 -5 -23.794 3.132 -4 -21.25 8.802 -5
5 24 -23.794 3.132 -4 -23.182 6.211 -4 -22.216 5.952 -5 -23.794 3.132 4
5 24 -22.802 3.001 -5 -23 0 -5 -24 0 -4 -21.25 8.802 -5
