0 Fabuland Table
0 Name: 4223.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 0 0 -50 0 8 0 50 0 0 48\4-4cyli.dat
1 16 0 0 0 0 0 -50 0 8 0 50 0 0 48\4-4edge.dat
1 16 0 8 0 0 0 -50 0 8 0 50 0 0 48\4-4edge.dat
1 16 0 8 0 0 0 -46 0 8 0 46 0 0 48\4-4edge.dat
1 16 0 4 0 0 0 -46 0 8 0 46 0 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 -46 0 4 0 46 0 0 48\4-4cyli.dat
1 16 -24 4 0 0 0 -1 0 44 0 4 0 0 box4-4a.dat
1 16 -21.979 26 7.142 0 276.456 1.02095 -22 0 0 0 -89.8436 3.14155 rect.dat
1 16 -19.416 4 14.107 2.35114 0 -0.80902 0 44 0 3.23607 0 0.58778 box4-4a.dat
1 16 -13.583 26 18.697 0 170.849 2.67252 -22 0 0 0 -235.182 1.94147 rect.dat
1 16 -7.416 4 22.825 3.80423 0 -0.30902 0 44 0 1.23607 0 0.95106 box4-4a.dat
1 16 0.001 26 23.11 0 -0.01666 3.30328 -22 0 0 0 -290.689 -0.00019 rect.dat
1 16 7.417 4 22.825 3.80423 0 0.30902 0 44 0 -1.23607 0 0.95106 box4-4a.dat
1 16 13.585 26 18.696 0 -170.876 2.6723 -22 0 0 0 -235.163 -1.94177 rect.dat
1 16 19.416 4 14.107 2.35114 0 0.80902 0 44 0 -3.23607 0 0.58778 box4-4a.dat
1 16 21.979 26 7.141 0 -276.467 1.02059 -22 0 0 0 -89.8119 -3.14167 rect.dat
1 16 24 4 0 0 0 1 0 44 0 -4 0 0 box4-4a.dat
1 16 21.979 26 -7.142 0 -276.456 -1.02095 -22 0 0 0 89.8436 -3.14155 rect.dat
1 16 19.416 4 -14.107 -2.35114 0 0.80902 0 44 0 -3.23607 0 -0.58779 box4-4a.dat
1 16 13.583 26 -18.697 0 -170.849 -2.67252 -22 0 0 0 235.182 -1.94147 rect.dat
1 16 7.416 4 -22.825 -3.80423 0 0.30902 0 44 0 -1.23607 0 -0.95106 box4-4a.dat
1 16 -0.001 26 -23.11 0 0.01666 -3.30328 -22 0 0 0 290.689 0.00019 rect.dat
1 16 -7.416 4 -22.825 -3.80423 0 -0.30902 0 44 0 1.23607 0 -0.95106 box4-4a.dat
1 16 -13.584 26 -18.696 0 170.876 -2.6723 -22 0 0 0 235.163 1.94177 rect.dat
1 16 -19.416 4 -14.106 -2.35114 0 -0.80902 0 44 0 3.23607 0 -0.58779 box4-4a.dat
1 16 -21.979 26 -7.141 0 276.467 -1.02059 -22 0 0 0 89.8121 3.14167 rect.dat
0 BFC INVERTNEXT
1 16 0 48 0 0 0 -20 0 -44 0 20 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -4 0 12 0 4 0 0 4-4cylo.dat
1 16 0 12 0 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 0 12 0 0 0 -2 0 -1 0 2 0 0 4-4ring2.dat
1 16 0 4 0 0 0 -1 0 -11 0 1 0 0 stud4.dat
4 16 -7.654 48 18.478 -3.303 48 23.11 3.304 48 23.11 0 48 20
4 16 -14.142 48 14.142 -10.911 48 20.639 -3.303 48 23.11 -7.654 48 18.478
4 16 -18.478 48 7.654 -16.256 48 16.755 -10.911 48 20.639 -14.142 48 14.142
4 16 -23 48 4 -20.958 48 10.283 -16.256 48 16.755 -18.478 48 7.654
4 16 -23 48 -3.999 -23 48 4 -18.478 48 7.654 -20 48 0
