0 Sticker  1.5 x  3.8 with Dark Azure Volkswagen Left Side Window Shape
0 Name: 6153754c.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10252, VW, Beetle

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 16 38 0 14 38 0 -14.8 32.7 0 -13.3 29.09 0 -10.32
3 16 38 0 14 29.09 0 -10.32 24.15 0 -6.91
3 16 38 0 14 24.15 0 -6.91 18.5 0 -3.6
3 16 38 0 14 18.5 0 -3.6 11.88 0 -0.59
3 16 38 0 14 11.88 0 -0.59 5.12 0 1.91
3 16 38 0 14 5.12 0 1.91 -2.72 0 4.44
3 16 38 0 14 -2.72 0 4.44 -10.69 0 6.46
3 16 38 0 14 -10.69 0 6.46 -18.17 0 7.56
3 16 38 0 14 -18.17 0 7.56 -26.18 0 8.81
4 16 38 0 14 -26.18 0 8.81 -38 0 10 -38 0 14
3 16 38 0 -14.8 34.2 0 -14.8 32.7 0 -13.3
0 // sides
4 16 32.7 -0.25 -13.3 29.09 -0.25 -10.32 29.09 0 -10.32 32.7 0 -13.3
4 16 29.09 -0.25 -10.32 24.15 -0.25 -6.91 24.15 0 -6.91 29.09 0 -10.32
4 16 24.15 -0.25 -6.91 18.5 -0.25 -3.6 18.5 0 -3.6 24.15 0 -6.91
4 16 18.5 -0.25 -3.6 11.88 -0.25 -0.59 11.88 0 -0.59 18.5 0 -3.6
4 16 11.88 -0.25 -0.59 5.12 -0.25 1.91 5.12 0 1.91 11.88 0 -0.59
4 16 5.12 -0.25 1.91 -2.72 -0.25 4.44 -2.72 0 4.44 5.12 0 1.91
4 16 -2.72 -0.25 4.44 -10.69 -0.25 6.46 -10.69 0 6.46 -2.72 0 4.44
4 16 -10.69 -0.25 6.46 -18.17 -0.25 7.56 -18.17 0 7.56 -10.69 0 6.46
4 16 -18.17 -0.25 7.56 -26.18 -0.25 8.81 -26.18 0 8.81 -18.17 0 7.56
4 16 -26.18 -0.25 8.81 -38 -0.25 10 -38 0 10 -26.18 0 8.81
4 16 -38 -0.25 10 -38 -0.25 14 -38 0 14 -38 0 10
4 16 -38 -0.25 14 38 -0.25 14 38 0 14 -38 0 14
4 16 38 -0.25 14 38 -0.25 -13.3 38 0 -14.8 38 0 14
4 16 34.2 -0.25 -14.8 32.7 -0.25 -13.3 32.7 0 -13.3 34.2 0 -14.8
4 16 38 -0.25 -14.8 34.2 -0.25 -14.8 34.2 0 -14.8 38 0 -14.8
3 16 38 -0.25 -13.3 38 -0.25 -14.8 38 0 -14.8
5 24 29.09 0 -10.32 29.09 -0.25 -10.32 24.15 0 -6.91 32.7 0 -13.3
5 24 24.15 0 -6.91 24.15 -0.25 -6.91 18.5 0 -3.6 29.09 0 -10.32
5 24 18.5 0 -3.6 18.5 -0.25 -3.6 11.88 0 -0.59 24.15 0 -6.91
5 24 11.88 0 -0.59 11.88 -0.25 -0.59 5.12 0 1.91 18.5 0 -3.6
5 24 5.12 0 1.91 5.12 -0.25 1.91 -2.72 0 4.44 11.88 0 -0.59
