0 Ring  9 x 0.875
0 Name: 7-8ring9.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 10 0 0 9.239 0 3.827 8.3151 0 3.4443 9 0 0
4 16 9.239 0 3.827 7.071 0 7.071 6.3639 0 6.3639 8.3151 0 3.4443
4 16 7.071 0 7.071 3.827 0 9.239 3.4443 0 8.3151 6.3639 0 6.3639
4 16 3.827 0 9.239 0 0 10 0 0 9 3.4443 0 8.3151
4 16 0 0 10 -3.827 0 9.239 -3.4443 0 8.3151 0 0 9
4 16 -3.827 0 9.239 -7.071 0 7.071 -6.3639 0 6.3639 -3.4443 0 8.3151
4 16 -7.071 0 7.071 -9.239 0 3.827 -8.3151 0 3.4443 -6.3639 0 6.3639
4 16 -9.239 0 3.827 -10 0 0 -9 0 0 -8.3151 0 3.4443
4 16 -10 0 0 -9.239 0 -3.827 -8.3151 0 -3.4443 -9 0 0
4 16 -9.239 0 -3.827 -7.071 0 -7.071 -6.3639 0 -6.3639 -8.3151 0 -3.4443
4 16 -7.071 0 -7.071 -3.827 0 -9.239 -3.4443 0 -8.3151 -6.3639 0 -6.3639
4 16 -3.827 0 -9.239 0 0 -10 0 0 -9 -3.4443 0 -8.3151
4 16 0 0 -10 3.827 0 -9.239 3.4443 0 -8.3151 0 0 -9
4 16 3.827 0 -9.239 7.071 0 -7.071 6.3639 0 -6.3639 3.4443 0 -8.3151
0 // Build by Primitive Generator 2
