0 Minifig Head with Silver Robot Pattern
0 Name: 3626bp63.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-03-23 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-03-24 [MagFors] bfc'd, inlined silver subfile, used torus primitives
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
0 // pattern
4 80 -9.1014 3.484 -9.1014 -9.192 4 -9.1921 -4.9751 4 -12.0107 -4.9272 3.4951 -11.8946
4 80 -4.9272 3.4951 -11.8946 -4.9751 4 -12.0107 0 4 -13 0 3.5 -12.8752
4 80 9.1014 3.484 -9.1015 4.9272 3.4951 -11.8945 4.9751 4 -12.0107 9.192 4 -9.1921
4 80 0 4 -13 4.9751 4 -12.0107 4.9272 3.4951 -11.8945 0 3.5 -12.8752
4 80 0 4.5 -13 -0.0067 5 -12.9987 4.975 5 -12.0107 4.975 4.5 -12.0107
4 80 4.5 12.6 -12.1052 4.5 13.85 -12.1052 4.975 13.85 -12.0107 4.975 12.6 -12.0107
4 80 4.5 14.35 -12.1052 4.5 15.7 -12.1052 4.975 15.7 -12.0107 4.975 14.35 -12.0107
4 80 0.226 14.3071 -12.9551 -0.0033 14.3146 -12.9993 -0.0033 15.9298 -12.9993 0.2629 15.9222 -12.9477
4 80 0.8428 14.2532 -12.8324 0.5419 14.2933 -12.8923 0.561 15.9071 -12.8885 1.0038 15.8765 -12.8004
4 80 1.5276 14.1319 -12.6962 1.2038 14.2067 -12.7606 1.4738 15.8209 -12.7069 1.9927 15.7013 -12.6038
4 80 2.1376 13.8662 -12.5749 1.8405 14.0181 -12.634 2.4936 15.5181 -12.5042 2.9682 15.277 -12.4098
4 80 2.665 13.4619 -12.4701 2.4134 13.6802 -12.5201 3.4097 14.9785 -12.322 3.8128 14.629 -12.2418
4 80 4.655 10.478 -12.0744 4.75 10 -12.0555 3.5 10 -12.304 4.384 10.884 -12.1282
4 80 3.978 11.155 -12.209 4.384 10.884 -12.1282 3.5 10 -12.304 3.5 11.25 -12.304
4 80 3.022 11.155 -12.3991 3.5 11.25 -12.304 3.5 10 -12.304 2.616 10.884 -12.4798
4 80 2.345 10.478 -12.5337 2.616 10.884 -12.4798 3.5 10 -12.304 2.25 10 -12.5526
4 80 2.345 9.522 -12.5337 2.25 10 -12.5526 3.5 10 -12.304 2.616 9.116 -12.4798
4 80 3.022 8.845 -12.3991 2.616 9.116 -12.4798 3.5 10 -12.304 3.5 8.75 -12.304
4 80 3.978 8.845 -12.209 3.5 8.75 -12.304 3.5 10 -12.304 4.384 9.116 -12.1282
4 80 4.655 9.522 -12.0744 4.384 9.116 -12.1282 3.5 10 -12.304 4.75 10 -12.0555
4 80 2.6474 7.9403 -12.4736 2.4626 7.5244 -12.5103 1.5935 8.1052 -12.6831 1.924 8.424 -12.6174
4 80 1.924 8.424 -12.6174 1.5935 8.1052 -12.6831 1.0126 8.9744 -12.7986 1.4403 9.1474 -12.7136
4 80 1.4403 9.1474 -12.7136 1.0126 8.9744 -12.7986 0.809 10 -12.8391 1.2709 10 -12.7473
4 80 1.2709 10 -12.7473 0.809 10 -12.8391 1.0126 11.0256 -12.7986 1.4403 10.8526 -12.7136
4 80 1.4403 10.8526 -12.7136 1.0126 11.0256 -12.7986 1.5935 11.8948 -12.6831 1.924 11.576 -12.6174
4 80 1.924 11.576 -12.6174 1.5935 11.8948 -12.6831 2.4626 12.4756 -12.5103 2.6474 12.0597 -12.4736
4 80 2.6474 12.0597 -12.4736 2.4626 12.4756 -12.5103 3.4883 12.6793 -12.3064 3.5 12.2291 -12.304
4 80 3.5 12.2291 -12.304 3.4883 12.6793 -12.3064 4.5139 12.4756 -12.1024 4.3526 12.0597 -12.1345
4 80 5.5597 10.8526 -11.62 5.9639 11.0256 -11.3499 6.1675 10 -11.2138 5.7291 10 -11.5068
4 80 5.7291 10 -11.5068 6.1675 10 -11.2138 5.9639 8.9744 -11.3499 5.5597 9.1474 -11.62
4 80 4.3526 7.9403 -12.1345 4.5139 7.5244 -12.1024 3.4883 7.3207 -12.3064 3.5 7.7709 -12.304
4 80 3.5 7.7709 -12.304 3.4883 7.3207 -12.3064 2.4626 7.5244 -12.5103 2.6474 7.9403 -12.4736
4 80 4.975 4.5 -12.0107 4.975 5 -12.0107 6 5.05 -11.3258 6 4.55 -11.3258
4 80 7.24 8.49 -10.497 7.25 9.66 -10.4904 9 9.66 -9.3208 9 9.25 -9.3208
4 80 9 8.75 -9.3208 9 9.25 -9.3208 9.193 9.25 -9.1913 9.193 8.75 -9.1913
4 80 7.75 10 -10.1562 7.75 12.33 -10.1562 8.34 12.33 -9.7619 8.34 10 -9.7619
4 80 -8.25 12.33 -9.8221 -7.75 12.33 -10.1562 -7.75 10 -10.1562 -8.25 10 -9.8221
4 80 7 12.75 -10.6574 7 13.25 -10.6574 9.1923 13.25 -9.1923 9.1923 12.75 -9.1923
4 80 -9.193 13.25 -9.1913 -7 13.25 -10.6574 -7 12.75 -10.6574 -9.193 12.75 -9.1913
4 80 4.975 12.6 -12.0107 4.975 13.85 -12.0107 6.5 13.85 -10.9916 6.5 12.6 -10.9916
4 80 4.975 14.35 -12.0107 4.975 15.7 -12.0107 6.5 15.7 -10.9916 6.5 14.35 -10.9916
4 80 8.33 13.56 -9.7686 7.75 13.56 -10.1562 7.76 14.39 -10.1495 8.34 14.39 -9.7619
4 80 8.34 14.39 -9.7619 7.76 14.39 -10.1495 7.51 14.76 -10.3166 8.07 15.13 -9.9424
4 80 7.51 15.41 -10.3166 7.51 14.76 -10.3166 6.9 14.78 -10.7243 6.9 15.41 -10.7243
4 80 9.192 17 -9.1921 9.1923 16.5 -9.1923 4.975 16.5 -12.0107 4.9751 17 -12.0107
4 80 -9.192 17 -9.1921 -4.9751 17 -12.0107 -4.975 16.5 -12.0107 -9.1923 16.5 -9.1923
3 80 7.51 14.76 -10.3166 7.51 15.41 -10.3166 8.07 15.13 -9.9424
4 80 5.076 11.576 -11.9433 4.9751 12.1748 -12.0107 5.383 11.8948 -11.7381 5.5597 10.8526 -11.62
3 80 5.5597 10.8526 -11.62 5.383 11.8948 -11.7381 5.9639 11.0256 -11.3499
4 80 5.5597 9.1474 -11.62 5.9639 8.9744 -11.3499 5.383 8.1052 -11.7381 5.076 8.424 -11.9433
4 80 5.076 8.424 -11.9433 5.383 8.1052 -11.7381 4.9751 7.8252 -12.0107 4.9751 8.3553 -12.0107
4 80 11.371 3.5 -5.7127 9.1014 3.484 -9.1015 9.192 4 -9.1921 11.262 4 -6.0954
4 80 11.66 8.25 -5.4999 12.01 8.25 -4.9762 12.01 4 -4.9762 11.66 5 -5.4999
4 80 10.598 8.75 -7.0889 10.992 8.75 -6.4994 10.992 5 -6.4994 10.598 5 -7.0889
4 80 12.01 10.75 -4.9762 12.01 9.75 -4.9762 10.324 9.75 -7.4989 10.324 10.75 -7.4989
4 80 12.01 12.25 -4.9762 12.01 11.25 -4.9762 10.324 11.25 -7.4989 10.324 12.25 -7.4989
4 80 12.01 13.75 -4.9762 12.01 12.75 -4.9762 10.324 12.75 -7.4989 10.324 13.75 -7.4989
4 80 11.326 16.5 -5.9996 11.326 15.25 -5.9996 10.992 15.25 -6.4994 10.992 16.5 -6.4994
4 80 9.1923 13.25 -9.1923 9.321 13.25 -8.9997 9.321 12.75 -8.9997 9.1923 12.75 -9.1923
4 80 -9.192 4 -9.1921 -9.1014 3.484 -9.1014 -10.686 3.5 -6.7375 -10.802 4 -6.7837
4 80 -12.01 4.5 -4.9762 -12.01 5 -4.9762 -11.326 5 -5.9996 -11.326 4.5 -5.9996
4 80 -9.989 5 -8.0002 -9.989 8.75 -8.0002 -9.655 8.75 -8.5 -9.655 5 -8.5
4 80 -10.658 9.25 -6.9992 -10.658 8.75 -6.9992 -11.66 8.75 -5.4999 -11.66 9.25 -5.4999
4 80 -10.324 9.75 -7.4989 -12.01 9.75 -4.9762 -12.01 10.75 -4.9762 -10.324 10.75 -7.4989
4 80 -10.324 11.25 -7.4989 -12.01 11.25 -4.9762 -12.01 12.25 -4.9762 -10.324 12.25 -7.4989
4 80 -10.324 12.75 -7.4989 -12.01 12.75 -4.9762 -12.01 13.75 -4.9762 -10.324 13.75 -7.4989
4 80 -10.992 15.25 -6.4994 -11.326 15.25 -5.9996 -11.326 16.5 -5.9996 -10.992 16.5 -6.4994
4 80 -9.321 12.75 -8.9997 -9.321 13.25 -8.9997 -9.193 13.25 -9.1913 -9.193 12.75 -9.1913
4 80 9.1056 17.4922 -9.1056 9.484 17.5 -8.536 9.655 17 -8.5 9.3 17 -9.0312
4 80 -9.655 17 -8.5 -9.263 18.5309 -8.4155 -8.9232 18.5309 -8.9232 -9.3 17 -9.0312
