0 ~Animal Horse Poseable Head Left
0 Name: 10350.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-11-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-11-18 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10350s01.dat
0 // Patternable areas
0 // Head Top
3 16 3.764 -50.896 -43.398 7.433 -49.279 -40.662 3.61 -54.268 -40.518
3 16 3.61 -54.268 -40.518 7.433 -49.279 -40.662 7.247 -53.878 -39.361
3 16 9.054 -42.642 -48.427 7.433 -49.279 -40.662 6.713 -43.686 -48.782
3 16 6.713 -43.686 -48.782 7.433 -49.279 -40.662 3.764 -50.896 -43.398
3 16 6.65 -26.341 -57.085 4.036 -27.178 -58.214 6.53 -20.552 -60.799
3 16 6.53 -20.552 -60.799 4.036 -27.178 -58.214 4.208 -21.339 -61.641
3 16 4.02 -32.164 -55.32 6.902 -31.143 -53.84 5.642 -37.797 -52.103
3 16 6.902 -31.143 -53.84 8.187 -36.952 -51.068 5.642 -37.797 -52.103
3 16 4.037 -17.07 -63.336 6.342 -16.832 -62.243 4.208 -21.339 -61.641
3 16 6.53 -20.552 -60.799 4.208 -21.339 -61.641 6.342 -16.832 -62.243
3 16 6.902 -31.143 -53.84 4.02 -32.164 -55.32 6.65 -26.341 -57.085
3 16 4.02 -32.164 -55.32 4.036 -27.178 -58.214 6.65 -26.341 -57.085
3 16 5.642 -37.797 -52.103 8.187 -36.952 -51.068 6.713 -43.686 -48.782
3 16 6.713 -43.686 -48.782 8.187 -36.952 -51.068 9.054 -42.642 -48.427
3 16 4.015 -12.278 -62.245 6.366 -12.477 -61.36 4.037 -17.07 -63.336
3 16 6.366 -12.477 -61.36 6.342 -16.832 -62.243 4.037 -17.07 -63.336
3 16 10.884 -53.488 -37.927 7.247 -53.878 -39.361 10.99 -47.412 -38.163
3 16 7.247 -53.878 -39.361 7.433 -49.279 -40.662 10.99 -47.412 -38.163
4 16 6.342 -16.832 -62.243 6.366 -12.477 -61.36 8.74 -12.994 -60.071 8.754 -16.683 -60.832
3 16 6.342 -16.832 -62.243 8.754 -16.683 -60.832 6.53 -20.552 -60.799
3 16 8.851 -19.764 -59.957 6.53 -20.552 -60.799 8.754 -16.683 -60.832
3 16 9.264 -25.505 -55.956 6.65 -26.341 -57.085 8.851 -19.764 -59.957
3 16 8.851 -19.764 -59.957 6.65 -26.341 -57.085 6.53 -20.552 -60.799
4 16 9.264 -25.505 -55.956 9.859 -30.285 -52.497 6.902 -31.143 -53.84 6.65 -26.341 -57.085
3 16 6.902 -31.143 -53.84 9.859 -30.285 -52.497 8.187 -36.952 -51.068
3 16 10.56 -36.128 -49.704 8.187 -36.952 -51.068 9.859 -30.285 -52.497
3 16 8.187 -36.952 -51.068 10.56 -36.128 -49.704 9.054 -42.642 -48.427
3 16 10.933 -41.854 -47.251 9.054 -42.642 -48.427 10.56 -36.128 -49.704
3 16 10.99 -47.412 -38.163 7.433 -49.279 -40.662 10.933 -41.854 -47.251
3 16 10.933 -41.854 -47.251 7.433 -49.279 -40.662 9.054 -42.642 -48.427
2 24 3.61 -54.268 -40.518 3.764 -50.896 -43.398
2 24 3.764 -50.896 -43.398 6.713 -43.686 -48.782
2 24 4.02 -32.164 -55.32 5.642 -37.797 -52.103
2 24 6.713 -43.686 -48.782 5.642 -37.797 -52.103
4 16 0 -17.07 -63.336 4.037 -17.07 -63.336 4.208 -21.339 -61.641 0 -21.339 -61.641
4 16 0 -21.339 -61.641 4.208 -21.339 -61.641 4.036 -27.178 -58.214 0 -27.178 -58.214
4 16 0 -32.164 -55.32 4.02 -32.164 -55.32 5.642 -37.797 -52.103 0 -37.797 -52.103
4 16 0 -27.178 -58.214 4.036 -27.178 -58.214 4.02 -32.164 -55.32 0 -32.164 -55.32
4 16 0 -50.896 -43.398 3.764 -50.896 -43.398 3.61 -54.268 -40.518 0 -54.268 -40.518
4 16 0 -43.686 -48.782 6.713 -43.686 -48.782 3.764 -50.896 -43.398 0 -50.896 -43.398
4 16 0 -37.797 -52.103 5.642 -37.797 -52.103 6.713 -43.686 -48.782 0 -43.686 -48.782
