3 16 11.472 -0.696 5.335 11.657 -0.945 7.047 13.169 -1.197 6.049
3 16 11.472 -0.696 5.335 13.169 -1.197 6.049 12.824 -0.894 4.476
3 16 10.015 -0.64 6.654 11.657 -0.945 7.047 11.472 -0.696 5.335
3 16 9.685 -0.523 5.473 10.015 -0.64 6.654 11.472 -0.696 5.335
3 16 11.412 -0.56 2.693 9.685 -0.523 5.473 11.472 -0.696 5.335
3 16 12.824 -0.894 4.476 13.169 -1.197 6.049 13.79 -1.053 1.908
3 16 12.535 -0.698 3.004 12.824 -0.894 4.476 13.79 -1.053 1.908
3 16 11.472 -0.696 5.335 12.824 -0.894 4.476 12.535 -0.698 3.004
3 16 11.412 -0.56 2.693 11.472 -0.696 5.335 12.535 -0.698 3.004
3 16 13.79 -1.053 1.908 15.44 -1.803 1.704 14.94 -1.6 -0.258
3 16 13.852 -1.191 -0.721 13.79 -1.053 1.908 14.94 -1.6 -0.258
3 16 14.94 -1.6 -0.258 15.44 -1.803 1.704 16.224 -2.259 0.448
3 16 13.852 -1.191 -0.721 14.94 -1.6 -0.258 14.627 -1.733 -2.657
3 16 16.224 -2.259 0.448 17.537 -3.186 -0.004 16.792 -2.994 -3.216
3 16 15.951 -2.384 -2.421 16.224 -2.259 0.448 16.792 -2.994 -3.216
3 16 14.94 -1.6 -0.258 16.224 -2.259 0.448 15.951 -2.384 -2.421
3 16 14.627 -1.733 -2.657 14.94 -1.6 -0.258 15.951 -2.384 -2.421
3 16 11.412 -0.56 2.693 11.583 -0.602 0.204 9.825 -0.446 -0.748
3 16 11.583 -0.602 0.204 10.567 -0.601 -2.987 9.825 -0.446 -0.748
3 16 13.79 -1.053 1.908 13.852 -1.191 -0.721 12.665 -0.774 0.355
3 16 12.665 -0.774 0.355 12.535 -0.698 3.004 13.79 -1.053 1.908
3 16 12.535 -0.698 3.004 12.665 -0.774 0.355 11.583 -0.602 0.204
3 16 11.583 -0.602 0.204 11.412 -0.56 2.693 12.535 -0.698 3.004
3 16 12.649 -0.856 -1.094 12.665 -0.774 0.355 13.852 -1.191 -0.721
3 16 12.665 -0.774 0.355 12.649 -0.856 -1.094 11.583 -0.602 0.204
3 16 10.567 -0.601 -2.987 11.583 -0.602 0.204 12.649 -0.856 -1.094
3 16 8.596 -0.366 -5.419 9.825 -0.446 -0.748 10.567 -0.601 -2.987
3 16 9.825 -0.446 -0.748 8.596 -0.366 -5.419 6.734 -0.133 -4.911
3 16 6.734 -0.133 -4.911 7.815 -0.251 -1.75 9.825 -0.446 -0.748
3 16 12.918 -1.171 -3.272 12.649 -0.856 -1.094 13.852 -1.191 -0.721
3 16 14.627 -1.733 -2.657 13.5 -1.788 -5.986 12.918 -1.171 -3.272
3 16 13.852 -1.191 -0.721 14.627 -1.733 -2.657 12.918 -1.171 -3.272
3 16 11.486 -0.85 -4.104 12.649 -0.856 -1.094 12.918 -1.171 -3.272
3 16 12.649 -0.856 -1.094 11.486 -0.85 -4.104 10.567 -0.601 -2.987
3 16 6.413 -2.857 15.764 4.736 -2.048 14.747 3.586 -3.162 16.857
3 16 6.413 -2.857 15.764 9.955 -2.835 14.274 7.736 -2.025 13.696
3 16 7.736 -2.025 13.696 4.736 -2.048 14.747 6.413 -2.857 15.764
3 16 7.736 -2.025 13.696 9.585 -1.55 11.632 6.144 -1.372 12.621
3 16 6.144 -1.372 12.621 4.736 -2.048 14.747 7.736 -2.025 13.696
3 16 4.736 -2.048 14.747 6.144 -1.372 12.621 3.304 -1.527 13.862
3 16 3.248 -0.991 12.277 3.304 -1.527 13.862 6.144 -1.372 12.621
3 16 3.586 -3.162 16.857 4.736 -2.048 14.747 1.881 -2.157 15.398
4 16 0 -3.2 17.15 3.586 -3.162 16.857 1.881 -2.157 15.398 0 -2.64 16.275
4 16 0 -3.644 17.759 1.865 -3.989 18.104 3.586 -3.162 16.857 0 -3.2 17.15
3 16 0 -2.64 16.275 1.881 -2.157 15.398 0 -2.226 15.585
3 16 0 -2.226 15.585 1.881 -2.157 15.398 0 -1.936 15.004
3 16 3.304 -1.527 13.862 1.881 -2.157 15.398 4.736 -2.048 14.747
3 16 0 -1.256 13.53 1.881 -2.157 15.398 3.304 -1.527 13.862
3 16 0 -1.256 13.53 3.304 -1.527 13.862 3.248 -0.991 12.277
3 16 0 -1.936 15.004 1.881 -2.157 15.398 0 -1.256 13.53
3 16 6.144 -1.372 12.621 9.585 -1.55 11.632 7.832 -1.091 11.058
3 16 6.126 -0.877 10.816 6.144 -1.372 12.621 7.832 -1.091 11.058
3 16 7.832 -1.091 11.058 9.585 -1.55 11.632 9.256 -0.92 9.577
3 16 7.21 -0.68 9.425 7.832 -1.091 11.058 9.256 -0.92 9.577
3 16 6.126 -0.877 10.816 7.832 -1.091 11.058 7.21 -0.68 9.425
3 16 3.248 -0.991 12.277 6.144 -1.372 12.621 6.126 -0.877 10.816
3 16 2.9 -0.716 11.005 3.248 -0.991 12.277 6.126 -0.877 10.816
3 16 7.21 -0.68 9.425 3.857 -0.544 9.743 6.126 -0.877 10.816
3 16 3.857 -0.544 9.743 2.9 -0.716 11.005 6.126 -0.877 10.816
3 16 8.712 -0.635 8.064 7.398 -0.435 6.402 4.289 -0.36 7.752
3 16 4.289 -0.36 7.752 6.414 -0.522 8.513 8.712 -0.635 8.064
3 16 3.857 -0.544 9.743 7.21 -0.68 9.425 6.414 -0.522 8.513
3 16 3.857 -0.544 9.743 6.414 -0.522 8.513 4.289 -0.36 7.752
3 16 7.21 -0.68 9.425 9.256 -0.92 9.577 8.712 -0.635 8.064
3 16 7.21 -0.68 9.425 8.712 -0.635 8.064 6.414 -0.522 8.513
3 16 8.712 -0.635 8.064 10.015 -0.64 6.654 7.398 -0.435 6.402
3 16 2.9 -0.716 11.005 3.857 -0.544 9.743 2.23 -0.476 9.603
3 16 2.23 -0.476 9.603 0 -0.612 10.764 2.9 -0.716 11.005
3 16 0 -0.612 10.764 2.23 -0.476 9.603 0 -0.447 9.759
3 16 2.9 -0.716 11.005 0 -0.612 10.764 3.248 -0.991 12.277
3 16 0 -0.612 10.764 0 -1.256 13.53 3.248 -0.991 12.277
3 16 2.23 -0.476 9.603 3.857 -0.544 9.743 4.289 -0.36 7.752
3 16 10.015 -0.64 6.654 9.685 -0.523 5.473 7.398 -0.435 6.402
3 16 11.731 -6.143 17.753 9.563 -7.573 19.815 13.209 -8.025 18.469
3 16 8.858 -5.424 18.256 9.563 -7.573 19.815 11.731 -6.143 17.753
3 16 12.889 -12.564 23.509 14.357 -14.203 23.323 12.725 -11.818 22.462
3 16 13.864 -12.752 20.88 12.297 -11.009 20.865 12.725 -11.818 22.462
3 16 14.357 -14.203 23.323 14.888 -14.08 20.662 13.864 -12.752 20.88
3 16 12.297 -11.009 20.865 9.275 -12.535 23.058 12.725 -11.818 22.462
3 16 12.725 -11.818 22.462 9.275 -12.535 23.058 12.889 -12.564 23.509
3 16 9.275 -12.535 23.058 9.705 -13.466 24.507 12.889 -12.564 23.509
3 16 12.482 -15.447 24.424 15.096 -17.665 23.193 14.357 -14.203 23.323
3 16 12.857 -20.094 24.555 15.096 -17.665 23.193 12.482 -15.447 24.424
3 16 11.473 -19.729 25.221 12.482 -15.447 24.424 9.642 -18.932 25.974
3 16 12.857 -20.094 24.555 12.482 -15.447 24.424 11.473 -19.729 25.221
3 16 12.857 -20.094 24.555 13.942 -22.866 23.739 15.096 -17.665 23.193
3 16 12.857 -20.094 24.555 11.473 -19.729 25.221 9.919 -22.774 25.948
3 16 12.204 -22.954 24.75 12.857 -20.094 24.555 9.919 -22.774 25.948
3 16 12.857 -20.094 24.555 12.204 -22.954 24.75 13.942 -22.866 23.739
3 16 13.942 -22.866 23.739 12.204 -22.954 24.75 12.871 -25.693 24.113
3 16 12.204 -22.954 24.75 9.919 -22.774 25.948 11.143 -25.29 25.13
3 16 18.031 -15.444 20.684 16.807 -15.918 22.008 18.895 -16.713 20.075
3 16 18.258 -14.384 19.344 18.895 -16.713 20.075 18.142 -13.763 17.429
3 16 18.031 -15.444 20.684 18.895 -16.713 20.075 18.258 -14.384 19.344
3 16 15.096 -17.665 23.193 15.721 -16.221 22.591 14.357 -14.203 23.323
3 16 17.803 -18.964 21.135 15.096 -17.665 23.193 15.591 -23.865 22.467
3 16 15.591 -23.865 22.467 18.234 -22.754 20.448 17.803 -18.964 21.135
3 16 20.407 -19.849 18.842 19.167 -17.671 17.653 19.242 -19.593 19.7
3 16 20.407 -19.849 18.842 18.234 -22.754 20.448 19.88 -22.435 18.885
3 16 15.096 -17.665 23.193 13.942 -22.866 23.739 15.591 -23.865 22.467
3 16 15.591 -23.865 22.467 13.942 -22.866 23.739 12.871 -25.693 24.113
3 16 4.862 -12.862 26.372 3.478 -14.389 26.925 6.612 -14.596 26.527
3 16 3.478 -14.389 26.925 3.305 -12.747 25.381 1.824 -12.642 26.6
3 16 0 -10.534 25.641 0 -13.53 26.917 1.824 -12.642 26.6
3 16 1.582 -10.703 23.763 4.589 -11.252 23.777 1.065 -8.746 22.235
3 16 1.582 -10.703 23.763 0 -8.923 22.417 0 -10.534 25.641
3 16 4.589 -11.252 23.777 3.305 -12.747 25.381 6.918 -11.369 25.318
3 16 1.582 -10.703 23.763 0 -10.534 25.641 1.824 -12.642 26.6
3 16 6.839 -4.057 17.424 5.419 -5.505 19.317 8.858 -5.424 18.256
3 16 6.839 -4.057 17.424 1.865 -3.989 18.104 5.419 -5.505 19.317
3 16 8.858 -5.424 18.256 5.419 -5.505 19.317 9.563 -7.573 19.815
3 16 9.563 -7.573 19.815 5.419 -5.505 19.317 8.064 -8.291 20.841
3 16 5.419 -5.505 19.317 0 -4.832 19.141 2.891 -6.796 20.708
3 16 1.865 -3.989 18.104 0 -4.832 19.141 5.419 -5.505 19.317
3 16 0 -6.613 20.685 2.891 -6.796 20.708 0 -4.832 19.141
3 16 0 -4.832 19.141 1.865 -3.989 18.104 0 -3.644 17.759
3 16 4.589 -11.252 23.777 6.047 -10.158 22.508 1.065 -8.746 22.235
3 16 1.437 -17.357 27.481 6.612 -14.596 26.527 3.478 -14.389 26.925
3 16 7.428 -18.333 26.679 4.078 -19.404 27.469 6.119 -19.338 27.068
3 16 10.414 -13.979 25.281 9.705 -13.466 24.507 8.809 -12.917 25.412
3 16 9.642 -18.932 25.974 8.038 -20.869 26.621 11.473 -19.729 25.221
3 16 1.437 -17.357 27.481 1.696 -20.646 27.799 4.078 -19.404 27.469
4 16 0 -20.427 27.765 1.696 -20.646 27.799 1.437 -17.357 27.481 0 -18.553 27.585
3 16 9.642 -18.932 25.974 7.428 -18.333 26.679 8.038 -20.869 26.621
3 16 8.038 -20.869 26.621 7.428 -18.333 26.679 6.119 -19.338 27.068
3 16 6.119 -19.338 27.068 5.266 -21.915 27.35 8.038 -20.869 26.621
3 16 5.266 -21.915 27.35 6.119 -19.338 27.068 4.078 -19.404 27.469
3 16 8.038 -20.869 26.621 7.857 -23.349 26.663 9.919 -22.774 25.948
3 16 8.038 -20.869 26.621 5.266 -21.915 27.35 7.857 -23.349 26.663
3 16 7.857 -23.349 26.663 5.266 -21.915 27.35 3.798 -24.491 27.433
3 16 11.473 -19.729 25.221 8.038 -20.869 26.621 9.919 -22.774 25.948
3 16 1.696 -20.646 27.799 5.266 -21.915 27.35 4.078 -19.404 27.469
3 16 1.696 -20.646 27.799 3.798 -24.491 27.433 5.266 -21.915 27.35
3 16 3.798 -24.491 27.433 1.696 -20.646 27.799 0 -24.859 27.676
3 16 0 -24.859 27.676 1.696 -20.646 27.799 0 -22.095 27.851
3 16 16.311 -8.327 16.302 17.153 -7.333 14.573 13.861 -6.071 16.332
3 16 17.153 -7.333 14.573 15.192 -4.269 12.806 14.111 -5.228 15.184
3 16 15.192 -4.269 12.806 17.153 -7.333 14.573 17.83 -5.824 11.709
3 16 16.761 -4.524 11.138 15.192 -4.269 12.806 17.83 -5.824 11.709
3 16 14.111 -5.228 15.184 13.861 -6.071 16.332 17.153 -7.333 14.573
3 16 11.731 -6.143 17.753 13.861 -6.071 16.332 14.111 -5.228 15.184
3 16 10.652 -4.489 16.468 11.731 -6.143 17.753 14.111 -5.228 15.184
3 16 12.619 -4.066 14.684 10.652 -4.489 16.468 14.111 -5.228 15.184
3 16 8.858 -5.424 18.256 11.731 -6.143 17.753 10.652 -4.489 16.468
3 16 10.652 -4.489 16.468 11.841 -3.048 13.555 9.955 -2.835 14.274
3 16 13.209 -8.025 18.469 13.861 -6.071 16.332 11.731 -6.143 17.753
3 16 13.861 -6.071 16.332 13.209 -8.025 18.469 16.311 -8.327 16.302
3 16 13.209 -8.025 18.469 15.228 -9.88 18.305 16.311 -8.327 16.302
3 16 15.192 -4.269 12.806 12.619 -4.066 14.684 14.111 -5.228 15.184
3 16 11.841 -3.048 13.555 12.619 -4.066 14.684 15.192 -4.269 12.806
3 16 10.652 -4.489 16.468 12.619 -4.066 14.684 11.841 -3.048 13.555
3 16 17.153 -7.333 14.573 16.311 -8.327 16.302 19.094 -10.03 14.656
3 16 17.621 -11.437 16.989 17.069 -13.303 18.305 18.142 -13.763 17.429
3 16 19.094 -10.03 14.656 19.094 -7.865 12.407 17.153 -7.333 14.573
3 16 16.761 -4.524 11.138 17.83 -5.824 11.709 19.117 -5.588 9.067
3 16 15.192 -4.269 12.806 15.926 -3.146 8.936 14.264 -2.522 9.781
3 16 15.926 -3.146 8.936 15.192 -4.269 12.806 16.761 -4.524 11.138
3 16 17.153 -7.333 14.573 19.094 -7.865 12.407 17.83 -5.824 11.709
3 16 19.117 -5.588 9.067 17.83 -5.824 11.709 19.094 -7.865 12.407
3 16 20.416 -7.313 9.192 19.117 -5.588 9.067 19.094 -7.865 12.407
3 16 15.926 -3.146 8.936 16.761 -4.524 11.138 18.156 -4.096 6.844
3 16 18.156 -4.096 6.844 16.761 -4.524 11.138 19.117 -5.588 9.067
3 16 18.156 -4.096 6.844 17.355 -3.301 5.567 15.926 -3.146 8.936
3 16 19.117 -5.588 9.067 20.416 -7.313 9.192 20.504 -6.739 7.857
3 16 12.235 -2.051 10.917 11.841 -3.048 13.555 15.192 -4.269 12.806
3 16 15.192 -4.269 12.806 14.264 -2.522 9.781 12.235 -2.051 10.917
3 16 19.094 -7.865 12.407 21.054 -9.454 10.881 20.416 -7.313 9.192
3 16 18.156 -4.096 6.844 19.117 -5.588 9.067 20.012 -5.207 4.184
3 16 17.355 -3.301 5.567 18.156 -4.096 6.844 18.251 -3.678 3.56
3 16 18.251 -3.678 3.56 18.156 -4.096 6.844 20.012 -5.207 4.184
3 16 19.117 -5.588 9.067 20.504 -6.739 7.857 20.012 -5.207 4.184
3 16 20.012 -5.207 4.184 19.635 -4.722 0.479 18.251 -3.678 3.56
3 16 16.224 -2.259 0.448 18.251 -3.678 3.56 17.537 -3.186 -0.004
3 16 17.537 -3.186 -0.004 18.251 -3.678 3.56 19.635 -4.722 0.479
3 16 17.537 -3.186 -0.004 19.635 -4.722 0.479 18.121 -3.897 -3.288
3 16 17.537 -3.186 -0.004 18.121 -3.897 -3.288 16.792 -2.994 -3.216
3 16 18.121 -3.897 -3.288 19.635 -4.722 0.479 19.806 -5.199 -2.476
3 16 20.064 -12.469 14.828 18.142 -13.763 17.429 19.167 -17.671 17.653
3 16 20.407 -19.849 18.842 19.88 -22.435 18.885 21.742 -20.336 16.996
3 16 8.858 -5.424 18.256 10.652 -4.489 16.468 6.839 -4.057 17.424
3 16 9.955 -2.835 14.274 6.839 -4.057 17.424 10.652 -4.489 16.468
3 16 6.839 -4.057 17.424 9.955 -2.835 14.274 6.413 -2.857 15.764
3 16 6.839 -4.057 17.424 6.413 -2.857 15.764 3.586 -3.162 16.857
3 16 1.865 -3.989 18.104 6.839 -4.057 17.424 3.586 -3.162 16.857
3 16 21.484 -7.397 -2.457 21.62 -8.895 -5.324 20.546 -6.859 -5.092
3 16 20.546 -6.859 -5.092 19.281 -6.373 -7.666 19.985 -5.765 -4.222
3 16 21.62 -8.895 -5.324 19.984 -7.971 -8.493 20.546 -6.859 -5.092
3 16 19.281 -6.373 -7.666 20.546 -6.859 -5.092 19.984 -7.971 -8.493
3 16 21.484 -7.397 -2.457 22.545 -10.1 -3.284 21.62 -8.895 -5.324
3 16 22.545 -10.1 -3.284 22.096 -10.319 -5.642 21.62 -8.895 -5.324
3 16 22.096 -10.319 -5.642 22.545 -10.1 -3.284 23.427 -13.349 -3.795
3 16 21.84 -11.725 -7.46 22.096 -10.319 -5.642 23.427 -13.349 -3.795
3 16 19.984 -7.971 -8.493 21.62 -8.895 -5.324 22.096 -10.319 -5.642
3 16 19.984 -7.971 -8.493 22.096 -10.319 -5.642 20.777 -9.878 -8.516
3 16 20.777 -9.878 -8.516 22.096 -10.319 -5.642 21.84 -11.725 -7.46
3 16 22.077 -15.459 -8.727 21.574 -15.127 -9.61 21.84 -11.725 -7.46
3 16 20.349 -12.015 -10.527 21.84 -11.725 -7.46 21.574 -15.127 -9.61
3 16 20.777 -9.878 -8.516 21.84 -11.725 -7.46 20.349 -12.015 -10.527
3 16 23.875 -19.053 -4.776 23.286 -16.222 -5.55 25.21 -17.109 -4.353
3 16 23.286 -16.222 -5.55 22.813 -17.586 -7.079 22.077 -15.459 -8.727
3 16 25.21 -17.109 -4.353 25.442 -19.925 -3.418 23.875 -19.053 -4.776
3 16 25.168 -23.104 -4 23.037 -21.064 -6.468 24.602 -21.308 -5.366
3 16 23.037 -21.064 -6.468 22.813 -17.586 -7.079 23.875 -19.053 -4.776
3 16 21.271 -16.097 -10.352 21.574 -15.127 -9.61 22.077 -15.459 -8.727
3 16 20.01 -13.009 -11.569 20.349 -12.015 -10.527 21.574 -15.127 -9.61
3 16 18.925 -13.883 -13.631 20.01 -13.009 -11.569 21.574 -15.127 -9.61
3 16 21.271 -16.097 -10.352 20.007 -16.17 -12.601 21.574 -15.127 -9.61
3 16 15.951 -2.384 -2.421 16.792 -2.994 -3.216 16.171 -3.007 -5.236
3 16 14.804 -2.464 -6.31 15.951 -2.384 -2.421 16.171 -3.007 -5.236
3 16 14.804 -2.464 -6.31 14.627 -1.733 -2.657 15.951 -2.384 -2.421
3 16 14.804 -2.464 -6.31 14.236 -3.109 -10.045 13.112 -2.394 -9.631
3 16 10.567 -0.601 -2.987 9.784 -0.589 -6.027 8.596 -0.366 -5.419
3 16 8.28 -0.363 -7.119 8.596 -0.366 -5.419 9.784 -0.589 -6.027
3 16 11.983 -1.255 -6.141 12.918 -1.171 -3.272 13.5 -1.788 -5.986
3 16 12.918 -1.171 -3.272 11.983 -1.255 -6.141 11.486 -0.85 -4.104
3 16 13.5 -1.788 -5.986 14.627 -1.733 -2.657 14.804 -2.464 -6.31
3 16 11.981 -1.518 -7.749 11.983 -1.255 -6.141 13.5 -1.788 -5.986
3 16 9.784 -0.589 -6.027 10.567 -0.601 -2.987 11.486 -0.85 -4.104
3 16 11.486 -0.85 -4.104 11.983 -1.255 -6.141 9.79 -0.761 -7.575
3 16 9.79 -0.761 -7.575 9.784 -0.589 -6.027 11.486 -0.85 -4.104
3 16 8.28 -0.363 -7.119 9.784 -0.589 -6.027 9.79 -0.761 -7.575
3 16 8.28 -0.363 -7.119 9.79 -0.761 -7.575 8.7 -0.713 -9.376
3 16 13.5 -1.788 -5.986 14.804 -2.464 -6.31 13.112 -2.394 -9.631
3 16 13.5 -1.788 -5.986 12.416 -1.908 -8.885 11.981 -1.518 -7.749
3 16 10.956 -1.591 -10.108 11.981 -1.518 -7.749 12.416 -1.908 -8.885
3 16 12.416 -1.908 -8.885 13.5 -1.788 -5.986 13.112 -2.394 -9.631
3 16 11.983 -1.255 -6.141 11.981 -1.518 -7.749 9.79 -0.761 -7.575
3 16 11.981 -1.518 -7.749 10.956 -1.591 -10.108 8.7 -0.713 -9.376
3 16 8.7 -0.713 -9.376 9.79 -0.761 -7.575 11.981 -1.518 -7.749
3 16 10.956 -1.591 -10.108 12.416 -1.908 -8.885 13.112 -2.394 -9.631
3 16 13.112 -2.394 -9.631 14.236 -3.109 -10.045 12.328 -2.71 -12.419
3 16 12.328 -2.71 -12.419 10.739 -2.165 -13.113 13.112 -2.394 -9.631
3 16 10.956 -1.591 -10.108 13.112 -2.394 -9.631 10.739 -2.165 -13.113
3 16 8.602 -1.19 -12.262 8.7 -0.713 -9.376 10.956 -1.591 -10.108
3 16 10.956 -1.591 -10.108 10.739 -2.165 -13.113 8.602 -1.19 -12.262
3 16 12.328 -2.71 -12.419 14.236 -3.109 -10.045 13.116 -3.443 -13.162
3 16 11.151 -3.035 -15.396 12.328 -2.71 -12.419 13.116 -3.443 -13.162
3 16 12.328 -2.71 -12.419 11.151 -3.035 -15.396 10.739 -2.165 -13.113
3 16 7.176 -1.452 -16.01 8.602 -1.19 -12.262 10.739 -2.165 -13.113
3 16 10.739 -2.165 -13.113 8.495 -2.317 -17.472 7.176 -1.452 -16.01
3 16 8.495 -2.317 -17.472 10.739 -2.165 -13.113 11.151 -3.035 -15.396
3 16 8.495 -2.317 -17.472 11.151 -3.035 -15.396 9.707 -3.365 -18.693
3 16 8.091 -2.782 -19.628 8.495 -2.317 -17.472 9.707 -3.365 -18.693
