0 ~Figure Fabuland Dog Nose Half
0 Name: s\u587s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 4.2 -23.2 -35.3 5.5 -22.7 -34.7 5.2 -24.6 -33.8 3.6 -24.6 -34.9
3 16 5.5 -22.7 -34.7 6.2 -21.6 -33.1 6.8 -23.3 -32.4
3 16 5.2 -24.6 -33.8 3.1 -25.6 -33.9 3.6 -24.6 -34.9
3 16 1.7 -21.8 -36.4 3.8 -20.5 -36 4.2 -23.2 -35.3
3 16 4.2 -23.2 -35.3 1.8 -24 -35.8 1.7 -21.8 -36.4
3 16 3.8 -20.5 -36 5.5 -22.7 -34.7 4.2 -23.2 -35.3
3 16 4.2 -23.2 -35.3 3.6 -24.6 -34.9 1.8 -24 -35.8
3 16 3.1 -25.6 -33.9 0 -25.8 -34 0 -25.2 -35.1
3 16 1.8 -24 -35.8 0 -25.2 -35.1 0 -23.9 -36
3 16 3.6 -24.6 -34.9 3.1 -25.6 -33.9 0 -25.2 -35.1
3 16 0 -25.2 -35.1 1.8 -24 -35.8 3.6 -24.6 -34.9
3 16 0 -23.9 -36 1.7 -21.8 -36.4 1.8 -24 -35.8
3 16 0 -23.9 -36 0 -21.9 -36.6 1.7 -21.8 -36.4
3 16 1.9 -17.9 -36.1 1.3 -19.8 -36.6 0 -19 -36.6
3 16 1.9 -17.9 -36.1 0 -19 -36.6 0 -17.4 -36
3 16 5.3 -20.2 -33.9 4.8 -20.3 -35 4.7 -19.3 -35
3 16 4.8 -20.3 -35 3.8 -20.5 -36 4.7 -19.3 -35
3 16 1.3 -19.8 -36.6 3.8 -20.5 -36 1.7 -21.8 -36.4
3 16 1.3 -19.8 -36.6 1.9 -17.9 -36.1 3.8 -20.5 -36
3 16 1.3 -19.8 -36.6 1.7 -21.8 -36.4 0 -21.9 -36.6
3 16 1.3 -19.8 -36.6 0 -21.9 -36.6 0 -19 -36.6
3 16 5.5 -22.7 -34.7 3.8 -20.5 -36 4.8 -20.3 -35
3 16 4.8 -20.3 -35 5.3 -20.2 -33.9 6.2 -21.6 -33.1
3 16 4.8 -20.3 -35 6.2 -21.6 -33.1 5.5 -22.7 -34.7
3 16 3.8 -20.5 -36 1.9 -17.9 -36.1 4.7 -19.3 -35
3 16 0.155 -26.136 -30.496 0 -26.134 -30.5 0 -26.1 -30.9
3 16 1.6 -26 -31.7 3.5 -26.1 -30.4 1.95 -26.103 -30.444
3 16 1.95 -26.103 -30.444 1.511 -26.118 -30.457 1.6 -26 -31.7
4 16 1.511 -26.118 -30.457 0.155 -26.136 -30.496 0 -26.1 -30.9 1.6 -26 -31.7
3 16 5.139 -25.771 -30.23 4.8 -25.5 -32.6 6.404 -25.372 -30.098
3 16 7.4 -24.6 -30.4 6.404 -25.372 -30.098 4.8 -25.5 -32.6
3 16 3.5 -26.1 -30.4 4.8 -25.5 -32.6 5.139 -25.771 -30.23
3 16 4.8 -25.5 -32.6 3.5 -26.1 -30.4 3.1 -25.6 -33.9
3 16 5.2 -24.6 -33.8 7.4 -24.6 -30.4 4.8 -25.5 -32.6
3 16 3.1 -25.6 -33.9 3.5 -26.1 -30.4 1.6 -26 -31.7
