4 16 20 40 -40 20 -96 -40 10 -96 -40 10 40 -40
4 16 -10 40 -40 -10 -96 -40 -20 -96 -40 -20 40 -40
4 16 10 40 -44 10 -92 -44 16 -92 -44 16 40 -44
4 16 -16 40 -44 -16 -92 -44 -10 -92 -44 -10 40 -44
4 16 10 -92 -44 10 -96 -44 -10 -96 -44 -10 -92 -44
4 16 -8 -92 -50 -8 -96 -50 8 -96 -50 8 -92 -50
4 16 16 40 -52 16 -92 -52 12 -90 -52 12 40 -52
4 16 -12 -90 -52 -16 -92 -52 -16 40 -52 -12 40 -52
4 16 10 -90 -52 12 -90 -52 16 -92 -52 10 -92 -52
4 16 -16 -92 -52 -12 -90 -52 -10 -90 -52 -10 -92 -52
4 16 12 -90 -56 20 -96 -56 20 40 -56 12 40 -56
4 16 -20 40 -56 -20 -96 -56 -12 -90 -56 -12 40 -56
4 16 20 -96 -56 12 -90 -56 10 -90 -56 10 -92 -56
4 16 -10 -90 -56 -12 -90 -56 -20 -96 -56 -10 -92 -56
4 16 20 -96 -56 10 -92 -56 8 -92 -56 8 -96 -56
4 16 -8 -92 -56 -10 -92 -56 -20 -96 -56 -8 -96 -56
4 16 20 -12 -40 20 0 -20 20 8 -20 20 8 -40
4 16 20 -96 -40 20 40 -40 20 40 -56 20 -96 -56
4 16 16 8 -24 16 4 -24 16 4 -40 16 8 -40
4 16 16 40 -44 16 -92 -44 16 -92 -52 16 40 -52
4 16 12 40 -52 12 -90 -52 12 -90 -56 12 40 -56
4 16 10 4 -24 10 0 -26 10 0 -40 10 4 -40
4 16 10 40 -40 10 -96 -40 10 -96 -44 10 40 -44
4 16 8 -92 -50 8 -96 -50 8 -96 -56 8 -92 -56
4 16 -8 -96 -50 -8 -92 -50 -8 -92 -56 -8 -96 -56
4 16 -10 0 -40 -10 0 -26 -10 4 -24 -10 4 -40
4 16 -10 40 -44 -10 -96 -44 -10 -96 -40 -10 40 -40
4 16 -12 40 -56 -12 -90 -56 -12 -90 -52 -12 40 -52
4 16 -16 8 -40 -16 4 -40 -16 4 -24 -16 8 -24
4 16 -16 40 -52 -16 -92 -52 -16 -92 -44 -16 40 -44
4 16 -20 8 -20 -20 0 -20 -20 -12 -40 -20 8 -40
4 16 -20 40 -40 -20 -96 -40 -20 -96 -56 -20 40 -56
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
4 16 -20 8 20 -16 8 16 16 8 16 20 8 20
4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20
4 16 20 8 20 16 8 16 16 8 -16 20 8 -20
4 16 -20 8 -20 -16 8 -16 -16 8 16 -20 8 20
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box4-4a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
3 16 16 0 -40 16 0 -20 16 -12 -40
3 16 -16 -12 -40 -16 0 -20 -16 0 -40

