0 ~Animal Tail - Half
0 Name: s\43892s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-21 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 1.96 60.51 44 0 60 44 0 57.87 44 3 58.65 44
4 16 3.49 62.04 44 1.96 60.51 44 3 58.65 44 5.35 61 44
4 16 4 64 44 3.49 62.04 44 5.35 61 44 6.12 64 44
4 16 3.49 65.95 44 4 64 44 6.12 64 44 5.35 66.99 44
4 16 1.96 67.49 44 3.49 65.95 44 5.35 66.99 44 3 69.34 44
4 16 0 68 44 1.96 67.49 44 3 69.34 44 0 70.12 44
4 16 4 64 39.58 3.49 62.04 39.58 3.49 62.04 44 4 64 44
4 16 1.96 60.51 44 3.49 62.04 44 3.49 62.04 39.58 1.96 60.51 39.58
4 16 0 60 44 1.96 60.51 44 1.96 60.51 39.58 0 60 39.58
4 16 0 68 39.58 1.96 67.49 39.58 1.96 67.49 44 0 68 44
4 16 3.49 65.95 44 1.96 67.49 44 1.96 67.49 39.58 3.49 65.95 39.58
4 16 4 64 44 3.49 65.95 44 3.49 65.95 39.58 4 64 39.58
4 16 3 58.65 44 0 57.87 44 0 57.87 39.58 3 58.65 39.58
4 16 5.35 61 44 3 58.65 44 3 58.65 39.58 5.35 61 39.58
4 16 6.12 64 44 5.35 61 44 5.35 61 39.58 6.12 64 39.58
4 16 5.35 66.99 44 6.12 64 44 6.12 64 39.58 5.35 66.99 39.58
4 16 3 69.34 44 5.35 66.99 44 5.35 66.99 39.58 3 69.34 39.58
4 16 0 70.12 44 3 69.34 44 3 69.34 39.58 0 70.12 39.58
4 16 3 58.65 39.58 0 57.87 39.58 0 60.25 37.2 1.84 60.73 37.2
4 16 5.35 61 39.58 3 58.65 39.58 1.84 60.73 37.2 3.27 62.16 37.2
4 16 6.12 64 39.58 5.35 61 39.58 3.27 62.16 37.2 3.75 64 37.2
4 16 5.35 66.99 39.58 6.12 64 39.58 3.75 64 37.2 3.27 65.83 37.2
4 16 3 69.34 39.58 5.35 66.99 39.58 3.27 65.83 37.2 1.84 67.27 37.2
4 16 0 70.12 39.58 3 69.34 39.58 1.84 67.27 37.2 0 67.75 37.2
4 16 3.27 65.83 37.2 3.75 64 37.2 3.9 64.09 33.79 3.4 65.99 33.8
4 16 3.53 65.8 29.24 1.94 67.34 29.02 1.91 67.49 33.88 3.4 65.99 33.8
4 16 1.84 67.27 37.2 3.27 65.83 37.2 3.4 65.99 33.8 1.91 67.49 33.88
4 16 3.64 65.05 25.71 1.99 66.56 25.13 1.94 67.34 29.02 3.53 65.8 29.24
4 16 1.94 67.34 29.02 0 67.84 28.99 0 67.98 33.98 1.91 67.49 33.88
4 16 0 67.75 37.2 1.84 67.27 37.2 1.91 67.49 33.88 0 67.98 33.98
4 16 1.99 66.56 25.13 0 67.04 24.95 0 67.84 28.99 1.94 67.34 29.02
4 16 3.83 63.36 22.34 2.13 64.7 21.34 1.99 66.56 25.13 3.64 65.05 25.71
4 16 4.75 56.49 19.71 4.14 57.39 17.59 4.01 60.77 19.5 4.59 59.42 21.27
4 16 4.14 57.39 17.59 2.32 58.09 15.94 2.25 61.82 18.12 4.01 60.77 19.5
4 16 4.01 60.77 19.5 2.25 61.82 18.12 2.13 64.7 21.34 3.83 63.36 22.34
4 16 2.13 64.7 21.34 0 65.13 21 0 67.04 24.95 1.99 66.56 25.13
4 16 2.32 58.09 15.94 0 58.33 15.39 0 62.17 17.65 2.25 61.82 18.12
4 16 2.25 61.82 18.12 0 62.17 17.65 0 65.13 21 2.13 64.7 21.34
4 16 4.9 53.3 18.77 4.27 53.78 16.43 4.14 57.39 17.59 4.75 56.49 19.71
4 16 4.27 53.78 16.43 2.39 54.16 14.6 2.32 58.09 15.94 4.14 57.39 17.59
4 16 5.42 42.42 19.33 4.73 42.05 16.71 4.45 48.95 15.99 5.1 48.92 18.49
4 16 5.1 48.92 18.49 4.45 48.95 15.99 4.27 53.78 16.43 4.9 53.3 18.77
4 16 4.73 42.05 16.71 2.65 41.75 14.66 2.49 48.97 14.04 4.45 48.95 15.99
4 16 4.45 48.95 15.99 2.49 48.97 14.04 2.39 54.16 14.6 4.27 53.78 16.43
4 16 2.39 54.16 14.6 0 54.29 13.99 0 58.33 15.39 2.32 58.09 15.94
4 16 0 48.98 13.39 2.49 48.97 14.04 2.65 41.75 14.66 0 41.65 13.98
4 16 2.49 48.97 14.04 0 48.98 13.39 0 54.29 13.99 2.39 54.16 14.6
4 16 4.73 42.05 16.71 5.42 42.42 19.33 5.84 33.82 21.03 5.09 33.31 18.22
4 16 2.65 41.75 14.66 4.73 42.05 16.71 5.09 33.31 18.22 2.85 32.91 16.02
4 16 0 41.65 13.98 2.65 41.75 14.66 2.85 32.91 16.02 0 32.77 15.29
4 16 1.92 60.69 33.94 0 60.18 34.06 0 59.78 30.43 2.01 60.31 30.27
4 16 0 60.18 34.06 1.92 60.69 33.94 1.84 60.73 37.2 0 60.25 37.2
4 16 2.01 60.31 30.27 3.57 61.86 29.94 3.41 62.18 33.84 1.92 60.69 33.94
4 16 1.92 60.69 33.94 3.41 62.18 33.84 3.27 62.16 37.2 1.84 60.73 37.2
4 16 0 59.11 27.99 2.05 59.64 27.79 2.01 60.31 30.27 0 59.78 30.43
4 16 2.05 59.64 27.79 3.67 61.17 27.2 3.57 61.86 29.94 2.01 60.31 30.27
4 16 3.57 61.86 29.94 4.07 63.83 29.58 3.9 64.09 33.79 3.41 62.18 33.84
4 16 3.41 62.18 33.84 3.9 64.09 33.79 3.75 64 37.2 3.27 62.16 37.2
4 16 3.67 61.17 27.2 4.2 63.12 26.46 4.07 63.83 29.58 3.57 61.86 29.94
4 16 0 58.04 26.19 2.16 58.52 25.87 2.05 59.64 27.79 0 59.11 27.99
