0 Tile  2 x  2 with Magic Scroll Pattern
0 Name: 3068bp40.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Castle, Dragon Master, Fright Knights, Majisto, Willa
0 !KEYWORDS wizard, witch, wand, runes, spell, spellbook, spellcaster
0 !CMDLINE -c15 

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
3 4 -12.25 0 11.75 -13 0 13.75 -14 0 11.75
3 4 -11.5 0 10 -10.25 0 12 -12.25 0 11.75
3 4 -13.25 0 8.75 -10.5 0 7.5 -11.5 0 10
3 4 -15 0 10 -15.75 0 7.5 -13.25 0 8.75
3 4 -14 0 11.75 -16.25 0 11.75 -15 0 10
3 4 -15 0 10 -13.25 0 8.75 -14 0 11.75
4 4 -13.25 0 8.75 -11.5 0 10 -12.25 0 11.75 -14 0 11.75
4 0 -15 0 16.25 -15 0 14.75 -14 0 15 -13.75 0 15.75
4 0 -13 0 16.75 -15 0 16.25 -13.75 0 15.75 -13 0 16
4 0 -12 0 -9.5 -12 0 -8.25 -13 0 -8.25 -13 0 -9.5
3 16 -15.75 0 7.5 -13.75 0 8 -13.25 0 8.75
3 16 -13.75 0 8 -12.75 0 8 -13.25 0 8.75
3 16 -13.25 0 8.75 -12.75 0 8 -10.5 0 7.5
4 0 -11.25 0 -8.5 -10.25 0 -8.5 -10.25 0 -7.25 -11.5 0 -7.5
4 0 -12.25 0 -5.75 -12.25 0 -7.25 -11.5 0 -7.5 -10.75 0 -5.75
4 0 -11.5 0 -7.5 -10.25 0 -7.25 -10.25 0 -6.5 -10.75 0 -5.75
4 16 -11.25 0 -8.5 -11.5 0 -7.5 -12.25 0 -7.25 -12 0 -8.25
4 16 -13 0 16 -13.75 0 15.75 -14 0 15 -13 0 13.75
4 16 -13 0 13.75 -14 0 15 -15 0 14.75 -14 0 11.75
4 4 -12.5 0 -2 -12.75 0 8 -13.75 0 8 -14 0 -2
4 4 -12.5 0 -2 -14 0 -2 -14.5 0 -6.5 -12.75 0 -6.5
3 16 -13 0 -8.25 -12 0 -8.25 -12.25 0 -7.25
4 16 -12.25 0 -7.25 -12.25 0 -5.75 -12.75 0 -6.5 -13 0 -8.25
3 16 -12.5 0 -2 -12.75 0 -6.5 -12.25 0 -5.75
3 16 -11.25 0 -8.5 -12 0 -8.25 -12 0 -9.5
4 16 -13 0 -13.25 -13 0 -15 -11.5 0 -15 -11.5 0 -13.75
4 16 2.5 0 0 2.5 0 1.25 1.25 0 1.25 1.25 0 0
4 16 4.5 0 12.25 4.5 0 15.75 4 0 15.25 4 0 11.75
3 16 5.5 0 11.5 6.5 0 13 6 0 14
4 16 5.5 0 15.25 5.5 0 11.5 6 0 14 6 0 15.75
4 4 -1.75 0 11.5 -2.5 0 11.5 -5 0 7.5 -1.25 0 9.5
4 4 -5.5 0 6.5 -3.75 0 6.5 -1.25 0 9.5 -5 0 7.5
4 16 -5 0 13.75 -5 0 12.25 -4 0 12.25 -3.75 0 13.25
4 16 -3.25 0 11.5 -2.75 0 12 -3.75 0 13.25 -4 0 12.25
4 16 -4.5 0 9.5 -4.25 0 10 -5 0 11 -5.5 0 9.75
4 4 -4.25 0 10 -3.25 0 11.5 -4 0 12.25 -5 0 11
3 4 -5 0 11 -4 0 12.25 -5 0 12.25
3 16 -4 0 16 -5 0 15.25 -3.25 0 14.5
3 16 -0.5 0 15.25 0.75 0 16.5 0 0 16.5
4 4 -5 0 13.75 -3.75 0 13.25 -3.25 0 14.5 -5 0 15.25
4 4 -2.75 0 12 -2 0 14.25 -3.25 0 14.5 -3.75 0 13.25
4 4 -0.25 0 14 -0.5 0 15.25 -2 0 14.25 -2.75 0 12
4 4 1.75 0 16.75 0.75 0 16.5 -0.5 0 15.25 -0.25 0 14
4 16 -18 0 -17 -18 0 16 -20 0 20 -20 0 -20
3 16 -20 0 20 -18 0 16 -15.25 0 18
3 16 -15.25 0 18 -13 0 18.5 -20 0 20
3 16 -20 0 -20 -16 0 -18.75 -18 0 -17
3 16 -12 0 -19 -16 0 -18.75 -20 0 -20
4 0 -13 0 17.75 -13 0 18.5 -15.25 0 18 -15 0 17.25
4 0 -11 0 17.5 -10.75 0 18.25 -13 0 18.5 -13 0 17.75
4 0 -9.75 0 16.5 -9 0 17 -10.75 0 18.25 -11 0 17.5
4 0 -9.75 0 16.5 -9 0 14.5 -8.25 0 15.5 -9 0 17
4 16 -15 0 17.25 -15 0 16.25 -13 0 16.75 -13 0 17.75
4 16 -11 0 17.5 -13 0 17.75 -13 0 13.75 -9.75 0 16.5
4 16 -9.75 0 16.5 -13 0 13.75 -12.25 0 11.75 -10.25 0 12
4 0 -8.25 0 15.5 -7.5 0 14.75 -4 0 16 -4 0 17.75
4 0 -16.25 0 -12 -16.5 0 16 -18 0 16 -18 0 -17
4 0 -15.25 0 18 -18 0 16 -16.5 0 16 -15 0 17.25
3 16 -16.25 0 11.75 -14 0 11.75 -15 0 14.75
4 16 -16.25 0 11.75 -15 0 14.75 -15 0 17.25 -16.5 0 16
3 16 -16.25 0 -12 -16.25 0 11.75 -16.5 0 16
3 16 -15.75 0 7.5 -15 0 10 -16.25 0 11.75
3 16 -15.75 0 7.5 -16.25 0 11.75 -16.25 0 -12
4 16 -14 0 -2 -13.75 0 8 -15.75 0 7.5 -14.5 0 -6.5
3 16 -16.25 0 -12 -14.5 0 -6.5 -15.75 0 7.5
4 16 -12.75 0 -6.5 -14.5 0 -6.5 -16.25 0 -12 -13 0 -8.25
3 16 -16.25 0 -12 -13 0 -9.5 -13 0 -8.25
3 16 -16.25 0 -12 -13 0 -10.25 -13 0 -9.5
4 16 -11 0 -13 -10.75 0 -12.25 -12 0 -11.25 -12 0 -12.5
4 16 -12 0 -12.5 -12 0 -11.25 -13 0 -11.25 -13 0 -12.5
4 16 -13 0 -12.5 -13 0 -11.25 -14 0 -11.75 -14 0 -12.75
4 16 -15.5 0 -13.5 -14 0 -12.75 -14 0 -11.75 -15.5 0 -13
4 0 -14 0 -11.75 -13 0 -11.25 -13 0 -10.25 -16.25 0 -12
3 0 -15.5 0 -13 -14 0 -11.75 -16.25 0 -12
4 16 -12 0 -10.25 -12 0 -9.5 -13 0 -9.5 -13 0 -10.25
4 16 -11.25 0 -8.5 -12 0 -9.5 -12 0 -10.25 -10.25 0 -8.5
4 16 -10.75 0 -5.75 -10.5 0 7.5 -12.75 0 8 -12.5 0 -2
3 16 -12.25 0 -5.75 -10.75 0 -5.75 -12.5 0 -2
3 16 -10.25 0 12 -11.5 0 10 -10.5 0 7.5
4 4 -5.5 0 9.75 -5 0 11 -5 0 15.25 -6.25 0 14.75
4 4 -6.25 0 14.75 -7 0 12.5 -7 0 8.25 -5.5 0 9.75
4 4 -7 0 8.25 -6.75 0 7.75 -4.5 0 9.5 -5.5 0 9.75
4 4 -5.5 0 6.5 -5 0 7.5 -4.5 0 9.5 -6.75 0 7.75
3 16 -4.5 0 9.5 -5 0 7.5 -2.5 0 11.5
4 16 -4.25 0 10 -4.5 0 9.5 -2.5 0 11.5 -3.25 0 11.5
4 0 -7.5 0 14.75 -8.25 0 15.5 -9 0 14.5 -7.5 0 8.75
4 0 -8.25 0 3 -7.5 0 8.75 -9 0 14.5 -9.75 0 3
3 16 -10.25 0 12 -9 0 14.5 -9.75 0 16.5
3 16 -10.25 0 12 -10.5 0 7.5 -9 0 14.5
3 16 -9 0 14.5 -10.5 0 7.5 -9.75 0 3
3 16 -7.5 0 14.75 -7 0 12.5 -6.25 0 14.75
4 16 -6.25 0 14.75 -5 0 15.25 -4 0 16 -7.5 0 14.75
4 16 -7 0 8.25 -7 0 12.5 -7.5 0 14.75 -7.5 0 8.75
4 16 -6.75 0 7.75 -7 0 8.25 -7.5 0 8.75 -8.25 0 3
4 4 -7.25 0 4.25 -5.5 0 5.25 -5.5 0 6.5 -6.75 0 7.75
4 4 -5.5 0 5.25 -7.25 0 4.25 -7 0 3 -5.75 0 1.75
3 4 -5.75 0 1.75 -4.5 0 3.75 -5.5 0 5.25
3 16 -7.25 0 4.25 -6.75 0 7.75 -8.25 0 3
4 16 -2.75 0 17.25 -2.75 0 16 -2.25 0 15.5 -1.5 0 15.75
3 16 -1.5 0 15.75 -0.75 0 17.25 -2.75 0 17.25
4 0 -0.5 0 15.25 0 0 16.5 -0.75 0 17.25 -1.5 0 15.75
4 0 -2 0 14.25 -0.5 0 15.25 -1.5 0 15.75 -2.25 0 15.5
4 0 -2 0 14.25 -2.25 0 15.5 -2.75 0 16 -3.25 0 14.5
3 16 -9 0 17 -8.25 0 15.5 -4 0 17.75
4 16 -4.5 0 3.75 -3.75 0 6.5 -5.5 0 6.5 -5.5 0 5.25
4 0 -9.75 0 3 -9.75 0 0 -8.25 0 0 -8.25 0 3
4 0 -9.75 0 0 -9 0 -10 -7.5 0 -10 -8.25 0 0
4 16 -9.75 0 3 -10.5 0 7.5 -10.75 0 -5.75 -9.75 0 0
3 16 -10.25 0 -6.5 -9.75 0 0 -10.75 0 -5.75
4 16 -10.25 0 -8.5 -9 0 -10 -9.75 0 0 -10.25 0 -6.5
3 16 -5.5 0 -8.5 -4.75 0 -8.25 -5 0 -6.5
4 16 -6 0 -2 -5 0 -1.5 -5 0 -0.75 -6 0 -1
4 0 -12 0 -11.25 -12 0 -10.25 -13 0 -10.25 -13 0 -11.25
4 0 -11 0 -13 -12 0 -12.5 -13 0 -13.25 -11.5 0 -13.75
4 0 -13 0 -13.25 -12 0 -12.5 -13 0 -12.5 -14 0 -12.75
4 0 -12 0 -10.25 -12 0 -11.25 -10.75 0 -12.25 -10 0 -11
4 0 -10 0 -11 -10.75 0 -12.25 -10 0 -13.5 -9 0 -13
3 0 -11 0 -13 -10 0 -13.5 -10.75 0 -12.25
4 0 -9 0 -10 -9 0 -13 -7.5 0 -13 -7.5 0 -10
3 16 -9 0 -13 -9 0 -10 -10 0 -11
4 16 -10 0 -11 -9 0 -10 -10.25 0 -8.5 -12 0 -10.25
4 16 -10.5 0 -15 -10 0 -15 -10 0 -13.5 -10.5 0 -14.5
4 16 -11 0 -15.5 -11 0 -16.25 -10 0 -15 -10.5 0 -15
4 16 -11 0 -15.5 -12.5 0 -16 -12.25 0 -16.5 -11 0 -16.25
4 16 -12.5 0 -16 -14 0 -16 -14.5 0 -16.5 -12.25 0 -16.5
4 16 -14 0 -16 -14.25 0 -15 -15 0 -16 -14.5 0 -16.5
4 16 -14.25 0 -15 -14.75 0 -14.25 -15.25 0 -15 -15 0 -16
4 0 -10 0 -13.5 -11 0 -13 -11.5 0 -13.75 -10.5 0 -14.5
4 0 -10.5 0 -14.5 -11.5 0 -13.75 -11.5 0 -15 -10.5 0 -15
4 0 -11 0 -15.5 -10.5 0 -15 -11.5 0 -15 -12.5 0 -16
4 0 -12.5 0 -16 -11.5 0 -15 -13 0 -15 -14 0 -16
4 0 -14 0 -16 -13 0 -15 -13 0 -13.25 -14.25 0 -15
4 0 -14.25 0 -15 -13 0 -13.25 -14 0 -12.75 -14.75 0 -14.25
4 0 -14.75 0 -14.25 -14 0 -12.75 -15.5 0 -13.5 -15.25 0 -15
4 0 -9 0 -13 -10 0 -13.5 -10 0 -15 -7.5 0 -13
4 16 -7 0 3 -7.25 0 4.25 -8.25 0 3 -8.25 0 0
4 0 -6.75 0 -3 -4 0 -2.25 -5 0 -1.5 -6 0 -2
4 0 -5 0 -1.5 -4 0 -2.25 -4 0 0 -5 0 -0.75
4 0 -5 0 -0.75 -4 0 0 -5 0 0.25 -6 0 0
4 0 -6.75 0 -1 -6.75 0 -3 -6 0 -2 -6 0 -1
4 0 -6.75 0 -1 -6 0 -1 -5 0 -0.75 -6 0 0
4 0 -6 0 0 -6.25 0 1 -7 0 1 -6.75 0 -1
4 0 -3.5 0 -2.25 -1.5 0 -2 -1.75 0 0 -2.75 0 -0.25
4 0 -2.75 0 -0.25 -3 0 0.75 -3.5 0 0.25 -3.5 0 -2.25
4 0 -3.5 0 0.25 -3 0 0.75 -4 0 2 -5 0 1
4 0 -2.5 0 0.5 -1.75 0 0.75 -1.5 0 2.5 -3 0 2
4 0 -6.5 0 -10 -3.5 0 -9 -4.75 0 -8.25 -5.5 0 -8.5
4 0 -6 0 -7.75 -6.5 0 -10 -5.5 0 -8.5 -5 0 -6.5
4 0 -5.75 0 -4.5 -6.5 0 -5 -6 0 -7.75 -5.5 0 -6
4 0 -5 0 -6.5 -4.5 0 -4 -5.5 0 -6 -6 0 -7.75
3 4 -4 0 -3 -3.5 0 -2.25 -4 0 -2.25
3 4 -7.25 0 -3.5 -7 0 -4 -6.75 0 -3
4 4 -4 0 -3 -4 0 -2.25 -6.75 0 -3 -7 0 -4
4 4 -1 0 -2.5 -1.5 0 -2 -3.5 0 -2.25 -4 0 -3
4 16 -3.5 0 -2.25 -3.5 0 0.25 -4 0 0 -4 0 -2.25
4 16 -4 0 0 -3.5 0 0.25 -5 0 1 -5 0 0.25
4 16 -5 0 0.25 -5 0 1 -6.25 0 1 -6 0 0
4 16 -5 0 1 -4 0 2 -5.75 0 1.75 -7 0 1
4 16 -2.75 0 -0.25 -1.75 0 0 -2.5 0 0.5 -3 0 0.75
4 16 -2.5 0 0.5 -3 0 2 -4 0 2 -3 0 0.75
3 16 0.75 0 -4.75 2 0 -3.75 0.5 0 -4
3 0 -1.75 0 -5.75 -0.75 0 -6.75 -0.75 0 -4.5
3 16 -7 0 1 -5.75 0 1.75 -7 0 3
3 16 -7 0 1 -7 0 3 -8.25 0 0
