0 Tile  2 x  2 with Coastguard Pattern
0 Name: 3068bp66.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-02-15 [BrickCaster] groove, L3P compliant
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-15 [Philo] BFCed, removed T-junctions
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 16 0 0 10 -20 0 20 -9.7 0 10 -1.5 0 8.75
3 16 -9.7 0 10 -7.75 0 8.75 -1.5 0 8.75
4 16 -20 0 20 -19 0 7.25 -12 0 7.25 -9.7 0 10
4 16 -12 0 1.5 -12 0 4.5 -19 0 4.5 -19 0 1.5
4 16 -12 0 -4 -12 0 -1.5 -19 0 -1.5 -19 0 -4
3 16 -12 0 -7 -19 0 -7 -20 0 -20
4 16 -1.75 0 -8.75 -6.5 0 -8 -20 0 -20 0 0 -10
4 16 -9 0 -6.25 -12 0 -7 -20 0 -20 -6.5 0 -8
4 16 -9.75 0 -3.25 -12 0 -4 -12 0 -7 -9 0 -6.25
4 4 -12 0 4.5 -12 0 7.25 -19 0 7.25 -19 0 4.5
4 4 -12 0 -1.5 -12 0 1.5 -19 0 1.5 -19 0 -1.5
4 4 -12 0 -7 -12 0 -4 -19 0 -4 -19 0 -7
4 9 -9 0 -6.25 -7.75 0 8.75 -9.7 0 10 -9.75 0 -3.25
4 9 -7.75 0 8.75 -9 0 -6.25 -6.8 0 0 -6.28 0 2.6
3 9 -6.8 0 0 -9 0 -6.25 -6.28 0 -2.6
4 9 -2.6 0 -6.28 -4.81 0 -4.81 -9 0 -6.25 -6.5 0 -8
4 9 -1.75 0 -8.75 0 0 -6.8 -2.6 0 -6.28 -6.5 0 -8
4 9 0 0 -6.8 -1.75 0 -8.75 0 0 -10 1.75 0 -8.75
3 9 -7.75 0 8.75 -6.28 0 2.6 -4.81 0 4.81
4 9 0 0 6.8 -1.5 0 8.75 -7.75 0 8.75 -2.6 0 6.28
4 9 0 0 10 -1.5 0 8.75 0 0 6.8 1.5 0 8.75
4 9 0 0 0 0 0 3.4 -1.3 0 3.14 -2.4 0 2.4
4 9 0 0 0 -2.4 0 2.4 -3.14 0 1.3 -3.4 0 0
4 9 0 0 0 -3.4 0 0 -3.14 0 -1.3 -2.4 0 -2.4
4 9 0 0 0 -2.4 0 -2.4 -1.3 0 -3.14 0 0 -3.4
4 4 -1.3 0 3.14 0 0 3.4 0 0 6.8 -2.6 0 6.28
4 4 -2.4 0 2.4 -1.3 0 3.14 -2.6 0 6.28 -4.81 0 4.81
4 4 0 0 -6.8 0 0 -3.4 -1.3 0 -3.14 -2.6 0 -6.28
4 4 -4.81 0 -4.81 -2.6 0 -6.28 -1.3 0 -3.14 -2.4 0 -2.4
4 15 -4.81 0 -4.81 -2.4 0 -2.4 -3.14 0 -1.3 -6.28 0 -2.6
