0 Sticker  3.75 x  1.75 with Hieroglyphs, Scarab on Top
0 Name: 4613906d.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7326
0 !CMDLINE -c19

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 37.5 box5-12.dat
4 72 0.95 -0.25 0.5 0.92 -0.25 0.04 1.59 -0.25 0 1.59 -0.25 0.9
4 72 0.95 -0.25 0.5 1.59 -0.25 0.9 0.93 -0.25 1.24 0.57 -0.25 0.56
4 72 0.23 -0.25 0.96 0.57 -0.25 0.56 0.93 -0.25 1.24 0.1 -0.25 2.05
4 72 0.1 -0.25 2.05 0.93 -0.25 1.24 0.82 -0.25 2.14 0.24 -0.25 3.5
4 72 0.24 -0.25 3.5 0.82 -0.25 2.14 0.94 -0.25 3.27 0.64 -0.25 5.52
4 72 0.64 -0.25 5.52 0.94 -0.25 3.27 1.18 -0.25 5.05 1.11 -0.25 7.33
4 72 1.11 -0.25 7.33 1.18 -0.25 5.05 1.57 -0.25 7.1 1.77 -0.25 9.04
4 72 1.77 -0.25 9.04 1.57 -0.25 7.1 2.23 -0.25 9.14 2.61 -0.25 10.64
4 72 2.61 -0.25 10.64 2.23 -0.25 9.14 2.95 -0.25 10.68 3.05 -0.25 11.28
3 72 3.05 -0.25 11.28 2.95 -0.25 10.68 3.17 -0.25 11.02
4 72 3.61 -0.25 11.48 3.05 -0.25 11.28 3.17 -0.25 11.02 3.55 -0.25 11.13
4 72 3.78 -0.25 11.23 3.61 -0.25 11.48 3.55 -0.25 11.13 3.71 -0.25 10.71
4 72 2.13 -0.25 -0.18 2.75 -0.25 -0.19 2.75 -0.25 0.47 2.09 -0.25 0.9
4 72 2.75 -0.25 1.18 2.09 -0.25 0.9 2.75 -0.25 0.47 3.19 -0.25 0.53
4 72 2.52 -0.25 2.16 2.75 -0.25 1.18 3.18 -0.25 1.99 3.06 -0.25 3.23
4 72 2.42 -0.25 3.66 2.52 -0.25 2.16 3.06 -0.25 3.23 2.98 -0.25 4.78
4 72 2.46 -0.25 5.32 2.42 -0.25 3.66 2.98 -0.25 4.78 3.08 -0.25 6.75
4 72 2.69 -0.25 7.23 2.46 -0.25 5.32 3.08 -0.25 6.75 3.41 -0.25 8.9
4 72 3.08 -0.25 9.19 2.69 -0.25 7.23 3.41 -0.25 8.9 3.68 -0.25 10.09
3 72 3.51 -0.25 10.37 3.08 -0.25 9.19 3.68 -0.25 10.09
4 72 2.75 -0.25 1.18 3.19 -0.25 0.53 3.45 -0.25 0.91 3.18 -0.25 1.99
4 19 1.59 -0.25 0 2.13 -0.25 -0.18 2.09 -0.25 0.9 1.59 -0.25 0.9
4 19 1.59 -0.25 0.9 2.09 -0.25 0.9 2.52 -0.25 2.16 0.82 -0.25 2.14
3 19 0.82 -0.25 2.14 0.93 -0.25 1.24 1.59 -0.25 0.9
3 19 2.52 -0.25 2.16 2.09 -0.25 0.9 2.75 -0.25 1.18
4 19 0.82 -0.25 2.14 2.52 -0.25 2.16 2.42 -0.25 3.66 0.94 -0.25 3.27
4 19 0.94 -0.25 3.27 2.42 -0.25 3.66 2.46 -0.25 5.32 1.18 -0.25 5.05
4 19 1.18 -0.25 5.05 2.46 -0.25 5.32 2.69 -0.25 7.23 1.57 -0.25 7.1
4 19 1.57 -0.25 7.1 2.69 -0.25 7.23 3.08 -0.25 9.19 2.23 -0.25 9.14
4 19 2.23 -0.25 9.14 3.08 -0.25 9.19 3.51 -0.25 10.37 2.95 -0.25 10.68
4 19 3.17 -0.25 11.02 2.95 -0.25 10.68 3.51 -0.25 10.37 3.71 -0.25 10.71
3 19 3.71 -0.25 10.71 3.51 -0.25 10.37 3.68 -0.25 10.09
3 19 3.55 -0.25 11.13 3.17 -0.25 11.02 3.71 -0.25 10.71
4 72 1.59 -0.25 0 0.92 -0.25 0.04 0.9 -0.25 -1.03 1.56 -0.25 -1.01
4 72 1.56 -0.25 -1.01 0.9 -0.25 -1.03 0.89 -0.25 -2.08 1.54 -0.25 -2.21
4 72 1.54 -0.25 -2.21 0.89 -0.25 -2.08 0.93 -0.25 -3.74 1.55 -0.25 -3.41
4 72 1.71 -0.25 -3.71 1.55 -0.25 -3.41 0.93 -0.25 -3.74 1.73 -0.25 -4.3
4 72 2.03 -0.25 -3.71 1.71 -0.25 -3.71 1.73 -0.25 -4.3 2.33 -0.25 -4.29
4 72 2.03 -0.25 -3.71 2.33 -0.25 -4.29 2.79 -0.25 -3.84 2.18 -0.25 -3.44
4 72 2.18 -0.25 -3.44 2.79 -0.25 -3.84 2.78 -0.25 -2.33 2.19 -0.25 -2.26
4 72 2.19 -0.25 -2.26 2.78 -0.25 -2.33 2.74 -0.25 -1.06 2.15 -0.25 -1.02
4 72 2.15 -0.25 -1.02 2.74 -0.25 -1.06 2.75 -0.25 -0.19 2.13 -0.25 -0.18
4 19 2.13 -0.25 -0.18 1.59 -0.25 0 1.56 -0.25 -1.01 2.15 -0.25 -1.02
4 19 2.15 -0.25 -1.02 1.56 -0.25 -1.01 1.54 -0.25 -2.21 2.19 -0.25 -2.26
4 19 2.19 -0.25 -2.26 1.54 -0.25 -2.21 1.55 -0.25 -3.41 2.18 -0.25 -3.44
4 19 2.18 -0.25 -3.44 1.55 -0.25 -3.41 1.71 -0.25 -3.71 2.03 -0.25 -3.71
4 72 -3.65 -0.25 0.6 -3.68 -0.25 0.14 -3.01 -0.25 0.1 -3.01 -0.25 1
4 72 -3.65 -0.25 0.6 -3.01 -0.25 1 -3.67 -0.25 1.34 -4.03 -0.25 0.66
4 72 -4.37 -0.25 1.06 -4.03 -0.25 0.66 -3.67 -0.25 1.34 -4.5 -0.25 2.15
4 72 -4.5 -0.25 2.15 -3.67 -0.25 1.34 -3.78 -0.25 2.24 -4.36 -0.25 3.6
4 72 -4.36 -0.25 3.6 -3.78 -0.25 2.24 -3.66 -0.25 3.37 -3.96 -0.25 5.62
4 72 -3.96 -0.25 5.62 -3.66 -0.25 3.37 -3.42 -0.25 5.15 -3.49 -0.25 7.43
4 72 -3.49 -0.25 7.43 -3.42 -0.25 5.15 -3.03 -0.25 7.2 -2.83 -0.25 9.14
4 72 -2.83 -0.25 9.14 -3.03 -0.25 7.2 -2.37 -0.25 9.24 -1.99 -0.25 10.74
4 72 -1.99 -0.25 10.74 -2.37 -0.25 9.24 -1.65 -0.25 10.78 -1.55 -0.25 11.38
3 72 -1.55 -0.25 11.38 -1.65 -0.25 10.78 -1.43 -0.25 11.12
4 72 -0.99 -0.25 11.58 -1.55 -0.25 11.38 -1.43 -0.25 11.12 -1.05 -0.25 11.23
4 72 -0.82 -0.25 11.33 -0.99 -0.25 11.58 -1.05 -0.25 11.23 -0.89 -0.25 10.81
4 72 -2.47 -0.25 -0.08 -1.85 -0.25 -0.09 -1.85 -0.25 0.57 -2.51 -0.25 1
4 72 -1.85 -0.25 1.28 -2.51 -0.25 1 -1.85 -0.25 0.57 -1.41 -0.25 0.63
4 72 -2.08 -0.25 2.26 -1.85 -0.25 1.28 -1.42 -0.25 2.09 -1.54 -0.25 3.33
4 72 -2.18 -0.25 3.76 -2.08 -0.25 2.26 -1.54 -0.25 3.33 -1.62 -0.25 4.88
4 72 -2.14 -0.25 5.42 -2.18 -0.25 3.76 -1.62 -0.25 4.88 -1.52 -0.25 6.85
4 72 -1.91 -0.25 7.33 -2.14 -0.25 5.42 -1.52 -0.25 6.85 -1.19 -0.25 9
4 72 -1.52 -0.25 9.29 -1.91 -0.25 7.33 -1.19 -0.25 9 -0.92 -0.25 10.19
3 72 -1.09 -0.25 10.47 -1.52 -0.25 9.29 -0.92 -0.25 10.19
4 72 -1.85 -0.25 1.28 -1.41 -0.25 0.63 -1.15 -0.25 1.01 -1.42 -0.25 2.09
4 19 -3.01 -0.25 0.1 -2.47 -0.25 -0.08 -2.51 -0.25 1 -3.01 -0.25 1
