0 ~Animal Horse Poseable Body Left
0 Name: 10352.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Head pivot point is at y=-6.4 z=-74.7

0 BFC CERTIFY CCW

0 !HISTORY 2013-11-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-11-18 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 BFC INVERTNEXT
1 16 8 13.5 -40.9 0 0 8 0 4 0 -10 0 0 box4-5a.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 8 0 13 0 0 0 0 13 4-4cylo.dat
1 16 8 0 0 0 -3.677 0 16.25 0 0 0 0 16.25 4-4cylo.dat
1 16 8 0 0 0 -1 0 3.25 0 0 0 0 -3.25 4-4ring4.dat
1 16 0 -6.4 -74.7 0 -1 0 12.6 0 0 0 0 -12.6 4-4edge.dat
1 16 0 -6.4 -74.7 0 1 0 12.6 0 0 0 0 -12.6 4-4disc.dat
4 16 20 -8.328 -20.755 3.83 -8.328 -20.755 3.83 -15.388 -16.038 20 -15.388 -16.038
4 16 20 0 -22.412 3.83 0 -22.412 3.83 -8.328 -20.755 20 -8.328 -20.755
4 16 20 8.328 -20.755 3.83 8.328 -20.755 3.83 0 -22.412 20 0 -22.412
3 16 3.83 15.388 -16.038 3.83 8.328 -20.755 20 15.975 -15.929
3 16 3.83 8.328 -20.755 20 8.328 -20.755 20 15.975 -15.929
3 16 20 15.975 -15.929 13.245 22.304 -12.259 3.83 15.388 -16.038
3 16 13.245 22.304 -12.259 3.831 22.225 -11.586 3.83 15.388 -16.038
3 16 4.101 -15.643 14.738 4.018 -20.09 8.317 4.323 -11.4904 11.4904
3 16 4.018 -20.09 8.317 4.323 -15.0134 6.2189 4.323 -11.4904 11.4904
4 16 4.323 -15.0134 6.2189 4.018 -20.09 8.317 4.018 -21.735 0.045 4.323 -16.25 0
4 16 4.323 -16.25 0 4.018 -21.735 0.045 4.018 -19.918 -9.302 4.323 -15.0134 -6.2189
4 16 3.83 21.762 -0.65 4.323 16.25 0 4.323 15.0134 -6.2189 3.83 20.349 -5.518
4 16 4.323 16.25 0 3.83 21.762 -0.65 3.83 20.105 7.678 4.323 15.0134 6.2189
4 16 4.323 15.0134 6.2189 3.83 20.105 7.678 3.83 15.388 14.738 4.323 11.4904 11.4904
4 16 4.323 11.4904 11.4904 3.83 15.388 14.738 3.83 8.328 19.455 4.323 6.2189 15.0134
4 16 4.323 6.2189 15.0134 3.83 8.328 19.455 3.83 0 21.112 4.323 0 16.25
4 16 4.323 0 16.25 3.83 0 21.112 3.83 -8.328 19.455 4.323 -6.2189 15.0134
3 16 3.83 -8.328 19.455 4.101 -15.643 14.738 4.323 -6.2189 15.0134
3 16 4.101 -15.643 14.738 4.323 -11.4904 11.4904 4.323 -6.2189 15.0134
4 16 4.323 -11.4904 -11.4904 3.83 -15.388 -16.038 3.83 -8.328 -20.755 4.323 -6.2189 -15.0134
4 16 4.323 -6.2189 -15.0134 3.83 -8.328 -20.755 3.83 0 -22.412 4.323 0 -16.25
4 16 4.323 0 -16.25 3.83 0 -22.412 3.83 8.328 -20.755 4.323 6.2189 -15.0134
4 16 4.323 6.2189 -15.0134 3.83 8.328 -20.755 3.83 15.388 -16.038 4.323 11.4904 -11.4904
3 16 3.83 15.388 -16.038 3.831 22.225 -11.586 4.323 11.4904 -11.4904
3 16 4.323 11.4904 -11.4904 3.831 22.225 -11.586 4.323 15.0134 -6.2189
3 16 1.431 70.5 -75.956 1.431 70.5 -73.332 18.932 70.163 -75.895
3 16 1.431 70.5 -73.332 20 69.849 -73.51 18.932 70.163 -75.895
3 16 18.932 70.163 -75.895 20 69.849 -73.51 20 70.088 -75.444
3 16 13.565 -25.477 -79.198 20 -16.49 -74.487 16.138 -25.578 -69.436
3 16 16.138 -25.578 -69.436 20 -16.49 -74.487 20 -19.002 -68.83
3 16 20 15.391 -59.591 13.866 25.4 -57.359 20 18.751 -50.657
3 16 13.866 25.4 -57.359 13.052 26.025 -50.659 20 18.751 -50.657
3 16 20 -18.5 -50.9 18.168 -22.556 -61.093 20 -19.923 -61.036
3 16 4.018 -19.918 -9.302 4.046 -21.239 -10.244 20 -18.497 -12.092
3 16 20 -20.614 -13.173 20 -18.497 -12.092 4.046 -21.239 -10.244
3 16 4.018 -19.918 -9.302 3.83 -15.388 -16.038 4.323 -15.0134 -6.2189
3 16 3.83 -15.388 -16.038 4.323 -11.4904 -11.4904 4.323 -15.0134 -6.2189
3 16 3.831 22.225 -11.586 3.83 20.349 -5.518 4.323 15.0134 -6.2189
3 16 20 19.85 -40.956 12.569 26.747 -40.96 20 19.573 -30.651
3 16 12.569 26.747 -40.96 12.512 26.021 -30.65 20 19.573 -30.651
3 16 12.569 26.747 -40.96 20 19.85 -40.956 13.052 26.025 -50.659
3 16 13.052 26.025 -50.659 20 19.85 -40.956 20 18.751 -50.657
4 16 20 19.85 -40.956 20 19.573 -30.651 20 13.5 -30.9 20 13.5 -50.9
4 16 20 18.751 -50.657 20 19.85 -40.956 20 13.5 -50.9 20 15.391 -59.591
4 16 20 15.391 -59.591 20 13.5 -50.9 20 -18.5 -50.9 20 -19.923 -61.036
4 16 20 15.391 -59.591 20 -19.923 -61.036 20 -16.49 -74.487 20 14.299 -81.325
4 16 20 -7.601 -83.269 20 6.672 -83.537 20 14.299 -81.325 20 -12.986 -78.951
3 16 20 -19.002 -68.83 20 -16.49 -74.487 20 -19.923 -61.036
3 16 20 14.299 -81.325 20 -16.49 -74.487 20 -12.986 -78.951
3 16 20 -7.601 -83.269 20 -1.153 -85.714 20 6.672 -83.537
4 16 20 35.501 -92.422 20 38.229 -80.13 20 33.223 -77.143 20 29.521 -89.481
4 16 20 50.463 -74.885 20 60.009 -86.131 20 70.088 -75.444 20 69.849 -73.51
3 16 20 51.165 -70.342 20 50.463 -74.885 20 69.849 -73.51
