0 Hi-Res Ring 47 x 1.0
0 Name: 48\4-4rin47.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 47 0 0 48 0 0 47.5872 0 6.264 46.5958 0 6.1335
4 16 46.5958 0 6.1335 47.5872 0 6.264 46.3632 0 12.4224 45.3973 0 12.1636
4 16 45.3973 0 12.1636 46.3632 0 12.4224 44.3472 0 18.3696 43.4233 0 17.9869
4 16 43.4233 0 17.9869 44.3472 0 18.3696 41.568 0 24 40.702 0 23.5
4 16 40.702 0 23.5 41.568 0 24 38.0832 0 29.2224 37.2898 0 28.6136
4 16 37.2898 0 28.6136 38.0832 0 29.2224 33.9408 0 33.9408 33.2337 0 33.2337
4 16 33.2337 0 33.2337 33.9408 0 33.9408 29.2224 0 38.0832 28.6136 0 37.2898
4 16 28.6136 0 37.2898 29.2224 0 38.0832 24 0 41.568 23.5 0 40.702
4 16 23.5 0 40.702 24 0 41.568 18.3696 0 44.3472 17.9869 0 43.4233
4 16 17.9869 0 43.4233 18.3696 0 44.3472 12.4224 0 46.3632 12.1636 0 45.3973
4 16 12.1636 0 45.3973 12.4224 0 46.3632 6.264 0 47.5872 6.1335 0 46.5958
4 16 6.1335 0 46.5958 6.264 0 47.5872 0 0 48 0 0 47
4 16 0 0 47 0 0 48 -6.264 0 47.5872 -6.1335 0 46.5958
4 16 -6.1335 0 46.5958 -6.264 0 47.5872 -12.4224 0 46.3632 -12.1636 0 45.3973
4 16 -12.1636 0 45.3973 -12.4224 0 46.3632 -18.3696 0 44.3472 -17.9869 0 43.4233
4 16 -17.9869 0 43.4233 -18.3696 0 44.3472 -24 0 41.568 -23.5 0 40.702
4 16 -23.5 0 40.702 -24 0 41.568 -29.2224 0 38.0832 -28.6136 0 37.2898
4 16 -28.6136 0 37.2898 -29.2224 0 38.0832 -33.9408 0 33.9408 -33.2337 0 33.2337
4 16 -33.2337 0 33.2337 -33.9408 0 33.9408 -38.0832 0 29.2224 -37.2898 0 28.6136
4 16 -37.2898 0 28.6136 -38.0832 0 29.2224 -41.568 0 24 -40.702 0 23.5
4 16 -40.702 0 23.5 -41.568 0 24 -44.3472 0 18.3696 -43.4233 0 17.9869
4 16 -43.4233 0 17.9869 -44.3472 0 18.3696 -46.3632 0 12.4224 -45.3973 0 12.1636
4 16 -45.3973 0 12.1636 -46.3632 0 12.4224 -47.5872 0 6.264 -46.5958 0 6.1335
4 16 -46.5958 0 6.1335 -47.5872 0 6.264 -48 0 0 -47 0 0
4 16 -47 0 0 -48 0 0 -47.5872 0 -6.264 -46.5958 0 -6.1335
4 16 -46.5958 0 -6.1335 -47.5872 0 -6.264 -46.3632 0 -12.4224 -45.3973 0 -12.1636
4 16 -45.3973 0 -12.1636 -46.3632 0 -12.4224 -44.3472 0 -18.3696 -43.4233 0 -17.9869
4 16 -43.4233 0 -17.9869 -44.3472 0 -18.3696 -41.568 0 -24 -40.702 0 -23.5
4 16 -40.702 0 -23.5 -41.568 0 -24 -38.0832 0 -29.2224 -37.2898 0 -28.6136
4 16 -37.2898 0 -28.6136 -38.0832 0 -29.2224 -33.9408 0 -33.9408 -33.2337 0 -33.2337
4 16 -33.2337 0 -33.2337 -33.9408 0 -33.9408 -29.2224 0 -38.0832 -28.6136 0 -37.2898
4 16 -28.6136 0 -37.2898 -29.2224 0 -38.0832 -24 0 -41.568 -23.5 0 -40.702
4 16 -23.5 0 -40.702 -24 0 -41.568 -18.3696 0 -44.3472 -17.9869 0 -43.4233
4 16 -17.9869 0 -43.4233 -18.3696 0 -44.3472 -12.4224 0 -46.3632 -12.1636 0 -45.3973
4 16 -12.1636 0 -45.3973 -12.4224 0 -46.3632 -6.264 0 -47.5872 -6.1335 0 -46.5958
4 16 -6.1335 0 -46.5958 -6.264 0 -47.5872 0 0 -48 0 0 -47
4 16 0 0 -47 0 0 -48 6.264 0 -47.5872 6.1335 0 -46.5958
4 16 6.1335 0 -46.5958 6.264 0 -47.5872 12.4224 0 -46.3632 12.1636 0 -45.3973
4 16 12.1636 0 -45.3973 12.4224 0 -46.3632 18.3696 0 -44.3472 17.9869 0 -43.4233
4 16 17.9869 0 -43.4233 18.3696 0 -44.3472 24 0 -41.568 23.5 0 -40.702
4 16 23.5 0 -40.702 24 0 -41.568 29.2224 0 -38.0832 28.6136 0 -37.2898
4 16 28.6136 0 -37.2898 29.2224 0 -38.0832 33.9408 0 -33.9408 33.2337 0 -33.2337
4 16 33.2337 0 -33.2337 33.9408 0 -33.9408 38.0832 0 -29.2224 37.2898 0 -28.6136
4 16 37.2898 0 -28.6136 38.0832 0 -29.2224 41.568 0 -24 40.702 0 -23.5
4 16 40.702 0 -23.5 41.568 0 -24 44.3472 0 -18.3696 43.4233 0 -17.9869
4 16 43.4233 0 -17.9869 44.3472 0 -18.3696 46.3632 0 -12.4224 45.3973 0 -12.1636
4 16 45.3973 0 -12.1636 46.3632 0 -12.4224 47.5872 0 -6.264 46.5958 0 -6.1335
4 16 46.5958 0 -6.1335 47.5872 0 -6.264 48 0 0 47 0 0

0 end of file


